txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[6.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[6.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00044],
[[[6.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[6.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00027],
[[[6.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[6.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00021],
[[[6.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[6.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],4e-05],
[[[6.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[6.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00022],
[[[6.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00089],
[[[6.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00134],
[[[6.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[6.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00117],
[[[6.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00138],
[[[6.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00141],
[[[6.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[6.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00163],
[[[6.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00153],
[[[6.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[6.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00142],
[[[6.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[6.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00135],
[[[6.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00132],
[[[6.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[6.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00087],
[[[6.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[6.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00107],
[[[6.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.0011151],
[[[6.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[6.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00075],
[[[6.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00084],
[[[6.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00031],
[[[6.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],8.36e-05],
[[[6.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],3e-05],
[[[6.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0003],
[[[6.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00106],
[[[6.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0012191],
[[[6.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00146],
[[[6.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00168],
[[[6.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00148],
[[[6.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00171],
[[[6.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00146],
[[[6.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0013988],
[[[6.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00156],
[[[6.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0013477],
[[[6.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00135],
[[[6.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00154],
[[[6.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00121],
[[[6.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00092],
[[[6.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00092],
[[[6.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[6.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00076],
[[[6.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00049],
[[[6.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00027],
[[[6.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00014],
[[[6.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],3e-05],
[[[6.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00028],
[[[6.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0011],
[[[6.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0011346],
[[[6.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00141],
[[[6.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00135],
[[[6.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00145],
[[[6.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00149],
[[[6.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0016604],
[[[6.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00162],
[[[6.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00158],
[[[6.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00145],
[[[6.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00126],
[[[6.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0014],
[[[6.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00146],
[[[6.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00098],
[[[6.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0010538],
[[[6.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00092],
[[[6.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00073],
[[[6.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00067],
[[[6.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00025],
[[[6.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00019],
[[[6.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],5e-05],
[[[7.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00019],
[[[7.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00114],
[[[7.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00157],
[[[7.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00147],
[[[7.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0014551],
[[[7.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00189],
[[[7.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00178],
[[[7.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00179],
[[[7.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0017],
[[[7.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0014],
[[[7.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00145],
[[[7.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00135],
[[[7.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00151],
[[[7.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00115],
[[[7.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00125],
[[[7.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00117],
[[[7.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00103],
[[[7.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.000807],
[[[7.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0006],
[[[7.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00054],
[[[7.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00032],
[[[7.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00014],
[[[7.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],9e-05],
[[[7.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0003445],
[[[7.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.001],
[[[7.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00133],
[[[7.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0014],
[[[7.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00161],
[[[7.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00177],
[[[7.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0017057],
[[[7.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0016901],
[[[7.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00171],
[[[7.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00171],
[[[7.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00161],
[[[7.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00148],
[[[7.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00147],
[[[7.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00167],
[[[7.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00125],
[[[7.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00101],
[[[7.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0008741],
[[[7.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00064],
[[[7.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00056],
[[[7.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00045],
[[[7.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00034],
[[[7.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00016],
[[[7.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],2e-05],
[[[7.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0003855],
[[[7.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00102],
[[[7.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00115],
[[[7.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0014],
[[[7.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00152],
[[[7.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00173],
[[[7.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00177],
[[[7.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0018374],
[[[7.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00168],
[[[7.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00174],
[[[7.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0017],
[[[7.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.0017],
[[[7.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00156],
[[[7.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00173],
[[[7.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00156],
[[[7.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00131],
[[[7.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00147],
[[[7.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00121],
[[[7.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0009754],
[[[7.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00086],
[[[7.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0006912],
[[[7.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00043],
[[[7.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00029],
[[[7.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.0001418],
[[[7.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00036],
[[[7.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00112],
[[[7.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0014048],
[[[7.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00159],
[[[7.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0016],
[[[7.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00181],
[[[7.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00157],
[[[7.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0005447],
[[[7.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00173],
[[[7.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00165],
[[[7.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00179],
[[[7.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00178],
[[[7.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00164],
[[[7.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00158],
[[[7.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00139],
[[[7.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00128],
[[[7.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00134],
[[[7.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00134],
[[[7.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.001],
[[[7.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00089],
[[[7.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00064],
[[[7.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00036],
[[[7.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00029],
[[[7.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00011],
[[[7.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],5e-05],
[[[8.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00034],
[[[8.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00097],
[[[8.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00117],
