txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00171],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00151],
[[[7.750000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.0016],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0016],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00177],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00161],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0014089],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.0014288],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00121],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00124],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00099],
[[[7.750000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0008022],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0007],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00038],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00028],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00021],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],9e-05],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00137],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00131],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00163],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00131],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0017],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0018745],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00176],
[[[8.000000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00178],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00198],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00171],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00157],
[[[8.000000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00153],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00175],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00169],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00168],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00161],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00172],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0014521],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00121],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00124],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0010722],
[[[8.000000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00066],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00073],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00053],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00039],
[[[8.000000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.0002],
[[[8.000000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],1e-05],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00145],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00157],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0014127],
[[[8.250000E+02*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0017867],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0017],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00176],
[[[8.250000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00176],
[[[8.250000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00187],
[[[8.250000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00171],
[[[8.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00203],
[[[8.250000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00173],
[[[8.250000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00196],
[[[8.250000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00204],
[[[8.250000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00181],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00171],
[[[8.250000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0016715],
[[[8.250000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00167],
[[[8.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00165],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00129],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00132],
[[[8.250000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00102],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00118],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00084],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00061],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0005],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00034],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00016],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],3e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0012663],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0014],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00155],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00157],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00202],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00193],
[[[8.500000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00197],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00174],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00164],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0018],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00185],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00164],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00182],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00179],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00162],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00153],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00165],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00154],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00157],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00136],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00133],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00099],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.0008044],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00048],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00028],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],3e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00163],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00155],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00154],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00173],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0017143],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0016144],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0016635],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00196],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00169],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00188],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00194],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00171],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00197],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00173],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00186],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00181],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0015007],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00149],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00144],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0017597],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00129],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00121],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00118],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0010133],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00065],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00045],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00028],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00013],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],6e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00142],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00166],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00169],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00182],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0018037],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00189],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.002],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00183],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00179],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00192],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00174],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00202],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00178],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.0019],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00198],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00183],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00164],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00163],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00183],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00164],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00159],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00138],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00135],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00139],
[[[9.000000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00102],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00079],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00061],
[[[9.000000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.0005],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.0003951],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.0001958],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],4e-05],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0014],
[[[9.250000E+02*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0014],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0016],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0015498],
[[[9.250000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00188],
[[[9.250000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00179],
[[[9.250000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00193],
[[[9.250000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00176],
[[[9.250000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00202],
[[[9.250000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00155],
[[[9.250000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00193],
[[[9.250000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00206],
[[[9.250000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00204],
[[[9.250000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00183],
[[[9.250000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00197],
[[[9.250000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00195],
[[[9.250000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00188],
[[[9.250000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00192],
[[[9.250000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00181],
[[[9.250000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00172],
[[[9.250000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00156],
[[[9.250000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0015],
[[[9.250000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00149],
[[[9.250000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.0015],
[[[9.250000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00136],
[[[9.250000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00092],
[[[9.250000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00087],
[[[9.250000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00066],
[[[9.250000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00046],
[[[9.250000E+02*GeV,7.250000E+02*GeV],[9.250000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.00024],
[[[9.250000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],0.00013],
[[[9.250000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],6e-05],
[[[9.500000E+02*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00148],
[[[9.500000E+02*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00118],
