txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.5000E+03*GeV,2.1490E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,2.1490E+03*GeV,1.6000E+03*GeV]],0.064855],
[[[3.5000E+03*GeV,2.1900E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,2.1900E+03*GeV,1.0000E+03*GeV]],0.19131],
[[[3.5000E+03*GeV,2.2000E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.2000E+03*GeV,2.0000E+03*GeV]],0.033832],
[[[3.5000E+03*GeV,2.2160E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,2.2160E+03*GeV,1.4000E+03*GeV]],0.098726],
[[[3.5000E+03*GeV,2.2690E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,2.2690E+03*GeV,1.1000E+03*GeV]],0.17841],
[[[3.5000E+03*GeV,2.3130E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,2.3130E+03*GeV,1.8000E+03*GeV]],0.041374],
[[[3.5000E+03*GeV,2.3440E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,2.3440E+03*GeV,1.2000E+03*GeV]],0.15461],
[[[3.5000E+03*GeV,2.3680E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,2.3680E+03*GeV,1.6000E+03*GeV]],0.062953],
[[[3.5000E+03*GeV,2.4130E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.4130E+03*GeV,2.0000E+03*GeV]],0.025148],
[[[3.5000E+03*GeV,2.4830E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,2.4830E+03*GeV,1.4000E+03*GeV]],0.10567],
[[[3.5000E+03*GeV,2.4930E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,2.4930E+03*GeV,9.0000E+02*GeV]],0.18234],
[[[3.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.011691],
[[[3.5000E+03*GeV,2.5120E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,2.5120E+03*GeV,1.8000E+03*GeV]],0.03738],
[[[3.5000E+03*GeV,2.5590E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,2.5590E+03*GeV,1.0000E+03*GeV]],0.22718],
[[[3.5000E+03*GeV,2.6100E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,2.6100E+03*GeV,1.6000E+03*GeV]],0.067735],
[[[3.5000E+03*GeV,2.6210E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,2.6210E+03*GeV,1.1000E+03*GeV]],0.21824],
[[[3.5000E+03*GeV,2.6470E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.6470E+03*GeV,2.0000E+03*GeV]],0.023329],
[[[3.5000E+03*GeV,2.6480E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.6480E+03*GeV,2.5000E+03*GeV]],0.0077626],
[[[3.5000E+03*GeV,2.6780E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,2.6780E+03*GeV,1.2000E+03*GeV]],0.189],
[[[3.5000E+03*GeV,2.7280E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,2.7280E+03*GeV,1.8000E+03*GeV]],0.041377],
[[[3.5000E+03*GeV,2.7830E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,2.7830E+03*GeV,1.4000E+03*GeV]],0.1298],
[[[3.5000E+03*GeV,2.7990E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.7990E+03*GeV,2.5000E+03*GeV]],0.006021],
[[[3.5000E+03*GeV,2.8770E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,2.8770E+03*GeV,1.6000E+03*GeV]],0.082348],
[[[3.5000E+03*GeV,2.9040E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.9040E+03*GeV,2.0000E+03*GeV]],0.02586],
[[[3.5000E+03*GeV,2.9520E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,2.9520E+03*GeV,9.0000E+02*GeV]],0.20787],
[[[3.5000E+03*GeV,2.9590E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.9590E+03*GeV,2.5000E+03*GeV]],0.005511],
[[[3.5000E+03*GeV,2.9630E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,2.9630E+03*GeV,1.8000E+03*GeV]],0.050343],
[[[3.5000E+03*GeV,2.9910E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,2.9910E+03*GeV,1.0000E+03*GeV]],0.27027],
[[[3.5000E+03*GeV,3.0260E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,3.0260E+03*GeV,1.1000E+03*GeV]],0.27086],
[[[3.5000E+03*GeV,3.0590E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,3.0590E+03*GeV,1.2000E+03*GeV]],0.24479],
[[[3.5000E+03*GeV,3.1190E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,3.1190E+03*GeV,1.4000E+03*GeV]],0.17469],
[[[3.5000E+03*GeV,3.1280E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,3.1280E+03*GeV,2.5000E+03*GeV]],0.0061062],
[[[3.5000E+03*GeV,3.1710E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,3.1710E+03*GeV,1.6000E+03*GeV]],0.11012],
[[[3.5000E+03*GeV,3.1860E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,3.1860E+03*GeV,2.0000E+03*GeV]],0.035434],
[[[3.5000E+03*GeV,3.2180E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,3.2180E+03*GeV,1.8000E+03*GeV]],0.066486],
[[[3.5000E+03*GeV,3.3060E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,3.3060E+03*GeV,2.5000E+03*GeV]],0.0077932],
[[[3.5000E+03*GeV,3.4950E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,3.4950E+03*GeV,9.0000E+02*GeV]],0.2144],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,3.4950E+03*GeV,1.0000E+03*GeV]],0.30284],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,3.4950E+03*GeV,1.1000E+03*GeV]],0.32567],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,3.4950E+03*GeV,1.2000E+03*GeV]],0.31732],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,3.4950E+03*GeV,1.4000E+03*GeV]],0.24892],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,3.4950E+03*GeV,1.6000E+03*GeV]],0.16683],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,3.4950E+03*GeV,1.8000E+03*GeV]],0.10303],
[[[3.5000E+03*GeV,3.4950E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,3.4950E+03*GeV,2.0000E+03*GeV]],0.060231],
[[[3.5000E+03*GeV,3.4950E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,3.4950E+03*GeV,2.5000E+03*GeV]],0.013514],
[[[3.5050E+03*GeV,3.5030E+03*GeV,3.5000E+03*GeV],[3.5050E+03*GeV,3.5030E+03*GeV,3.5000E+03*GeV]],0.00068535],
[[[3.5100E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5100E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00069334],
[[[3.5200E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5200E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00051965],
[[[3.5200E+03*GeV,3.5100E+03*GeV,3.5000E+03*GeV],[3.5200E+03*GeV,3.5100E+03*GeV,3.5000E+03*GeV]],0.00058657],
[[[3.5200E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV],[3.5200E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV]],0.00067173],
[[[3.5300E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5300E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00060333],
[[[3.5300E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV],[3.5300E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV]],0.00046571],
[[[3.5300E+03*GeV,3.5250E+03*GeV,3.5000E+03*GeV],[3.5300E+03*GeV,3.5250E+03*GeV,3.5000E+03*GeV]],0.00059364],
[[[3.5400E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5400E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00045423],
[[[3.5400E+03*GeV,3.5200E+03*GeV,3.5000E+03*GeV],[3.5400E+03*GeV,3.5200E+03*GeV,3.5000E+03*GeV]],0.00037937],
[[[3.5400E+03*GeV,3.5350E+03*GeV,3.5000E+03*GeV],[3.5400E+03*GeV,3.5350E+03*GeV,3.5000E+03*GeV]],0.00066778],
[[[3.5600E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5600E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0004426],
[[[3.5600E+03*GeV,3.5300E+03*GeV,3.5000E+03*GeV],[3.5600E+03*GeV,3.5300E+03*GeV,3.5000E+03*GeV]],0.00037996],
[[[3.5600E+03*GeV,3.5550E+03*GeV,3.5000E+03*GeV],[3.5600E+03*GeV,3.5550E+03*GeV,3.5000E+03*GeV]],0.00050233],
[[[3.5800E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5800E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00052424],
[[[3.5800E+03*GeV,3.5400E+03*GeV,3.5000E+03*GeV],[3.5800E+03*GeV,3.5400E+03*GeV,3.5000E+03*GeV]],0.00044363],
[[[3.5800E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV],[3.5800E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV]],0.00057498],
[[[3.6000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0020775],
[[[3.6000E+03*GeV,3.0960E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0960E+03*GeV,3.0000E+03*GeV]],0.0013063],
[[[3.6000E+03*GeV,3.1900E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.1900E+03*GeV,3.0000E+03*GeV]],0.0012415],
[[[3.6000E+03*GeV,3.2870E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.2870E+03*GeV,3.0000E+03*GeV]],0.0011284],
[[[3.6000E+03*GeV,3.3860E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.3860E+03*GeV,3.0000E+03*GeV]],0.0011308],
[[[3.6000E+03*GeV,3.4890E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.4890E+03*GeV,3.0000E+03*GeV]],0.0014386],
[[[3.6000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00044168],
[[[3.6000E+03*GeV,3.5270E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5270E+03*GeV,3.5000E+03*GeV]],0.00038946],
[[[3.6000E+03*GeV,3.5500E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5500E+03*GeV,3.5000E+03*GeV]],0.00038343],
[[[3.6000E+03*GeV,3.5720E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5720E+03*GeV,3.5000E+03*GeV]],0.00033069],
[[[3.6000E+03*GeV,3.5950E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.5950E+03*GeV,3.0000E+03*GeV]],0.0020868],
[[[3.6000E+03*GeV,3.5950E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5950E+03*GeV,3.5000E+03*GeV]],0.0004508],
[[[3.6500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00025624],
[[[3.6500E+03*GeV,3.5390E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5390E+03*GeV,3.5000E+03*GeV]],0.00032101],
[[[3.6500E+03*GeV,3.5740E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5740E+03*GeV,3.5000E+03*GeV]],0.00032101],
[[[3.6500E+03*GeV,3.6090E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.6090E+03*GeV,3.5000E+03*GeV]],0.00029464],
[[[3.6500E+03*GeV,3.6450E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.6450E+03*GeV,3.5000E+03*GeV]],0.00026904],
[[[3.7000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00025517],
[[[3.7000E+03*GeV,3.5520E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5520E+03*GeV,3.5000E+03*GeV]],0.00027982],
[[[3.7000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV]],0.00024917],
[[[3.7000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV]],0.0001869],
[[[3.7000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV]],0.00024412],
[[[3.8000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.002094],
[[[3.8000E+03*GeV,3.1240E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.1240E+03*GeV,3.0000E+03*GeV]],0.0012963],
[[[3.8000E+03*GeV,3.2480E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.2480E+03*GeV,3.0000E+03*GeV]],0.0010367],
[[[3.8000E+03*GeV,3.3770E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.3770E+03*GeV,3.0000E+03*GeV]],0.00088727],
[[[3.8000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00025225],
[[[3.8000E+03*GeV,3.5110E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.5110E+03*GeV,3.0000E+03*GeV]],0.00085445],
[[[3.8000E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV]],0.00013913],
[[[3.8000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV]],0.00011187],
[[[3.8000E+03*GeV,3.6500E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.6500E+03*GeV,3.0000E+03*GeV]],0.0013843],
[[[3.8000E+03*GeV,3.7200E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.7200E+03*GeV,3.5000E+03*GeV]],0.00015813],
[[[3.8000E+03*GeV,3.7950E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.7950E+03*GeV,3.0000E+03*GeV]],0.0022023],
[[[3.8000E+03*GeV,3.7950E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.7950E+03*GeV,3.5000E+03*GeV]],0.00019042],
[[[3.9000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00023821],
[[[3.9000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV]],8.9465e-05],
[[[3.9000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV]],9.5428e-05],
[[[3.9000E+03*GeV,3.7940E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.7940E+03*GeV,3.5000E+03*GeV]],0.00010991],
[[[3.9000E+03*GeV,3.8950E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.8950E+03*GeV,3.5000E+03*GeV]],0.00016818],
[[[4.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.6500E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.6500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.3300E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,2.3300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.6100E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,2.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.9700E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.9700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.4900E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,3.4900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.1100E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,4.1100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.2100E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,4.2100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.3100E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,4.3100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],4.8414e-29],
[[[4.0000E+03*GeV,4.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,4.8000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],2.5271e-18],
[[[4.0000E+03*GeV,5.0700E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,5.0700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.2400E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,5.2400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],2.9169e-11],
[[[4.0000E+03*GeV,5.8000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,5.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.9700E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,5.9700E+02*GeV,4.5000E+02*GeV]],1.3308e-28],
[[[4.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],6.5887e-08],
[[[4.0000E+03*GeV,6.2400E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,6.2400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.4800E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,6.4800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.5000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.5400E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,6.5400E+02*GeV,5.0000E+02*GeV]],6.7149e-18],
[[[4.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],2.3009e-05],
[[[4.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0018906],
[[[4.0000E+03*GeV,7.1000E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,7.1000E+02*GeV,5.5000E+02*GeV]],7.0646e-11],
[[[4.0000E+03*GeV,7.1600E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,7.1600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,7.1800E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,7.1800E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,7.6600E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,7.6600E+02*GeV,6.0000E+02*GeV]],1.4386e-07],
[[[4.0000E+03*GeV,7.8300E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,7.8300E+02*GeV,4.5000E+02*GeV]],2.794e-28],
[[[4.0000E+03*GeV,7.8700E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,7.8700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.045526],
[[[4.0000E+03*GeV,8.2100E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,8.2100E+02*GeV,6.5000E+02*GeV]],4.3834e-05],
[[[4.0000E+03*GeV,8.4700E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,8.4700E+02*GeV,5.0000E+02*GeV]],1.2332e-17],
[[[4.0000E+03*GeV,8.7600E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,8.7600E+02*GeV,7.0000E+02*GeV]],0.0032208],
[[[4.0000E+03*GeV,8.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,8.8000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,9.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,9.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.16329],
[[[4.0000E+03*GeV,9.0900E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,9.0900E+02*GeV,5.5000E+02*GeV]],1.1638e-10],
[[[4.0000E+03*GeV,9.5500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,9.5500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,9.7000E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,9.7000E+02*GeV,6.0000E+02*GeV]],2.0729e-07],
[[[4.0000E+03*GeV,9.8300E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,9.8300E+02*GeV,8.0000E+02*GeV]],0.063014],
[[[4.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.2578],
[[[4.0000E+03*GeV,1.0090E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,1.0090E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.0210E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0210E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.0280E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,1.0280E+03*GeV,4.5000E+02*GeV]],3.1827e-28],
[[[4.0000E+03*GeV,1.0290E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,1.0290E+03*GeV,6.5000E+02*GeV]],5.8806e-05],
[[[4.0000E+03*GeV,1.0880E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,1.0880E+03*GeV,7.0000E+02*GeV]],0.0040064],
[[[4.0000E+03*GeV,1.0900E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,1.0900E+03*GeV,9.0000E+02*GeV]],0.19638],
[[[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV]],1.3205e-17],
[[[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.29735],
[[[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV]],1.2035e-10],
[[[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV]],0.27125],
