txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV],[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV]],5.4544E+02*pb],
[[[1.3562E+03*GeV,7.4531E+02*GeV,1.3438E+02*GeV],[1.3562E+03*GeV,7.4531E+02*GeV,1.3438E+02*GeV]],1.0150E-02*pb],
[[[1.3562E+03*GeV,7.4844E+02*GeV,1.4062E+02*GeV],[1.3562E+03*GeV,7.4844E+02*GeV,1.4062E+02*GeV]],1.0121E-02*pb],
[[[1.3562E+03*GeV,7.5156E+02*GeV,1.4688E+02*GeV],[1.3562E+03*GeV,7.5156E+02*GeV,1.4688E+02*GeV]],1.0093E-02*pb],
[[[1.3562E+03*GeV,7.5469E+02*GeV,1.5312E+02*GeV],[1.3562E+03*GeV,7.5469E+02*GeV,1.5312E+02*GeV]],1.0080E-02*pb],
[[[1.3562E+03*GeV,7.5781E+02*GeV,1.5938E+02*GeV],[1.3562E+03*GeV,7.5781E+02*GeV,1.5938E+02*GeV]],1.0084E-02*pb],
[[[1.3562E+03*GeV,7.6094E+02*GeV,1.6562E+02*GeV],[1.3562E+03*GeV,7.6094E+02*GeV,1.6562E+02*GeV]],1.0087E-02*pb],
[[[1.3562E+03*GeV,7.6406E+02*GeV,1.7188E+02*GeV],[1.3562E+03*GeV,7.6406E+02*GeV,1.7188E+02*GeV]],1.0090E-02*pb],
[[[1.3562E+03*GeV,7.6719E+02*GeV,1.7812E+02*GeV],[1.3562E+03*GeV,7.6719E+02*GeV,1.7812E+02*GeV]],1.0093E-02*pb],
[[[1.3562E+03*GeV,7.7031E+02*GeV,1.8438E+02*GeV],[1.3562E+03*GeV,7.7031E+02*GeV,1.8438E+02*GeV]],1.0096E-02*pb],
[[[1.3562E+03*GeV,7.7344E+02*GeV,1.9062E+02*GeV],[1.3562E+03*GeV,7.7344E+02*GeV,1.9062E+02*GeV]],1.0099E-02*pb],
[[[1.3562E+03*GeV,7.7656E+02*GeV,1.9688E+02*GeV],[1.3562E+03*GeV,7.7656E+02*GeV,1.9688E+02*GeV]],1.0086E-02*pb],
[[[1.3562E+03*GeV,7.7969E+02*GeV,2.0312E+02*GeV],[1.3562E+03*GeV,7.7969E+02*GeV,2.0312E+02*GeV]],1.0055E-02*pb],
[[[1.3562E+03*GeV,7.8281E+02*GeV,2.0938E+02*GeV],[1.3562E+03*GeV,7.8281E+02*GeV,2.0938E+02*GeV]],9.9598E-03*pb],
[[[1.3562E+03*GeV,7.8594E+02*GeV,2.1562E+02*GeV],[1.3562E+03*GeV,7.8594E+02*GeV,2.1562E+02*GeV]],9.8368E-03*pb],
[[[1.3562E+03*GeV,7.8906E+02*GeV,2.2188E+02*GeV],[1.3562E+03*GeV,7.8906E+02*GeV,2.2188E+02*GeV]],9.7138E-03*pb],
[[[1.3562E+03*GeV,7.9219E+02*GeV,2.2812E+02*GeV],[1.3562E+03*GeV,7.9219E+02*GeV,2.2812E+02*GeV]],9.5908E-03*pb],
[[[1.3562E+03*GeV,7.9531E+02*GeV,2.3438E+02*GeV],[1.3562E+03*GeV,7.9531E+02*GeV,2.3438E+02*GeV]],9.4678E-03*pb],
[[[1.3562E+03*GeV,7.9844E+02*GeV,2.4062E+02*GeV],[1.3562E+03*GeV,7.9844E+02*GeV,2.4062E+02*GeV]],9.3447E-03*pb],
[[[1.3562E+03*GeV,8.0156E+02*GeV,2.4688E+02*GeV],[1.3562E+03*GeV,8.0156E+02*GeV,2.4688E+02*GeV]],9.2217E-03*pb],
[[[1.3562E+03*GeV,8.0469E+02*GeV,2.5312E+02*GeV],[1.3562E+03*GeV,8.0469E+02*GeV,2.5312E+02*GeV]],9.2012E-03*pb],
[[[1.3562E+03*GeV,8.0781E+02*GeV,2.5938E+02*GeV],[1.3562E+03*GeV,8.0781E+02*GeV,2.5938E+02*GeV]],9.2632E-03*pb],
[[[1.3562E+03*GeV,8.1094E+02*GeV,2.6562E+02*GeV],[1.3562E+03*GeV,8.1094E+02*GeV,2.6562E+02*GeV]],9.3200E-03*pb],
[[[1.3562E+03*GeV,8.1406E+02*GeV,2.7188E+02*GeV],[1.3562E+03*GeV,8.1406E+02*GeV,2.7188E+02*GeV]],9.3768E-03*pb],
[[[1.3562E+03*GeV,8.1719E+02*GeV,2.7812E+02*GeV],[1.3562E+03*GeV,8.1719E+02*GeV,2.7812E+02*GeV]],9.4336E-03*pb],
[[[1.3562E+03*GeV,8.2031E+02*GeV,2.8438E+02*GeV],[1.3562E+03*GeV,8.2031E+02*GeV,2.8438E+02*GeV]],9.4904E-03*pb],
[[[1.3562E+03*GeV,8.2344E+02*GeV,2.9062E+02*GeV],[1.3562E+03*GeV,8.2344E+02*GeV,2.9062E+02*GeV]],9.5471E-03*pb],
[[[1.3562E+03*GeV,8.2656E+02*GeV,2.9688E+02*GeV],[1.3562E+03*GeV,8.2656E+02*GeV,2.9688E+02*GeV]],9.6039E-03*pb],
[[[1.3562E+03*GeV,8.2969E+02*GeV,3.0312E+02*GeV],[1.3562E+03*GeV,8.2969E+02*GeV,3.0312E+02*GeV]],9.5866E-03*pb],
[[[1.3562E+03*GeV,8.3281E+02*GeV,3.0938E+02*GeV],[1.3562E+03*GeV,8.3281E+02*GeV,3.0938E+02*GeV]],9.4951E-03*pb],
[[[1.3562E+03*GeV,8.3594E+02*GeV,3.1562E+02*GeV],[1.3562E+03*GeV,8.3594E+02*GeV,3.1562E+02*GeV]],9.4036E-03*pb],
[[[1.3562E+03*GeV,8.3906E+02*GeV,3.2188E+02*GeV],[1.3562E+03*GeV,8.3906E+02*GeV,3.2188E+02*GeV]],9.3121E-03*pb],
[[[1.3562E+03*GeV,8.4219E+02*GeV,3.2812E+02*GeV],[1.3562E+03*GeV,8.4219E+02*GeV,3.2812E+02*GeV]],9.2207E-03*pb],
[[[1.3562E+03*GeV,8.4531E+02*GeV,3.3438E+02*GeV],[1.3562E+03*GeV,8.4531E+02*GeV,3.3438E+02*GeV]],9.1292E-03*pb],
[[[1.3562E+03*GeV,8.4844E+02*GeV,3.4062E+02*GeV],[1.3562E+03*GeV,8.4844E+02*GeV,3.4062E+02*GeV]],9.0377E-03*pb],
[[[1.3562E+03*GeV,8.5156E+02*GeV,3.4688E+02*GeV],[1.3562E+03*GeV,8.5156E+02*GeV,3.4688E+02*GeV]],8.9495E-03*pb],
[[[1.3562E+03*GeV,8.5469E+02*GeV,3.5312E+02*GeV],[1.3562E+03*GeV,8.5469E+02*GeV,3.5312E+02*GeV]],9.0063E-03*pb],
[[[1.3562E+03*GeV,8.5781E+02*GeV,3.5938E+02*GeV],[1.3562E+03*GeV,8.5781E+02*GeV,3.5938E+02*GeV]],9.1956E-03*pb],
[[[1.3562E+03*GeV,8.6094E+02*GeV,3.6562E+02*GeV],[1.3562E+03*GeV,8.6094E+02*GeV,3.6562E+02*GeV]],9.3848E-03*pb],
[[[1.3562E+03*GeV,8.6406E+02*GeV,3.7188E+02*GeV],[1.3562E+03*GeV,8.6406E+02*GeV,3.7188E+02*GeV]],9.5741E-03*pb],
[[[1.3562E+03*GeV,8.6719E+02*GeV,3.7812E+02*GeV],[1.3562E+03*GeV,8.6719E+02*GeV,3.7812E+02*GeV]],9.7633E-03*pb],
[[[1.3562E+03*GeV,8.7031E+02*GeV,3.8438E+02*GeV],[1.3562E+03*GeV,8.7031E+02*GeV,3.8438E+02*GeV]],9.9526E-03*pb],
[[[1.3562E+03*GeV,8.7344E+02*GeV,3.9062E+02*GeV],[1.3562E+03*GeV,8.7344E+02*GeV,3.9062E+02*GeV]],1.0142E-02*pb],
[[[1.3562E+03*GeV,8.7656E+02*GeV,3.9688E+02*GeV],[1.3562E+03*GeV,8.7656E+02*GeV,3.9688E+02*GeV]],1.0273E-02*pb],
[[[1.3562E+03*GeV,8.7969E+02*GeV,4.0312E+02*GeV],[1.3562E+03*GeV,8.7969E+02*GeV,4.0312E+02*GeV]],1.0183E-02*pb],
[[[1.3562E+03*GeV,8.8281E+02*GeV,4.0938E+02*GeV],[1.3562E+03*GeV,8.8281E+02*GeV,4.0938E+02*GeV]],1.0092E-02*pb],
[[[1.3562E+03*GeV,8.8594E+02*GeV,4.1562E+02*GeV],[1.3562E+03*GeV,8.8594E+02*GeV,4.1562E+02*GeV]],1.0000E-02*pb],
[[[1.3562E+03*GeV,8.8906E+02*GeV,4.2188E+02*GeV],[1.3562E+03*GeV,8.8906E+02*GeV,4.2188E+02*GeV]],9.9090E-03*pb],
[[[1.3562E+03*GeV,8.9219E+02*GeV,4.2812E+02*GeV],[1.3562E+03*GeV,8.9219E+02*GeV,4.2812E+02*GeV]],9.8175E-03*pb],
[[[1.3562E+03*GeV,8.9531E+02*GeV,4.3438E+02*GeV],[1.3562E+03*GeV,8.9531E+02*GeV,4.3438E+02*GeV]],9.7260E-03*pb],
[[[1.3562E+03*GeV,8.9844E+02*GeV,4.4062E+02*GeV],[1.3562E+03*GeV,8.9844E+02*GeV,4.4062E+02*GeV]],9.6345E-03*pb],
[[[1.3562E+03*GeV,9.0156E+02*GeV,4.4688E+02*GeV],[1.3562E+03*GeV,9.0156E+02*GeV,4.4688E+02*GeV]],9.5871E-03*pb],
[[[1.3562E+03*GeV,9.0469E+02*GeV,4.5312E+02*GeV],[1.3562E+03*GeV,9.0469E+02*GeV,4.5312E+02*GeV]],9.6849E-03*pb],
[[[1.3562E+03*GeV,9.0781E+02*GeV,4.5938E+02*GeV],[1.3562E+03*GeV,9.0781E+02*GeV,4.5938E+02*GeV]],9.7581E-03*pb],
[[[1.3562E+03*GeV,9.1094E+02*GeV,4.6562E+02*GeV],[1.3562E+03*GeV,9.1094E+02*GeV,4.6562E+02*GeV]],9.8306E-03*pb],
[[[1.3562E+03*GeV,9.1406E+02*GeV,4.7188E+02*GeV],[1.3562E+03*GeV,9.1406E+02*GeV,4.7188E+02*GeV]],9.9032E-03*pb],
[[[1.3562E+03*GeV,9.1719E+02*GeV,4.7812E+02*GeV],[1.3562E+03*GeV,9.1719E+02*GeV,4.7812E+02*GeV]],9.9757E-03*pb],
[[[1.3562E+03*GeV,9.2031E+02*GeV,4.8438E+02*GeV],[1.3562E+03*GeV,9.2031E+02*GeV,4.8438E+02*GeV]],1.0048E-02*pb],
[[[1.3562E+03*GeV,9.2344E+02*GeV,4.9062E+02*GeV],[1.3562E+03*GeV,9.2344E+02*GeV,4.9062E+02*GeV]],1.0121E-02*pb],
[[[1.3562E+03*GeV,9.2656E+02*GeV,4.9688E+02*GeV],[1.3562E+03*GeV,9.2656E+02*GeV,4.9688E+02*GeV]],1.0193E-02*pb],
[[[1.3562E+03*GeV,9.2969E+02*GeV,5.0312E+02*GeV],[1.3562E+03*GeV,9.2969E+02*GeV,5.0312E+02*GeV]],1.0293E-02*pb],
[[[1.3562E+03*GeV,9.3281E+02*GeV,5.0938E+02*GeV],[1.3562E+03*GeV,9.3281E+02*GeV,5.0938E+02*GeV]],1.0419E-02*pb],
[[[1.3562E+03*GeV,9.3594E+02*GeV,5.1562E+02*GeV],[1.3562E+03*GeV,9.3594E+02*GeV,5.1562E+02*GeV]],1.0545E-02*pb],
[[[1.3562E+03*GeV,9.3906E+02*GeV,5.2188E+02*GeV],[1.3562E+03*GeV,9.3906E+02*GeV,5.2188E+02*GeV]],1.0671E-02*pb],
[[[1.3562E+03*GeV,9.4219E+02*GeV,5.2812E+02*GeV],[1.3562E+03*GeV,9.4219E+02*GeV,5.2812E+02*GeV]],1.0797E-02*pb],
[[[1.3562E+03*GeV,9.4531E+02*GeV,5.3438E+02*GeV],[1.3562E+03*GeV,9.4531E+02*GeV,5.3438E+02*GeV]],1.0924E-02*pb],
[[[1.3562E+03*GeV,9.4844E+02*GeV,5.4062E+02*GeV],[1.3562E+03*GeV,9.4844E+02*GeV,5.4062E+02*GeV]],1.1050E-02*pb],
[[[1.3562E+03*GeV,9.5156E+02*GeV,5.4688E+02*GeV],[1.3562E+03*GeV,9.5156E+02*GeV,5.4688E+02*GeV]],1.1169E-02*pb],
[[[1.3562E+03*GeV,9.5469E+02*GeV,5.5312E+02*GeV],[1.3562E+03*GeV,9.5469E+02*GeV,5.5312E+02*GeV]],1.1173E-02*pb],
[[[1.3562E+03*GeV,9.5781E+02*GeV,5.5938E+02*GeV],[1.3562E+03*GeV,9.5781E+02*GeV,5.5938E+02*GeV]],1.1084E-02*pb],
[[[1.3562E+03*GeV,9.6094E+02*GeV,5.6562E+02*GeV],[1.3562E+03*GeV,9.6094E+02*GeV,5.6562E+02*GeV]],1.0996E-02*pb],
[[[1.3562E+03*GeV,9.6406E+02*GeV,5.7188E+02*GeV],[1.3562E+03*GeV,9.6406E+02*GeV,5.7188E+02*GeV]],1.0908E-02*pb],
[[[1.3562E+03*GeV,9.6719E+02*GeV,5.7812E+02*GeV],[1.3562E+03*GeV,9.6719E+02*GeV,5.7812E+02*GeV]],1.0819E-02*pb],
[[[1.3562E+03*GeV,9.7031E+02*GeV,5.8438E+02*GeV],[1.3562E+03*GeV,9.7031E+02*GeV,5.8438E+02*GeV]],1.0731E-02*pb],
[[[1.3562E+03*GeV,9.7344E+02*GeV,5.9062E+02*GeV],[1.3562E+03*GeV,9.7344E+02*GeV,5.9062E+02*GeV]],1.0643E-02*pb],
[[[1.3562E+03*GeV,9.7656E+02*GeV,5.9688E+02*GeV],[1.3562E+03*GeV,9.7656E+02*GeV,5.9688E+02*GeV]],1.0575E-02*pb],
[[[1.3562E+03*GeV,9.7969E+02*GeV,6.0312E+02*GeV],[1.3562E+03*GeV,9.7969E+02*GeV,6.0312E+02*GeV]],1.0720E-02*pb],
[[[1.3562E+03*GeV,9.8281E+02*GeV,6.0938E+02*GeV],[1.3562E+03*GeV,9.8281E+02*GeV,6.0938E+02*GeV]],1.0998E-02*pb],
[[[1.3562E+03*GeV,9.8594E+02*GeV,6.1562E+02*GeV],[1.3562E+03*GeV,9.8594E+02*GeV,6.1562E+02*GeV]],1.1276E-02*pb],
[[[1.3562E+03*GeV,9.8906E+02*GeV,6.2188E+02*GeV],[1.3562E+03*GeV,9.8906E+02*GeV,6.2188E+02*GeV]],1.1553E-02*pb],
[[[1.3562E+03*GeV,9.9219E+02*GeV,6.2812E+02*GeV],[1.3562E+03*GeV,9.9219E+02*GeV,6.2812E+02*GeV]],1.1831E-02*pb],
[[[1.3562E+03*GeV,9.9531E+02*GeV,6.3438E+02*GeV],[1.3562E+03*GeV,9.9531E+02*GeV,6.3438E+02*GeV]],1.2108E-02*pb],
[[[1.3562E+03*GeV,9.9844E+02*GeV,6.4062E+02*GeV],[1.3562E+03*GeV,9.9844E+02*GeV,6.4062E+02*GeV]],1.2386E-02*pb],
[[[1.3562E+03*GeV,1.0016E+03*GeV,6.4688E+02*GeV],[1.3562E+03*GeV,1.0016E+03*GeV,6.4688E+02*GeV]],1.7925E+01*pb],
[[[1.3688E+03*GeV,6.8594E+02*GeV,3.1250E+00*GeV],[1.3688E+03*GeV,6.8594E+02*GeV,3.1250E+00*GeV]],1.1553E-02*pb],
[[[1.3688E+03*GeV,6.8906E+02*GeV,9.3750E+00*GeV],[1.3688E+03*GeV,6.8906E+02*GeV,9.3750E+00*GeV]],1.1728E-02*pb],
[[[1.3688E+03*GeV,6.9219E+02*GeV,1.5625E+01*GeV],[1.3688E+03*GeV,6.9219E+02*GeV,1.5625E+01*GeV]],1.1904E-02*pb],
[[[1.3688E+03*GeV,6.9531E+02*GeV,2.1875E+01*GeV],[1.3688E+03*GeV,6.9531E+02*GeV,2.1875E+01*GeV]],1.1483E-02*pb],
[[[1.3688E+03*GeV,6.9844E+02*GeV,2.8125E+01*GeV],[1.3688E+03*GeV,6.9844E+02*GeV,2.8125E+01*GeV]],1.1063E-02*pb],
[[[1.3688E+03*GeV,7.0156E+02*GeV,3.4375E+01*GeV],[1.3688E+03*GeV,7.0156E+02*GeV,3.4375E+01*GeV]],1.0713E-02*pb],
[[[1.3688E+03*GeV,7.0469E+02*GeV,4.0625E+01*GeV],[1.3688E+03*GeV,7.0469E+02*GeV,4.0625E+01*GeV]],1.0363E-02*pb],
[[[1.3688E+03*GeV,7.0781E+02*GeV,4.6875E+01*GeV],[1.3688E+03*GeV,7.0781E+02*GeV,4.6875E+01*GeV]],1.0472E-02*pb],
[[[1.3688E+03*GeV,7.1094E+02*GeV,5.3125E+01*GeV],[1.3688E+03*GeV,7.1094E+02*GeV,5.3125E+01*GeV]],1.0551E-02*pb],
[[[1.3688E+03*GeV,7.1406E+02*GeV,5.9375E+01*GeV],[1.3688E+03*GeV,7.1406E+02*GeV,5.9375E+01*GeV]],1.0545E-02*pb],
[[[1.3688E+03*GeV,7.1719E+02*GeV,6.5625E+01*GeV],[1.3688E+03*GeV,7.1719E+02*GeV,6.5625E+01*GeV]],1.0540E-02*pb],
[[[1.3688E+03*GeV,7.2031E+02*GeV,7.1875E+01*GeV],[1.3688E+03*GeV,7.2031E+02*GeV,7.1875E+01*GeV]],1.0534E-02*pb],
[[[1.3688E+03*GeV,7.2344E+02*GeV,7.8125E+01*GeV],[1.3688E+03*GeV,7.2344E+02*GeV,7.8125E+01*GeV]],1.0528E-02*pb],
[[[1.3688E+03*GeV,7.2656E+02*GeV,8.4375E+01*GeV],[1.3688E+03*GeV,7.2656E+02*GeV,8.4375E+01*GeV]],1.0510E-02*pb],
[[[1.3688E+03*GeV,7.2969E+02*GeV,9.0625E+01*GeV],[1.3688E+03*GeV,7.2969E+02*GeV,9.0625E+01*GeV]],1.0463E-02*pb],
[[[1.3688E+03*GeV,7.3281E+02*GeV,9.6875E+01*GeV],[1.3688E+03*GeV,7.3281E+02*GeV,9.6875E+01*GeV]],1.0417E-02*pb],
[[[1.3688E+03*GeV,7.3594E+02*GeV,1.0312E+02*GeV],[1.3688E+03*GeV,7.3594E+02*GeV,1.0312E+02*GeV]],1.0329E-02*pb],
[[[1.3688E+03*GeV,7.3906E+02*GeV,1.0938E+02*GeV],[1.3688E+03*GeV,7.3906E+02*GeV,1.0938E+02*GeV]],1.0201E-02*pb],
[[[1.3688E+03*GeV,7.4219E+02*GeV,1.1562E+02*GeV],[1.3688E+03*GeV,7.4219E+02*GeV,1.1562E+02*GeV]],1.0073E-02*pb],
[[[1.3688E+03*GeV,7.4531E+02*GeV,1.2188E+02*GeV],[1.3688E+03*GeV,7.4531E+02*GeV,1.2188E+02*GeV]],1.0017E-02*pb],
[[[1.3688E+03*GeV,7.4844E+02*GeV,1.2812E+02*GeV],[1.3688E+03*GeV,7.4844E+02*GeV,1.2812E+02*GeV]],9.9903E-03*pb],
[[[1.3688E+03*GeV,7.5156E+02*GeV,1.3438E+02*GeV],[1.3688E+03*GeV,7.5156E+02*GeV,1.3438E+02*GeV]],9.9640E-03*pb],
[[[1.3688E+03*GeV,7.5469E+02*GeV,1.4062E+02*GeV],[1.3688E+03*GeV,7.5469E+02*GeV,1.4062E+02*GeV]],9.9377E-03*pb],
[[[1.3688E+03*GeV,7.5781E+02*GeV,1.4688E+02*GeV],[1.3688E+03*GeV,7.5781E+02*GeV,1.4688E+02*GeV]],9.9115E-03*pb],
[[[1.3688E+03*GeV,7.6094E+02*GeV,1.5312E+02*GeV],[1.3688E+03*GeV,7.6094E+02*GeV,1.5312E+02*GeV]],9.8998E-03*pb],
[[[1.3688E+03*GeV,7.6406E+02*GeV,1.5938E+02*GeV],[1.3688E+03*GeV,7.6406E+02*GeV,1.5938E+02*GeV]],9.9027E-03*pb],
[[[1.3688E+03*GeV,7.6719E+02*GeV,1.6562E+02*GeV],[1.3688E+03*GeV,7.6719E+02*GeV,1.6562E+02*GeV]],9.9057E-03*pb],
[[[1.3688E+03*GeV,7.7031E+02*GeV,1.7188E+02*GeV],[1.3688E+03*GeV,7.7031E+02*GeV,1.7188E+02*GeV]],9.9086E-03*pb],
[[[1.3688E+03*GeV,7.7344E+02*GeV,1.7812E+02*GeV],[1.3688E+03*GeV,7.7344E+02*GeV,1.7812E+02*GeV]],9.9115E-03*pb],
[[[1.3688E+03*GeV,7.7656E+02*GeV,1.8438E+02*GeV],[1.3688E+03*GeV,7.7656E+02*GeV,1.8438E+02*GeV]],9.8931E-03*pb],
[[[1.3688E+03*GeV,7.7969E+02*GeV,1.9062E+02*GeV],[1.3688E+03*GeV,7.7969E+02*GeV,1.9062E+02*GeV]],9.8231E-03*pb],
[[[1.3688E+03*GeV,7.8281E+02*GeV,1.9688E+02*GeV],[1.3688E+03*GeV,7.8281E+02*GeV,1.9688E+02*GeV]],9.7531E-03*pb],
[[[1.3688E+03*GeV,7.8594E+02*GeV,2.0312E+02*GeV],[1.3688E+03*GeV,7.8594E+02*GeV,2.0312E+02*GeV]],9.7239E-03*pb],
[[[1.3688E+03*GeV,7.8906E+02*GeV,2.0938E+02*GeV],[1.3688E+03*GeV,7.8906E+02*GeV,2.0938E+02*GeV]],9.7356E-03*pb],
[[[1.3688E+03*GeV,7.9219E+02*GeV,2.1562E+02*GeV],[1.3688E+03*GeV,7.9219E+02*GeV,2.1562E+02*GeV]],9.7473E-03*pb],
[[[1.3688E+03*GeV,7.9531E+02*GeV,2.2188E+02*GeV],[1.3688E+03*GeV,7.9531E+02*GeV,2.2188E+02*GeV]],9.6701E-03*pb],
[[[1.3688E+03*GeV,7.9844E+02*GeV,2.2812E+02*GeV],[1.3688E+03*GeV,7.9844E+02*GeV,2.2812E+02*GeV]],9.5563E-03*pb],
[[[1.3688E+03*GeV,8.0156E+02*GeV,2.3438E+02*GeV],[1.3688E+03*GeV,8.0156E+02*GeV,2.3438E+02*GeV]],9.4426E-03*pb],
[[[1.3688E+03*GeV,8.0469E+02*GeV,2.4062E+02*GeV],[1.3688E+03*GeV,8.0469E+02*GeV,2.4062E+02*GeV]],9.3288E-03*pb],
[[[1.3688E+03*GeV,8.0781E+02*GeV,2.4688E+02*GeV],[1.3688E+03*GeV,8.0781E+02*GeV,2.4688E+02*GeV]],9.2150E-03*pb],
[[[1.3688E+03*GeV,8.1094E+02*GeV,2.5312E+02*GeV],[1.3688E+03*GeV,8.1094E+02*GeV,2.5312E+02*GeV]],9.1961E-03*pb],
[[[1.3688E+03*GeV,8.1406E+02*GeV,2.5938E+02*GeV],[1.3688E+03*GeV,8.1406E+02*GeV,2.5938E+02*GeV]],9.2719E-03*pb],
[[[1.3688E+03*GeV,8.1719E+02*GeV,2.6562E+02*GeV],[1.3688E+03*GeV,8.1719E+02*GeV,2.6562E+02*GeV]],9.3478E-03*pb],
[[[1.3688E+03*GeV,8.2031E+02*GeV,2.7188E+02*GeV],[1.3688E+03*GeV,8.2031E+02*GeV,2.7188E+02*GeV]],9.4071E-03*pb],
[[[1.3688E+03*GeV,8.2344E+02*GeV,2.7812E+02*GeV],[1.3688E+03*GeV,8.2344E+02*GeV,2.7812E+02*GeV]],9.4596E-03*pb],
[[[1.3688E+03*GeV,8.2656E+02*GeV,2.8438E+02*GeV],[1.3688E+03*GeV,8.2656E+02*GeV,2.8438E+02*GeV]],9.5121E-03*pb],
[[[1.3688E+03*GeV,8.2969E+02*GeV,2.9062E+02*GeV],[1.3688E+03*GeV,8.2969E+02*GeV,2.9062E+02*GeV]],9.5646E-03*pb],
[[[1.3688E+03*GeV,8.3281E+02*GeV,2.9688E+02*GeV],[1.3688E+03*GeV,8.3281E+02*GeV,2.9688E+02*GeV]],9.6171E-03*pb],
[[[1.3688E+03*GeV,8.3594E+02*GeV,3.0312E+02*GeV],[1.3688E+03*GeV,8.3594E+02*GeV,3.0312E+02*GeV]],9.6011E-03*pb],
[[[1.3688E+03*GeV,8.3906E+02*GeV,3.0938E+02*GeV],[1.3688E+03*GeV,8.3906E+02*GeV,3.0938E+02*GeV]],9.5165E-03*pb],
[[[1.3688E+03*GeV,8.4219E+02*GeV,3.1562E+02*GeV],[1.3688E+03*GeV,8.4219E+02*GeV,3.1562E+02*GeV]],9.4319E-03*pb],
[[[1.3688E+03*GeV,8.4531E+02*GeV,3.2188E+02*GeV],[1.3688E+03*GeV,8.4531E+02*GeV,3.2188E+02*GeV]],9.3473E-03*pb],
[[[1.3688E+03*GeV,8.4844E+02*GeV,3.2812E+02*GeV],[1.3688E+03*GeV,8.4844E+02*GeV,3.2812E+02*GeV]],9.2627E-03*pb],
[[[1.3688E+03*GeV,8.5156E+02*GeV,3.3438E+02*GeV],[1.3688E+03*GeV,8.5156E+02*GeV,3.3438E+02*GeV]],9.1823E-03*pb],
[[[1.3688E+03*GeV,8.5469E+02*GeV,3.4062E+02*GeV],[1.3688E+03*GeV,8.5469E+02*GeV,3.4062E+02*GeV]],9.1123E-03*pb],
[[[1.3688E+03*GeV,8.5781E+02*GeV,3.4688E+02*GeV],[1.3688E+03*GeV,8.5781E+02*GeV,3.4688E+02*GeV]],9.0423E-03*pb],
[[[1.3688E+03*GeV,8.6094E+02*GeV,3.5312E+02*GeV],[1.3688E+03*GeV,8.6094E+02*GeV,3.5312E+02*GeV]],9.0948E-03*pb],
[[[1.3688E+03*GeV,8.6406E+02*GeV,3.5938E+02*GeV],[1.3688E+03*GeV,8.6406E+02*GeV,3.5938E+02*GeV]],9.2699E-03*pb],
[[[1.3688E+03*GeV,8.6719E+02*GeV,3.6562E+02*GeV],[1.3688E+03*GeV,8.6719E+02*GeV,3.6562E+02*GeV]],9.4449E-03*pb],
[[[1.3688E+03*GeV,8.7031E+02*GeV,3.7188E+02*GeV],[1.3688E+03*GeV,8.7031E+02*GeV,3.7188E+02*GeV]],9.6199E-03*pb],
[[[1.3688E+03*GeV,8.7344E+02*GeV,3.7812E+02*GeV],[1.3688E+03*GeV,8.7344E+02*GeV,3.7812E+02*GeV]],9.7949E-03*pb],
[[[1.3688E+03*GeV,8.7656E+02*GeV,3.8438E+02*GeV],[1.3688E+03*GeV,8.7656E+02*GeV,3.8438E+02*GeV]],9.8951E-03*pb],
[[[1.3688E+03*GeV,8.7969E+02*GeV,3.9062E+02*GeV],[1.3688E+03*GeV,8.7969E+02*GeV,3.9062E+02*GeV]],9.8134E-03*pb],
[[[1.3688E+03*GeV,8.8281E+02*GeV,3.9688E+02*GeV],[1.3688E+03*GeV,8.8281E+02*GeV,3.9688E+02*GeV]],9.7317E-03*pb],
[[[1.3688E+03*GeV,8.8594E+02*GeV,4.0312E+02*GeV],[1.3688E+03*GeV,8.8594E+02*GeV,4.0312E+02*GeV]],9.6486E-03*pb],
[[[1.3688E+03*GeV,8.8906E+02*GeV,4.0938E+02*GeV],[1.3688E+03*GeV,8.8906E+02*GeV,4.0938E+02*GeV]],9.5640E-03*pb],
[[[1.3688E+03*GeV,8.9219E+02*GeV,4.1562E+02*GeV],[1.3688E+03*GeV,8.9219E+02*GeV,4.1562E+02*GeV]],9.4794E-03*pb],
[[[1.3688E+03*GeV,8.9531E+02*GeV,4.2188E+02*GeV],[1.3688E+03*GeV,8.9531E+02*GeV,4.2188E+02*GeV]],9.3948E-03*pb],
[[[1.3688E+03*GeV,8.9844E+02*GeV,4.2812E+02*GeV],[1.3688E+03*GeV,8.9844E+02*GeV,4.2812E+02*GeV]],9.3102E-03*pb],
[[[1.3688E+03*GeV,9.0156E+02*GeV,4.3438E+02*GeV],[1.3688E+03*GeV,9.0156E+02*GeV,4.3438E+02*GeV]],9.2826E-03*pb],
[[[1.3688E+03*GeV,9.0469E+02*GeV,4.4062E+02*GeV],[1.3688E+03*GeV,9.0469E+02*GeV,4.4062E+02*GeV]],9.3935E-03*pb],
