txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],2.19e-05],
[[[1.7500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],2.18e-05],
[[[1.7500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0001312],
[[[1.7500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],2.18e-05],
[[[1.7500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],2.18e-05],
[[[1.7500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],6.56e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],4.37e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],8.73e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV]],4.37e-05],
[[[1.7500E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV],[1.7500E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,9.2000E+02*GeV,9.0000E+01*GeV],[1.7500E+03*GeV,9.2000E+02*GeV,9.0000E+01*GeV]],2.18e-05],
[[[1.7500E+03*GeV,9.4000E+02*GeV,1.3000E+02*GeV],[1.7500E+03*GeV,9.4000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],4.36e-05],
[[[1.7500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,9.6000E+02*GeV,1.7000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0001746],
[[[1.7500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV],[1.7500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0000E+03*GeV,2.5000E+02*GeV],[1.7500E+03*GeV,1.0000E+03*GeV,2.5000E+02*GeV]],8.76e-05],
[[[1.7500E+03*GeV,1.0200E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.0200E+03*GeV,2.9000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.0400E+03*GeV,3.3000E+02*GeV],[1.7500E+03*GeV,1.0400E+03*GeV,3.3000E+02*GeV]],8.75e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,3.7000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,3.7000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],6.56e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],8.72e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.000131],
[[[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV],[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV],[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV],[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],8.72e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],6.56e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],6.56e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0003705],
[[[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV],[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV],[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV]],8.73e-05],
[[[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV],[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV],[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV]],0.0001529],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],8.73e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],8.74e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],8.72e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0001093],
[[[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],6.56e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],8.75e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],8.74e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],6.54e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0001744],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0002186],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0002189],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0002841],
[[[1.7500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV],[1.7500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV]],8.74e-05],
[[[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],0.0001312],
[[[1.7500E+03*GeV,1.3200E+03*GeV,8.9000E+02*GeV],[1.7500E+03*GeV,1.3200E+03*GeV,8.9000E+02*GeV]],0.0001966],
[[[1.7500E+03*GeV,1.3400E+03*GeV,9.3000E+02*GeV],[1.7500E+03*GeV,1.3400E+03*GeV,9.3000E+02*GeV]],0.0001092],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],4.36e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],6.54e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],8.72e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],8.74e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],8.74e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.000131],
[[[1.7500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0001526],
[[[1.7500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0001311],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.000109],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.7000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.7000E+02*GeV]],0.000131],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0001965],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0002182],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0003058],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.0003497],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0007857],
[[[1.7500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.0002405],
[[[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV],[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV]],0.0001529],
[[[1.7500E+03*GeV,1.4200E+03*GeV,1.0900E+03*GeV],[1.7500E+03*GeV,1.4200E+03*GeV,1.0900E+03*GeV]],0.0002401],
[[[1.7500E+03*GeV,1.4400E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.4400E+03*GeV,1.1300E+03*GeV]],0.0002618],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.0001094],
[[[1.7500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],0.0001091],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],8.75e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],8.73e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],8.76e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],0.0001089],
[[[1.7500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],0.000131],
[[[1.7500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],6.56e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.0001308],
[[[1.7500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.0002185],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.000131],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.0001747],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.1700E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.1700E+03*GeV]],0.0002404],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.0003278],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.0002619],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],0.0003497],
[[[1.7500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV]],0.0002618],
