txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[6.750000E+02*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00144],
[[[6.750000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00136],
[[[6.750000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00126],
[[[6.750000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00112],
[[[6.750000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00129],
[[[6.750000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00133],
[[[6.750000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0011191],
[[[6.750000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0011914],
[[[6.750000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00097],
[[[6.750000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00082],
[[[6.750000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00092],
[[[6.750000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00075],
[[[6.750000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00066],
[[[6.750000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00067],
[[[6.750000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00047],
[[[6.750000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00029],
[[[6.750000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00012],
[[[6.750000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],6e-05],
[[[6.750000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],3e-05],
[[[7.000000E+02*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00091],
[[[7.000000E+02*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.001],
[[[7.000000E+02*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00112],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00129],
[[[7.000000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00133],
[[[7.000000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00151],
[[[7.000000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00132],
[[[7.000000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00165],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00163],
[[[7.000000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00142],
[[[7.000000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00119],
[[[7.000000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00104],
[[[7.000000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00119],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00111],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00108],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00074],
[[[7.000000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00071],
[[[7.000000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00039],
[[[7.000000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00041],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00034],
[[[7.000000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00015],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],7e-05],
[[[7.000000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],3e-05],
[[[7.250000E+02*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00105],
[[[7.250000E+02*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.001],
[[[7.250000E+02*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0011849],
[[[7.250000E+02*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0012602],
[[[7.250000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00156],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00147],
[[[7.250000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00138],
[[[7.250000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00163],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0014656],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0015],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00132],
[[[7.250000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00132],
[[[7.250000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0014],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.0012],
[[[7.250000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00097],
[[[7.250000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00088],
[[[7.250000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00089],
[[[7.250000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00066],
[[[7.250000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00049],
[[[7.250000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00038],
[[[7.250000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00026],
[[[7.250000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00016],
[[[7.250000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],6e-05],
[[[7.250000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],2e-05],
[[[7.500000E+02*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00097],
[[[7.500000E+02*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00116],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0012994],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00139],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00165],
[[[7.500000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00149],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00167],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00152],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00154],
[[[7.500000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00154],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00135],
[[[7.500000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.0015],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00133],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.0014],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.0013639],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0011],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00108],
[[[7.500000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00091],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00087],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00066],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0005],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00031],
[[[7.500000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00014],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00013],
[[[7.500000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],2.79e-05],
[[[7.750000E+02*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00104],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0009226],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00125],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0010937],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00149],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00167],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00156],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00136],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00158],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0016],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00148],
[[[7.750000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00136],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00161],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00154],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00118],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0010958],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.0011349],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00118],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00107],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00083],
[[[7.750000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0007283],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0005],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00039],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00014],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],2e-05],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],2e-05],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00097],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00125],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00115],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00153],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00161],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0015832],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00155],
[[[8.000000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00172],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00171],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00156],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00163],
[[[8.000000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00166],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00157],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00148],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00155],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00121],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00128],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0013133],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00092],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00102],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.000904],
[[[8.000000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0006],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00041],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.0002],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00014],
[[[8.000000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],7e-05],
[[[8.000000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],2e-05],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.001],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00123],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0014261],
[[[8.250000E+02*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0014273],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00172],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00162],
[[[8.250000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00148],
[[[8.250000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00165],
[[[8.250000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00171],
[[[8.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00153],
[[[8.250000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00156],
[[[8.250000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00169],
[[[8.250000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00177],
[[[8.250000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00164],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00168],
[[[8.250000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0015803],
[[[8.250000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00145],
[[[8.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0013],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00122],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00127],
[[[8.250000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0011],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00084],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00065],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00041],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00025],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00013],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],5e-05],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],3e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0011447],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00113],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00149],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00136],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00164],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00166],
[[[8.500000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00157],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00154],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00159],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0019],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00139],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00172],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00136],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00159],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00151],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00154],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00149],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00143],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00113],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00103],
