txName: T5WW
constraint: [[['q','q'],['W']],[['q','q'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-21-007/CMS-SUS-21-007_Figure_011-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
axesMap: [[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV],[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV]],4.215000E-02*pb],
[[[2.406200E+03*GeV,1.556225E+03*GeV,7.062500E+02*GeV],[2.406200E+03*GeV,1.556225E+03*GeV,7.062500E+02*GeV]],7.840400E-04*pb],
[[[2.406200E+03*GeV,1.581225E+03*GeV,7.562500E+02*GeV],[2.406200E+03*GeV,1.581225E+03*GeV,7.562500E+02*GeV]],8.147800E-04*pb],
[[[2.406200E+03*GeV,1.606225E+03*GeV,8.062500E+02*GeV],[2.406200E+03*GeV,1.606225E+03*GeV,8.062500E+02*GeV]],8.360500E-04*pb],
[[[2.406200E+03*GeV,1.631225E+03*GeV,8.562500E+02*GeV],[2.406200E+03*GeV,1.631225E+03*GeV,8.562500E+02*GeV]],8.444900E-04*pb],
[[[2.406200E+03*GeV,1.656225E+03*GeV,9.062500E+02*GeV],[2.406200E+03*GeV,1.656225E+03*GeV,9.062500E+02*GeV]],8.587600E-04*pb],
[[[2.406200E+03*GeV,1.681225E+03*GeV,9.562500E+02*GeV],[2.406200E+03*GeV,1.681225E+03*GeV,9.562500E+02*GeV]],8.911600E-04*pb],
[[[2.406200E+03*GeV,1.706200E+03*GeV,1.006200E+03*GeV],[2.406200E+03*GeV,1.706200E+03*GeV,1.006200E+03*GeV]],9.191500E-04*pb],
[[[2.406200E+03*GeV,1.731200E+03*GeV,1.056200E+03*GeV],[2.406200E+03*GeV,1.731200E+03*GeV,1.056200E+03*GeV]],9.750100E-04*pb],
[[[2.406200E+03*GeV,1.756200E+03*GeV,1.106200E+03*GeV],[2.406200E+03*GeV,1.756200E+03*GeV,1.106200E+03*GeV]],1.036100E-03*pb],
[[[2.406200E+03*GeV,1.781200E+03*GeV,1.156200E+03*GeV],[2.406200E+03*GeV,1.781200E+03*GeV,1.156200E+03*GeV]],1.091200E-03*pb],
[[[2.406200E+03*GeV,1.806200E+03*GeV,1.206200E+03*GeV],[2.406200E+03*GeV,1.806200E+03*GeV,1.206200E+03*GeV]],1.170300E-03*pb],
[[[2.406200E+03*GeV,1.831200E+03*GeV,1.256200E+03*GeV],[2.406200E+03*GeV,1.831200E+03*GeV,1.256200E+03*GeV]],1.301500E-03*pb],
[[[2.406200E+03*GeV,1.856200E+03*GeV,1.306200E+03*GeV],[2.406200E+03*GeV,1.856200E+03*GeV,1.306200E+03*GeV]],1.422600E-03*pb],
[[[2.406200E+03*GeV,1.881200E+03*GeV,1.356200E+03*GeV],[2.406200E+03*GeV,1.881200E+03*GeV,1.356200E+03*GeV]],1.637700E-03*pb],
[[[2.406200E+03*GeV,1.906200E+03*GeV,1.406200E+03*GeV],[2.406200E+03*GeV,1.906200E+03*GeV,1.406200E+03*GeV]],1.858900E-03*pb],
[[[2.406200E+03*GeV,1.931200E+03*GeV,1.456200E+03*GeV],[2.406200E+03*GeV,1.931200E+03*GeV,1.456200E+03*GeV]],2.055500E-03*pb],
[[[2.406200E+03*GeV,1.956200E+03*GeV,1.506200E+03*GeV],[2.406200E+03*GeV,1.956200E+03*GeV,1.506200E+03*GeV]],2.231400E-03*pb],
[[[2.406200E+03*GeV,1.981200E+03*GeV,1.556200E+03*GeV],[2.406200E+03*GeV,1.981200E+03*GeV,1.556200E+03*GeV]],2.510300E-03*pb],
[[[2.406200E+03*GeV,2.006200E+03*GeV,1.606200E+03*GeV],[2.406200E+03*GeV,2.006200E+03*GeV,1.606200E+03*GeV]],2.784400E-03*pb],
[[[2.406200E+03*GeV,2.031200E+03*GeV,1.656200E+03*GeV],[2.406200E+03*GeV,2.031200E+03*GeV,1.656200E+03*GeV]],3.316300E-03*pb],
[[[2.406200E+03*GeV,2.056200E+03*GeV,1.706200E+03*GeV],[2.406200E+03*GeV,2.056200E+03*GeV,1.706200E+03*GeV]],3.323600E-03*pb],
[[[2.406200E+03*GeV,2.081200E+03*GeV,1.756200E+03*GeV],[2.406200E+03*GeV,2.081200E+03*GeV,1.756200E+03*GeV]],3.300000E-02*pb],
[[[2.418800E+03*GeV,1.225025E+03*GeV,3.125000E+01*GeV],[2.418800E+03*GeV,1.225025E+03*GeV,3.125000E+01*GeV]],6.980700E-04*pb],
[[[2.418800E+03*GeV,1.250025E+03*GeV,8.125000E+01*GeV],[2.418800E+03*GeV,1.250025E+03*GeV,8.125000E+01*GeV]],6.828000E-04*pb],
[[[2.418800E+03*GeV,1.275025E+03*GeV,1.312500E+02*GeV],[2.418800E+03*GeV,1.275025E+03*GeV,1.312500E+02*GeV]],6.788300E-04*pb],
[[[2.418800E+03*GeV,1.300025E+03*GeV,1.812500E+02*GeV],[2.418800E+03*GeV,1.300025E+03*GeV,1.812500E+02*GeV]],6.840000E-04*pb],
[[[2.418800E+03*GeV,1.325025E+03*GeV,2.312500E+02*GeV],[2.418800E+03*GeV,1.325025E+03*GeV,2.312500E+02*GeV]],6.975300E-04*pb],
[[[2.418800E+03*GeV,1.350025E+03*GeV,2.812500E+02*GeV],[2.418800E+03*GeV,1.350025E+03*GeV,2.812500E+02*GeV]],7.122000E-04*pb],
[[[2.418800E+03*GeV,1.375025E+03*GeV,3.312500E+02*GeV],[2.418800E+03*GeV,1.375025E+03*GeV,3.312500E+02*GeV]],7.084400E-04*pb],
[[[2.418800E+03*GeV,1.400025E+03*GeV,3.812500E+02*GeV],[2.418800E+03*GeV,1.400025E+03*GeV,3.812500E+02*GeV]],7.016700E-04*pb],
[[[2.418800E+03*GeV,1.425025E+03*GeV,4.312500E+02*GeV],[2.418800E+03*GeV,1.425025E+03*GeV,4.312500E+02*GeV]],7.086800E-04*pb],
[[[2.418800E+03*GeV,1.450025E+03*GeV,4.812500E+02*GeV],[2.418800E+03*GeV,1.450025E+03*GeV,4.812500E+02*GeV]],7.184000E-04*pb],
[[[2.418800E+03*GeV,1.475025E+03*GeV,5.312500E+02*GeV],[2.418800E+03*GeV,1.475025E+03*GeV,5.312500E+02*GeV]],7.295000E-04*pb],
[[[2.418800E+03*GeV,1.500025E+03*GeV,5.812500E+02*GeV],[2.418800E+03*GeV,1.500025E+03*GeV,5.812500E+02*GeV]],7.312300E-04*pb],
[[[2.418800E+03*GeV,1.525025E+03*GeV,6.312500E+02*GeV],[2.418800E+03*GeV,1.525025E+03*GeV,6.312500E+02*GeV]],7.504500E-04*pb],
[[[2.418800E+03*GeV,1.550025E+03*GeV,6.812500E+02*GeV],[2.418800E+03*GeV,1.550025E+03*GeV,6.812500E+02*GeV]],7.750200E-04*pb],
[[[2.418800E+03*GeV,1.575025E+03*GeV,7.312500E+02*GeV],[2.418800E+03*GeV,1.575025E+03*GeV,7.312500E+02*GeV]],7.997900E-04*pb],
[[[2.418800E+03*GeV,1.600025E+03*GeV,7.812500E+02*GeV],[2.418800E+03*GeV,1.600025E+03*GeV,7.812500E+02*GeV]],8.216800E-04*pb],
[[[2.418800E+03*GeV,1.625025E+03*GeV,8.312500E+02*GeV],[2.418800E+03*GeV,1.625025E+03*GeV,8.312500E+02*GeV]],8.257000E-04*pb],
[[[2.418800E+03*GeV,1.650025E+03*GeV,8.812500E+02*GeV],[2.418800E+03*GeV,1.650025E+03*GeV,8.812500E+02*GeV]],8.341400E-04*pb],
[[[2.418800E+03*GeV,1.675025E+03*GeV,9.312500E+02*GeV],[2.418800E+03*GeV,1.675025E+03*GeV,9.312500E+02*GeV]],8.681400E-04*pb],
[[[2.418800E+03*GeV,1.700025E+03*GeV,9.812500E+02*GeV],[2.418800E+03*GeV,1.700025E+03*GeV,9.812500E+02*GeV]],9.005300E-04*pb],
[[[2.418800E+03*GeV,1.725000E+03*GeV,1.031200E+03*GeV],[2.418800E+03*GeV,1.725000E+03*GeV,1.031200E+03*GeV]],9.202900E-04*pb],
[[[2.418800E+03*GeV,1.750000E+03*GeV,1.081200E+03*GeV],[2.418800E+03*GeV,1.750000E+03*GeV,1.081200E+03*GeV]],9.761500E-04*pb],
[[[2.418800E+03*GeV,1.775000E+03*GeV,1.131200E+03*GeV],[2.418800E+03*GeV,1.775000E+03*GeV,1.131200E+03*GeV]],1.033800E-03*pb],
[[[2.418800E+03*GeV,1.800000E+03*GeV,1.181200E+03*GeV],[2.418800E+03*GeV,1.800000E+03*GeV,1.181200E+03*GeV]],1.110600E-03*pb],
[[[2.418800E+03*GeV,1.825000E+03*GeV,1.231200E+03*GeV],[2.418800E+03*GeV,1.825000E+03*GeV,1.231200E+03*GeV]],1.234900E-03*pb],
[[[2.418800E+03*GeV,1.850000E+03*GeV,1.281200E+03*GeV],[2.418800E+03*GeV,1.850000E+03*GeV,1.281200E+03*GeV]],1.351300E-03*pb],
[[[2.418800E+03*GeV,1.875000E+03*GeV,1.331200E+03*GeV],[2.418800E+03*GeV,1.875000E+03*GeV,1.331200E+03*GeV]],1.466600E-03*pb],
[[[2.418800E+03*GeV,1.900000E+03*GeV,1.381200E+03*GeV],[2.418800E+03*GeV,1.900000E+03*GeV,1.381200E+03*GeV]],1.681700E-03*pb],
[[[2.418800E+03*GeV,1.925000E+03*GeV,1.431200E+03*GeV],[2.418800E+03*GeV,1.925000E+03*GeV,1.431200E+03*GeV]],1.878400E-03*pb],
[[[2.418800E+03*GeV,1.950000E+03*GeV,1.481200E+03*GeV],[2.418800E+03*GeV,1.950000E+03*GeV,1.481200E+03*GeV]],2.107200E-03*pb],
[[[2.418800E+03*GeV,1.975000E+03*GeV,1.531200E+03*GeV],[2.418800E+03*GeV,1.975000E+03*GeV,1.531200E+03*GeV]],2.345300E-03*pb],
[[[2.418800E+03*GeV,2.000000E+03*GeV,1.581200E+03*GeV],[2.418800E+03*GeV,2.000000E+03*GeV,1.581200E+03*GeV]],2.597800E-03*pb],
[[[2.418800E+03*GeV,2.025000E+03*GeV,1.631200E+03*GeV],[2.418800E+03*GeV,2.025000E+03*GeV,1.631200E+03*GeV]],3.069500E-03*pb],
[[[2.418800E+03*GeV,2.050000E+03*GeV,1.681200E+03*GeV],[2.418800E+03*GeV,2.050000E+03*GeV,1.681200E+03*GeV]],3.189100E-03*pb],
[[[2.418800E+03*GeV,2.075000E+03*GeV,1.731200E+03*GeV],[2.418800E+03*GeV,2.075000E+03*GeV,1.731200E+03*GeV]],3.688300E-03*pb],
[[[2.431200E+03*GeV,1.218725E+03*GeV,6.250000E+00*GeV],[2.431200E+03*GeV,1.218725E+03*GeV,6.250000E+00*GeV]],7.028700E-04*pb],
[[[2.431200E+03*GeV,1.243725E+03*GeV,5.625000E+01*GeV],[2.431200E+03*GeV,1.243725E+03*GeV,5.625000E+01*GeV]],6.876000E-04*pb],
[[[2.431200E+03*GeV,1.268725E+03*GeV,1.062500E+02*GeV],[2.431200E+03*GeV,1.268725E+03*GeV,1.062500E+02*GeV]],6.662100E-04*pb],
[[[2.431200E+03*GeV,1.293725E+03*GeV,1.562500E+02*GeV],[2.431200E+03*GeV,1.293725E+03*GeV,1.562500E+02*GeV]],6.713900E-04*pb],
[[[2.431200E+03*GeV,1.318725E+03*GeV,2.062500E+02*GeV],[2.431200E+03*GeV,1.318725E+03*GeV,2.062500E+02*GeV]],6.730300E-04*pb],
[[[2.431200E+03*GeV,1.343725E+03*GeV,2.562500E+02*GeV],[2.431200E+03*GeV,1.343725E+03*GeV,2.562500E+02*GeV]],6.954700E-04*pb],
[[[2.431200E+03*GeV,1.368725E+03*GeV,3.062500E+02*GeV],[2.431200E+03*GeV,1.368725E+03*GeV,3.062500E+02*GeV]],7.066800E-04*pb],
[[[2.431200E+03*GeV,1.393725E+03*GeV,3.562500E+02*GeV],[2.431200E+03*GeV,1.393725E+03*GeV,3.562500E+02*GeV]],6.999000E-04*pb],
[[[2.431200E+03*GeV,1.418725E+03*GeV,4.062500E+02*GeV],[2.431200E+03*GeV,1.418725E+03*GeV,4.062500E+02*GeV]],7.057200E-04*pb],
[[[2.431200E+03*GeV,1.443725E+03*GeV,4.562500E+02*GeV],[2.431200E+03*GeV,1.443725E+03*GeV,4.562500E+02*GeV]],7.154400E-04*pb],
[[[2.431200E+03*GeV,1.468725E+03*GeV,5.062500E+02*GeV],[2.431200E+03*GeV,1.468725E+03*GeV,5.062500E+02*GeV]],7.278500E-04*pb],
[[[2.431200E+03*GeV,1.493725E+03*GeV,5.562500E+02*GeV],[2.431200E+03*GeV,1.493725E+03*GeV,5.562500E+02*GeV]],7.379700E-04*pb],
[[[2.431200E+03*GeV,1.518725E+03*GeV,6.062500E+02*GeV],[2.431200E+03*GeV,1.518725E+03*GeV,6.062500E+02*GeV]],7.434300E-04*pb],
[[[2.431200E+03*GeV,1.543725E+03*GeV,6.562500E+02*GeV],[2.431200E+03*GeV,1.543725E+03*GeV,6.562500E+02*GeV]],7.680100E-04*pb],
[[[2.431200E+03*GeV,1.568725E+03*GeV,7.062500E+02*GeV],[2.431200E+03*GeV,1.568725E+03*GeV,7.062500E+02*GeV]],7.847900E-04*pb],
[[[2.431200E+03*GeV,1.593725E+03*GeV,7.562500E+02*GeV],[2.431200E+03*GeV,1.593725E+03*GeV,7.562500E+02*GeV]],8.066900E-04*pb],
[[[2.431200E+03*GeV,1.618725E+03*GeV,8.062500E+02*GeV],[2.431200E+03*GeV,1.618725E+03*GeV,8.062500E+02*GeV]],8.132100E-04*pb],
[[[2.431200E+03*GeV,1.643725E+03*GeV,8.562500E+02*GeV],[2.431200E+03*GeV,1.643725E+03*GeV,8.562500E+02*GeV]],8.153400E-04*pb],
[[[2.431200E+03*GeV,1.668725E+03*GeV,9.062500E+02*GeV],[2.431200E+03*GeV,1.668725E+03*GeV,9.062500E+02*GeV]],8.287200E-04*pb],
[[[2.431200E+03*GeV,1.693725E+03*GeV,9.562500E+02*GeV],[2.431200E+03*GeV,1.693725E+03*GeV,9.562500E+02*GeV]],8.775100E-04*pb],
[[[2.431200E+03*GeV,1.718700E+03*GeV,1.006200E+03*GeV],[2.431200E+03*GeV,1.718700E+03*GeV,1.006200E+03*GeV]],9.078500E-04*pb],
[[[2.431200E+03*GeV,1.743700E+03*GeV,1.056200E+03*GeV],[2.431200E+03*GeV,1.743700E+03*GeV,1.056200E+03*GeV]],9.214300E-04*pb],
[[[2.431200E+03*GeV,1.768700E+03*GeV,1.106200E+03*GeV],[2.431200E+03*GeV,1.768700E+03*GeV,1.106200E+03*GeV]],9.764500E-04*pb],
[[[2.431200E+03*GeV,1.793700E+03*GeV,1.156200E+03*GeV],[2.431200E+03*GeV,1.793700E+03*GeV,1.156200E+03*GeV]],1.053200E-03*pb],
[[[2.431200E+03*GeV,1.818700E+03*GeV,1.206200E+03*GeV],[2.431200E+03*GeV,1.818700E+03*GeV,1.206200E+03*GeV]],1.168300E-03*pb],
[[[2.431200E+03*GeV,1.843700E+03*GeV,1.256200E+03*GeV],[2.431200E+03*GeV,1.843700E+03*GeV,1.256200E+03*GeV]],1.284700E-03*pb],
[[[2.431200E+03*GeV,1.868700E+03*GeV,1.306200E+03*GeV],[2.431200E+03*GeV,1.868700E+03*GeV,1.306200E+03*GeV]],1.380900E-03*pb],
[[[2.431200E+03*GeV,1.893700E+03*GeV,1.356200E+03*GeV],[2.431200E+03*GeV,1.893700E+03*GeV,1.356200E+03*GeV]],1.510600E-03*pb],
[[[2.431200E+03*GeV,1.918700E+03*GeV,1.406200E+03*GeV],[2.431200E+03*GeV,1.918700E+03*GeV,1.406200E+03*GeV]],1.719500E-03*pb],
[[[2.431200E+03*GeV,1.943700E+03*GeV,1.456200E+03*GeV],[2.431200E+03*GeV,1.943700E+03*GeV,1.456200E+03*GeV]],1.966500E-03*pb],
[[[2.431200E+03*GeV,1.968700E+03*GeV,1.506200E+03*GeV],[2.431200E+03*GeV,1.968700E+03*GeV,1.506200E+03*GeV]],2.174400E-03*pb],
[[[2.431200E+03*GeV,1.993700E+03*GeV,1.556200E+03*GeV],[2.431200E+03*GeV,1.993700E+03*GeV,1.556200E+03*GeV]],2.457800E-03*pb],
[[[2.431200E+03*GeV,2.018700E+03*GeV,1.606200E+03*GeV],[2.431200E+03*GeV,2.018700E+03*GeV,1.606200E+03*GeV]],2.709500E-03*pb],
[[[2.431200E+03*GeV,2.043700E+03*GeV,1.656200E+03*GeV],[2.431200E+03*GeV,2.043700E+03*GeV,1.656200E+03*GeV]],3.075900E-03*pb],
[[[2.431200E+03*GeV,2.068700E+03*GeV,1.706200E+03*GeV],[2.431200E+03*GeV,2.068700E+03*GeV,1.706200E+03*GeV]],3.167000E-03*pb],
[[[2.443800E+03*GeV,1.237525E+03*GeV,3.125000E+01*GeV],[2.443800E+03*GeV,1.237525E+03*GeV,3.125000E+01*GeV]],6.923900E-04*pb],
[[[2.443800E+03*GeV,1.262525E+03*GeV,8.125000E+01*GeV],[2.443800E+03*GeV,1.262525E+03*GeV,8.125000E+01*GeV]],6.666500E-04*pb],
[[[2.443800E+03*GeV,1.287525E+03*GeV,1.312500E+02*GeV],[2.443800E+03*GeV,1.287525E+03*GeV,1.312500E+02*GeV]],6.587700E-04*pb],
[[[2.443800E+03*GeV,1.312525E+03*GeV,1.812500E+02*GeV],[2.443800E+03*GeV,1.312525E+03*GeV,1.812500E+02*GeV]],6.574400E-04*pb],
[[[2.443800E+03*GeV,1.337525E+03*GeV,2.312500E+02*GeV],[2.443800E+03*GeV,1.337525E+03*GeV,2.312500E+02*GeV]],6.709600E-04*pb],
[[[2.443800E+03*GeV,1.362525E+03*GeV,2.812500E+02*GeV],[2.443800E+03*GeV,1.362525E+03*GeV,2.812500E+02*GeV]],6.934100E-04*pb],
[[[2.443800E+03*GeV,1.387525E+03*GeV,3.312500E+02*GeV],[2.443800E+03*GeV,1.387525E+03*GeV,3.312500E+02*GeV]],6.981300E-04*pb],
[[[2.443800E+03*GeV,1.412525E+03*GeV,3.812500E+02*GeV],[2.443800E+03*GeV,1.412525E+03*GeV,3.812500E+02*GeV]],7.036500E-04*pb],
[[[2.443800E+03*GeV,1.437525E+03*GeV,4.312500E+02*GeV],[2.443800E+03*GeV,1.437525E+03*GeV,4.312500E+02*GeV]],7.124800E-04*pb],
[[[2.443800E+03*GeV,1.462525E+03*GeV,4.812500E+02*GeV],[2.443800E+03*GeV,1.462525E+03*GeV,4.812500E+02*GeV]],7.252200E-04*pb],
[[[2.443800E+03*GeV,1.487525E+03*GeV,5.312500E+02*GeV],[2.443800E+03*GeV,1.487525E+03*GeV,5.312500E+02*GeV]],7.363200E-04*pb],
[[[2.443800E+03*GeV,1.512525E+03*GeV,5.812500E+02*GeV],[2.443800E+03*GeV,1.512525E+03*GeV,5.812500E+02*GeV]],7.464400E-04*pb],
[[[2.443800E+03*GeV,1.537525E+03*GeV,6.312500E+02*GeV],[2.443800E+03*GeV,1.537525E+03*GeV,6.312500E+02*GeV]],7.609900E-04*pb],
[[[2.443800E+03*GeV,1.562525E+03*GeV,6.812500E+02*GeV],[2.443800E+03*GeV,1.562525E+03*GeV,6.812500E+02*GeV]],7.757800E-04*pb],
[[[2.443800E+03*GeV,1.587525E+03*GeV,7.312500E+02*GeV],[2.443800E+03*GeV,1.587525E+03*GeV,7.312500E+02*GeV]],7.916900E-04*pb],
[[[2.443800E+03*GeV,1.612525E+03*GeV,7.812500E+02*GeV],[2.443800E+03*GeV,1.612525E+03*GeV,7.812500E+02*GeV]],7.988400E-04*pb],
[[[2.443800E+03*GeV,1.637525E+03*GeV,8.312500E+02*GeV],[2.443800E+03*GeV,1.637525E+03*GeV,8.312500E+02*GeV]],8.028500E-04*pb],
[[[2.443800E+03*GeV,1.662525E+03*GeV,8.812500E+02*GeV],[2.443800E+03*GeV,1.662525E+03*GeV,8.812500E+02*GeV]],8.049900E-04*pb],
[[[2.443800E+03*GeV,1.687525E+03*GeV,9.312500E+02*GeV],[2.443800E+03*GeV,1.687525E+03*GeV,9.312500E+02*GeV]],8.380900E-04*pb],
[[[2.443800E+03*GeV,1.712525E+03*GeV,9.812500E+02*GeV],[2.443800E+03*GeV,1.712525E+03*GeV,9.812500E+02*GeV]],8.868900E-04*pb],
[[[2.443800E+03*GeV,1.737500E+03*GeV,1.031200E+03*GeV],[2.443800E+03*GeV,1.737500E+03*GeV,1.031200E+03*GeV]],9.089900E-04*pb],
[[[2.443800E+03*GeV,1.762500E+03*GeV,1.081200E+03*GeV],[2.443800E+03*GeV,1.762500E+03*GeV,1.081200E+03*GeV]],9.225700E-04*pb],
[[[2.443800E+03*GeV,1.787500E+03*GeV,1.131200E+03*GeV],[2.443800E+03*GeV,1.787500E+03*GeV,1.131200E+03*GeV]],9.958400E-04*pb],
[[[2.443800E+03*GeV,1.812500E+03*GeV,1.181200E+03*GeV],[2.443800E+03*GeV,1.812500E+03*GeV,1.181200E+03*GeV]],1.108600E-03*pb],
[[[2.443800E+03*GeV,1.837500E+03*GeV,1.231200E+03*GeV],[2.443800E+03*GeV,1.837500E+03*GeV,1.231200E+03*GeV]],1.218100E-03*pb],
[[[2.443800E+03*GeV,1.862500E+03*GeV,1.281200E+03*GeV],[2.443800E+03*GeV,1.862500E+03*GeV,1.281200E+03*GeV]],1.309600E-03*pb],
[[[2.443800E+03*GeV,1.887500E+03*GeV,1.331200E+03*GeV],[2.443800E+03*GeV,1.887500E+03*GeV,1.331200E+03*GeV]],1.424900E-03*pb],
[[[2.443800E+03*GeV,1.912500E+03*GeV,1.381200E+03*GeV],[2.443800E+03*GeV,1.912500E+03*GeV,1.381200E+03*GeV]],1.554600E-03*pb],
[[[2.443800E+03*GeV,1.937500E+03*GeV,1.431200E+03*GeV],[2.443800E+03*GeV,1.937500E+03*GeV,1.431200E+03*GeV]],1.789300E-03*pb],
[[[2.443800E+03*GeV,1.962500E+03*GeV,1.481200E+03*GeV],[2.443800E+03*GeV,1.962500E+03*GeV,1.481200E+03*GeV]],2.034100E-03*pb],
[[[2.443800E+03*GeV,1.987500E+03*GeV,1.531200E+03*GeV],[2.443800E+03*GeV,1.987500E+03*GeV,1.531200E+03*GeV]],2.292900E-03*pb],
[[[2.443800E+03*GeV,2.012500E+03*GeV,1.581200E+03*GeV],[2.443800E+03*GeV,2.012500E+03*GeV,1.581200E+03*GeV]],2.522900E-03*pb],
[[[2.443800E+03*GeV,2.037500E+03*GeV,1.631200E+03*GeV],[2.443800E+03*GeV,2.037500E+03*GeV,1.631200E+03*GeV]],2.829200E-03*pb],
[[[2.443800E+03*GeV,2.062500E+03*GeV,1.681200E+03*GeV],[2.443800E+03*GeV,2.062500E+03*GeV,1.681200E+03*GeV]],2.990600E-03*pb],
[[[2.443800E+03*GeV,2.087500E+03*GeV,1.731200E+03*GeV],[2.443800E+03*GeV,2.087500E+03*GeV,1.731200E+03*GeV]],3.460500E-03*pb],
[[[2.456200E+03*GeV,1.231225E+03*GeV,6.250000E+00*GeV],[2.456200E+03*GeV,1.231225E+03*GeV,6.250000E+00*GeV]],6.980900E-04*pb],
[[[2.456200E+03*GeV,1.256225E+03*GeV,5.625000E+01*GeV],[2.456200E+03*GeV,1.256225E+03*GeV,5.625000E+01*GeV]],6.723500E-04*pb],
[[[2.456200E+03*GeV,1.281225E+03*GeV,1.062500E+02*GeV],[2.456200E+03*GeV,1.281225E+03*GeV,1.062500E+02*GeV]],6.538400E-04*pb],
[[[2.456200E+03*GeV,1.306225E+03*GeV,1.562500E+02*GeV],[2.456200E+03*GeV,1.306225E+03*GeV,1.562500E+02*GeV]],6.525100E-04*pb],
[[[2.456200E+03*GeV,1.331225E+03*GeV,2.062500E+02*GeV],[2.456200E+03*GeV,1.331225E+03*GeV,2.062500E+02*GeV]],6.555800E-04*pb],
[[[2.456200E+03*GeV,1.356225E+03*GeV,2.562500E+02*GeV],[2.456200E+03*GeV,1.356225E+03*GeV,2.562500E+02*GeV]],6.768700E-04*pb],
[[[2.456200E+03*GeV,1.381225E+03*GeV,3.062500E+02*GeV],[2.456200E+03*GeV,1.381225E+03*GeV,3.062500E+02*GeV]],6.972000E-04*pb],
[[[2.456200E+03*GeV,1.406225E+03*GeV,3.562500E+02*GeV],[2.456200E+03*GeV,1.406225E+03*GeV,3.562500E+02*GeV]],7.027200E-04*pb],
[[[2.456200E+03*GeV,1.431225E+03*GeV,4.062500E+02*GeV],[2.456200E+03*GeV,1.431225E+03*GeV,4.062500E+02*GeV]],7.050200E-04*pb],
[[[2.456200E+03*GeV,1.456225E+03*GeV,4.562500E+02*GeV],[2.456200E+03*GeV,1.456225E+03*GeV,4.562500E+02*GeV]],7.177600E-04*pb],
[[[2.456200E+03*GeV,1.481225E+03*GeV,5.062500E+02*GeV],[2.456200E+03*GeV,1.481225E+03*GeV,5.062500E+02*GeV]],7.286000E-04*pb],
[[[2.456200E+03*GeV,1.506225E+03*GeV,5.562500E+02*GeV],[2.456200E+03*GeV,1.506225E+03*GeV,5.562500E+02*GeV]],7.387200E-04*pb],
[[[2.456200E+03*GeV,1.531225E+03*GeV,6.062500E+02*GeV],[2.456200E+03*GeV,1.531225E+03*GeV,6.062500E+02*GeV]],7.495800E-04*pb],
[[[2.456200E+03*GeV,1.556225E+03*GeV,6.562500E+02*GeV],[2.456200E+03*GeV,1.556225E+03*GeV,6.562500E+02*GeV]],7.643600E-04*pb],
[[[2.456200E+03*GeV,1.581225E+03*GeV,7.062500E+02*GeV],[2.456200E+03*GeV,1.581225E+03*GeV,7.062500E+02*GeV]],7.770000E-04*pb],
[[[2.456200E+03*GeV,1.606225E+03*GeV,7.562500E+02*GeV],[2.456200E+03*GeV,1.606225E+03*GeV,7.562500E+02*GeV]],7.841500E-04*pb],
[[[2.456200E+03*GeV,1.631225E+03*GeV,8.062500E+02*GeV],[2.456200E+03*GeV,1.631225E+03*GeV,8.062500E+02*GeV]],7.918700E-04*pb],
[[[2.456200E+03*GeV,1.656225E+03*GeV,8.562500E+02*GeV],[2.456200E+03*GeV,1.656225E+03*GeV,8.562500E+02*GeV]],7.940100E-04*pb],
[[[2.456200E+03*GeV,1.681225E+03*GeV,9.062500E+02*GeV],[2.456200E+03*GeV,1.681225E+03*GeV,9.062500E+02*GeV]],8.083200E-04*pb],
[[[2.456200E+03*GeV,1.706225E+03*GeV,9.562500E+02*GeV],[2.456200E+03*GeV,1.706225E+03*GeV,9.562500E+02*GeV]],8.571200E-04*pb],
[[[2.456200E+03*GeV,1.731200E+03*GeV,1.006200E+03*GeV],[2.456200E+03*GeV,1.731200E+03*GeV,1.006200E+03*GeV]],8.951600E-04*pb],
[[[2.456200E+03*GeV,1.756200E+03*GeV,1.056200E+03*GeV],[2.456200E+03*GeV,1.756200E+03*GeV,1.056200E+03*GeV]],9.113400E-04*pb],
[[[2.456200E+03*GeV,1.781200E+03*GeV,1.106200E+03*GeV],[2.456200E+03*GeV,1.781200E+03*GeV,1.106200E+03*GeV]],9.373300E-04*pb],
[[[2.456200E+03*GeV,1.806200E+03*GeV,1.156200E+03*GeV],[2.456200E+03*GeV,1.806200E+03*GeV,1.156200E+03*GeV]],1.050100E-03*pb],
[[[2.456200E+03*GeV,1.831200E+03*GeV,1.206200E+03*GeV],[2.456200E+03*GeV,1.831200E+03*GeV,1.206200E+03*GeV]],1.150800E-03*pb],
[[[2.456200E+03*GeV,1.856200E+03*GeV,1.256200E+03*GeV],[2.456200E+03*GeV,1.856200E+03*GeV,1.256200E+03*GeV]],1.242400E-03*pb],
