txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[3.7000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.00018661],
[[[3.8000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0015411],
[[[3.8000E+03*GeV,3.1240E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0011529],
[[[3.8000E+03*GeV,3.2480E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0010693],
[[[3.8000E+03*GeV,3.3770E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0012265],
[[[3.8000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00017017],
[[[3.8000E+03*GeV,3.5110E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0011509],
[[[3.8000E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],9.5667e-05],
[[[3.8000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00010128],
[[[3.8000E+03*GeV,3.6500E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0012191],
[[[3.8000E+03*GeV,3.7200E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00014548],
[[[3.8000E+03*GeV,3.7950E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0015162],
[[[3.8000E+03*GeV,3.7950E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00013403],
[[[3.9000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],0.0001392],
[[[3.9000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],0.00010364],
[[[3.9000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],9.5267e-05],
[[[3.9000E+03*GeV,3.7940E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],9.8365e-05],
[[[3.9000E+03*GeV,3.8950E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],0.00010693],
[[[4.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,9.4000E+01*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.3000E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.6100E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.6500E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.1300E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.3300E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],6.1712e-11],
[[[4.0000E+03*GeV,2.6100E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.7400E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.9700E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],1.6138e-05],
[[[4.0000E+03*GeV,3.4700E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.4900E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.00054264],
[[[4.0000E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],6.1622e-11],
[[[4.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.001614],
[[[4.0000E+03*GeV,4.1100E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.2100E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],1.5289e-05],
[[[4.0000E+03*GeV,4.3100E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.0020733],
[[[4.0000E+03*GeV,4.6900E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,4.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.00053575],
[[[4.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.0020184],
[[[4.0000E+03*GeV,5.0700E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],1.0771e-10],
[[[4.0000E+03*GeV,5.2400E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0015679],
[[[4.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.0018213],
[[[4.0000E+03*GeV,5.6500E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,5.8000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],4.3131e-05],
[[[4.0000E+03*GeV,5.9700E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.0023042],
[[[4.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.001807],
[[[4.0000E+03*GeV,6.2400E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.4800E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.5000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0022686],
[[[4.0000E+03*GeV,6.5400E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.0027524],
[[[4.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.0017824],
[[[4.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.0023481],
[[[4.0000E+03*GeV,7.1000E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.0040953],
[[[4.0000E+03*GeV,7.1600E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],5.8955e-10],
[[[4.0000E+03*GeV,7.1800E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.010022],
[[[4.0000E+03*GeV,7.6600E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.0059851],
[[[4.0000E+03*GeV,7.8300E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.017917],
[[[4.0000E+03*GeV,7.8700E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.00020635],
[[[4.0000E+03*GeV,8.0100E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.0070146],
[[[4.0000E+03*GeV,8.2100E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.0085246],
[[[4.0000E+03*GeV,8.4700E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.024408],
[[[4.0000E+03*GeV,8.7600E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.013247],
[[[4.0000E+03*GeV,8.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0086839],
[[[4.0000E+03*GeV,9.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.018008],
[[[4.0000E+03*GeV,9.0900E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.031267],
[[[4.0000E+03*GeV,9.2200E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,9.5500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.031219],
[[[4.0000E+03*GeV,9.7000E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.037259],
[[[4.0000E+03*GeV,9.8300E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.024854],
[[[4.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.032628],
[[[4.0000E+03*GeV,1.0090E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],6.3439e-10],
[[[4.0000E+03*GeV,1.0210E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.0280E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.04776],
[[[4.0000E+03*GeV,1.0290E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.042365],
[[[4.0000E+03*GeV,1.0880E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.048598],
[[[4.0000E+03*GeV,1.0900E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.038675],
[[[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.056645],
[[[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.00022718],
[[[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.055193],
[[[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.061161],
[[[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0094547],
[[[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.058646],
[[[4.0000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.057117],
[[[4.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.078475],
[[[4.0000E+03*GeV,1.2280E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.065528],
[[[4.0000E+03*GeV,1.2720E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.034656],
[[[4.0000E+03*GeV,1.2900E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.068118],
[[[4.0000E+03*GeV,1.2980E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.078571],
[[[4.0000E+03*GeV,1.3120E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.3120E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.070003],
[[[4.0000E+03*GeV,1.3480E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.050745],
[[[4.0000E+03*GeV,1.3510E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.069736],
[[[4.0000E+03*GeV,1.3680E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.097804],
[[[4.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11399],
[[[4.0000E+03*GeV,1.4190E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.084028],
[[[4.0000E+03*GeV,1.4200E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.060182],
[[[4.0000E+03*GeV,1.4240E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],5.5372e-10],
[[[4.0000E+03*GeV,1.4680E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.073748],
[[[4.0000E+03*GeV,1.4890E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.065447],
[[[4.0000E+03*GeV,1.5030E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.5230E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.00018399],
[[[4.0000E+03*GeV,1.5240E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.097252],
[[[4.0000E+03*GeV,1.5550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.068815],
[[[4.0000E+03*GeV,1.5790E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.079638],
[[[4.0000E+03*GeV,1.6010E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11782],
[[[4.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.11896],
[[[4.0000E+03*GeV,1.6090E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.6120E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0086468],
[[[4.0000E+03*GeV,1.6180E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.069617],
[[[4.0000E+03*GeV,1.6260E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10885],
[[[4.0000E+03*GeV,1.6780E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.07015],
[[[4.0000E+03*GeV,1.6860E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.086808],
[[[4.0000E+03*GeV,1.6930E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.030856],
[[[4.0000E+03*GeV,1.7690E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.046059],
[[[4.0000E+03*GeV,1.7730E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.7890E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.097548],
[[[4.0000E+03*GeV,1.7930E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.073612],
[[[4.0000E+03*GeV,1.7990E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.11173],
[[[4.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.097305],
[[[4.0000E+03*GeV,1.8240E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11765],
[[[4.0000E+03*GeV,1.8390E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.054765],
[[[4.0000E+03*GeV,1.8890E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10707],
[[[4.0000E+03*GeV,1.9010E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.9010E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.077334],
[[[4.0000E+03*GeV,1.9060E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.061147],
[[[4.0000E+03*GeV,1.9680E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.06469],
[[[4.0000E+03*GeV,1.9930E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.086666],
[[[4.0000E+03*GeV,2.0040E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.087262],
[[[4.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.066844],
[[[4.0000E+03*GeV,2.0080E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],8.937e-11],
[[[4.0000E+03*GeV,2.0160E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.10478],
[[[4.0000E+03*GeV,2.0280E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.068213],
[[[4.0000E+03*GeV,2.0790E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11534],
[[[4.0000E+03*GeV,2.0850E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.071007],
[[[4.0000E+03*GeV,2.1000E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],3.5103e-05],
[[[4.0000E+03*GeV,2.1010E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.097317],
[[[4.0000E+03*GeV,2.1810E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0019376],
[[[4.0000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.057828],
[[[4.0000E+03*GeV,2.1910E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.0735],
[[[4.0000E+03*GeV,2.1940E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10578],
[[[4.0000E+03*GeV,2.2020E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.078629],
[[[4.0000E+03*GeV,2.2540E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0088278],
[[[4.0000E+03*GeV,2.2590E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.10078],
[[[4.0000E+03*GeV,2.2890E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.078927],
[[[4.0000E+03*GeV,2.3210E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.015922],
[[[4.0000E+03*GeV,2.3380E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.3690E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.1131],
[[[4.0000E+03*GeV,2.3810E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.088285],
[[[4.0000E+03*GeV,2.3820E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.023081],
[[[4.0000E+03*GeV,2.3820E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.051609],
[[[4.0000E+03*GeV,2.4310E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.075074],
[[[4.0000E+03*GeV,2.4390E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.029696],
[[[4.0000E+03*GeV,2.4500E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.4670E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.098061],
[[[4.0000E+03*GeV,2.4920E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.036299],
[[[4.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.015194],
[[[4.0000E+03*GeV,2.5320E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.099885],
[[[4.0000E+03*GeV,2.5350E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.5420E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.04192],
[[[4.0000E+03*GeV,2.5490E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10821],
[[[4.0000E+03*GeV,2.5890E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.047598],
[[[4.0000E+03*GeV,2.5970E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.049055],
[[[4.0000E+03*GeV,2.6610E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.6770E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.057115],
[[[4.0000E+03*GeV,2.6850E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.074451],
[[[4.0000E+03*GeV,2.7000E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11391],
[[[4.0000E+03*GeV,2.7080E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.011705],
[[[4.0000E+03*GeV,2.7560E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.7560E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.068322],
[[[4.0000E+03*GeV,2.8290E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.081041],
[[[4.0000E+03*GeV,2.8300E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.048549],
[[[4.0000E+03*GeV,2.8320E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],5.9145e-11],
[[[4.0000E+03*GeV,2.8380E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.10124],
[[[4.0000E+03*GeV,2.8960E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],1.4565e-05],
[[[4.0000E+03*GeV,2.8970E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.095488],
[[[4.0000E+03*GeV,2.9270E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.010437],
[[[4.0000E+03*GeV,2.9520E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.00047775],
[[[4.0000E+03*GeV,2.9610E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.10828],
[[[4.0000E+03*GeV,2.9660E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.0762],
[[[4.0000E+03*GeV,3.0010E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0014277],
[[[4.0000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0016071],
