txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[3.5000E+03*GeV,2.0520E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.11203],
[[[3.5000E+03*GeV,2.1060E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0000E+02*GeV]],0.090673],
[[[3.5000E+03*GeV,2.1290E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.056899],
[[[3.5000E+03*GeV,2.1490E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.079667],
[[[3.5000E+03*GeV,2.1900E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0000E+03*GeV]],0.10131],
[[[3.5000E+03*GeV,2.2000E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.036633],
[[[3.5000E+03*GeV,2.2160E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.10154],
[[[3.5000E+03*GeV,2.2690E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1000E+03*GeV]],0.10902],
[[[3.5000E+03*GeV,2.3130E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.05471],
[[[3.5000E+03*GeV,2.3440E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.11238],
[[[3.5000E+03*GeV,2.3680E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.078231],
[[[3.5000E+03*GeV,2.4130E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.033182],
[[[3.5000E+03*GeV,2.4830E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.10348],
[[[3.5000E+03*GeV,2.4930E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0000E+02*GeV]],0.085127],
[[[3.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0094803],
[[[3.5000E+03*GeV,2.5120E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.052358],
[[[3.5000E+03*GeV,2.5590E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0000E+03*GeV]],0.099158],
[[[3.5000E+03*GeV,2.6100E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.080454],
[[[3.5000E+03*GeV,2.6210E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1000E+03*GeV]],0.10922],
[[[3.5000E+03*GeV,2.6470E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.033494],
[[[3.5000E+03*GeV,2.6480E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0074768],
[[[3.5000E+03*GeV,2.6780E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.11673],
[[[3.5000E+03*GeV,2.7280E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.054256],
[[[3.5000E+03*GeV,2.7830E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.10695],
[[[3.5000E+03*GeV,2.7990E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0070126],
[[[3.5000E+03*GeV,2.8770E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.084023],
[[[3.5000E+03*GeV,2.9040E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.033701],
[[[3.5000E+03*GeV,2.9520E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0000E+02*GeV]],0.066933],
[[[3.5000E+03*GeV,2.9590E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0067687],
[[[3.5000E+03*GeV,2.9630E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.057767],
[[[3.5000E+03*GeV,2.9910E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0000E+03*GeV]],0.086845],
[[[3.5000E+03*GeV,3.0260E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1000E+03*GeV]],0.10432],
[[[3.5000E+03*GeV,3.0590E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.11381],
[[[3.5000E+03*GeV,3.1190E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.11222],
[[[3.5000E+03*GeV,3.1280E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0072939],
[[[3.5000E+03*GeV,3.1710E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.090355],
[[[3.5000E+03*GeV,3.1860E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.037359],
[[[3.5000E+03*GeV,3.2180E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.062714],
[[[3.5000E+03*GeV,3.3060E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0074782],
[[[3.5000E+03*GeV,3.4950E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0000E+02*GeV]],0.04498],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0000E+03*GeV]],0.066053],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1000E+03*GeV]],0.088719],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.1075],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.11729],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.10076],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.072337],
[[[3.5000E+03*GeV,3.4950E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.045831],
[[[3.5000E+03*GeV,3.4950E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0094706],
[[[3.5050E+03*GeV,3.5030E+03*GeV,3.5000E+03*GeV],[3.5050E+03*GeV,3.5000E+03*GeV]],0.00045959],
[[[3.5100E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5100E+03*GeV,3.5000E+03*GeV]],0.00039191],
[[[3.5200E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5200E+03*GeV,3.5000E+03*GeV]],0.00045786],
[[[3.5200E+03*GeV,3.5100E+03*GeV,3.5000E+03*GeV],[3.5200E+03*GeV,3.5000E+03*GeV]],0.00037233],
[[[3.5200E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV],[3.5200E+03*GeV,3.5000E+03*GeV]],0.00049111],
[[[3.5300E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5300E+03*GeV,3.5000E+03*GeV]],0.00049166],
[[[3.5300E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV],[3.5300E+03*GeV,3.5000E+03*GeV]],0.0004062],
[[[3.5300E+03*GeV,3.5250E+03*GeV,3.5000E+03*GeV],[3.5300E+03*GeV,3.5000E+03*GeV]],0.00046284],
[[[3.5400E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5400E+03*GeV,3.5000E+03*GeV]],0.00037583],
[[[3.5400E+03*GeV,3.5200E+03*GeV,3.5000E+03*GeV],[3.5400E+03*GeV,3.5000E+03*GeV]],0.00039801],
[[[3.5400E+03*GeV,3.5350E+03*GeV,3.5000E+03*GeV],[3.5400E+03*GeV,3.5000E+03*GeV]],0.00036971],
[[[3.5600E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5600E+03*GeV,3.5000E+03*GeV]],0.00031585],
[[[3.5600E+03*GeV,3.5300E+03*GeV,3.5000E+03*GeV],[3.5600E+03*GeV,3.5000E+03*GeV]],0.0003882],
[[[3.5600E+03*GeV,3.5550E+03*GeV,3.5000E+03*GeV],[3.5600E+03*GeV,3.5000E+03*GeV]],0.00031813],
[[[3.5800E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5800E+03*GeV,3.5000E+03*GeV]],0.00033224],
[[[3.5800E+03*GeV,3.5400E+03*GeV,3.5000E+03*GeV],[3.5800E+03*GeV,3.5000E+03*GeV]],0.00034756],
[[[3.5800E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV],[3.5800E+03*GeV,3.5000E+03*GeV]],0.00030729],
[[[3.6000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0015601],
[[[3.6000E+03*GeV,3.0960E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0012243],
[[[3.6000E+03*GeV,3.1900E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0011816],
[[[3.6000E+03*GeV,3.2870E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0010833],
[[[3.6000E+03*GeV,3.3860E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0012029],
[[[3.6000E+03*GeV,3.4890E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.001204],
[[[3.6000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00031658],
[[[3.6000E+03*GeV,3.5270E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00028379],
[[[3.6000E+03*GeV,3.5500E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00029846],
[[[3.6000E+03*GeV,3.5720E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00026965],
[[[3.6000E+03*GeV,3.5950E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.00153],
[[[3.6000E+03*GeV,3.5950E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00032601],
[[[3.6500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00023996],
[[[3.6500E+03*GeV,3.5390E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00017056],
[[[3.6500E+03*GeV,3.5740E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00019573],
[[[3.6500E+03*GeV,3.6090E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00024826],
[[[3.6500E+03*GeV,3.6450E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00024409],
[[[3.7000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.00021326],
[[[3.7000E+03*GeV,3.5520E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.00019413],
[[[3.7000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.000231],
[[[3.7000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.0001887],
[[[3.7000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.00018661],
[[[3.8000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0015411],
[[[3.8000E+03*GeV,3.1240E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0011529],
[[[3.8000E+03*GeV,3.2480E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0010693],
[[[3.8000E+03*GeV,3.3770E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0012265],
[[[3.8000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00017017],
[[[3.8000E+03*GeV,3.5110E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0011509],
[[[3.8000E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],9.5667e-05],
[[[3.8000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00010128],
[[[3.8000E+03*GeV,3.6500E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0012191],
[[[3.8000E+03*GeV,3.7200E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00014548],
[[[3.8000E+03*GeV,3.7950E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0015162],
[[[3.8000E+03*GeV,3.7950E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00013403],
[[[3.9000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],0.0001392],
[[[3.9000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],0.00010364],
[[[3.9000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],9.5267e-05],
[[[3.9000E+03*GeV,3.7940E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],9.8365e-05],
[[[3.9000E+03*GeV,3.8950E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],0.00010693],
[[[4.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,9.4000E+01*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.3000E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.6100E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.6500E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.1300E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.3300E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.6100E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.7400E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.9700E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.4700E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.4900E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],3.4192e-15],
[[[4.0000E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],1.3494e-09],
[[[4.0000E+03*GeV,4.1100E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.2100E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.3100E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],1.4319e-06],
[[[4.0000E+03*GeV,4.6900E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,4.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],3.3758e-15],
[[[4.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],5.7191e-05],
[[[4.0000E+03*GeV,5.0700E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.2400E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],1.3109e-09],
[[[4.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.00035777],
[[[4.0000E+03*GeV,5.6500E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,5.8000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.9700E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],1.5914e-06],
[[[4.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.00087689],
[[[4.0000E+03*GeV,6.2400E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.4800E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.5000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],1.4295e-14],
[[[4.0000E+03*GeV,6.5400E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],7.7988e-05],
[[[4.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.0013305],
[[[4.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.0020577],
[[[4.0000E+03*GeV,7.1000E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.00080446],
[[[4.0000E+03*GeV,7.1600E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,7.1800E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],8.3792e-09],
[[[4.0000E+03*GeV,7.6600E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.0029044],
[[[4.0000E+03*GeV,7.8300E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],1.2374e-05],
[[[4.0000E+03*GeV,7.8700E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,8.0100E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.0069008],
[[[4.0000E+03*GeV,8.2100E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.0063631],
[[[4.0000E+03*GeV,8.4700E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.0006916],
[[[4.0000E+03*GeV,8.7600E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.011609],
[[[4.0000E+03*GeV,8.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],5.4718e-14],
[[[4.0000E+03*GeV,9.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.017948],
[[[4.0000E+03*GeV,9.0900E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.0061418],
[[[4.0000E+03*GeV,9.2200E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,9.5500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],2.6101e-08],
[[[4.0000E+03*GeV,9.7000E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.01808],
[[[4.0000E+03*GeV,9.8300E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.024451],
[[[4.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.032607],
[[[4.0000E+03*GeV,1.0090E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.0210E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.0280E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],3.2985e-05],
[[[4.0000E+03*GeV,1.0290E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.031622],
[[[4.0000E+03*GeV,1.0880E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.042587],
[[[4.0000E+03*GeV,1.0900E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.038545],
[[[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.0016051],
[[[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.055176],
[[[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.012014],
[[[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],5.9575e-14],
[[[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.058608],
[[[4.0000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.05619],
[[[4.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.078465],
[[[4.0000E+03*GeV,1.2280E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.031799],
[[[4.0000E+03*GeV,1.2720E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],2.8974e-08],
[[[4.0000E+03*GeV,1.2900E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.050845],
[[[4.0000E+03*GeV,1.2980E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.078547],
[[[4.0000E+03*GeV,1.3120E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.3120E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.069769],
[[[4.0000E+03*GeV,1.3480E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],3.5046e-05],
[[[4.0000E+03*GeV,1.3510E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.061111],
[[[4.0000E+03*GeV,1.3680E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.097791],
[[[4.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11399],
