txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7000E+03*GeV,9.3500E+02*GeV,1.7000E+02*GeV],[1.7000E+03*GeV,9.3500E+02*GeV,1.7000E+02*GeV]],0.0009419],
[[[1.7000E+03*GeV,9.5500E+02*GeV,2.1000E+02*GeV],[1.7000E+03*GeV,9.5500E+02*GeV,2.1000E+02*GeV]],0.0013372],
[[[1.7000E+03*GeV,9.7500E+02*GeV,2.5000E+02*GeV],[1.7000E+03*GeV,9.7500E+02*GeV,2.5000E+02*GeV]],0.0015774],
[[[1.7000E+03*GeV,9.9500E+02*GeV,2.9000E+02*GeV],[1.7000E+03*GeV,9.9500E+02*GeV,2.9000E+02*GeV]],0.0012702],
[[[1.7000E+03*GeV,1.0150E+03*GeV,3.3000E+02*GeV],[1.7000E+03*GeV,1.0150E+03*GeV,3.3000E+02*GeV]],0.0015585],
[[[1.7000E+03*GeV,1.0350E+03*GeV,3.7000E+02*GeV],[1.7000E+03*GeV,1.0350E+03*GeV,3.7000E+02*GeV]],0.0013804],
[[[1.7000E+03*GeV,1.0550E+03*GeV,4.1000E+02*GeV],[1.7000E+03*GeV,1.0550E+03*GeV,4.1000E+02*GeV]],0.0019297],
[[[1.7000E+03*GeV,1.0750E+03*GeV,4.5000E+02*GeV],[1.7000E+03*GeV,1.0750E+03*GeV,4.5000E+02*GeV]],0.0019736],
[[[1.7000E+03*GeV,1.0950E+03*GeV,4.9000E+02*GeV],[1.7000E+03*GeV,1.0950E+03*GeV,4.9000E+02*GeV]],0.0019957],
[[[1.7000E+03*GeV,1.1150E+03*GeV,5.3000E+02*GeV],[1.7000E+03*GeV,1.1150E+03*GeV,5.3000E+02*GeV]],0.0026711],
[[[1.7000E+03*GeV,1.1350E+03*GeV,5.7000E+02*GeV],[1.7000E+03*GeV,1.1350E+03*GeV,5.7000E+02*GeV]],0.0024771],
[[[1.7000E+03*GeV,1.1550E+03*GeV,6.1000E+02*GeV],[1.7000E+03*GeV,1.1550E+03*GeV,6.1000E+02*GeV]],0.003204],
[[[1.7000E+03*GeV,1.1750E+03*GeV,6.5000E+02*GeV],[1.7000E+03*GeV,1.1750E+03*GeV,6.5000E+02*GeV]],0.0042679],
[[[1.7000E+03*GeV,1.1950E+03*GeV,6.9000E+02*GeV],[1.7000E+03*GeV,1.1950E+03*GeV,6.9000E+02*GeV]],0.0040753],
[[[1.7000E+03*GeV,1.2150E+03*GeV,7.3000E+02*GeV],[1.7000E+03*GeV,1.2150E+03*GeV,7.3000E+02*GeV]],0.0053033],
[[[1.7000E+03*GeV,1.2350E+03*GeV,7.7000E+02*GeV],[1.7000E+03*GeV,1.2350E+03*GeV,7.7000E+02*GeV]],0.0053115],
[[[1.7000E+03*GeV,1.2550E+03*GeV,8.1000E+02*GeV],[1.7000E+03*GeV,1.2550E+03*GeV,8.1000E+02*GeV]],0.0069248],
[[[1.7000E+03*GeV,1.2750E+03*GeV,8.5000E+02*GeV],[1.7000E+03*GeV,1.2750E+03*GeV,8.5000E+02*GeV]],0.0072294],
[[[1.7000E+03*GeV,1.2950E+03*GeV,8.9000E+02*GeV],[1.7000E+03*GeV,1.2950E+03*GeV,8.9000E+02*GeV]],0.00837],
[[[1.7000E+03*GeV,1.3150E+03*GeV,9.3000E+02*GeV],[1.7000E+03*GeV,1.3150E+03*GeV,9.3000E+02*GeV]],0.0088697],
[[[1.7000E+03*GeV,1.3350E+03*GeV,9.7000E+02*GeV],[1.7000E+03*GeV,1.3350E+03*GeV,9.7000E+02*GeV]],0.0086824],
[[[1.7000E+03*GeV,1.3550E+03*GeV,1.0100E+03*GeV],[1.7000E+03*GeV,1.3550E+03*GeV,1.0100E+03*GeV]],0.010103],
[[[1.7000E+03*GeV,1.3750E+03*GeV,1.0500E+03*GeV],[1.7000E+03*GeV,1.3750E+03*GeV,1.0500E+03*GeV]],0.010087],
[[[1.7000E+03*GeV,1.3950E+03*GeV,1.0900E+03*GeV],[1.7000E+03*GeV,1.3950E+03*GeV,1.0900E+03*GeV]],0.0099277],
[[[1.7000E+03*GeV,1.4150E+03*GeV,1.1300E+03*GeV],[1.7000E+03*GeV,1.4150E+03*GeV,1.1300E+03*GeV]],0.0085695],
[[[1.7000E+03*GeV,1.4350E+03*GeV,1.1700E+03*GeV],[1.7000E+03*GeV,1.4350E+03*GeV,1.1700E+03*GeV]],0.0068313],
[[[1.7000E+03*GeV,1.4550E+03*GeV,1.2100E+03*GeV],[1.7000E+03*GeV,1.4550E+03*GeV,1.2100E+03*GeV]],0.0054828],
[[[1.7000E+03*GeV,1.4750E+03*GeV,1.2500E+03*GeV],[1.7000E+03*GeV,1.4750E+03*GeV,1.2500E+03*GeV]],0.0041841],
[[[1.7000E+03*GeV,1.4950E+03*GeV,1.2900E+03*GeV],[1.7000E+03*GeV,1.4950E+03*GeV,1.2900E+03*GeV]],0.0030959],
[[[1.7000E+03*GeV,1.5150E+03*GeV,1.3300E+03*GeV],[1.7000E+03*GeV,1.5150E+03*GeV,1.3300E+03*GeV]],0.0029389],
[[[1.7000E+03*GeV,1.5350E+03*GeV,1.3700E+03*GeV],[1.7000E+03*GeV,1.5350E+03*GeV,1.3700E+03*GeV]],0.0023686],
[[[1.7000E+03*GeV,1.5550E+03*GeV,1.4100E+03*GeV],[1.7000E+03*GeV,1.5550E+03*GeV,1.4100E+03*GeV]],0.0020859],
[[[1.7000E+03*GeV,1.5750E+03*GeV,1.4500E+03*GeV],[1.7000E+03*GeV,1.5750E+03*GeV,1.4500E+03*GeV]],0.0019297],
[[[1.7000E+03*GeV,1.5950E+03*GeV,1.4900E+03*GeV],[1.7000E+03*GeV,1.5950E+03*GeV,1.4900E+03*GeV]],0.0021254],
[[[1.7500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0002401],
[[[1.7500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0003051],
[[[1.7500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0002624],
[[[1.7500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0001965],
[[[1.7500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0005238],
[[[1.7500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0005677],
[[[1.7500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0005886],
[[[1.7500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0006547],
[[[1.7500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0005023],
[[[1.7500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0005022],
[[[1.7500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0006115],
[[[1.7500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0011347],
[[[1.7500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0010696],
[[[1.7500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0007204],
[[[1.7500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0005021],
[[[1.7500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0004376],
[[[1.7500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0007651],
[[[1.7500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0007647],
[[[1.7500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0013764],
[[[1.7500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0019856],
[[[1.7500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0006118],
[[[1.7500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0008514],
[[[1.7500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],0.0004806],
[[[1.7500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.000742],
[[[1.7500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.001027],
[[[1.7500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0008076],
[[[1.7500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],0.0015702],
[[[1.7500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],0.0019895],
[[[1.7500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],0.0034323],
[[[1.7500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0007206],
[[[1.7500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.000568],
[[[1.7500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0008072],
[[[1.7500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0008959],
[[[1.7500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0010037],
[[[1.7500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0011573],
[[[1.7500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.0013956],
[[[1.7500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0024],
[[[1.7500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0024896],
[[[1.7500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0036931],
[[[1.7500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0007433],
[[[1.7500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0009822],
[[[1.7500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0008506],
[[[1.7500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0009845],
[[[1.7500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0009176],
[[[1.7500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0016389],
[[[1.7500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0014652],
[[[1.7500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0019871],
[[[1.7500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.0024008],
[[[1.7500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0034284],
[[[1.7500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0038865],
[[[1.7500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV]],0.0010269],
[[[1.7500E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV],[1.7500E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV]],0.0008517],
[[[1.7500E+03*GeV,9.2000E+02*GeV,9.0000E+01*GeV],[1.7500E+03*GeV,9.2000E+02*GeV,9.0000E+01*GeV]],0.0004585],
[[[1.7500E+03*GeV,9.4000E+02*GeV,1.3000E+02*GeV],[1.7500E+03*GeV,9.4000E+02*GeV,1.3000E+02*GeV]],0.0009821],
[[[1.7500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0006974],
[[[1.7500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0008716],
[[[1.7500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0010255],
[[[1.7500E+03*GeV,9.6000E+02*GeV,1.7000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,1.7000E+02*GeV]],0.0011797],
[[[1.7500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0009848],
[[[1.7500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0009173],
[[[1.7500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0011785],
[[[1.7500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0013965],
[[[1.7500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0014849],
[[[1.7500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0020945],
[[[1.7500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0028368],
[[[1.7500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0041025],
[[[1.7500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0051341],
[[[1.7500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0073133],
[[[1.7500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV],[1.7500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV]],0.0013079],
[[[1.7500E+03*GeV,1.0000E+03*GeV,2.5000E+02*GeV],[1.7500E+03*GeV,1.0000E+03*GeV,2.5000E+02*GeV]],0.0012045],
[[[1.7500E+03*GeV,1.0200E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.0200E+03*GeV,2.9000E+02*GeV]],0.001179],
[[[1.7500E+03*GeV,1.0400E+03*GeV,3.3000E+02*GeV],[1.7500E+03*GeV,1.0400E+03*GeV,3.3000E+02*GeV]],0.0011152],
[[[1.7500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0009589],
[[[1.7500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0008296],
[[[1.7500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0009188],
[[[1.7500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.001245],
[[[1.7500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0011131],
[[[1.7500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0011589],
[[[1.7500E+03*GeV,1.0600E+03*GeV,3.7000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,3.7000E+02*GeV]],0.0015074],
[[[1.7500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0016378],
[[[1.7500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0019225],
[[[1.7500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0026843],
[[[1.7500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0023181],
[[[1.7500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0029526],
[[[1.7500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0050414],
[[[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0067379],
[[[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0087977],
[[[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.0017246],
[[[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV],[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0018373],
[[[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV],[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV]],0.0023801],
[[[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV],[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV]],0.0020764],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0013745],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0010922],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0011777],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0014413],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0015705],
[[[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0013302],
[[[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0015941],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0024016],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0024048],
[[[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0027984],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0034893],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0050696],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0058513],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0082909],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0093677],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.01225],
[[[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV],[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV]],0.0028829],
[[[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV],[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV]],0.0031001],
[[[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV],[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV]],0.0033462],
[[[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV],[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV]],0.0040421],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0015946],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0013755],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0014649],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0014637],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0021412],
[[[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0018356],
[[[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0017889],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0028126],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0031246],
[[[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0038904],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.0040684],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV]],0.0049149],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0048743],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0064775],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0080218],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0095948],
