txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0009171],
[[[1.7500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],0.001352],
[[[1.7500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.00144],
[[[1.7500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0019436],
[[[1.7500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],0.0036712],
[[[1.7500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0006339],
[[[1.7500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0009386],
[[[1.7500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0006979],
[[[1.7500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0008313],
[[[1.7500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0009831],
[[[1.7500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0009178],
[[[1.7500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0012246],
[[[1.7500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.001332],
[[[1.7500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],0.001746],
[[[1.7500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],0.0023147],
[[[1.7500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],0.0039738],
[[[1.7500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV]],0.000437],
[[[1.7500E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV],[1.7500E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV]],0.0006114],
[[[1.7500E+03*GeV,9.2000E+02*GeV,9.0000E+01*GeV],[1.7500E+03*GeV,9.2000E+02*GeV,9.0000E+01*GeV]],0.0008515],
[[[1.7500E+03*GeV,9.4000E+02*GeV,1.3000E+02*GeV],[1.7500E+03*GeV,9.4000E+02*GeV,1.3000E+02*GeV]],0.0005893],
[[[1.7500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0008063],
[[[1.7500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0010678],
[[[1.7500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0006546],
[[[1.7500E+03*GeV,9.6000E+02*GeV,1.7000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,1.7000E+02*GeV]],0.0008083],
[[[1.7500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0009192],
[[[1.7500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0008736],
[[[1.7500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0013312],
[[[1.7500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],0.0012656],
[[[1.7500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0015067],
[[[1.7500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0018763],
[[[1.7500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0018985],
[[[1.7500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0029896],
[[[1.7500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],0.0044787],
[[[1.7500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],0.0071823],
[[[1.7500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV],[1.7500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV]],0.0008283],
[[[1.7500E+03*GeV,1.0000E+03*GeV,2.5000E+02*GeV],[1.7500E+03*GeV,1.0000E+03*GeV,2.5000E+02*GeV]],0.0008979],
[[[1.7500E+03*GeV,1.0200E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.0200E+03*GeV,2.9000E+02*GeV]],0.001179],
[[[1.7500E+03*GeV,1.0400E+03*GeV,3.3000E+02*GeV],[1.7500E+03*GeV,1.0400E+03*GeV,3.3000E+02*GeV]],0.0010277],
[[[1.7500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],0.0008281],
[[[1.7500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0008078],
[[[1.7500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0009844],
[[[1.7500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0011795],
[[[1.7500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0010913],
[[[1.7500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0012245],
[[[1.7500E+03*GeV,1.0600E+03*GeV,3.7000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,3.7000E+02*GeV]],0.0010923],
[[[1.7500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0014195],
[[[1.7500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0017696],
[[[1.7500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],0.0020732],
[[[1.7500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],0.0025586],
[[[1.7500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],0.0034118],
[[[1.7500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],0.0044085],
[[[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0060183],
[[[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0084922],
[[[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.0012225],
[[[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV],[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0017498],
[[[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV],[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV]],0.0015722],
[[[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV],[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV]],0.0024917],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0013746],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0012233],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0015048],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0013102],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0018323],
[[[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0016791],
[[[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0017906],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0022269],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0025578],
[[[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0022519],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0034021],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0043703],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0063316],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.007744],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.011005],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.015628],
[[[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV],[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV]],0.0026863],
[[[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV],[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV]],0.0032967],
[[[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV],[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV]],0.003718],
[[[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV],[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV]],0.0040858],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0022062],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0015502],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0019895],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.001988],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0021412],
[[[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0027533],
[[[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0023779],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0025946],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0029716],
[[[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0033659],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.0042215],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV]],0.0053954],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0048742],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0063466],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0081744],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.01025],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.013504],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.018206],
[[[1.7500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV],[1.7500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV]],0.0063121],
[[[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],0.0069561],
[[[1.7500E+03*GeV,1.3200E+03*GeV,8.9000E+02*GeV],[1.7500E+03*GeV,1.3200E+03*GeV,8.9000E+02*GeV]],0.0082119],
[[[1.7500E+03*GeV,1.3400E+03*GeV,9.3000E+02*GeV],[1.7500E+03*GeV,1.3400E+03*GeV,9.3000E+02*GeV]],0.0093248],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0028372],
[[[1.7500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0027911],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0029293],
[[[1.7500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0027763],
[[[1.7500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0028573],
[[[1.7500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0035185],
[[[1.7500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0035336],
[[[1.7500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.0036438],
[[[1.7500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0040857],
[[[1.7500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.004718],
[[[1.7500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.005897],
[[[1.7500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0063868],
[[[1.7500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0081494],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.0090883],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.7000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.7000E+02*GeV]],0.010025],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.011573],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.013897],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.017345],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.020875],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.024598],
[[[1.7500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.012963],
[[[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV],[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV]],0.014019],
[[[1.7500E+03*GeV,1.4200E+03*GeV,1.0900E+03*GeV],[1.7500E+03*GeV,1.4200E+03*GeV,1.0900E+03*GeV]],0.015566],
[[[1.7500E+03*GeV,1.4400E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.4400E+03*GeV,1.1300E+03*GeV]],0.017037],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.0036763],
[[[1.7500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],0.0037317],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],0.0040667],
[[[1.7500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],0.0034982],
[[[1.7500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],0.0043503],
[[[1.7500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],0.0043481],
[[[1.7500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],0.0039492],
[[[1.7500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],0.0046419],
[[[1.7500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.0059454],
[[[1.7500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],0.0060467],
[[[1.7500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],0.0072066],
[[[1.7500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],0.008164],
[[[1.7500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],0.0092698],
[[[1.7500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.010858],
[[[1.7500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.013396],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.016222],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.017903],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.1700E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.1700E+03*GeV]],0.017635],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.018642],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.019057],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],0.018096],
[[[1.7500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV]],0.020051],
[[[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV],[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],0.018562],
[[[1.7500E+03*GeV,1.5200E+03*GeV,1.2900E+03*GeV],[1.7500E+03*GeV,1.5200E+03*GeV,1.2900E+03*GeV]],0.017056],
[[[1.7500E+03*GeV,1.5400E+03*GeV,1.3300E+03*GeV],[1.7500E+03*GeV,1.5400E+03*GeV,1.3300E+03*GeV]],0.014052],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.0000E+01*GeV]],0.0049981],
[[[1.7500E+03*GeV,1.5600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,8.0000E+01*GeV]],0.0049514],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.5000E+02*GeV]],0.0052617],
[[[1.7500E+03*GeV,1.5600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,2.2000E+02*GeV]],0.005747],
[[[1.7500E+03*GeV,1.5600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,2.9000E+02*GeV]],0.0055871],
[[[1.7500E+03*GeV,1.5600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,3.6000E+02*GeV]],0.0059516],
[[[1.7500E+03*GeV,1.5600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,4.3000E+02*GeV]],0.0059985],
[[[1.7500E+03*GeV,1.5600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,5.0000E+02*GeV]],0.0073017],
[[[1.7500E+03*GeV,1.5600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,5.7000E+02*GeV]],0.0072239],
[[[1.7500E+03*GeV,1.5600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,6.4000E+02*GeV]],0.0075968],
[[[1.7500E+03*GeV,1.5600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,7.1000E+02*GeV]],0.0093042],
[[[1.7500E+03*GeV,1.5600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,7.8000E+02*GeV]],0.01046],
[[[1.7500E+03*GeV,1.5600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,8.5000E+02*GeV]],0.011606],
[[[1.7500E+03*GeV,1.5600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,9.2000E+02*GeV]],0.013399],
[[[1.7500E+03*GeV,1.5600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,9.9000E+02*GeV]],0.015777],
