txName: T6bbHH
constraint: [[['b'],['higgs']],[['b'],['higgs']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-18-007/CMS-SUS-18-007_Figure_003.pdf
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV],[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV]],1.1143E+00*pb],
[[[8.4345E+02*GeV,4.3159E+02*GeV,1.9725E+01*GeV],[8.4345E+02*GeV,4.3159E+02*GeV,1.9725E+01*GeV]],2.7937E-01*pb],
[[[8.4345E+02*GeV,4.3608E+02*GeV,2.8713E+01*GeV],[8.4345E+02*GeV,4.3608E+02*GeV,2.8713E+01*GeV]],2.6971E-01*pb],
[[[8.4345E+02*GeV,4.4058E+02*GeV,3.7701E+01*GeV],[8.4345E+02*GeV,4.4058E+02*GeV,3.7701E+01*GeV]],2.6004E-01*pb],
[[[8.4345E+02*GeV,4.4507E+02*GeV,4.6689E+01*GeV],[8.4345E+02*GeV,4.4507E+02*GeV,4.6689E+01*GeV]],2.5038E-01*pb],
[[[8.4345E+02*GeV,4.4956E+02*GeV,5.5677E+01*GeV],[8.4345E+02*GeV,4.4956E+02*GeV,5.5677E+01*GeV]],2.4728E-01*pb],
[[[8.4345E+02*GeV,4.5406E+02*GeV,6.4665E+01*GeV],[8.4345E+02*GeV,4.5406E+02*GeV,6.4665E+01*GeV]],2.4738E-01*pb],
[[[8.4345E+02*GeV,4.5855E+02*GeV,7.3653E+01*GeV],[8.4345E+02*GeV,4.5855E+02*GeV,7.3653E+01*GeV]],2.4741E-01*pb],
[[[8.4345E+02*GeV,4.6305E+02*GeV,8.2641E+01*GeV],[8.4345E+02*GeV,4.6305E+02*GeV,8.2641E+01*GeV]],2.4744E-01*pb],
[[[8.4345E+02*GeV,4.6754E+02*GeV,9.1629E+01*GeV],[8.4345E+02*GeV,4.6754E+02*GeV,9.1629E+01*GeV]],2.4747E-01*pb],
[[[8.4345E+02*GeV,4.7203E+02*GeV,1.0062E+02*GeV],[8.4345E+02*GeV,4.7203E+02*GeV,1.0062E+02*GeV]],2.4787E-01*pb],
[[[8.4345E+02*GeV,4.7653E+02*GeV,1.0960E+02*GeV],[8.4345E+02*GeV,4.7653E+02*GeV,1.0960E+02*GeV]],2.5319E-01*pb],
[[[8.4345E+02*GeV,4.8102E+02*GeV,1.1859E+02*GeV],[8.4345E+02*GeV,4.8102E+02*GeV,1.1859E+02*GeV]],2.5852E-01*pb],
[[[8.4345E+02*GeV,4.8552E+02*GeV,1.2758E+02*GeV],[8.4345E+02*GeV,4.8552E+02*GeV,1.2758E+02*GeV]],2.6385E-01*pb],
[[[8.4345E+02*GeV,4.9001E+02*GeV,1.3657E+02*GeV],[8.4345E+02*GeV,4.9001E+02*GeV,1.3657E+02*GeV]],2.6918E-01*pb],
[[[8.4345E+02*GeV,4.9450E+02*GeV,1.4556E+02*GeV],[8.4345E+02*GeV,4.9450E+02*GeV,1.4556E+02*GeV]],2.7399E-01*pb],
[[[8.4345E+02*GeV,4.9900E+02*GeV,1.5454E+02*GeV],[8.4345E+02*GeV,4.9900E+02*GeV,1.5454E+02*GeV]],2.7969E-01*pb],
[[[8.4345E+02*GeV,5.0349E+02*GeV,1.6353E+02*GeV],[8.4345E+02*GeV,5.0349E+02*GeV,1.6353E+02*GeV]],2.8523E-01*pb],
[[[8.4345E+02*GeV,5.0799E+02*GeV,1.7252E+02*GeV],[8.4345E+02*GeV,5.0799E+02*GeV,1.7252E+02*GeV]],2.9000E-01*pb],
[[[8.4345E+02*GeV,5.1248E+02*GeV,1.8151E+02*GeV],[8.4345E+02*GeV,5.1248E+02*GeV,1.8151E+02*GeV]],2.9476E-01*pb],
[[[8.4345E+02*GeV,5.1697E+02*GeV,1.9050E+02*GeV],[8.4345E+02*GeV,5.1697E+02*GeV,1.9050E+02*GeV]],2.9953E-01*pb],
[[[8.4345E+02*GeV,5.2147E+02*GeV,1.9948E+02*GeV],[8.4345E+02*GeV,5.2147E+02*GeV,1.9948E+02*GeV]],3.0429E-01*pb],
[[[8.4345E+02*GeV,5.2596E+02*GeV,2.0847E+02*GeV],[8.4345E+02*GeV,5.2596E+02*GeV,2.0847E+02*GeV]],3.1500E-01*pb],
[[[8.4345E+02*GeV,5.3046E+02*GeV,2.1746E+02*GeV],[8.4345E+02*GeV,5.3046E+02*GeV,2.1746E+02*GeV]],3.2606E-01*pb],
[[[8.4345E+02*GeV,5.3495E+02*GeV,2.2645E+02*GeV],[8.4345E+02*GeV,5.3495E+02*GeV,2.2645E+02*GeV]],3.3713E-01*pb],
[[[8.4345E+02*GeV,5.3944E+02*GeV,2.3544E+02*GeV],[8.4345E+02*GeV,5.3944E+02*GeV,2.3544E+02*GeV]],3.4819E-01*pb],
[[[8.4345E+02*GeV,5.4394E+02*GeV,2.4442E+02*GeV],[8.4345E+02*GeV,5.4394E+02*GeV,2.4442E+02*GeV]],3.5862E-01*pb],
[[[8.4345E+02*GeV,5.4843E+02*GeV,2.5341E+02*GeV],[8.4345E+02*GeV,5.4843E+02*GeV,2.5341E+02*GeV]],3.6634E-01*pb],
[[[8.4345E+02*GeV,5.5293E+02*GeV,2.6240E+02*GeV],[8.4345E+02*GeV,5.5293E+02*GeV,2.6240E+02*GeV]],3.7816E-01*pb],
[[[8.4345E+02*GeV,5.5742E+02*GeV,2.7139E+02*GeV],[8.4345E+02*GeV,5.5742E+02*GeV,2.7139E+02*GeV]],3.8998E-01*pb],
[[[8.4345E+02*GeV,5.6191E+02*GeV,2.8038E+02*GeV],[8.4345E+02*GeV,5.6191E+02*GeV,2.8038E+02*GeV]],4.0180E-01*pb],
[[[8.4345E+02*GeV,5.6641E+02*GeV,2.8937E+02*GeV],[8.4345E+02*GeV,5.6641E+02*GeV,2.8937E+02*GeV]],4.1361E-01*pb],
[[[8.4345E+02*GeV,5.7090E+02*GeV,2.9835E+02*GeV],[8.4345E+02*GeV,5.7090E+02*GeV,2.9835E+02*GeV]],4.2113E-01*pb],
[[[8.4345E+02*GeV,5.7540E+02*GeV,3.0734E+02*GeV],[8.4345E+02*GeV,5.7540E+02*GeV,3.0734E+02*GeV]],4.3169E-01*pb],
[[[8.4345E+02*GeV,5.7989E+02*GeV,3.1633E+02*GeV],[8.4345E+02*GeV,5.7989E+02*GeV,3.1633E+02*GeV]],4.3865E-01*pb],
[[[8.4345E+02*GeV,5.8438E+02*GeV,3.2532E+02*GeV],[8.4345E+02*GeV,5.8438E+02*GeV,3.2532E+02*GeV]],4.4562E-01*pb],
[[[8.4345E+02*GeV,5.8888E+02*GeV,3.3431E+02*GeV],[8.4345E+02*GeV,5.8888E+02*GeV,3.3431E+02*GeV]],4.5258E-01*pb],
[[[8.4345E+02*GeV,5.9337E+02*GeV,3.4329E+02*GeV],[8.4345E+02*GeV,5.9337E+02*GeV,3.4329E+02*GeV]],4.5955E-01*pb],
[[[8.4345E+02*GeV,5.9787E+02*GeV,3.5228E+02*GeV],[8.4345E+02*GeV,5.9787E+02*GeV,3.5228E+02*GeV]],4.6684E-01*pb],
[[[8.4345E+02*GeV,6.0236E+02*GeV,3.6127E+02*GeV],[8.4345E+02*GeV,6.0236E+02*GeV,3.6127E+02*GeV]],4.7511E-01*pb],
[[[8.4345E+02*GeV,6.0685E+02*GeV,3.7026E+02*GeV],[8.4345E+02*GeV,6.0685E+02*GeV,3.7026E+02*GeV]],4.8338E-01*pb],
[[[8.4345E+02*GeV,6.1135E+02*GeV,3.7925E+02*GeV],[8.4345E+02*GeV,6.1135E+02*GeV,3.7925E+02*GeV]],4.9165E-01*pb],
[[[8.4345E+02*GeV,6.1584E+02*GeV,3.8823E+02*GeV],[8.4345E+02*GeV,6.1584E+02*GeV,3.8823E+02*GeV]],4.9992E-01*pb],
[[[8.4345E+02*GeV,6.2034E+02*GeV,3.9722E+02*GeV],[8.4345E+02*GeV,6.2034E+02*GeV,3.9722E+02*GeV]],5.0579E-01*pb],
[[[8.4345E+02*GeV,6.2483E+02*GeV,4.0621E+02*GeV],[8.4345E+02*GeV,6.2483E+02*GeV,4.0621E+02*GeV]],5.0982E-01*pb],
[[[8.4345E+02*GeV,6.2932E+02*GeV,4.1520E+02*GeV],[8.4345E+02*GeV,6.2932E+02*GeV,4.1520E+02*GeV]],5.1341E-01*pb],
[[[8.4345E+02*GeV,6.3382E+02*GeV,4.2419E+02*GeV],[8.4345E+02*GeV,6.3382E+02*GeV,4.2419E+02*GeV]],5.1697E-01*pb],
[[[8.4345E+02*GeV,6.3831E+02*GeV,4.3317E+02*GeV],[8.4345E+02*GeV,6.3831E+02*GeV,4.3317E+02*GeV]],5.2052E-01*pb],
[[[8.4345E+02*GeV,6.4281E+02*GeV,4.4216E+02*GeV],[8.4345E+02*GeV,6.4281E+02*GeV,4.4216E+02*GeV]],5.2408E-01*pb],
[[[8.4345E+02*GeV,6.4730E+02*GeV,4.5115E+02*GeV],[8.4345E+02*GeV,6.4730E+02*GeV,4.5115E+02*GeV]],5.2893E-01*pb],
[[[8.4345E+02*GeV,6.5179E+02*GeV,4.6014E+02*GeV],[8.4345E+02*GeV,6.5179E+02*GeV,4.6014E+02*GeV]],5.4263E-01*pb],
[[[8.4345E+02*GeV,6.5629E+02*GeV,4.6912E+02*GeV],[8.4345E+02*GeV,6.5629E+02*GeV,4.6912E+02*GeV]],5.5633E-01*pb],
[[[8.4345E+02*GeV,6.6078E+02*GeV,4.7811E+02*GeV],[8.4345E+02*GeV,6.6078E+02*GeV,4.7811E+02*GeV]],5.7003E-01*pb],
[[[8.4345E+02*GeV,6.6528E+02*GeV,4.8710E+02*GeV],[8.4345E+02*GeV,6.6528E+02*GeV,4.8710E+02*GeV]],5.8374E-01*pb],
[[[8.4345E+02*GeV,6.6977E+02*GeV,4.9609E+02*GeV],[8.4345E+02*GeV,6.6977E+02*GeV,4.9609E+02*GeV]],5.9409E-01*pb],
[[[8.4345E+02*GeV,6.7426E+02*GeV,5.0508E+02*GeV],[8.4345E+02*GeV,6.7426E+02*GeV,5.0508E+02*GeV]],6.0388E-01*pb],
[[[8.4345E+02*GeV,6.7876E+02*GeV,5.1407E+02*GeV],[8.4345E+02*GeV,6.7876E+02*GeV,5.1407E+02*GeV]],6.1115E-01*pb],
[[[8.4345E+02*GeV,6.8325E+02*GeV,5.2305E+02*GeV],[8.4345E+02*GeV,6.8325E+02*GeV,5.2305E+02*GeV]],6.1680E-01*pb],
[[[8.4345E+02*GeV,6.8775E+02*GeV,5.3204E+02*GeV],[8.4345E+02*GeV,6.8775E+02*GeV,5.3204E+02*GeV]],6.2245E-01*pb],
[[[8.4345E+02*GeV,6.9224E+02*GeV,5.4103E+02*GeV],[8.4345E+02*GeV,6.9224E+02*GeV,5.4103E+02*GeV]],6.2810E-01*pb],
[[[8.4345E+02*GeV,6.9673E+02*GeV,5.5002E+02*GeV],[8.4345E+02*GeV,6.9673E+02*GeV,5.5002E+02*GeV]],6.3378E-01*pb],
[[[8.4345E+02*GeV,7.0123E+02*GeV,5.5900E+02*GeV],[8.4345E+02*GeV,7.0123E+02*GeV,5.5900E+02*GeV]],6.5442E-01*pb],
[[[8.4345E+02*GeV,7.0572E+02*GeV,5.6799E+02*GeV],[8.4345E+02*GeV,7.0572E+02*GeV,5.6799E+02*GeV]],6.6861E-01*pb],
[[[8.4345E+02*GeV,7.1022E+02*GeV,5.7698E+02*GeV],[8.4345E+02*GeV,7.1022E+02*GeV,5.7698E+02*GeV]],6.8281E-01*pb],
[[[8.4345E+02*GeV,7.1471E+02*GeV,5.8597E+02*GeV],[8.4345E+02*GeV,7.1471E+02*GeV,5.8597E+02*GeV]],6.9700E-01*pb],
[[[8.5125E+02*GeV,4.2650E+02*GeV,1.7490E+00*GeV],[8.5125E+02*GeV,4.2650E+02*GeV,1.7490E+00*GeV]],2.9902E-01*pb],
[[[8.5125E+02*GeV,4.3099E+02*GeV,1.0737E+01*GeV],[8.5125E+02*GeV,4.3099E+02*GeV,1.0737E+01*GeV]],2.8974E-01*pb],
[[[8.5125E+02*GeV,4.3549E+02*GeV,1.9725E+01*GeV],[8.5125E+02*GeV,4.3549E+02*GeV,1.9725E+01*GeV]],2.8047E-01*pb],
[[[8.5125E+02*GeV,4.3998E+02*GeV,2.8713E+01*GeV],[8.5125E+02*GeV,4.3998E+02*GeV,2.8713E+01*GeV]],2.7119E-01*pb],
[[[8.5125E+02*GeV,4.4448E+02*GeV,3.7701E+01*GeV],[8.5125E+02*GeV,4.4448E+02*GeV,3.7701E+01*GeV]],2.6191E-01*pb],
[[[8.5125E+02*GeV,4.4897E+02*GeV,4.6689E+01*GeV],[8.5125E+02*GeV,4.4897E+02*GeV,4.6689E+01*GeV]],2.5264E-01*pb],
[[[8.5125E+02*GeV,4.5346E+02*GeV,5.5677E+01*GeV],[8.5125E+02*GeV,4.5346E+02*GeV,5.5677E+01*GeV]],2.4839E-01*pb],
[[[8.5125E+02*GeV,4.5796E+02*GeV,6.4665E+01*GeV],[8.5125E+02*GeV,4.5796E+02*GeV,6.4665E+01*GeV]],2.4842E-01*pb],
[[[8.5125E+02*GeV,4.6245E+02*GeV,7.3653E+01*GeV],[8.5125E+02*GeV,4.6245E+02*GeV,7.3653E+01*GeV]],2.4845E-01*pb],
[[[8.5125E+02*GeV,4.6695E+02*GeV,8.2641E+01*GeV],[8.5125E+02*GeV,4.6695E+02*GeV,8.2641E+01*GeV]],2.4848E-01*pb],
[[[8.5125E+02*GeV,4.7144E+02*GeV,9.1629E+01*GeV],[8.5125E+02*GeV,4.7144E+02*GeV,9.1629E+01*GeV]],2.4851E-01*pb],
[[[8.5125E+02*GeV,4.7593E+02*GeV,1.0062E+02*GeV],[8.5125E+02*GeV,4.7593E+02*GeV,1.0062E+02*GeV]],2.4887E-01*pb],
[[[8.5125E+02*GeV,4.8043E+02*GeV,1.0960E+02*GeV],[8.5125E+02*GeV,4.8043E+02*GeV,1.0960E+02*GeV]],2.5426E-01*pb],
[[[8.5125E+02*GeV,4.8492E+02*GeV,1.1859E+02*GeV],[8.5125E+02*GeV,4.8492E+02*GeV,1.1859E+02*GeV]],2.5937E-01*pb],
[[[8.5125E+02*GeV,4.8942E+02*GeV,1.2758E+02*GeV],[8.5125E+02*GeV,4.8942E+02*GeV,1.2758E+02*GeV]],2.6449E-01*pb],
[[[8.5125E+02*GeV,4.9391E+02*GeV,1.3657E+02*GeV],[8.5125E+02*GeV,4.9391E+02*GeV,1.3657E+02*GeV]],2.6960E-01*pb],
[[[8.5125E+02*GeV,4.9840E+02*GeV,1.4556E+02*GeV],[8.5125E+02*GeV,4.9840E+02*GeV,1.4556E+02*GeV]],2.7472E-01*pb],
[[[8.5125E+02*GeV,5.0290E+02*GeV,1.5454E+02*GeV],[8.5125E+02*GeV,5.0290E+02*GeV,1.5454E+02*GeV]],2.8025E-01*pb],
[[[8.5125E+02*GeV,5.0739E+02*GeV,1.6353E+02*GeV],[8.5125E+02*GeV,5.0739E+02*GeV,1.6353E+02*GeV]],2.8482E-01*pb],
[[[8.5125E+02*GeV,5.1189E+02*GeV,1.7252E+02*GeV],[8.5125E+02*GeV,5.1189E+02*GeV,1.7252E+02*GeV]],2.8939E-01*pb],
[[[8.5125E+02*GeV,5.1638E+02*GeV,1.8151E+02*GeV],[8.5125E+02*GeV,5.1638E+02*GeV,1.8151E+02*GeV]],2.9397E-01*pb],
[[[8.5125E+02*GeV,5.2087E+02*GeV,1.9050E+02*GeV],[8.5125E+02*GeV,5.2087E+02*GeV,1.9050E+02*GeV]],2.9854E-01*pb],
[[[8.5125E+02*GeV,5.2537E+02*GeV,1.9948E+02*GeV],[8.5125E+02*GeV,5.2537E+02*GeV,1.9948E+02*GeV]],3.0312E-01*pb],
[[[8.5125E+02*GeV,5.2986E+02*GeV,2.0847E+02*GeV],[8.5125E+02*GeV,5.2986E+02*GeV,2.0847E+02*GeV]],3.1428E-01*pb],
[[[8.5125E+02*GeV,5.3436E+02*GeV,2.1746E+02*GeV],[8.5125E+02*GeV,5.3436E+02*GeV,2.1746E+02*GeV]],3.2490E-01*pb],
[[[8.5125E+02*GeV,5.3885E+02*GeV,2.2645E+02*GeV],[8.5125E+02*GeV,5.3885E+02*GeV,2.2645E+02*GeV]],3.3552E-01*pb],
[[[8.5125E+02*GeV,5.4334E+02*GeV,2.3544E+02*GeV],[8.5125E+02*GeV,5.4334E+02*GeV,2.3544E+02*GeV]],3.4614E-01*pb],
[[[8.5125E+02*GeV,5.4784E+02*GeV,2.4442E+02*GeV],[8.5125E+02*GeV,5.4784E+02*GeV,2.4442E+02*GeV]],3.5676E-01*pb],
[[[8.5125E+02*GeV,5.5233E+02*GeV,2.5341E+02*GeV],[8.5125E+02*GeV,5.5233E+02*GeV,2.5341E+02*GeV]],3.6766E-01*pb],
[[[8.5125E+02*GeV,5.5683E+02*GeV,2.6240E+02*GeV],[8.5125E+02*GeV,5.5683E+02*GeV,2.6240E+02*GeV]],3.7900E-01*pb],
[[[8.5125E+02*GeV,5.6132E+02*GeV,2.7139E+02*GeV],[8.5125E+02*GeV,5.6132E+02*GeV,2.7139E+02*GeV]],3.9035E-01*pb],
[[[8.5125E+02*GeV,5.6581E+02*GeV,2.8038E+02*GeV],[8.5125E+02*GeV,5.6581E+02*GeV,2.8038E+02*GeV]],4.0169E-01*pb],
[[[8.5125E+02*GeV,5.7031E+02*GeV,2.8937E+02*GeV],[8.5125E+02*GeV,5.7031E+02*GeV,2.8937E+02*GeV]],4.1304E-01*pb],
[[[8.5125E+02*GeV,5.7480E+02*GeV,2.9835E+02*GeV],[8.5125E+02*GeV,5.7480E+02*GeV,2.9835E+02*GeV]],4.2439E-01*pb],
[[[8.5125E+02*GeV,5.7930E+02*GeV,3.0734E+02*GeV],[8.5125E+02*GeV,5.7930E+02*GeV,3.0734E+02*GeV]],4.3231E-01*pb],
[[[8.5125E+02*GeV,5.8379E+02*GeV,3.1633E+02*GeV],[8.5125E+02*GeV,5.8379E+02*GeV,3.1633E+02*GeV]],4.3900E-01*pb],
[[[8.5125E+02*GeV,5.8828E+02*GeV,3.2532E+02*GeV],[8.5125E+02*GeV,5.8828E+02*GeV,3.2532E+02*GeV]],4.4568E-01*pb],
[[[8.5125E+02*GeV,5.9278E+02*GeV,3.3431E+02*GeV],[8.5125E+02*GeV,5.9278E+02*GeV,3.3431E+02*GeV]],4.5237E-01*pb],
[[[8.5125E+02*GeV,5.9727E+02*GeV,3.4329E+02*GeV],[8.5125E+02*GeV,5.9727E+02*GeV,3.4329E+02*GeV]],4.5905E-01*pb],
[[[8.5125E+02*GeV,6.0177E+02*GeV,3.5228E+02*GeV],[8.5125E+02*GeV,6.0177E+02*GeV,3.5228E+02*GeV]],4.6622E-01*pb],
[[[8.5125E+02*GeV,6.0626E+02*GeV,3.6127E+02*GeV],[8.5125E+02*GeV,6.0626E+02*GeV,3.6127E+02*GeV]],4.7416E-01*pb],
[[[8.5125E+02*GeV,6.1075E+02*GeV,3.7026E+02*GeV],[8.5125E+02*GeV,6.1075E+02*GeV,3.7026E+02*GeV]],4.8210E-01*pb],
[[[8.5125E+02*GeV,6.1525E+02*GeV,3.7925E+02*GeV],[8.5125E+02*GeV,6.1525E+02*GeV,3.7925E+02*GeV]],4.9003E-01*pb],
[[[8.5125E+02*GeV,6.1974E+02*GeV,3.8823E+02*GeV],[8.5125E+02*GeV,6.1974E+02*GeV,3.8823E+02*GeV]],4.9797E-01*pb],
[[[8.5125E+02*GeV,6.2424E+02*GeV,3.9722E+02*GeV],[8.5125E+02*GeV,6.2424E+02*GeV,3.9722E+02*GeV]],5.0591E-01*pb],
[[[8.5125E+02*GeV,6.2873E+02*GeV,4.0621E+02*GeV],[8.5125E+02*GeV,6.2873E+02*GeV,4.0621E+02*GeV]],5.1344E-01*pb],
[[[8.5125E+02*GeV,6.3322E+02*GeV,4.1520E+02*GeV],[8.5125E+02*GeV,6.3322E+02*GeV,4.1520E+02*GeV]],5.1686E-01*pb],
[[[8.5125E+02*GeV,6.3772E+02*GeV,4.2419E+02*GeV],[8.5125E+02*GeV,6.3772E+02*GeV,4.2419E+02*GeV]],5.2027E-01*pb],
[[[8.5125E+02*GeV,6.4221E+02*GeV,4.3317E+02*GeV],[8.5125E+02*GeV,6.4221E+02*GeV,4.3317E+02*GeV]],5.2368E-01*pb],
[[[8.5125E+02*GeV,6.4671E+02*GeV,4.4216E+02*GeV],[8.5125E+02*GeV,6.4671E+02*GeV,4.4216E+02*GeV]],5.2709E-01*pb],
[[[8.5125E+02*GeV,6.5120E+02*GeV,4.5115E+02*GeV],[8.5125E+02*GeV,6.5120E+02*GeV,4.5115E+02*GeV]],5.3175E-01*pb],
[[[8.5125E+02*GeV,6.5569E+02*GeV,4.6014E+02*GeV],[8.5125E+02*GeV,6.5569E+02*GeV,4.6014E+02*GeV]],5.4491E-01*pb],
[[[8.5125E+02*GeV,6.6019E+02*GeV,4.6912E+02*GeV],[8.5125E+02*GeV,6.6019E+02*GeV,4.6912E+02*GeV]],5.5806E-01*pb],
[[[8.5125E+02*GeV,6.6468E+02*GeV,4.7811E+02*GeV],[8.5125E+02*GeV,6.6468E+02*GeV,4.7811E+02*GeV]],5.7121E-01*pb],
[[[8.5125E+02*GeV,6.6918E+02*GeV,4.8710E+02*GeV],[8.5125E+02*GeV,6.6918E+02*GeV,4.8710E+02*GeV]],5.8437E-01*pb],
[[[8.5125E+02*GeV,6.7367E+02*GeV,4.9609E+02*GeV],[8.5125E+02*GeV,6.7367E+02*GeV,4.9609E+02*GeV]],5.9752E-01*pb],
[[[8.5125E+02*GeV,6.7816E+02*GeV,5.0508E+02*GeV],[8.5125E+02*GeV,6.7816E+02*GeV,5.0508E+02*GeV]],6.0577E-01*pb],
[[[8.5125E+02*GeV,6.8266E+02*GeV,5.1407E+02*GeV],[8.5125E+02*GeV,6.8266E+02*GeV,5.1407E+02*GeV]],6.1119E-01*pb],
[[[8.5125E+02*GeV,6.8715E+02*GeV,5.2305E+02*GeV],[8.5125E+02*GeV,6.8715E+02*GeV,5.2305E+02*GeV]],6.1661E-01*pb],
[[[8.5125E+02*GeV,6.9165E+02*GeV,5.3204E+02*GeV],[8.5125E+02*GeV,6.9165E+02*GeV,5.3204E+02*GeV]],6.2203E-01*pb],
[[[8.5125E+02*GeV,6.9614E+02*GeV,5.4103E+02*GeV],[8.5125E+02*GeV,6.9614E+02*GeV,5.4103E+02*GeV]],6.2746E-01*pb],
[[[8.5125E+02*GeV,7.0063E+02*GeV,5.5002E+02*GeV],[8.5125E+02*GeV,7.0063E+02*GeV,5.5002E+02*GeV]],6.3256E-01*pb],
[[[8.5125E+02*GeV,7.0513E+02*GeV,5.5900E+02*GeV],[8.5125E+02*GeV,7.0513E+02*GeV,5.5900E+02*GeV]],6.4619E-01*pb],
[[[8.5125E+02*GeV,7.0962E+02*GeV,5.6799E+02*GeV],[8.5125E+02*GeV,7.0962E+02*GeV,5.6799E+02*GeV]],6.5982E-01*pb],
[[[8.5125E+02*GeV,7.1412E+02*GeV,5.7698E+02*GeV],[8.5125E+02*GeV,7.1412E+02*GeV,5.7698E+02*GeV]],6.7344E-01*pb],
[[[8.5125E+02*GeV,7.1861E+02*GeV,5.8597E+02*GeV],[8.5125E+02*GeV,7.1861E+02*GeV,5.8597E+02*GeV]],6.8707E-01*pb],
[[[8.5125E+02*GeV,7.2310E+02*GeV,5.9496E+02*GeV],[8.5125E+02*GeV,7.2310E+02*GeV,5.9496E+02*GeV]],7.0070E-01*pb],
[[[8.5905E+02*GeV,4.3040E+02*GeV,1.7490E+00*GeV],[8.5905E+02*GeV,4.3040E+02*GeV,1.7490E+00*GeV]],2.9441E-01*pb],
[[[8.5905E+02*GeV,4.3489E+02*GeV,1.0737E+01*GeV],[8.5905E+02*GeV,4.3489E+02*GeV,1.0737E+01*GeV]],2.8586E-01*pb],
[[[8.5905E+02*GeV,4.3939E+02*GeV,1.9725E+01*GeV],[8.5905E+02*GeV,4.3939E+02*GeV,1.9725E+01*GeV]],2.7732E-01*pb],
[[[8.5905E+02*GeV,4.4388E+02*GeV,2.8713E+01*GeV],[8.5905E+02*GeV,4.4388E+02*GeV,2.8713E+01*GeV]],2.6877E-01*pb],
[[[8.5905E+02*GeV,4.4838E+02*GeV,3.7701E+01*GeV],[8.5905E+02*GeV,4.4838E+02*GeV,3.7701E+01*GeV]],2.6022E-01*pb],
[[[8.5905E+02*GeV,4.5287E+02*GeV,4.6689E+01*GeV],[8.5905E+02*GeV,4.5287E+02*GeV,4.6689E+01*GeV]],2.4813E-01*pb],
[[[8.5905E+02*GeV,4.5736E+02*GeV,5.5677E+01*GeV],[8.5905E+02*GeV,4.5736E+02*GeV,5.5677E+01*GeV]],2.4288E-01*pb],
[[[8.5905E+02*GeV,4.6186E+02*GeV,6.4665E+01*GeV],[8.5905E+02*GeV,4.6186E+02*GeV,6.4665E+01*GeV]],2.4291E-01*pb],
[[[8.5905E+02*GeV,4.6635E+02*GeV,7.3653E+01*GeV],[8.5905E+02*GeV,4.6635E+02*GeV,7.3653E+01*GeV]],2.4294E-01*pb],
[[[8.5905E+02*GeV,4.7085E+02*GeV,8.2641E+01*GeV],[8.5905E+02*GeV,4.7085E+02*GeV,8.2641E+01*GeV]],2.4296E-01*pb],
[[[8.5905E+02*GeV,4.7534E+02*GeV,9.1629E+01*GeV],[8.5905E+02*GeV,4.7534E+02*GeV,9.1629E+01*GeV]],2.4285E-01*pb],
[[[8.5905E+02*GeV,4.7983E+02*GeV,1.0062E+02*GeV],[8.5905E+02*GeV,4.7983E+02*GeV,1.0062E+02*GeV]],2.4172E-01*pb],
[[[8.5905E+02*GeV,4.8433E+02*GeV,1.0960E+02*GeV],[8.5905E+02*GeV,4.8433E+02*GeV,1.0960E+02*GeV]],2.4973E-01*pb],
[[[8.5905E+02*GeV,4.8882E+02*GeV,1.1859E+02*GeV],[8.5905E+02*GeV,4.8882E+02*GeV,1.1859E+02*GeV]],2.5445E-01*pb],
[[[8.5905E+02*GeV,4.9332E+02*GeV,1.2758E+02*GeV],[8.5905E+02*GeV,4.9332E+02*GeV,1.2758E+02*GeV]],2.5916E-01*pb],
[[[8.5905E+02*GeV,4.9781E+02*GeV,1.3657E+02*GeV],[8.5905E+02*GeV,4.9781E+02*GeV,1.3657E+02*GeV]],2.6387E-01*pb],
[[[8.5905E+02*GeV,5.0230E+02*GeV,1.4556E+02*GeV],[8.5905E+02*GeV,5.0230E+02*GeV,1.4556E+02*GeV]],2.6859E-01*pb],
[[[8.5905E+02*GeV,5.0680E+02*GeV,1.5454E+02*GeV],[8.5905E+02*GeV,5.0680E+02*GeV,1.5454E+02*GeV]],2.7534E-01*pb],
[[[8.5905E+02*GeV,5.1129E+02*GeV,1.6353E+02*GeV],[8.5905E+02*GeV,5.1129E+02*GeV,1.6353E+02*GeV]],2.8182E-01*pb],
[[[8.5905E+02*GeV,5.1579E+02*GeV,1.7252E+02*GeV],[8.5905E+02*GeV,5.1579E+02*GeV,1.7252E+02*GeV]],2.8603E-01*pb],
[[[8.5905E+02*GeV,5.2028E+02*GeV,1.8151E+02*GeV],[8.5905E+02*GeV,5.2028E+02*GeV,1.8151E+02*GeV]],2.9025E-01*pb],
[[[8.5905E+02*GeV,5.2477E+02*GeV,1.9050E+02*GeV],[8.5905E+02*GeV,5.2477E+02*GeV,1.9050E+02*GeV]],2.9446E-01*pb],
[[[8.5905E+02*GeV,5.2927E+02*GeV,1.9948E+02*GeV],[8.5905E+02*GeV,5.2927E+02*GeV,1.9948E+02*GeV]],2.9868E-01*pb],
