txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.5000E+03*GeV,2.9590E+03*GeV,2.5000E+03*GeV]],0.003738],
[['*',[3.5000E+03*GeV,2.9630E+03*GeV,1.8000E+03*GeV]],0.026656],
[['*',[3.5000E+03*GeV,2.9910E+03*GeV,1.0000E+03*GeV]],0.045291],
[['*',[3.5000E+03*GeV,3.0260E+03*GeV,1.1000E+03*GeV]],0.053523],
[['*',[3.5000E+03*GeV,3.0590E+03*GeV,1.2000E+03*GeV]],0.057577],
[['*',[3.5000E+03*GeV,3.1190E+03*GeV,1.4000E+03*GeV]],0.055768],
[['*',[3.5000E+03*GeV,3.1280E+03*GeV,2.5000E+03*GeV]],0.004326],
[['*',[3.5000E+03*GeV,3.1710E+03*GeV,1.6000E+03*GeV]],0.044832],
[['*',[3.5000E+03*GeV,3.1860E+03*GeV,2.0000E+03*GeV]],0.021152],
[['*',[3.5000E+03*GeV,3.2180E+03*GeV,1.8000E+03*GeV]],0.033302],
[['*',[3.5000E+03*GeV,3.3060E+03*GeV,2.5000E+03*GeV]],0.0053006],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,9.0000E+02*GeV]],0.018855],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.0000E+03*GeV]],0.034426],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.1000E+03*GeV]],0.046824],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.2000E+03*GeV]],0.055489],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.4000E+03*GeV]],0.061266],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.6000E+03*GeV]],0.057063],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.8000E+03*GeV]],0.044741],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,2.0000E+03*GeV]],0.03141],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,2.5000E+03*GeV]],0.0086265],
[['*',[3.5050E+03*GeV,3.5030E+03*GeV,3.5000E+03*GeV]],0.00047253],
[['*',[3.5100E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00046785],
[['*',[3.5200E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00036397],
[['*',[3.5200E+03*GeV,3.5100E+03*GeV,3.5000E+03*GeV]],0.00040823],
[['*',[3.5200E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV]],0.00045835],
[['*',[3.5300E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00042555],
[['*',[3.5300E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV]],0.00036165],
[['*',[3.5300E+03*GeV,3.5250E+03*GeV,3.5000E+03*GeV]],0.00040604],
[['*',[3.5400E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00032567],
[['*',[3.5400E+03*GeV,3.5200E+03*GeV,3.5000E+03*GeV]],0.00030884],
[['*',[3.5400E+03*GeV,3.5350E+03*GeV,3.5000E+03*GeV]],0.00047737],
[['*',[3.5600E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00032852],
[['*',[3.5600E+03*GeV,3.5300E+03*GeV,3.5000E+03*GeV]],0.0002753],
[['*',[3.5600E+03*GeV,3.5550E+03*GeV,3.5000E+03*GeV]],0.00038005],
[['*',[3.5800E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00037976],
[['*',[3.5800E+03*GeV,3.5400E+03*GeV,3.5000E+03*GeV]],0.0003275],
[['*',[3.5800E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV]],0.00039225],
[['*',[3.6000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0015404],
[['*',[3.6000E+03*GeV,3.0960E+03*GeV,3.0000E+03*GeV]],0.00098438],
[['*',[3.6000E+03*GeV,3.1900E+03*GeV,3.0000E+03*GeV]],0.00093433],
[['*',[3.6000E+03*GeV,3.2870E+03*GeV,3.0000E+03*GeV]],0.00081486],
[['*',[3.6000E+03*GeV,3.3860E+03*GeV,3.0000E+03*GeV]],0.00084116],
[['*',[3.6000E+03*GeV,3.4890E+03*GeV,3.0000E+03*GeV]],0.0011065],
[['*',[3.6000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00031954],
[['*',[3.6000E+03*GeV,3.5270E+03*GeV,3.5000E+03*GeV]],0.00026855],
[['*',[3.6000E+03*GeV,3.5500E+03*GeV,3.5000E+03*GeV]],0.00027936],
[['*',[3.6000E+03*GeV,3.5720E+03*GeV,3.5000E+03*GeV]],0.00023042],
[['*',[3.6000E+03*GeV,3.5950E+03*GeV,3.0000E+03*GeV]],0.0014566],
[['*',[3.6000E+03*GeV,3.5950E+03*GeV,3.5000E+03*GeV]],0.00032617],
[['*',[3.6500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00019349],
[['*',[3.6500E+03*GeV,3.5390E+03*GeV,3.5000E+03*GeV]],0.00023797],
[['*',[3.6500E+03*GeV,3.5740E+03*GeV,3.5000E+03*GeV]],0.00022309],
[['*',[3.6500E+03*GeV,3.6090E+03*GeV,3.5000E+03*GeV]],0.00022474],
[['*',[3.6500E+03*GeV,3.6450E+03*GeV,3.5000E+03*GeV]],0.00019394],
[['*',[3.7000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0001588],
[['*',[3.7000E+03*GeV,3.5520E+03*GeV,3.5000E+03*GeV]],0.00019584],
[['*',[3.7000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV]],0.00017528],
[['*',[3.7000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV]],0.00014848],
[['*',[3.7000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV]],0.00016848],
[['*',[3.8000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0015193],
[['*',[3.8000E+03*GeV,3.1240E+03*GeV,3.0000E+03*GeV]],0.0009888],
[['*',[3.8000E+03*GeV,3.2480E+03*GeV,3.0000E+03*GeV]],0.00081501],
[['*',[3.8000E+03*GeV,3.3770E+03*GeV,3.0000E+03*GeV]],0.00067487],
[['*',[3.8000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00016709],
[['*',[3.8000E+03*GeV,3.5110E+03*GeV,3.0000E+03*GeV]],0.00065213],
[['*',[3.8000E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV]],9.9773e-05],
[['*',[3.8000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV]],8.4755e-05],
[['*',[3.8000E+03*GeV,3.6500E+03*GeV,3.0000E+03*GeV]],0.0010004],
[['*',[3.8000E+03*GeV,3.7200E+03*GeV,3.5000E+03*GeV]],0.00010455],
[['*',[3.8000E+03*GeV,3.7950E+03*GeV,3.0000E+03*GeV]],0.0016235],
[['*',[3.8000E+03*GeV,3.7950E+03*GeV,3.5000E+03*GeV]],0.00012398],
[['*',[3.9000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00016864],
[['*',[3.9000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV]],6.418e-05],
[['*',[3.9000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV]],6.639e-05],
[['*',[3.9000E+03*GeV,3.7940E+03*GeV,3.5000E+03*GeV]],8.5599e-05],
[['*',[3.9000E+03*GeV,3.8950E+03*GeV,3.5000E+03*GeV]],0.0001072],
[['*',[4.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,9.4000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.3000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.6100E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.6500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.1300E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.3300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.7400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.9700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.4700E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.4900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,4.1100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,4.2100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,4.3100E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],4.9283e-19],
[['*',[4.0000E+03*GeV,4.6900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,4.8000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],3.8716e-13],
[['*',[4.0000E+03*GeV,5.0700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,5.2400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],3.2054e-09],
[['*',[4.0000E+03*GeV,5.6500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,5.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,5.9700E+02*GeV,4.5000E+02*GeV]],8.6135e-19],
[['*',[4.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],2.1073e-07],
[['*',[4.0000E+03*GeV,6.2400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,6.4800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,6.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,6.5400E+02*GeV,5.0000E+02*GeV]],8.6549e-13],
[['*',[4.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],6.6486e-06],
[['*',[4.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.00012674],
[['*',[4.0000E+03*GeV,7.1000E+02*GeV,5.5000E+02*GeV]],1.1414e-08],
[['*',[4.0000E+03*GeV,7.1600E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,7.1800E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,7.6600E+02*GeV,6.0000E+02*GeV]],1.0991e-06],
[['*',[4.0000E+03*GeV,7.8300E+02*GeV,4.5000E+02*GeV]],6.004e-18],
[['*',[4.0000E+03*GeV,7.8700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,8.0100E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.0019675],
[['*',[4.0000E+03*GeV,8.2100E+02*GeV,6.5000E+02*GeV]],4.2506e-05],
[['*',[4.0000E+03*GeV,8.4700E+02*GeV,5.0000E+02*GeV]],6.1268e-12],
[['*',[4.0000E+03*GeV,8.7600E+02*GeV,7.0000E+02*GeV]],0.00076945],
[['*',[4.0000E+03*GeV,8.8000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,9.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.0091966],
[['*',[4.0000E+03*GeV,9.0900E+02*GeV,5.5000E+02*GeV]],6.1366e-08],
[['*',[4.0000E+03*GeV,9.2200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,9.5500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,9.7000E+02*GeV,6.0000E+02*GeV]],4.7253e-06],
[['*',[4.0000E+03*GeV,9.8300E+02*GeV,8.0000E+02*GeV]],0.0075611],
[['*',[4.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.021177],
[['*',[4.0000E+03*GeV,1.0090E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.0210E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.0280E+03*GeV,4.5000E+02*GeV]],1.1075e-17],
[['*',[4.0000E+03*GeV,1.0290E+03*GeV,6.5000E+02*GeV]],0.00013369],
[['*',[4.0000E+03*GeV,1.0880E+03*GeV,7.0000E+02*GeV]],0.0019421],
[['*',[4.0000E+03*GeV,1.0900E+03*GeV,9.0000E+02*GeV]],0.022751],
[['*',[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV]],9.4204e-12],
[['*',[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.033904],
[['*',[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV]],8.7255e-08],
[['*',[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV]],0.038241],
[['*',[4.0000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV]],0.013234],
[['*',[4.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.046981],
[['*',[4.0000E+03*GeV,1.2280E+03*GeV,6.0000E+02*GeV]],5.8849e-06],
[['*',[4.0000E+03*GeV,1.2720E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.2900E+03*GeV,6.5000E+02*GeV]],0.00016235],
[['*',[4.0000E+03*GeV,1.2980E+03*GeV,1.1000E+03*GeV]],0.049872],
[['*',[4.0000E+03*GeV,1.3120E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.3120E+03*GeV,9.0000E+02*GeV]],0.031991],
[['*',[4.0000E+03*GeV,1.3480E+03*GeV,4.5000E+02*GeV]],1.0987e-17],
[['*',[4.0000E+03*GeV,1.3510E+03*GeV,7.0000E+02*GeV]],0.0021376],
[['*',[4.0000E+03*GeV,1.3680E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV]],0.057287],
[['*',[4.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.062946],
[['*',[4.0000E+03*GeV,1.4190E+03*GeV,1.0000E+03*GeV]],0.04566],
[['*',[4.0000E+03*GeV,1.4200E+03*GeV,5.0000E+02*GeV]],9.2401e-12],
[['*',[4.0000E+03*GeV,1.4240E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.4680E+03*GeV,8.0000E+02*GeV]],0.013518],
[['*',[4.0000E+03*GeV,1.4890E+03*GeV,5.5000E+02*GeV]],8.2915e-08],
[['*',[4.0000E+03*GeV,1.5030E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.5230E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.5240E+03*GeV,1.1000E+03*GeV]],0.052622],
[['*',[4.0000E+03*GeV,1.5550E+03*GeV,6.0000E+02*GeV]],5.5808e-06],
[['*',[4.0000E+03*GeV,1.5790E+03*GeV,9.0000E+02*GeV]],0.029813],
[['*',[4.0000E+03*GeV,1.6010E+03*GeV,1.4000E+03*GeV]],0.062015],
[['*',[4.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.064803],
[['*',[4.0000E+03*GeV,1.6090E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.6120E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.6180E+03*GeV,6.5000E+02*GeV]],0.00015481],
[['*',[4.0000E+03*GeV,1.6260E+03*GeV,1.2000E+03*GeV]],0.056908],
[['*',[4.0000E+03*GeV,1.6780E+03*GeV,7.0000E+02*GeV]],0.0020406],
[['*',[4.0000E+03*GeV,1.6860E+03*GeV,1.0000E+03*GeV]],0.041991],
[['*',[4.0000E+03*GeV,1.6930E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.7690E+03*GeV,4.5000E+02*GeV]],1.0998e-17],
[['*',[4.0000E+03*GeV,1.7730E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.7890E+03*GeV,1.1000E+03*GeV]],0.04728],
[['*',[4.0000E+03*GeV,1.7930E+03*GeV,8.0000E+02*GeV]],0.012747],
[['*',[4.0000E+03*GeV,1.7990E+03*GeV,1.6000E+03*GeV]],0.055007],
[['*',[4.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.055842],
[['*',[4.0000E+03*GeV,1.8240E+03*GeV,1.4000E+03*GeV]],0.053305],
[['*',[4.0000E+03*GeV,1.8390E+03*GeV,5.0000E+02*GeV]],9.777e-12],
[['*',[4.0000E+03*GeV,1.8890E+03*GeV,1.2000E+03*GeV]],0.04849],
[['*',[4.0000E+03*GeV,1.9010E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.9010E+03*GeV,9.0000E+02*GeV]],0.028919],
[['*',[4.0000E+03*GeV,1.9060E+03*GeV,5.5000E+02*GeV]],8.3847e-08],
[['*',[4.0000E+03*GeV,1.9680E+03*GeV,6.0000E+02*GeV]],5.8399e-06],
[['*',[4.0000E+03*GeV,1.9930E+03*GeV,1.8000E+03*GeV]],0.043876],
[['*',[4.0000E+03*GeV,2.0040E+03*GeV,1.0000E+03*GeV]],0.039362],
[['*',[4.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.041915],
[['*',[4.0000E+03*GeV,2.0080E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.0160E+03*GeV,1.6000E+03*GeV]],0.045301],
[['*',[4.0000E+03*GeV,2.0280E+03*GeV,6.5000E+02*GeV]],0.00016245],
[['*',[4.0000E+03*GeV,2.0790E+03*GeV,1.4000E+03*GeV]],0.045861],
[['*',[4.0000E+03*GeV,2.0850E+03*GeV,7.0000E+02*GeV]],0.0021537],
[['*',[4.0000E+03*GeV,2.1000E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.1010E+03*GeV,1.1000E+03*GeV]],0.044941],
[['*',[4.0000E+03*GeV,2.1810E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV]],0.029614],
[['*',[4.0000E+03*GeV,2.1910E+03*GeV,8.0000E+02*GeV]],0.013915],
[['*',[4.0000E+03*GeV,2.1940E+03*GeV,1.2000E+03*GeV]],0.045838],
[['*',[4.0000E+03*GeV,2.2020E+03*GeV,1.8000E+03*GeV]],0.033708],
[['*',[4.0000E+03*GeV,2.2540E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.2590E+03*GeV,1.6000E+03*GeV]],0.037662],
[['*',[4.0000E+03*GeV,2.2890E+03*GeV,9.0000E+02*GeV]],0.030586],
[['*',[4.0000E+03*GeV,2.3210E+03*GeV,4.5000E+02*GeV]],5.4949e-18],
[['*',[4.0000E+03*GeV,2.3380E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.3690E+03*GeV,1.4000E+03*GeV]],0.043416],
[['*',[4.0000E+03*GeV,2.3810E+03*GeV,1.0000E+03*GeV]],0.041248],
[['*',[4.0000E+03*GeV,2.3820E+03*GeV,5.0000E+02*GeV]],6.0423e-12],
[['*',[4.0000E+03*GeV,2.3820E+03*GeV,2.0000E+03*GeV]],0.021923],
[['*',[4.0000E+03*GeV,2.4310E+03*GeV,1.8000E+03*GeV]],0.028268],
[['*',[4.0000E+03*GeV,2.4390E+03*GeV,5.5000E+02*GeV]],5.9296e-08],
[['*',[4.0000E+03*GeV,2.4500E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.4670E+03*GeV,1.1000E+03*GeV]],0.046994],
[['*',[4.0000E+03*GeV,2.4920E+03*GeV,6.0000E+02*GeV]],4.4625e-06],
[['*',[4.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.011733],
[['*',[4.0000E+03*GeV,2.5320E+03*GeV,1.6000E+03*GeV]],0.035494],
[['*',[4.0000E+03*GeV,2.5350E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.5420E+03*GeV,6.5000E+02*GeV]],0.00013253],
[['*',[4.0000E+03*GeV,2.5490E+03*GeV,1.2000E+03*GeV]],0.049078],
[['*',[4.0000E+03*GeV,2.5890E+03*GeV,7.0000E+02*GeV]],0.0019529],
[['*',[4.0000E+03*GeV,2.5970E+03*GeV,2.0000E+03*GeV]],0.018648],
[['*',[4.0000E+03*GeV,2.6610E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.6770E+03*GeV,8.0000E+02*GeV]],0.013145],
[['*',[4.0000E+03*GeV,2.6850E+03*GeV,1.8000E+03*GeV]],0.026087],
[['*',[4.0000E+03*GeV,2.7000E+03*GeV,1.4000E+03*GeV]],0.046432],
[['*',[4.0000E+03*GeV,2.7080E+03*GeV,2.5000E+03*GeV]],0.0065936],
[['*',[4.0000E+03*GeV,2.7560E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.7560E+03*GeV,9.0000E+02*GeV]],0.031755],
[['*',[4.0000E+03*GeV,2.8290E+03*GeV,1.0000E+03*GeV]],0.044929],
[['*',[4.0000E+03*GeV,2.8300E+03*GeV,2.0000E+03*GeV]],0.017409],
[['*',[4.0000E+03*GeV,2.8320E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.8380E+03*GeV,1.6000E+03*GeV]],0.038281],
[['*',[4.0000E+03*GeV,2.8960E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.8970E+03*GeV,1.1000E+03*GeV]],0.05262],
[['*',[4.0000E+03*GeV,2.9270E+03*GeV,2.5000E+03*GeV]],0.004431],
[['*',[4.0000E+03*GeV,2.9520E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.9610E+03*GeV,1.2000E+03*GeV]],0.056134],
[['*',[4.0000E+03*GeV,2.9660E+03*GeV,1.8000E+03*GeV]],0.028052],
[['*',[4.0000E+03*GeV,3.0010E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0015756],
[['*',[4.0000E+03*GeV,3.0450E+03*GeV,4.5000E+02*GeV]],8.0904e-19],
[['*',[4.0000E+03*GeV,3.0760E+03*GeV,1.4000E+03*GeV]],0.054793],
[['*',[4.0000E+03*GeV,3.0850E+03*GeV,5.0000E+02*GeV]],8.681e-13],
[['*',[4.0000E+03*GeV,3.0850E+03*GeV,2.0000E+03*GeV]],0.018943],
[['*',[4.0000E+03*GeV,3.1220E+03*GeV,5.5000E+02*GeV]],1.0359e-08],
[['*',[4.0000E+03*GeV,3.1510E+03*GeV,3.0000E+03*GeV]],0.00086464],
[['*',[4.0000E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV]],1.0888e-06],
[['*',[4.0000E+03*GeV,3.1630E+03*GeV,2.5000E+03*GeV]],0.0039439],
[['*',[4.0000E+03*GeV,3.1810E+03*GeV,1.6000E+03*GeV]],0.04564],
[['*',[4.0000E+03*GeV,3.1870E+03*GeV,6.5000E+02*GeV]],3.9086e-05],
[['*',[4.0000E+03*GeV,3.2160E+03*GeV,7.0000E+02*GeV]],0.0007229],
[['*',[4.0000E+03*GeV,3.2700E+03*GeV,8.0000E+02*GeV]],0.0072801],
[['*',[4.0000E+03*GeV,3.2750E+03*GeV,1.8000E+03*GeV]],0.034257],
[['*',[4.0000E+03*GeV,3.3040E+03*GeV,3.0000E+03*GeV]],0.00067317],
[['*',[4.0000E+03*GeV,3.3180E+03*GeV,9.0000E+02*GeV]],0.022513],
[['*',[4.0000E+03*GeV,3.3620E+03*GeV,1.0000E+03*GeV]],0.037843],
[['*',[4.0000E+03*GeV,3.3630E+03*GeV,2.0000E+03*GeV]],0.023009],
[['*',[4.0000E+03*GeV,3.4020E+03*GeV,1.1000E+03*GeV]],0.050035],
[['*',[4.0000E+03*GeV,3.4190E+03*GeV,2.5000E+03*GeV]],0.0048585],
[['*',[4.0000E+03*GeV,3.4390E+03*GeV,1.2000E+03*GeV]],0.057651],
[['*',[4.0000E+03*GeV,3.4650E+03*GeV,3.0000E+03*GeV]],0.00063957],
[['*',[4.0000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00013213],
[['*',[4.0000E+03*GeV,3.5060E+03*GeV,1.4000E+03*GeV]],0.064326],
[['*',[4.0000E+03*GeV,3.5650E+03*GeV,1.6000E+03*GeV]],0.05795],
[['*',[4.0000E+03*GeV,3.5820E+03*GeV,3.5000E+03*GeV]],9.7564e-05],
[['*',[4.0000E+03*GeV,3.6170E+03*GeV,1.8000E+03*GeV]],0.044619],
[['*',[4.0000E+03*GeV,3.6330E+03*GeV,3.0000E+03*GeV]],0.00066551],
[['*',[4.0000E+03*GeV,3.6610E+03*GeV,3.5000E+03*GeV]],5.3195e-05],
[['*',[4.0000E+03*GeV,3.6650E+03*GeV,2.0000E+03*GeV]],0.031332],
[['*',[4.0000E+03*GeV,3.6960E+03*GeV,2.5000E+03*GeV]],0.006968],
[['*',[4.0000E+03*GeV,3.7420E+03*GeV,3.5000E+03*GeV]],5.7431e-05],
[['*',[4.0000E+03*GeV,3.8100E+03*GeV,3.0000E+03*GeV]],0.00081171],
[['*',[4.0000E+03*GeV,3.8240E+03*GeV,3.5000E+03*GeV]],5.4519e-05],
