txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[3.5000E+03*GeV,2.3440E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.11097],
[[[3.5000E+03*GeV,2.3680E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.078179],
[[[3.5000E+03*GeV,2.4130E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.033179],
[[[3.5000E+03*GeV,2.4830E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.10324],
[[[3.5000E+03*GeV,2.4930E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0000E+02*GeV]],0.063186],
[[[3.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.00948],
[[[3.5000E+03*GeV,2.5120E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.052345],
[[[3.5000E+03*GeV,2.5590E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0000E+03*GeV]],0.090026],
[[[3.5000E+03*GeV,2.6100E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.080401],
[[[3.5000E+03*GeV,2.6210E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1000E+03*GeV]],0.1058],
[[[3.5000E+03*GeV,2.6470E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.03349],
[[[3.5000E+03*GeV,2.6480E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0074766],
[[[3.5000E+03*GeV,2.6780E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.11526],
[[[3.5000E+03*GeV,2.7280E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.054242],
[[[3.5000E+03*GeV,2.7830E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.10669],
[[[3.5000E+03*GeV,2.7990E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0070124],
[[[3.5000E+03*GeV,2.8770E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.083967],
[[[3.5000E+03*GeV,2.9040E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.033698],
[[[3.5000E+03*GeV,2.9520E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0000E+02*GeV]],0.049681],
[[[3.5000E+03*GeV,2.9590E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0067685],
[[[3.5000E+03*GeV,2.9630E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.057753],
[[[3.5000E+03*GeV,2.9910E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0000E+03*GeV]],0.078847],
[[[3.5000E+03*GeV,3.0260E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1000E+03*GeV]],0.10105],
[[[3.5000E+03*GeV,3.0590E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.11238],
[[[3.5000E+03*GeV,3.1190E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.11196],
[[[3.5000E+03*GeV,3.1280E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0072937],
[[[3.5000E+03*GeV,3.1710E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.090295],
[[[3.5000E+03*GeV,3.1860E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.037355],
[[[3.5000E+03*GeV,3.2180E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.062699],
[[[3.5000E+03*GeV,3.3060E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.007478],
[[[3.5000E+03*GeV,3.4950E+03*GeV,9.0000E+02*GeV],[3.5000E+03*GeV,9.0000E+02*GeV]],0.033387],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.0000E+03*GeV],[3.5000E+03*GeV,1.0000E+03*GeV]],0.05997],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.1000E+03*GeV],[3.5000E+03*GeV,1.1000E+03*GeV]],0.08594],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.2000E+03*GeV],[3.5000E+03*GeV,1.2000E+03*GeV]],0.10616],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.4000E+03*GeV],[3.5000E+03*GeV,1.4000E+03*GeV]],0.11701],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.6000E+03*GeV],[3.5000E+03*GeV,1.6000E+03*GeV]],0.10069],
[[[3.5000E+03*GeV,3.4950E+03*GeV,1.8000E+03*GeV],[3.5000E+03*GeV,1.8000E+03*GeV]],0.072319],
[[[3.5000E+03*GeV,3.4950E+03*GeV,2.0000E+03*GeV],[3.5000E+03*GeV,2.0000E+03*GeV]],0.045826],
[[[3.5000E+03*GeV,3.4950E+03*GeV,2.5000E+03*GeV],[3.5000E+03*GeV,2.5000E+03*GeV]],0.0094704],
[[[3.5050E+03*GeV,3.5030E+03*GeV,3.5000E+03*GeV],[3.5050E+03*GeV,3.5000E+03*GeV]],0.00045959],
[[[3.5100E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5100E+03*GeV,3.5000E+03*GeV]],0.00039191],
[[[3.5200E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5200E+03*GeV,3.5000E+03*GeV]],0.00045786],
[[[3.5200E+03*GeV,3.5100E+03*GeV,3.5000E+03*GeV],[3.5200E+03*GeV,3.5000E+03*GeV]],0.00037233],
[[[3.5200E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV],[3.5200E+03*GeV,3.5000E+03*GeV]],0.00049111],
[[[3.5300E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5300E+03*GeV,3.5000E+03*GeV]],0.00049166],
[[[3.5300E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV],[3.5300E+03*GeV,3.5000E+03*GeV]],0.0004062],
[[[3.5300E+03*GeV,3.5250E+03*GeV,3.5000E+03*GeV],[3.5300E+03*GeV,3.5000E+03*GeV]],0.00046284],
[[[3.5400E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5400E+03*GeV,3.5000E+03*GeV]],0.00037583],
[[[3.5400E+03*GeV,3.5200E+03*GeV,3.5000E+03*GeV],[3.5400E+03*GeV,3.5000E+03*GeV]],0.000398],
[[[3.5400E+03*GeV,3.5350E+03*GeV,3.5000E+03*GeV],[3.5400E+03*GeV,3.5000E+03*GeV]],0.00036971],
[[[3.5600E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5600E+03*GeV,3.5000E+03*GeV]],0.00031585],
[[[3.5600E+03*GeV,3.5300E+03*GeV,3.5000E+03*GeV],[3.5600E+03*GeV,3.5000E+03*GeV]],0.00038819],
[[[3.5600E+03*GeV,3.5550E+03*GeV,3.5000E+03*GeV],[3.5600E+03*GeV,3.5000E+03*GeV]],0.00031813],
[[[3.5800E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.5800E+03*GeV,3.5000E+03*GeV]],0.00033224],
[[[3.5800E+03*GeV,3.5400E+03*GeV,3.5000E+03*GeV],[3.5800E+03*GeV,3.5000E+03*GeV]],0.00034756],
[[[3.5800E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV],[3.5800E+03*GeV,3.5000E+03*GeV]],0.00030729],
[[[3.6000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.00156],
[[[3.6000E+03*GeV,3.0960E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0012243],
[[[3.6000E+03*GeV,3.1900E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0011816],
[[[3.6000E+03*GeV,3.2870E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0010833],
[[[3.6000E+03*GeV,3.3860E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.0012028],
[[[3.6000E+03*GeV,3.4890E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.001204],
[[[3.6000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00031657],
[[[3.6000E+03*GeV,3.5270E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00028379],
[[[3.6000E+03*GeV,3.5500E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00029846],
[[[3.6000E+03*GeV,3.5720E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00026965],
[[[3.6000E+03*GeV,3.5950E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0000E+03*GeV]],0.00153],
[[[3.6000E+03*GeV,3.5950E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5000E+03*GeV]],0.00032601],
[[[3.6500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00023996],
[[[3.6500E+03*GeV,3.5390E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00017056],
[[[3.6500E+03*GeV,3.5740E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00019573],
[[[3.6500E+03*GeV,3.6090E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00024826],
[[[3.6500E+03*GeV,3.6450E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5000E+03*GeV]],0.00024409],
[[[3.7000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.00021326],
[[[3.7000E+03*GeV,3.5520E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.00019413],
[[[3.7000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.000231],
[[[3.7000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.0001887],
[[[3.7000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5000E+03*GeV]],0.00018661],
[[[3.8000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0015411],
[[[3.8000E+03*GeV,3.1240E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0011529],
[[[3.8000E+03*GeV,3.2480E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0010693],
[[[3.8000E+03*GeV,3.3770E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0012265],
[[[3.8000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00017017],
[[[3.8000E+03*GeV,3.5110E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0011509],
[[[3.8000E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],9.5666e-05],
[[[3.8000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00010128],
[[[3.8000E+03*GeV,3.6500E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0012191],
[[[3.8000E+03*GeV,3.7200E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00014547],
[[[3.8000E+03*GeV,3.7950E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0000E+03*GeV]],0.0015162],
[[[3.8000E+03*GeV,3.7950E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5000E+03*GeV]],0.00013402],
[[[3.9000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],0.0001392],
[[[3.9000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],0.00010364],
[[[3.9000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],9.5266e-05],
[[[3.9000E+03*GeV,3.7940E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],9.8365e-05],
[[[3.9000E+03*GeV,3.8950E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV]],0.00010693],
[[[4.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,9.4000E+01*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.3000E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.6100E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.6500E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.1300E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.3300E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.6100E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.7400E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.9700E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.4700E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.4900E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.1100E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.2100E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.3100E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],1.469e-18],
[[[4.0000E+03*GeV,4.6900E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,4.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],1.03e-12],
[[[4.0000E+03*GeV,5.0700E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.2400E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],7.3027e-09],
[[[4.0000E+03*GeV,5.6500E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,5.8000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.9700E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],1.6326e-18],
[[[4.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],4.423e-07],
[[[4.0000E+03*GeV,6.2400E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.4800E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.5000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.5400E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],1.4046e-12],
[[[4.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],1.0596e-05],
[[[4.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.00016928],
[[[4.0000E+03*GeV,7.1000E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],1.642e-08],
[[[4.0000E+03*GeV,7.1600E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,7.1800E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,7.6600E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],1.465e-06],
[[[4.0000E+03*GeV,7.8300E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],1.2695e-17],
[[[4.0000E+03*GeV,7.8700E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,8.0100E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.0026558],
[[[4.0000E+03*GeV,8.2100E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],5.0675e-05],
[[[4.0000E+03*GeV,8.4700E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],1.2456e-11],
[[[4.0000E+03*GeV,8.7600E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.00095502],
[[[4.0000E+03*GeV,8.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,9.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.013322],
[[[4.0000E+03*GeV,9.0900E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],1.2537e-07],
[[[4.0000E+03*GeV,9.2200E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,9.5500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,9.7000E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],9.1198e-06],
[[[4.0000E+03*GeV,9.8300E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.00941],
[[[4.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.029604],
[[[4.0000E+03*GeV,1.0090E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.0210E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.0280E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],3.3839e-17],
[[[4.0000E+03*GeV,1.0290E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.00025184],
[[[4.0000E+03*GeV,1.0880E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.0035035],
[[[4.0000E+03*GeV,1.0900E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.02861],
[[[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],2.8907e-11],
[[[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.053448],
[[[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],2.4523e-07],
[[[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.05321],
[[[4.0000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.021625],
[[[4.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.077481],
[[[4.0000E+03*GeV,1.2280E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],1.6039e-05],
[[[4.0000E+03*GeV,1.2720E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.2900E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.00040493],
[[[4.0000E+03*GeV,1.2980E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.076087],
[[[4.0000E+03*GeV,1.3120E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.3120E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.051786],
[[[4.0000E+03*GeV,1.3480E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],3.5955e-17],
[[[4.0000E+03*GeV,1.3510E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.0050274],
[[[4.0000E+03*GeV,1.3680E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.096566],
[[[4.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.11372],
[[[4.0000E+03*GeV,1.4190E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.07624],
[[[4.0000E+03*GeV,1.4200E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],3.0712e-11],
[[[4.0000E+03*GeV,1.4240E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.4680E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.027921],
[[[4.0000E+03*GeV,1.4890E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],2.6242e-07],
[[[4.0000E+03*GeV,1.5030E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.5230E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.5240E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.094177],
[[[4.0000E+03*GeV,1.5550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],1.6844e-05],
