txName: T5WW
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['W+']]]+[[['jet','jet'],['W-']],[['jet','jet'],['W-']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_009-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],5.1980E-02*pb],
[[[1.9000E+03*GeV,1.0000E+03*GeV,1.0000E+02*GeV],[1.9000E+03*GeV,1.0000E+03*GeV,1.0000E+02*GeV]],1.4517E-02*pb],
[[[1.9000E+03*GeV,1.0500E+03*GeV,2.0000E+02*GeV],[1.9000E+03*GeV,1.0500E+03*GeV,2.0000E+02*GeV]],1.4289E-02*pb],
[[[1.9000E+03*GeV,1.1000E+03*GeV,3.0000E+02*GeV],[1.9000E+03*GeV,1.1000E+03*GeV,3.0000E+02*GeV]],1.6182E-02*pb],
[[[1.9000E+03*GeV,1.1500E+03*GeV,4.0000E+02*GeV],[1.9000E+03*GeV,1.1500E+03*GeV,4.0000E+02*GeV]],1.6874E-02*pb],
[[[1.9000E+03*GeV,1.2000E+03*GeV,5.0000E+02*GeV],[1.9000E+03*GeV,1.2000E+03*GeV,5.0000E+02*GeV]],1.7094E-02*pb],
[[[1.9000E+03*GeV,1.3000E+03*GeV,7.0000E+02*GeV],[1.9000E+03*GeV,1.3000E+03*GeV,7.0000E+02*GeV]],2.1262E-02*pb],
[[[1.9000E+03*GeV,1.3500E+03*GeV,8.0000E+02*GeV],[1.9000E+03*GeV,1.3500E+03*GeV,8.0000E+02*GeV]],2.3619E-02*pb],
[[[1.9000E+03*GeV,1.4000E+03*GeV,9.0000E+02*GeV],[1.9000E+03*GeV,1.4000E+03*GeV,9.0000E+02*GeV]],1.9688E-02*pb],
[[[1.9000E+03*GeV,1.4250E+03*GeV,9.5000E+02*GeV],[1.9000E+03*GeV,1.4250E+03*GeV,9.5000E+02*GeV]],2.2823E-02*pb],
[[[1.9000E+03*GeV,1.4500E+03*GeV,1.0000E+03*GeV],[1.9000E+03*GeV,1.4500E+03*GeV,1.0000E+03*GeV]],2.2230E-02*pb],
[[[1.9000E+03*GeV,1.4750E+03*GeV,1.0500E+03*GeV],[1.9000E+03*GeV,1.4750E+03*GeV,1.0500E+03*GeV]],3.2088E-02*pb],
[[[1.9000E+03*GeV,1.5000E+03*GeV,1.1000E+03*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,1.1000E+03*GeV]],2.8437E-02*pb],
[[[1.9000E+03*GeV,1.5250E+03*GeV,1.1500E+03*GeV],[1.9000E+03*GeV,1.5250E+03*GeV,1.1500E+03*GeV]],3.0739E-02*pb],
[[[1.9000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV],[1.9000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV]],3.5388E-02*pb],
[[[1.9000E+03*GeV,1.5750E+03*GeV,1.2500E+03*GeV],[1.9000E+03*GeV,1.5750E+03*GeV,1.2500E+03*GeV]],3.8215E-02*pb],
[[[1.9000E+03*GeV,1.6000E+03*GeV,1.3000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV,1.3000E+03*GeV]],4.5641E-02*pb],
[[[1.9000E+03*GeV,1.6250E+03*GeV,1.3500E+03*GeV],[1.9000E+03*GeV,1.6250E+03*GeV,1.3500E+03*GeV]],3.4328E-02*pb],
[[[1.9000E+03*GeV,1.6500E+03*GeV,1.4000E+03*GeV],[1.9000E+03*GeV,1.6500E+03*GeV,1.4000E+03*GeV]],4.3208E-02*pb],
[[[1.9000E+03*GeV,1.6750E+03*GeV,1.4500E+03*GeV],[1.9000E+03*GeV,1.6750E+03*GeV,1.4500E+03*GeV]],4.6633E-02*pb],
[[[1.9000E+03*GeV,1.7000E+03*GeV,1.5000E+03*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,1.5000E+03*GeV]],6.0799E-02*pb],
[[[1.9000E+03*GeV,1.7250E+03*GeV,1.5500E+03*GeV],[1.9000E+03*GeV,1.7250E+03*GeV,1.5500E+03*GeV]],7.6125E-02*pb],
[[[1.9000E+03*GeV,1.7500E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.7500E+03*GeV,1.6000E+03*GeV]],8.5868E-02*pb],
[[[1.9000E+03*GeV,1.7750E+03*GeV,1.6500E+03*GeV],[1.9000E+03*GeV,1.7750E+03*GeV,1.6500E+03*GeV]],1.1426E-01*pb],
[[[1.9000E+03*GeV,1.8000E+03*GeV,1.7000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,1.7000E+03*GeV]],1.7061E-01*pb],
[[[1.9000E+03*GeV,1.8375E+03*GeV,1.7750E+03*GeV],[1.9000E+03*GeV,1.8375E+03*GeV,1.7750E+03*GeV]],1.8296E-01*pb],
[[[1.9500E+03*GeV,9.7550E+02*GeV,1.0000E+00*GeV],[1.9500E+03*GeV,9.7550E+02*GeV,1.0000E+00*GeV]],1.5198E-02*pb],
[[[1.9500E+03*GeV,1.0250E+03*GeV,1.0000E+02*GeV],[1.9500E+03*GeV,1.0250E+03*GeV,1.0000E+02*GeV]],1.3906E-02*pb],
[[[1.9500E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV],[1.9500E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV]],1.6372E-02*pb],
[[[1.9500E+03*GeV,1.1250E+03*GeV,3.0000E+02*GeV],[1.9500E+03*GeV,1.1250E+03*GeV,3.0000E+02*GeV]],1.6377E-02*pb],
[[[1.9500E+03*GeV,1.1750E+03*GeV,4.0000E+02*GeV],[1.9500E+03*GeV,1.1750E+03*GeV,4.0000E+02*GeV]],1.5733E-02*pb],
[[[1.9500E+03*GeV,1.2250E+03*GeV,5.0000E+02*GeV],[1.9500E+03*GeV,1.2250E+03*GeV,5.0000E+02*GeV]],1.3859E-02*pb],
[[[1.9500E+03*GeV,1.2750E+03*GeV,6.0000E+02*GeV],[1.9500E+03*GeV,1.2750E+03*GeV,6.0000E+02*GeV]],1.5456E-02*pb],
[[[1.9500E+03*GeV,1.3250E+03*GeV,7.0000E+02*GeV],[1.9500E+03*GeV,1.3250E+03*GeV,7.0000E+02*GeV]],1.9915E-02*pb],
[[[1.9500E+03*GeV,1.3750E+03*GeV,8.0000E+02*GeV],[1.9500E+03*GeV,1.3750E+03*GeV,8.0000E+02*GeV]],2.0438E-02*pb],
[[[1.9500E+03*GeV,1.4250E+03*GeV,9.0000E+02*GeV],[1.9500E+03*GeV,1.4250E+03*GeV,9.0000E+02*GeV]],2.4390E-02*pb],
[[[1.9500E+03*GeV,1.4500E+03*GeV,9.5000E+02*GeV],[1.9500E+03*GeV,1.4500E+03*GeV,9.5000E+02*GeV]],2.1348E-02*pb],
[[[1.9500E+03*GeV,1.4750E+03*GeV,1.0000E+03*GeV],[1.9500E+03*GeV,1.4750E+03*GeV,1.0000E+03*GeV]],2.4247E-02*pb],
[[[1.9500E+03*GeV,1.5000E+03*GeV,1.0500E+03*GeV],[1.9500E+03*GeV,1.5000E+03*GeV,1.0500E+03*GeV]],2.8412E-02*pb],
[[[1.9500E+03*GeV,1.5250E+03*GeV,1.1000E+03*GeV],[1.9500E+03*GeV,1.5250E+03*GeV,1.1000E+03*GeV]],2.9113E-02*pb],
[[[1.9500E+03*GeV,1.5500E+03*GeV,1.1500E+03*GeV],[1.9500E+03*GeV,1.5500E+03*GeV,1.1500E+03*GeV]],3.3862E-02*pb],
[[[1.9500E+03*GeV,1.5750E+03*GeV,1.2000E+03*GeV],[1.9500E+03*GeV,1.5750E+03*GeV,1.2000E+03*GeV]],3.6524E-02*pb],
[[[1.9500E+03*GeV,1.6000E+03*GeV,1.2500E+03*GeV],[1.9500E+03*GeV,1.6000E+03*GeV,1.2500E+03*GeV]],3.7401E-02*pb],
[[[1.9500E+03*GeV,1.6250E+03*GeV,1.3000E+03*GeV],[1.9500E+03*GeV,1.6250E+03*GeV,1.3000E+03*GeV]],3.3459E-02*pb],
[[[1.9500E+03*GeV,1.6500E+03*GeV,1.3500E+03*GeV],[1.9500E+03*GeV,1.6500E+03*GeV,1.3500E+03*GeV]],3.4940E-02*pb],
[[[1.9500E+03*GeV,1.6750E+03*GeV,1.4000E+03*GeV],[1.9500E+03*GeV,1.6750E+03*GeV,1.4000E+03*GeV]],3.5100E-02*pb],
[[[1.9500E+03*GeV,1.7000E+03*GeV,1.4500E+03*GeV],[1.9500E+03*GeV,1.7000E+03*GeV,1.4500E+03*GeV]],5.2411E-02*pb],
[[[1.9500E+03*GeV,1.7250E+03*GeV,1.5000E+03*GeV],[1.9500E+03*GeV,1.7250E+03*GeV,1.5000E+03*GeV]],5.3269E-02*pb],
[[[1.9500E+03*GeV,1.7500E+03*GeV,1.5500E+03*GeV],[1.9500E+03*GeV,1.7500E+03*GeV,1.5500E+03*GeV]],4.7509E-02*pb],
[[[1.9500E+03*GeV,1.7750E+03*GeV,1.6000E+03*GeV],[1.9500E+03*GeV,1.7750E+03*GeV,1.6000E+03*GeV]],7.9782E-02*pb],
[[[1.9500E+03*GeV,1.8000E+03*GeV,1.6500E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV,1.6500E+03*GeV]],9.2957E-02*pb],
[[[1.9500E+03*GeV,1.8250E+03*GeV,1.7000E+03*GeV],[1.9500E+03*GeV,1.8250E+03*GeV,1.7000E+03*GeV]],1.1399E-01*pb],
[[[1.9500E+03*GeV,1.8500E+03*GeV,1.7500E+03*GeV],[1.9500E+03*GeV,1.8500E+03*GeV,1.7500E+03*GeV]],1.8142E-01*pb],
[[[1.9500E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV]],1.8268E-01*pb],
[[[1.9500E+03*GeV,1.8875E+03*GeV,1.8250E+03*GeV],[1.9500E+03*GeV,1.8875E+03*GeV,1.8250E+03*GeV]],3.2685E-01*pb],
[[[2.0000E+03*GeV,1.0005E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.0005E+03*GeV,1.0000E+00*GeV]],1.3651E-02*pb],
[[[2.0000E+03*GeV,1.0500E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0500E+03*GeV,1.0000E+02*GeV]],1.4799E-02*pb],
[[[2.0000E+03*GeV,1.1000E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.1000E+03*GeV,2.0000E+02*GeV]],1.3756E-02*pb],
[[[2.0000E+03*GeV,1.1500E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.1500E+03*GeV,3.0000E+02*GeV]],1.4495E-02*pb],
[[[2.0000E+03*GeV,1.2000E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.2000E+03*GeV,4.0000E+02*GeV]],1.7456E-02*pb],
[[[2.0000E+03*GeV,1.2500E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.2500E+03*GeV,5.0000E+02*GeV]],1.3360E-02*pb],
[[[2.0000E+03*GeV,1.3500E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.3500E+03*GeV,7.0000E+02*GeV]],1.7473E-02*pb],
[[[2.0000E+03*GeV,1.4000E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.4000E+03*GeV,8.0000E+02*GeV]],2.0119E-02*pb],
[[[2.0000E+03*GeV,1.4500E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.4500E+03*GeV,9.0000E+02*GeV]],2.0708E-02*pb],
[[[2.0000E+03*GeV,1.5000E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.5000E+03*GeV,1.0000E+03*GeV]],2.2229E-02*pb],
[[[2.0000E+03*GeV,1.5250E+03*GeV,1.0500E+03*GeV],[2.0000E+03*GeV,1.5250E+03*GeV,1.0500E+03*GeV]],2.7159E-02*pb],
[[[2.0000E+03*GeV,1.5500E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,1.1000E+03*GeV]],3.0368E-02*pb],
[[[2.0000E+03*GeV,1.5750E+03*GeV,1.1500E+03*GeV],[2.0000E+03*GeV,1.5750E+03*GeV,1.1500E+03*GeV]],2.6708E-02*pb],
[[[2.0000E+03*GeV,1.6250E+03*GeV,1.2500E+03*GeV],[2.0000E+03*GeV,1.6250E+03*GeV,1.2500E+03*GeV]],2.8337E-02*pb],
[[[2.0000E+03*GeV,1.6500E+03*GeV,1.3000E+03*GeV],[2.0000E+03*GeV,1.6500E+03*GeV,1.3000E+03*GeV]],3.8652E-02*pb],
[[[2.0000E+03*GeV,1.6750E+03*GeV,1.3500E+03*GeV],[2.0000E+03*GeV,1.6750E+03*GeV,1.3500E+03*GeV]],3.5289E-02*pb],
[[[2.0000E+03*GeV,1.7000E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.7000E+03*GeV,1.4000E+03*GeV]],4.4715E-02*pb],
[[[2.0000E+03*GeV,1.7250E+03*GeV,1.4500E+03*GeV],[2.0000E+03*GeV,1.7250E+03*GeV,1.4500E+03*GeV]],3.4558E-02*pb],
[[[2.0000E+03*GeV,1.7500E+03*GeV,1.5000E+03*GeV],[2.0000E+03*GeV,1.7500E+03*GeV,1.5000E+03*GeV]],4.4000E-02*pb],
[[[2.0000E+03*GeV,1.7750E+03*GeV,1.5500E+03*GeV],[2.0000E+03*GeV,1.7750E+03*GeV,1.5500E+03*GeV]],6.0711E-02*pb],
[[[2.0000E+03*GeV,1.8000E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,1.6000E+03*GeV]],6.1416E-02*pb],
[[[2.0000E+03*GeV,1.8250E+03*GeV,1.6500E+03*GeV],[2.0000E+03*GeV,1.8250E+03*GeV,1.6500E+03*GeV]],6.7700E-02*pb],
[[[2.0000E+03*GeV,1.8500E+03*GeV,1.7000E+03*GeV],[2.0000E+03*GeV,1.8500E+03*GeV,1.7000E+03*GeV]],8.7462E-02*pb],
[[[2.0000E+03*GeV,1.8750E+03*GeV,1.7500E+03*GeV],[2.0000E+03*GeV,1.8750E+03*GeV,1.7500E+03*GeV]],1.2551E-01*pb],
[[[2.0000E+03*GeV,1.9000E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.9000E+03*GeV,1.8000E+03*GeV]],1.4403E-01*pb],
[[[2.0000E+03*GeV,1.9250E+03*GeV,1.8500E+03*GeV],[2.0000E+03*GeV,1.9250E+03*GeV,1.8500E+03*GeV]],3.1500E-01*pb]]
expectedUpperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],3.8420E-02*pb],
[[[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],3.8420E-02*pb],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],6.1020E-02*pb],
[[[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV]],9.3790E-02*pb],
[[[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],1.8193E-01*pb],
[[[6.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],3.5821E-01*pb],
[[[6.0000E+02*GeV,5.3750E+02*GeV,4.7500E+02*GeV],[6.0000E+02*GeV,5.3750E+02*GeV,4.7500E+02*GeV]],4.4748E-01*pb],
[[[6.5000E+02*GeV,5.2500E+02*GeV,4.0000E+02*GeV],[6.5000E+02*GeV,5.2500E+02*GeV,4.0000E+02*GeV]],1.1799E-01*pb],
[[[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV],[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV]],1.5801E-01*pb],
[[[6.5000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.5000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],2.5944E-01*pb],
[[[6.5000E+02*GeV,5.8750E+02*GeV,5.2500E+02*GeV],[6.5000E+02*GeV,5.8750E+02*GeV,5.2500E+02*GeV]],3.7743E-01*pb],
[[[7.0000E+02*GeV,3.5050E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,3.5050E+02*GeV,1.0000E+00*GeV]],3.5856E-02*pb],
[[[7.0000E+02*GeV,4.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,1.0000E+02*GeV]],3.5856E-02*pb],
[[[7.0000E+02*GeV,4.5000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,4.5000E+02*GeV,2.0000E+02*GeV]],4.0176E-02*pb],
[[[7.0000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV]],5.2704E-02*pb],
[[[7.0000E+02*GeV,5.5000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,5.5000E+02*GeV,4.0000E+02*GeV]],8.2080E-02*pb],
[[[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV],[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV]],1.1621E-01*pb],
[[[7.0000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV],[7.0000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV]],1.6243E-01*pb],
[[[7.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],2.6784E-01*pb],
[[[7.0000E+02*GeV,6.3750E+02*GeV,5.7500E+02*GeV],[7.0000E+02*GeV,6.3750E+02*GeV,5.7500E+02*GeV]],3.6720E-01*pb],
[[[7.5000E+02*GeV,5.7500E+02*GeV,4.0000E+02*GeV],[7.5000E+02*GeV,5.7500E+02*GeV,4.0000E+02*GeV]],6.3433E-02*pb],
[[[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV]],7.7006E-02*pb],
[[[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV],[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV]],1.1218E-01*pb],
[[[7.5000E+02*GeV,6.5000E+02*GeV,5.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV,5.5000E+02*GeV]],1.7174E-01*pb],
[[[7.5000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],2.3406E-01*pb],
[[[7.5000E+02*GeV,6.8750E+02*GeV,6.2500E+02*GeV],[7.5000E+02*GeV,6.8750E+02*GeV,6.2500E+02*GeV]],3.0581E-01*pb],
[[[8.0000E+02*GeV,4.0050E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,4.0050E+02*GeV,1.0000E+00*GeV]],2.9141E-02*pb],
[[[8.0000E+02*GeV,4.5000E+02*GeV,1.0000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV,1.0000E+02*GeV]],3.0046E-02*pb],
[[[8.0000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV]],3.2761E-02*pb],
[[[8.0000E+02*GeV,5.5000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV,3.0000E+02*GeV]],3.9820E-02*pb],
[[[8.0000E+02*GeV,6.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV,4.0000E+02*GeV]],5.0318E-02*pb],
[[[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],6.0997E-02*pb],
[[[8.0000E+02*GeV,6.5000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV,5.0000E+02*GeV]],7.3305E-02*pb],
[[[8.0000E+02*GeV,6.7500E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,6.7500E+02*GeV,5.5000E+02*GeV]],1.0878E-01*pb],
[[[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV]],1.4751E-01*pb],
[[[8.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],2.0761E-01*pb],
[[[8.0000E+02*GeV,7.3750E+02*GeV,6.7500E+02*GeV],[8.0000E+02*GeV,7.3750E+02*GeV,6.7500E+02*GeV]],3.0408E-01*pb],
[[[8.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV],[8.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV]],4.0440E-02*pb],
[[[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV]],4.5120E-02*pb],
[[[8.5000E+02*GeV,6.7500E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,6.7500E+02*GeV,5.0000E+02*GeV]],5.9760E-02*pb],
[[[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV]],7.2120E-02*pb],
[[[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV],[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV]],1.0548E-01*pb],
[[[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV]],1.4004E-01*pb],
[[[8.5000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],2.2032E-01*pb],
[[[8.5000E+02*GeV,7.8750E+02*GeV,7.2500E+02*GeV],[8.5000E+02*GeV,7.8750E+02*GeV,7.2500E+02*GeV]],2.5668E-01*pb],
[[[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV]],2.5740E-02*pb],
[[[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV]],2.5740E-02*pb],
[[[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV]],2.8176E-02*pb],
[[[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],2.9719E-02*pb],
[[[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV]],3.4510E-02*pb],
[[[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV]],3.7677E-02*pb],
[[[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV]],4.7177E-02*pb],
[[[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV]],6.0250E-02*pb],
[[[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],8.8021E-02*pb],
[[[9.0000E+02*GeV,8.0000E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV,7.0000E+02*GeV]],1.2651E-01*pb],
[[[9.0000E+02*GeV,8.2500E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,8.2500E+02*GeV,7.5000E+02*GeV]],1.7840E-01*pb],
[[[9.0000E+02*GeV,8.3750E+02*GeV,7.7500E+02*GeV],[9.0000E+02*GeV,8.3750E+02*GeV,7.7500E+02*GeV]],3.0685E-01*pb],
[[[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV],[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV]],3.1247E-02*pb],
[[[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],3.5028E-02*pb],
[[[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV]],3.8030E-02*pb],
[[[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV],[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV]],4.6982E-02*pb],
[[[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV],[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV]],5.7546E-02*pb],
[[[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV]],7.3281E-02*pb],
[[[9.5000E+02*GeV,8.2500E+02*GeV,7.0000E+02*GeV],[9.5000E+02*GeV,8.2500E+02*GeV,7.0000E+02*GeV]],1.0236E-01*pb],
[[[9.5000E+02*GeV,8.5000E+02*GeV,7.5000E+02*GeV],[9.5000E+02*GeV,8.5000E+02*GeV,7.5000E+02*GeV]],1.3249E-01*pb],
[[[9.5000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV]],2.0689E-01*pb],
[[[9.5000E+02*GeV,8.8750E+02*GeV,8.2500E+02*GeV],[9.5000E+02*GeV,8.8750E+02*GeV,8.2500E+02*GeV]],2.2913E-01*pb],
[[[1.0000E+03*GeV,5.0050E+02*GeV,1.0000E+00*GeV],[1.0000E+03*GeV,5.0050E+02*GeV,1.0000E+00*GeV]],2.3485E-02*pb],
[[[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV,1.0000E+02*GeV]],2.3138E-02*pb],
[[[1.0000E+03*GeV,6.0000E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV,2.0000E+02*GeV]],2.4640E-02*pb],
[[[1.0000E+03*GeV,6.5000E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV,3.0000E+02*GeV]],2.6141E-02*pb],
[[[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV]],2.8952E-02*pb],
[[[1.0000E+03*GeV,7.2500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,7.2500E+02*GeV,4.5000E+02*GeV]],3.0646E-02*pb],
