txName: T5WZ
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['Z']]]+[[['jet','jet'],['W-']],[['jet','jet'],['Z']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_008-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],7.0060E-02*pb],
[[[1.8500E+03*GeV,1.7500E+03*GeV,1.6500E+03*GeV],[1.8500E+03*GeV,1.7500E+03*GeV,1.6500E+03*GeV]],1.9110E-01*pb],
[[[1.8500E+03*GeV,1.7750E+03*GeV,1.7000E+03*GeV],[1.8500E+03*GeV,1.7750E+03*GeV,1.7000E+03*GeV]],4.0364E-01*pb],
[[[1.8500E+03*GeV,1.7875E+03*GeV,1.7250E+03*GeV],[1.8500E+03*GeV,1.7875E+03*GeV,1.7250E+03*GeV]],3.2883E-01*pb],
[[[1.9000E+03*GeV,9.5050E+02*GeV,1.0000E+00*GeV],[1.9000E+03*GeV,9.5050E+02*GeV,1.0000E+00*GeV]],2.3659E-02*pb],
[[[1.9000E+03*GeV,1.0000E+03*GeV,1.0000E+02*GeV],[1.9000E+03*GeV,1.0000E+03*GeV,1.0000E+02*GeV]],2.4953E-02*pb],
[[[1.9000E+03*GeV,1.0500E+03*GeV,2.0000E+02*GeV],[1.9000E+03*GeV,1.0500E+03*GeV,2.0000E+02*GeV]],2.6068E-02*pb],
[[[1.9000E+03*GeV,1.1000E+03*GeV,3.0000E+02*GeV],[1.9000E+03*GeV,1.1000E+03*GeV,3.0000E+02*GeV]],2.6749E-02*pb],
[[[1.9000E+03*GeV,1.1500E+03*GeV,4.0000E+02*GeV],[1.9000E+03*GeV,1.1500E+03*GeV,4.0000E+02*GeV]],2.5665E-02*pb],
[[[1.9000E+03*GeV,1.2000E+03*GeV,5.0000E+02*GeV],[1.9000E+03*GeV,1.2000E+03*GeV,5.0000E+02*GeV]],2.7119E-02*pb],
[[[1.9000E+03*GeV,1.2500E+03*GeV,6.0000E+02*GeV],[1.9000E+03*GeV,1.2500E+03*GeV,6.0000E+02*GeV]],3.0696E-02*pb],
[[[1.9000E+03*GeV,1.3000E+03*GeV,7.0000E+02*GeV],[1.9000E+03*GeV,1.3000E+03*GeV,7.0000E+02*GeV]],2.7573E-02*pb],
[[[1.9000E+03*GeV,1.3500E+03*GeV,8.0000E+02*GeV],[1.9000E+03*GeV,1.3500E+03*GeV,8.0000E+02*GeV]],3.3308E-02*pb],
[[[1.9000E+03*GeV,1.4000E+03*GeV,9.0000E+02*GeV],[1.9000E+03*GeV,1.4000E+03*GeV,9.0000E+02*GeV]],3.2788E-02*pb],
[[[1.9000E+03*GeV,1.4250E+03*GeV,9.5000E+02*GeV],[1.9000E+03*GeV,1.4250E+03*GeV,9.5000E+02*GeV]],3.4243E-02*pb],
[[[1.9000E+03*GeV,1.4500E+03*GeV,1.0000E+03*GeV],[1.9000E+03*GeV,1.4500E+03*GeV,1.0000E+03*GeV]],3.3043E-02*pb],
[[[1.9000E+03*GeV,1.4750E+03*GeV,1.0500E+03*GeV],[1.9000E+03*GeV,1.4750E+03*GeV,1.0500E+03*GeV]],4.5324E-02*pb],
[[[1.9000E+03*GeV,1.5000E+03*GeV,1.1000E+03*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,1.1000E+03*GeV]],4.0045E-02*pb],
[[[1.9000E+03*GeV,1.5250E+03*GeV,1.1500E+03*GeV],[1.9000E+03*GeV,1.5250E+03*GeV,1.1500E+03*GeV]],3.9844E-02*pb],
[[[1.9000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV],[1.9000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV]],3.9719E-02*pb],
[[[1.9000E+03*GeV,1.5750E+03*GeV,1.2500E+03*GeV],[1.9000E+03*GeV,1.5750E+03*GeV,1.2500E+03*GeV]],4.9250E-02*pb],
[[[1.9000E+03*GeV,1.6000E+03*GeV,1.3000E+03*GeV],[1.9000E+03*GeV,1.6000E+03*GeV,1.3000E+03*GeV]],5.4303E-02*pb],
[[[1.9000E+03*GeV,1.6250E+03*GeV,1.3500E+03*GeV],[1.9000E+03*GeV,1.6250E+03*GeV,1.3500E+03*GeV]],4.1450E-02*pb],
[[[1.9000E+03*GeV,1.6500E+03*GeV,1.4000E+03*GeV],[1.9000E+03*GeV,1.6500E+03*GeV,1.4000E+03*GeV]],5.8484E-02*pb],
[[[1.9000E+03*GeV,1.6750E+03*GeV,1.4500E+03*GeV],[1.9000E+03*GeV,1.6750E+03*GeV,1.4500E+03*GeV]],5.9170E-02*pb],
[[[1.9000E+03*GeV,1.7000E+03*GeV,1.5000E+03*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,1.5000E+03*GeV]],6.5575E-02*pb],
[[[1.9000E+03*GeV,1.7250E+03*GeV,1.5500E+03*GeV],[1.9000E+03*GeV,1.7250E+03*GeV,1.5500E+03*GeV]],6.1582E-02*pb],
[[[1.9000E+03*GeV,1.7500E+03*GeV,1.6000E+03*GeV],[1.9000E+03*GeV,1.7500E+03*GeV,1.6000E+03*GeV]],7.9569E-02*pb],
[[[1.9000E+03*GeV,1.7750E+03*GeV,1.6500E+03*GeV],[1.9000E+03*GeV,1.7750E+03*GeV,1.6500E+03*GeV]],1.3667E-01*pb],
[[[1.9000E+03*GeV,1.8000E+03*GeV,1.7000E+03*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,1.7000E+03*GeV]],2.4299E-01*pb],
[[[1.9000E+03*GeV,1.8375E+03*GeV,1.7750E+03*GeV],[1.9000E+03*GeV,1.8375E+03*GeV,1.7750E+03*GeV]],4.6613E-01*pb],
[[[1.9500E+03*GeV,9.7550E+02*GeV,1.0000E+00*GeV],[1.9500E+03*GeV,9.7550E+02*GeV,1.0000E+00*GeV]],2.5438E-02*pb],
[[[1.9500E+03*GeV,1.0250E+03*GeV,1.0000E+02*GeV],[1.9500E+03*GeV,1.0250E+03*GeV,1.0000E+02*GeV]],2.2934E-02*pb],
[[[1.9500E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV],[1.9500E+03*GeV,1.0750E+03*GeV,2.0000E+02*GeV]],2.5833E-02*pb],
[[[1.9500E+03*GeV,1.1250E+03*GeV,3.0000E+02*GeV],[1.9500E+03*GeV,1.1250E+03*GeV,3.0000E+02*GeV]],2.3847E-02*pb],
[[[1.9500E+03*GeV,1.1750E+03*GeV,4.0000E+02*GeV],[1.9500E+03*GeV,1.1750E+03*GeV,4.0000E+02*GeV]],2.5595E-02*pb],
[[[1.9500E+03*GeV,1.2250E+03*GeV,5.0000E+02*GeV],[1.9500E+03*GeV,1.2250E+03*GeV,5.0000E+02*GeV]],2.5306E-02*pb],
[[[1.9500E+03*GeV,1.2750E+03*GeV,6.0000E+02*GeV],[1.9500E+03*GeV,1.2750E+03*GeV,6.0000E+02*GeV]],2.5628E-02*pb],
[[[1.9500E+03*GeV,1.3250E+03*GeV,7.0000E+02*GeV],[1.9500E+03*GeV,1.3250E+03*GeV,7.0000E+02*GeV]],3.1261E-02*pb],
[[[1.9500E+03*GeV,1.3750E+03*GeV,8.0000E+02*GeV],[1.9500E+03*GeV,1.3750E+03*GeV,8.0000E+02*GeV]],3.1460E-02*pb],
[[[1.9500E+03*GeV,1.4250E+03*GeV,9.0000E+02*GeV],[1.9500E+03*GeV,1.4250E+03*GeV,9.0000E+02*GeV]],3.3248E-02*pb],
[[[1.9500E+03*GeV,1.4500E+03*GeV,9.5000E+02*GeV],[1.9500E+03*GeV,1.4500E+03*GeV,9.5000E+02*GeV]],3.3734E-02*pb],
[[[1.9500E+03*GeV,1.4750E+03*GeV,1.0000E+03*GeV],[1.9500E+03*GeV,1.4750E+03*GeV,1.0000E+03*GeV]],3.4967E-02*pb],
[[[1.9500E+03*GeV,1.5000E+03*GeV,1.0500E+03*GeV],[1.9500E+03*GeV,1.5000E+03*GeV,1.0500E+03*GeV]],3.4872E-02*pb],
[[[1.9500E+03*GeV,1.5250E+03*GeV,1.1000E+03*GeV],[1.9500E+03*GeV,1.5250E+03*GeV,1.1000E+03*GeV]],3.7015E-02*pb],
[[[1.9500E+03*GeV,1.5500E+03*GeV,1.1500E+03*GeV],[1.9500E+03*GeV,1.5500E+03*GeV,1.1500E+03*GeV]],4.0275E-02*pb],
[[[1.9500E+03*GeV,1.5750E+03*GeV,1.2000E+03*GeV],[1.9500E+03*GeV,1.5750E+03*GeV,1.2000E+03*GeV]],4.4037E-02*pb],
[[[1.9500E+03*GeV,1.6000E+03*GeV,1.2500E+03*GeV],[1.9500E+03*GeV,1.6000E+03*GeV,1.2500E+03*GeV]],4.2458E-02*pb],
[[[1.9500E+03*GeV,1.6250E+03*GeV,1.3000E+03*GeV],[1.9500E+03*GeV,1.6250E+03*GeV,1.3000E+03*GeV]],4.7502E-02*pb],
[[[1.9500E+03*GeV,1.6500E+03*GeV,1.3500E+03*GeV],[1.9500E+03*GeV,1.6500E+03*GeV,1.3500E+03*GeV]],4.1265E-02*pb],
[[[1.9500E+03*GeV,1.6750E+03*GeV,1.4000E+03*GeV],[1.9500E+03*GeV,1.6750E+03*GeV,1.4000E+03*GeV]],5.0570E-02*pb],
[[[1.9500E+03*GeV,1.7000E+03*GeV,1.4500E+03*GeV],[1.9500E+03*GeV,1.7000E+03*GeV,1.4500E+03*GeV]],5.1204E-02*pb],
[[[1.9500E+03*GeV,1.7250E+03*GeV,1.5000E+03*GeV],[1.9500E+03*GeV,1.7250E+03*GeV,1.5000E+03*GeV]],6.4185E-02*pb],
[[[1.9500E+03*GeV,1.7500E+03*GeV,1.5500E+03*GeV],[1.9500E+03*GeV,1.7500E+03*GeV,1.5500E+03*GeV]],6.7881E-02*pb],
[[[1.9500E+03*GeV,1.7750E+03*GeV,1.6000E+03*GeV],[1.9500E+03*GeV,1.7750E+03*GeV,1.6000E+03*GeV]],1.0011E-01*pb],
[[[1.9500E+03*GeV,1.8000E+03*GeV,1.6500E+03*GeV],[1.9500E+03*GeV,1.8000E+03*GeV,1.6500E+03*GeV]],1.1400E-01*pb],
[[[1.9500E+03*GeV,1.8250E+03*GeV,1.7000E+03*GeV],[1.9500E+03*GeV,1.8250E+03*GeV,1.7000E+03*GeV]],1.3323E-01*pb],
[[[1.9500E+03*GeV,1.8500E+03*GeV,1.7500E+03*GeV],[1.9500E+03*GeV,1.8500E+03*GeV,1.7500E+03*GeV]],2.0693E-01*pb],
[[[1.9500E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV],[1.9500E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV]],3.0979E-01*pb],
[[[2.0000E+03*GeV,1.0005E+03*GeV,1.0000E+00*GeV],[2.0000E+03*GeV,1.0005E+03*GeV,1.0000E+00*GeV]],2.4141E-02*pb],
[[[2.0000E+03*GeV,1.0500E+03*GeV,1.0000E+02*GeV],[2.0000E+03*GeV,1.0500E+03*GeV,1.0000E+02*GeV]],2.3729E-02*pb],
[[[2.0000E+03*GeV,1.1000E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.1000E+03*GeV,2.0000E+02*GeV]],2.4196E-02*pb],
[[[2.0000E+03*GeV,1.1500E+03*GeV,3.0000E+02*GeV],[2.0000E+03*GeV,1.1500E+03*GeV,3.0000E+02*GeV]],2.3781E-02*pb],
[[[2.0000E+03*GeV,1.2000E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.2000E+03*GeV,4.0000E+02*GeV]],2.9115E-02*pb],
[[[2.0000E+03*GeV,1.2500E+03*GeV,5.0000E+02*GeV],[2.0000E+03*GeV,1.2500E+03*GeV,5.0000E+02*GeV]],2.4800E-02*pb],
[[[2.0000E+03*GeV,1.3500E+03*GeV,7.0000E+02*GeV],[2.0000E+03*GeV,1.3500E+03*GeV,7.0000E+02*GeV]],2.9109E-02*pb],
[[[2.0000E+03*GeV,1.4000E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.4000E+03*GeV,8.0000E+02*GeV]],2.9334E-02*pb],
[[[2.0000E+03*GeV,1.4500E+03*GeV,9.0000E+02*GeV],[2.0000E+03*GeV,1.4500E+03*GeV,9.0000E+02*GeV]],3.0711E-02*pb],
[[[2.0000E+03*GeV,1.5000E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.5000E+03*GeV,1.0000E+03*GeV]],3.0997E-02*pb],
[[[2.0000E+03*GeV,1.5250E+03*GeV,1.0500E+03*GeV],[2.0000E+03*GeV,1.5250E+03*GeV,1.0500E+03*GeV]],3.8061E-02*pb],
[[[2.0000E+03*GeV,1.5500E+03*GeV,1.1000E+03*GeV],[2.0000E+03*GeV,1.5500E+03*GeV,1.1000E+03*GeV]],3.7697E-02*pb],
[[[2.0000E+03*GeV,1.5750E+03*GeV,1.1500E+03*GeV],[2.0000E+03*GeV,1.5750E+03*GeV,1.1500E+03*GeV]],3.9201E-02*pb],
[[[2.0000E+03*GeV,1.6000E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV,1.2000E+03*GeV]],3.0673E-02*pb],
[[[2.0000E+03*GeV,1.6250E+03*GeV,1.2500E+03*GeV],[2.0000E+03*GeV,1.6250E+03*GeV,1.2500E+03*GeV]],3.7246E-02*pb],
[[[2.0000E+03*GeV,1.6500E+03*GeV,1.3000E+03*GeV],[2.0000E+03*GeV,1.6500E+03*GeV,1.3000E+03*GeV]],4.6037E-02*pb],
[[[2.0000E+03*GeV,1.6750E+03*GeV,1.3500E+03*GeV],[2.0000E+03*GeV,1.6750E+03*GeV,1.3500E+03*GeV]],4.6499E-02*pb],
[[[2.0000E+03*GeV,1.7000E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.7000E+03*GeV,1.4000E+03*GeV]],5.1412E-02*pb],
[[[2.0000E+03*GeV,1.7250E+03*GeV,1.4500E+03*GeV],[2.0000E+03*GeV,1.7250E+03*GeV,1.4500E+03*GeV]],4.9723E-02*pb],
[[[2.0000E+03*GeV,1.7500E+03*GeV,1.5000E+03*GeV],[2.0000E+03*GeV,1.7500E+03*GeV,1.5000E+03*GeV]],6.0838E-02*pb],
[[[2.0000E+03*GeV,1.7750E+03*GeV,1.5500E+03*GeV],[2.0000E+03*GeV,1.7750E+03*GeV,1.5500E+03*GeV]],6.6338E-02*pb],
[[[2.0000E+03*GeV,1.8000E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,1.6000E+03*GeV]],8.2009E-02*pb],
[[[2.0000E+03*GeV,1.8250E+03*GeV,1.6500E+03*GeV],[2.0000E+03*GeV,1.8250E+03*GeV,1.6500E+03*GeV]],7.3256E-02*pb],
[[[2.0000E+03*GeV,1.8500E+03*GeV,1.7000E+03*GeV],[2.0000E+03*GeV,1.8500E+03*GeV,1.7000E+03*GeV]],9.7461E-02*pb],
[[[2.0000E+03*GeV,1.8750E+03*GeV,1.7500E+03*GeV],[2.0000E+03*GeV,1.8750E+03*GeV,1.7500E+03*GeV]],1.2551E-01*pb],
[[[2.0000E+03*GeV,1.9000E+03*GeV,1.8000E+03*GeV],[2.0000E+03*GeV,1.9000E+03*GeV,1.8000E+03*GeV]],1.6731E-01*pb],
[[[2.0000E+03*GeV,1.9250E+03*GeV,1.8500E+03*GeV],[2.0000E+03*GeV,1.9250E+03*GeV,1.8500E+03*GeV]],4.8814E-01*pb]]
expectedUpperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],6.1020E-02*pb],
[[[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],6.1020E-02*pb],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],8.2490E-02*pb],
[[[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV]],1.2656E-01*pb],
[[[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],2.5877E-01*pb],
[[[6.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],4.3053E-01*pb],
[[[6.0000E+02*GeV,5.3750E+02*GeV,4.7500E+02*GeV],[6.0000E+02*GeV,5.3750E+02*GeV,4.7500E+02*GeV]],5.7969E-01*pb],
[[[6.5000E+02*GeV,5.2500E+02*GeV,4.0000E+02*GeV],[6.5000E+02*GeV,5.2500E+02*GeV,4.0000E+02*GeV]],1.5801E-01*pb],
[[[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV],[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV]],2.3943E-01*pb],
[[[6.5000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.5000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],3.8088E-01*pb],
[[[6.5000E+02*GeV,5.8750E+02*GeV,5.2500E+02*GeV],[6.5000E+02*GeV,5.8750E+02*GeV,5.2500E+02*GeV]],5.2233E-01*pb],
[[[7.0000E+02*GeV,3.5050E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,3.5050E+02*GeV,1.0000E+00*GeV]],4.8384E-02*pb],
[[[7.0000E+02*GeV,4.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,1.0000E+02*GeV]],5.2704E-02*pb],
[[[7.0000E+02*GeV,4.5000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,4.5000E+02*GeV,2.0000E+02*GeV]],5.7024E-02*pb],
[[[7.0000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV]],7.3872E-02*pb],
[[[7.0000E+02*GeV,5.5000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,5.5000E+02*GeV,4.0000E+02*GeV]],1.1621E-01*pb],
[[[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV],[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV]],1.5379E-01*pb],
[[[7.0000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV],[7.0000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV]],2.3846E-01*pb],
[[[7.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],3.7325E-01*pb],
[[[7.0000E+02*GeV,6.3750E+02*GeV,5.7500E+02*GeV],[7.0000E+02*GeV,6.3750E+02*GeV,5.7500E+02*GeV]],5.2099E-01*pb],
[[[7.5000E+02*GeV,5.7500E+02*GeV,4.0000E+02*GeV],[7.5000E+02*GeV,5.7500E+02*GeV,4.0000E+02*GeV]],8.5316E-02*pb],
[[[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV]],1.0415E-01*pb],
[[[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV],[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV]],1.4736E-01*pb],
[[[7.5000E+02*GeV,6.5000E+02*GeV,5.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV,5.5000E+02*GeV]],2.2049E-01*pb],
[[[7.5000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],3.4209E-01*pb],
[[[7.5000E+02*GeV,6.8750E+02*GeV,6.2500E+02*GeV],[7.5000E+02*GeV,6.8750E+02*GeV,6.2500E+02*GeV]],4.2741E-01*pb],
[[[8.0000E+02*GeV,4.0050E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,4.0050E+02*GeV,1.0000E+00*GeV]],3.9820E-02*pb],
[[[8.0000E+02*GeV,4.5000E+02*GeV,1.0000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV,1.0000E+02*GeV]],3.9820E-02*pb],
[[[8.0000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV]],4.3259E-02*pb],
[[[8.0000E+02*GeV,5.5000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV,3.0000E+02*GeV]],5.2128E-02*pb],
[[[8.0000E+02*GeV,6.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV,4.0000E+02*GeV]],6.8056E-02*pb],
[[[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],7.8735E-02*pb],
[[[8.0000E+02*GeV,6.5000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV,5.0000E+02*GeV]],1.0172E-01*pb],
[[[8.0000E+02*GeV,6.7500E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,6.7500E+02*GeV,5.5000E+02*GeV]],1.3792E-01*pb],
[[[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV]],1.9892E-01*pb],
[[[8.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],3.0933E-01*pb],
[[[8.0000E+02*GeV,7.3750E+02*GeV,6.7500E+02*GeV],[8.0000E+02*GeV,7.3750E+02*GeV,6.7500E+02*GeV]],4.4544E-01*pb],
[[[8.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV],[8.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV]],5.7960E-02*pb],
[[[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV]],6.3840E-02*pb],
[[[8.5000E+02*GeV,6.7500E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,6.7500E+02*GeV,5.0000E+02*GeV]],8.0280E-02*pb],
[[[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV]],9.7800E-02*pb],
[[[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV],[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV]],1.4292E-01*pb],
[[[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV]],1.9860E-01*pb],
[[[8.5000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[8.5000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],2.9880E-01*pb],
[[[8.5000E+02*GeV,7.8750E+02*GeV,7.2500E+02*GeV],[8.5000E+02*GeV,7.8750E+02*GeV,7.2500E+02*GeV]],3.9840E-01*pb],
[[[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV]],3.3698E-02*pb],
[[[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV]],3.6053E-02*pb],
[[[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV]],3.6865E-02*pb],
[[[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],3.8489E-02*pb],
[[[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV]],4.7989E-02*pb],
[[[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV]],5.2699E-02*pb],
[[[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV]],6.3417E-02*pb],
[[[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV]],7.7302E-02*pb],
[[[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV,6.0000E+02*GeV]],9.5572E-02*pb],
[[[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,6.5000E+02*GeV]],1.2091E-01*pb],
[[[9.0000E+02*GeV,8.0000E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.0000E+02*GeV,7.0000E+02*GeV]],1.8083E-01*pb],
[[[9.0000E+02*GeV,8.2500E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,8.2500E+02*GeV,7.5000E+02*GeV]],2.7673E-01*pb],
[[[9.0000E+02*GeV,8.3750E+02*GeV,7.7500E+02*GeV],[9.0000E+02*GeV,8.3750E+02*GeV,7.7500E+02*GeV]],3.9488E-01*pb],
[[[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV],[9.5000E+02*GeV,6.7500E+02*GeV,4.0000E+02*GeV]],4.1533E-02*pb],
[[[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV],[9.5000E+02*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],4.5314E-02*pb],
[[[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,7.2500E+02*GeV,5.0000E+02*GeV]],5.2931E-02*pb],
[[[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV],[9.5000E+02*GeV,7.5000E+02*GeV,5.5000E+02*GeV]],6.4329E-02*pb],
[[[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV],[9.5000E+02*GeV,7.7500E+02*GeV,6.0000E+02*GeV]],7.7618E-02*pb],
[[[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV],[9.5000E+02*GeV,8.0000E+02*GeV,6.5000E+02*GeV]],9.6355E-02*pb],
[[[9.5000E+02*GeV,8.2500E+02*GeV,7.0000E+02*GeV],[9.5000E+02*GeV,8.2500E+02*GeV,7.0000E+02*GeV]],1.3194E-01*pb],
[[[9.5000E+02*GeV,8.5000E+02*GeV,7.5000E+02*GeV],[9.5000E+02*GeV,8.5000E+02*GeV,7.5000E+02*GeV]],1.8298E-01*pb],
[[[9.5000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV],[9.5000E+02*GeV,8.7500E+02*GeV,8.0000E+02*GeV]],2.9535E-01*pb],
[[[9.5000E+02*GeV,8.8750E+02*GeV,8.2500E+02*GeV],[9.5000E+02*GeV,8.8750E+02*GeV,8.2500E+02*GeV]],3.6162E-01*pb],
