txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],0.0031836],
[[[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0023577],
[[[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.0033401],
[[[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV],[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0033028],
[[[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV],[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV]],0.0034064],
[[[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV],[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV]],0.0038468],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0023782],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0027961],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0025735],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0023148],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0027702],
[[[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0028566],
[[[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0027951],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0034931],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0041536],
[[[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0038041],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],0.0039691],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0046107],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],0.0046286],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],0.0038282],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0031007],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0017656],
[[[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV],[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV]],0.0038875],
[[[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV],[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV]],0.0033403],
[[[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV],[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV]],0.0037836],
[[[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV],[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV]],0.0037362],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0025339],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0025108],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0023394],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0022283],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0022723],
[[[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0024037],
[[[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0027488],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0026818],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0033431],
[[[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.00365],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],0.0040903],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV]],0.0040411],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0038688],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0040566],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],0.0044905],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0034751],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0032392],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0017048],
[[[1.7500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV],[1.7500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV]],0.0037785],
[[[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],0.0036968],
[[[1.7500E+03*GeV,1.3200E+03*GeV,8.9000E+02*GeV],[1.7500E+03*GeV,1.3200E+03*GeV,8.9000E+02*GeV]],0.0040623],
[[[1.7500E+03*GeV,1.3400E+03*GeV,9.3000E+02*GeV],[1.7500E+03*GeV,1.3400E+03*GeV,9.3000E+02*GeV]],0.0037561],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0024007],
[[[1.7500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0021151],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0020549],
[[[1.7500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.001727],
[[[1.7500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0020721],
[[[1.7500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],0.0018795],
[[[1.7500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0022467],
[[[1.7500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.0020728],
[[[1.7500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],0.0027967],
[[[1.7500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],0.0028395],
[[[1.7500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],0.0029267],
[[[1.7500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],0.0032479],
[[[1.7500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],0.0033865],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],0.003291],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.7000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.7000E+02*GeV]],0.003691],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0036028],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],0.0038177],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0024247],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.0020765],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0007639],
[[[1.7500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],0.0041315],
[[[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV],[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV]],0.0037121],
[[[1.7500E+03*GeV,1.4200E+03*GeV,1.0900E+03*GeV],[1.7500E+03*GeV,1.4200E+03*GeV,1.0900E+03*GeV]],0.0027289],
[[[1.7500E+03*GeV,1.4400E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.4400E+03*GeV,1.1300E+03*GeV]],0.0026613],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],0.0015756],
[[[1.7500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],0.0017458],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],0.0016398],
[[[1.7500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],0.0016835],
[[[1.7500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],0.0014428],
[[[1.7500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],0.0016824],
[[[1.7500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],0.0017673],
[[[1.7500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],0.0019487],
[[[1.7500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.0020109],
[[[1.7500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],0.0020956],
[[[1.7500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],0.0023949],
[[[1.7500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],0.0024885],
[[[1.7500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],0.002383],
[[[1.7500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.0027253],
[[[1.7500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.002688],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.0028602],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.0024671],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.1700E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.1700E+03*GeV]],0.0020105],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.0016391],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.0010914],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],0.0008305],
[[[1.7500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV]],0.0013964],
[[[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV],[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],0.0013321],
[[[1.7500E+03*GeV,1.5200E+03*GeV,1.2900E+03*GeV],[1.7500E+03*GeV,1.5200E+03*GeV,1.2900E+03*GeV]],0.0009184],
[[[1.7500E+03*GeV,1.5400E+03*GeV,1.3300E+03*GeV],[1.7500E+03*GeV,1.5400E+03*GeV,1.3300E+03*GeV]],0.0005891],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.0000E+01*GeV]],0.0012004],
[[[1.7500E+03*GeV,1.5600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,8.0000E+01*GeV]],0.0013524],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.5000E+02*GeV]],0.0011571],
[[[1.7500E+03*GeV,1.5600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,2.2000E+02*GeV]],0.0012018],
[[[1.7500E+03*GeV,1.5600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,2.9000E+02*GeV]],0.0014186],
[[[1.7500E+03*GeV,1.5600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,3.6000E+02*GeV]],0.0015479],
[[[1.7500E+03*GeV,1.5600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,4.3000E+02*GeV]],0.0011997],
[[[1.7500E+03*GeV,1.5600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,5.0000E+02*GeV]],0.0012642],
[[[1.7500E+03*GeV,1.5600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,5.7000E+02*GeV]],0.0013749],
[[[1.7500E+03*GeV,1.5600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,6.4000E+02*GeV]],0.001288],
[[[1.7500E+03*GeV,1.5600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,7.1000E+02*GeV]],0.0013323],
[[[1.7500E+03*GeV,1.5600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,7.8000E+02*GeV]],0.0017252],
[[[1.7500E+03*GeV,1.5600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,8.5000E+02*GeV]],0.0015053],
[[[1.7500E+03*GeV,1.5600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,9.2000E+02*GeV]],0.0017895],
[[[1.7500E+03*GeV,1.5600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,9.9000E+02*GeV]],0.0015493],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.0600E+03*GeV]],0.0018763],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.1300E+03*GeV]],0.0013977],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.2000E+03*GeV]],0.0012432],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.2700E+03*GeV]],0.0010264],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.3400E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.3400E+03*GeV]],0.0007418],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.3700E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.3700E+03*GeV]],0.0005023],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.4100E+03*GeV]],0.0003705],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.4800E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.4800E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.0001747],
[[[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV]],0.000175],
[[[1.7500E+03*GeV,1.6200E+03*GeV,1.4900E+03*GeV],[1.7500E+03*GeV,1.6200E+03*GeV,1.4900E+03*GeV]],6.56e-05],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.0000E+01*GeV]],0.0011338],
[[[1.7500E+03*GeV,1.6600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,8.0000E+01*GeV]],0.0010689],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.5000E+02*GeV]],0.0010686],
[[[1.7500E+03*GeV,1.6600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,2.2000E+02*GeV]],0.0010902],
[[[1.7500E+03*GeV,1.6600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,2.9000E+02*GeV]],0.0008957],
[[[1.7500E+03*GeV,1.6600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,3.6000E+02*GeV]],0.0010261],
[[[1.7500E+03*GeV,1.6600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,4.3000E+02*GeV]],0.0006556],
[[[1.7500E+03*GeV,1.6600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,5.0000E+02*GeV]],0.0010249],
[[[1.7500E+03*GeV,1.6600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,5.7000E+02*GeV]],0.0012881],
[[[1.7500E+03*GeV,1.6600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,6.4000E+02*GeV]],0.0009822],
[[[1.7500E+03*GeV,1.6600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,7.1000E+02*GeV]],0.0009833],
[[[1.7500E+03*GeV,1.6600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,7.8000E+02*GeV]],0.0011133],
[[[1.7500E+03*GeV,1.6600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,8.5000E+02*GeV]],0.0013098],
[[[1.7500E+03*GeV,1.6600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,9.2000E+02*GeV]],0.0010722],
[[[1.7500E+03*GeV,1.6600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,9.9000E+02*GeV]],0.0012876],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.0600E+03*GeV]],0.0012422],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.1300E+03*GeV]],0.0009384],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.2000E+03*GeV]],0.0011802],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.2700E+03*GeV]],0.0009815],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.3400E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.3400E+03*GeV]],0.0005235],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.4100E+03*GeV]],0.0004148],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.4800E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.4800E+03*GeV]],0.0001309],
[[[1.8000E+03*GeV,9.0500E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,9.0500E+02*GeV,1.0000E+01*GeV]],0.0033657],
[[[1.8000E+03*GeV,9.2500E+02*GeV,5.0000E+01*GeV],[1.8000E+03*GeV,9.2500E+02*GeV,5.0000E+01*GeV]],0.0032966],
[[[1.8000E+03*GeV,9.4500E+02*GeV,9.0000E+01*GeV],[1.8000E+03*GeV,9.4500E+02*GeV,9.0000E+01*GeV]],0.0030857],
[[[1.8000E+03*GeV,9.6500E+02*GeV,1.3000E+02*GeV],[1.8000E+03*GeV,9.6500E+02*GeV,1.3000E+02*GeV]],0.0028873],
[[[1.8000E+03*GeV,9.8500E+02*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,9.8500E+02*GeV,1.7000E+02*GeV]],0.0030208],
[[[1.8000E+03*GeV,1.0050E+03*GeV,2.1000E+02*GeV],[1.8000E+03*GeV,1.0050E+03*GeV,2.1000E+02*GeV]],0.0031692],
[[[1.8000E+03*GeV,1.0250E+03*GeV,2.5000E+02*GeV],[1.8000E+03*GeV,1.0250E+03*GeV,2.5000E+02*GeV]],0.0027147],
[[[1.8000E+03*GeV,1.0450E+03*GeV,2.9000E+02*GeV],[1.8000E+03*GeV,1.0450E+03*GeV,2.9000E+02*GeV]],0.0030408],
[[[1.8000E+03*GeV,1.0650E+03*GeV,3.3000E+02*GeV],[1.8000E+03*GeV,1.0650E+03*GeV,3.3000E+02*GeV]],0.0033633],
[[[1.8000E+03*GeV,1.0850E+03*GeV,3.7000E+02*GeV],[1.8000E+03*GeV,1.0850E+03*GeV,3.7000E+02*GeV]],0.0036117],
[[[1.8000E+03*GeV,1.1050E+03*GeV,4.1000E+02*GeV],[1.8000E+03*GeV,1.1050E+03*GeV,4.1000E+02*GeV]],0.0032795],
[[[1.8000E+03*GeV,1.1250E+03*GeV,4.5000E+02*GeV],[1.8000E+03*GeV,1.1250E+03*GeV,4.5000E+02*GeV]],0.0034767],
[[[1.8000E+03*GeV,1.1450E+03*GeV,4.9000E+02*GeV],[1.8000E+03*GeV,1.1450E+03*GeV,4.9000E+02*GeV]],0.0027968],
[[[1.8000E+03*GeV,1.1650E+03*GeV,5.3000E+02*GeV],[1.8000E+03*GeV,1.1650E+03*GeV,5.3000E+02*GeV]],0.0032368],
[[[1.8000E+03*GeV,1.1850E+03*GeV,5.7000E+02*GeV],[1.8000E+03*GeV,1.1850E+03*GeV,5.7000E+02*GeV]],0.0036746],
[[[1.8000E+03*GeV,1.2050E+03*GeV,6.1000E+02*GeV],[1.8000E+03*GeV,1.2050E+03*GeV,6.1000E+02*GeV]],0.003387],
[[[1.8000E+03*GeV,1.2250E+03*GeV,6.5000E+02*GeV],[1.8000E+03*GeV,1.2250E+03*GeV,6.5000E+02*GeV]],0.0033931],
[[[1.8000E+03*GeV,1.2450E+03*GeV,6.9000E+02*GeV],[1.8000E+03*GeV,1.2450E+03*GeV,6.9000E+02*GeV]],0.0035815],
[[[1.8000E+03*GeV,1.2650E+03*GeV,7.3000E+02*GeV],[1.8000E+03*GeV,1.2650E+03*GeV,7.3000E+02*GeV]],0.0035601],
