txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],7e-05],
[[[7.500000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0018],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00164],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0019],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00178],
[[[7.500000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00162],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00172],
[[[7.500000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00182],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00169],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00156],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.0014356],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00166],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00141],
[[[7.500000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00143],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00099],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00106],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00087],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00049],
[[[7.500000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00041],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00016],
[[[7.500000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],8.38e-05],
[[[7.750000E+02*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00135],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0014864],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00147],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0015039],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00157],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00206],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00177],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00168],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00178],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00172],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00163],
[[[7.750000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00158],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0016],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00176],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00167],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0012523],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.0013984],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00128],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0013],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00117],
[[[7.750000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0008866],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00096],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.0006],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00026],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0001],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],9e-05],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00133],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00129],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00159],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00142],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00181],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0018872],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00163],
[[[8.000000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00177],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00207],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00189],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00167],
[[[8.000000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00155],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00182],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00157],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00186],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0014],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00168],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0017404],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00133],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00145],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0014716],
[[[8.000000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00089],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00063],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00061],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0003],
[[[8.000000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00022],
[[[8.000000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00011],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00148],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00137],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0016279],
[[[8.250000E+02*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0016326],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00188],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00182],
[[[8.250000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0017],
[[[8.250000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00175],
[[[8.250000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00191],
[[[8.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0017],
[[[8.250000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00163],
[[[8.250000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00176],
[[[8.250000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00167],
[[[8.250000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00164],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00195],
[[[8.250000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0018437],
[[[8.250000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.0016],
[[[8.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0016],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00158],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00137],
[[[8.250000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00141],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00096],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00104],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00066],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00053],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00034],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00017],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],3e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.001317],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00132],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0017],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00164],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0018],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00167],
[[[8.500000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00177],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00179],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00196],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00182],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00166],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00167],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00192],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00193],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00171],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00173],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00149],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00158],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00152],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00155],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00127],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00109],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.0007642],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00055],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00034],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],4e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00113],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00133],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00167],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00169],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0016322],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0017321],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0014992],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00163],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00164],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00179],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00184],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00146],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00192],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00166],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00169],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.0016],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0015643],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00174],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00183],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0016164],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0014],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00127],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.0012],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0009728],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00066],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00042],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00039],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00017],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],2e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00134],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00141],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00138],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00164],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0016618],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00164],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00169],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00174],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00173],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00186],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00171],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00154],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0019],
[[[9.000000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00175],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00169],
[[[9.000000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00178],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00197],
[[[9.000000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0018],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00187],
[[[9.000000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00165],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00174],
[[[9.000000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00157],
[[[9.000000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00143],
[[[9.000000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00114],
[[[9.000000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00107],
[[[9.000000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00093],
[[[9.000000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00078],
[[[9.000000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00048],
[[[9.000000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.0004458],
[[[9.000000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],0.0002176],
[[[9.000000E+02*GeV,7.500000E+02*GeV],[9.000000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],4e-05],
[[[9.250000E+02*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00129],
[[[9.250000E+02*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00155],
[[[9.250000E+02*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00143],
[[[9.250000E+02*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0014472],
[[[9.250000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0014],
