txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[7.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00047],
[[[7.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00027],
[[[7.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00014],
[[[7.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],5e-05],
[[[7.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0005472],
[[[7.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00094],
[[[7.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00125],
[[[7.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00147],
[[[7.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00157],
[[[7.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00152],
[[[7.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0021241],
[[[7.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0018438],
[[[7.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00195],
[[[7.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00159],
[[[7.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00154],
[[[7.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00136],
[[[7.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00158],
[[[7.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00148],
[[[7.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00121],
[[[7.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00127],
[[[7.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0011967],
[[[7.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00083],
[[[7.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00074],
[[[7.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00057],
[[[7.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00046],
[[[7.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00021],
[[[7.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],9e-05],
[[[7.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0005783],
[[[7.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00092],
[[[7.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00132],
[[[7.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00144],
[[[7.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0018],
[[[7.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0014],
[[[7.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00163],
[[[7.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0016731],
[[[7.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00208],
[[[7.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0017],
[[[7.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00165],
[[[7.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.0019],
[[[7.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0018],
[[[7.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00156],
[[[7.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00165],
[[[7.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00129],
[[[7.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00127],
[[[7.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00126],
[[[7.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0010304],
[[[7.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00073],
[[[7.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0009142],
[[[7.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00049],
[[[7.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00029],
[[[7.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.0001621],
[[[7.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00051],
[[[7.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00106],
[[[7.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0014257],
[[[7.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00172],
[[[7.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00175],
[[[7.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00194],
[[[7.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00161],
[[[7.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.003268],
[[[7.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00179],
[[[7.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00172],
[[[7.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00188],
[[[7.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00157],
[[[7.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00148],
[[[7.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00156],
[[[7.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00158],
[[[7.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00172],
[[[7.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0014],
[[[7.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00128],
[[[7.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00106],
[[[7.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00104],
[[[7.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00074],
[[[7.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.0006],
[[[7.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00023],
[[[7.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00018],
[[[7.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],5e-05],
[[[8.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00067],
[[[8.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00107],
[[[8.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00141],
[[[8.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0014],
[[[8.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0013],
[[[8.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00154],
[[[8.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00151],
[[[8.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00173],
[[[8.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0010325],
[[[8.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00172],
[[[8.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00141],
[[[8.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00156],
[[[8.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00168],
[[[8.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00164],
[[[8.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00189],
[[[8.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00161],
[[[8.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00149],
[[[8.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00146],
[[[8.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00113],
[[[8.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00095],
[[[8.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00085],
[[[8.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00049],
[[[8.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00044],
[[[8.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.0001388],
[[[8.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],1e-05],
[[[8.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00059],
[[[8.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.001],
[[[8.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0013],
[[[8.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00152],
[[[8.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00166],
[[[8.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00161],
[[[8.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00162],
[[[8.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00183],
[[[8.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00182],
[[[8.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00187],
[[[8.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00168],
[[[8.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00186],
[[[8.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00175],
[[[8.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00178],
[[[8.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00193],
[[[8.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00172],
[[[8.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00145],
[[[8.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0016169],
[[[8.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0011232],
[[[8.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00153],
[[[8.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00145],
[[[8.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00135],
[[[8.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00079],
[[[8.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00067],
[[[8.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00051],
[[[8.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00022],
[[[8.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],5e-05],
[[[8.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00113],
[[[8.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00108],
[[[8.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00132],
[[[8.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00156],
[[[8.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00161],
[[[8.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00164],
[[[8.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00166],
[[[8.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00177],
[[[8.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00175],
[[[8.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00194],
[[[8.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.001688],
[[[8.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00187],
[[[8.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00171],
[[[8.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00165],
[[[8.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00164],
[[[8.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00171],
[[[8.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0017076],
[[[8.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00151],
[[[8.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00169],
[[[8.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00156],
[[[8.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00117],
[[[8.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.0009887],
[[[8.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00096],
[[[8.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0007],
[[[8.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00064],
[[[8.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00039],
[[[8.500000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00017],
[[[8.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],5e-05],
[[[8.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0006],
[[[8.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0010682],
[[[8.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00127],
[[[8.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00121],
[[[8.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00154],
[[[8.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00142],
[[[8.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00161],
[[[8.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00155],
