txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[6.000000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00162],
[[[6.000000E+02*GeV,3.250000E+02*GeV],[6.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00089],
[[[6.000000E+02*GeV,3.500000E+02*GeV],[6.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00071],
[[[6.000000E+02*GeV,3.750000E+02*GeV],[6.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00041],
[[[6.000000E+02*GeV,4.000000E+02*GeV],[6.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00024],
[[[6.000000E+02*GeV,4.250000E+02*GeV],[6.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],5e-05],
[[[6.000000E+02*GeV,4.500000E+02*GeV],[6.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],3e-05],
[[[6.250000E+02*GeV,0.000000E+00*GeV],[6.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00293],
[[[6.250000E+02*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00337],
[[[6.250000E+02*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00377],
[[[6.250000E+02*GeV,7.500000E+01*GeV],[6.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0040525],
[[[6.250000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00409],
[[[6.250000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00394],
[[[6.250000E+02*GeV,1.500000E+02*GeV],[6.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00357],
[[[6.250000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00347],
[[[6.250000E+02*GeV,2.000000E+02*GeV],[6.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00301],
[[[6.250000E+02*GeV,2.250000E+02*GeV],[6.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00296],
[[[6.250000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00286],
[[[6.250000E+02*GeV,2.750000E+02*GeV],[6.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00201],
[[[6.250000E+02*GeV,3.000000E+02*GeV],[6.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0019912],
[[[6.250000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00137],
[[[6.250000E+02*GeV,3.500000E+02*GeV],[6.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00101],
[[[6.250000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00094],
[[[6.250000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00032],
[[[6.250000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00015],
[[[6.250000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],5e-05],
[[[6.250000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.0],
[[[6.500000E+02*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00322],
[[[6.500000E+02*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00384],
[[[6.500000E+02*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00447],
[[[6.500000E+02*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00396],
[[[6.500000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00394],
[[[6.500000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00413],
[[[6.500000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00367],
[[[6.500000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00381],
[[[6.500000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00388],
[[[6.500000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00335],
[[[6.500000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00314],
[[[6.500000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00268],
[[[6.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0024419],
[[[6.500000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00203],
[[[6.500000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00148],
[[[6.500000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00109],
[[[6.500000E+02*GeV,4.000000E+02*GeV],[6.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00071],
[[[6.500000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00032],
[[[6.500000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00021],
[[[6.500000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],6e-05],
[[[6.500000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0],
[[[6.750000E+02*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00361],
[[[6.750000E+02*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00425],
[[[6.750000E+02*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00438],
[[[6.750000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00482],
[[[6.750000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00466],
[[[6.750000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00445],
[[[6.750000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00408],
[[[6.750000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0037],
[[[6.750000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0040143],
[[[6.750000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0033294],
[[[6.750000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00324],
[[[6.750000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00302],
[[[6.750000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00258],
[[[6.750000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00214],
[[[6.750000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00163],
[[[6.750000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00106],
[[[6.750000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00075],
[[[6.750000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00043],
[[[6.750000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00015],
[[[6.750000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],3e-05],
[[[6.750000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],3e-05],
[[[7.000000E+02*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00387],
[[[7.000000E+02*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00477],
[[[7.000000E+02*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00458],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00522],
[[[7.000000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00531],
[[[7.000000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00492],
[[[7.000000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00487],
[[[7.000000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00464],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00496],
[[[7.000000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0039],
[[[7.000000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00386],
[[[7.000000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00351],
[[[7.000000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0033],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00285],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00257],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00216],
[[[7.000000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00147],
[[[7.000000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00127],
[[[7.000000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00073],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00048],
[[[7.000000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00017],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00011],
[[[7.000000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],4e-05],
[[[7.250000E+02*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00406],
[[[7.250000E+02*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00484],
[[[7.250000E+02*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0052137],
[[[7.250000E+02*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0054113],
[[[7.250000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0055],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00527],
[[[7.250000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00512],
[[[7.250000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0053],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0044383],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00467],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00453],
[[[7.250000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00399],
[[[7.250000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00418],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00313],
[[[7.250000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00295],
[[[7.250000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00263],
[[[7.250000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00196],
[[[7.250000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0018],
[[[7.250000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00143],
[[[7.250000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00076],
[[[7.250000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0005],
[[[7.250000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00021],
[[[7.250000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],6e-05],
[[[7.250000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],2e-05],
[[[7.500000E+02*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00426],
[[[7.500000E+02*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.005],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0053307],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00553],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00591],
[[[7.500000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00572],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0055],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00552],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00528],
[[[7.500000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00479],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00504],
[[[7.500000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00511],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00459],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00368],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.0026918],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00337],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00245],
[[[7.500000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0022],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00185],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00126],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00105],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00042],
[[[7.500000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00023],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],9e-05],
[[[7.500000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],2.79e-05],
[[[7.750000E+02*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00444],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0052793],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00546],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0061067],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00614],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00564],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00634],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0058],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00595],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00545],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00556],
[[[7.750000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00495],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00465],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00457],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00373],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0036788],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.0030298],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00254],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00238],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00179],
[[[7.750000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0011927],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0009],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00044],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00019],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00011],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],3e-05],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00498],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00521],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00557],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0056],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00586],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0065354],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00626],
[[[8.000000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00609],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00671],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00575],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00543],
[[[8.000000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00558],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00557],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00456],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.0049],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00418],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00404],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0036195],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00287],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00235],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0017029],
[[[8.000000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00134],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00095],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00044],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00022],
