txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[8.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00395],
[[[8.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00449],
[[[8.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00532],
[[[8.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00574],
[[[8.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00643],
[[[8.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0063],
[[[8.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00657],
[[[8.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00617],
[[[8.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00651],
[[[8.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00548],
[[[8.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00569],
[[[8.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00561],
[[[8.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00541],
[[[8.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.005],
[[[8.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00477],
[[[8.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00421],
[[[8.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.004438],
[[[8.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0031023],
[[[8.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00276],
[[[8.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00227],
[[[8.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00179],
[[[8.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00118],
[[[8.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00078],
[[[8.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00035],
[[[8.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],7e-05],
[[[8.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.0],
[[[8.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00329],
[[[8.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00474],
[[[8.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00534],
[[[8.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00572],
[[[8.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00654],
[[[8.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00642],
[[[8.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00662],
[[[8.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00616],
[[[8.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00653],
[[[8.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00608],
[[[8.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.0061719],
[[[8.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00624],
[[[8.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00605],
[[[8.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00568],
[[[8.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00521],
[[[8.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00514],
[[[8.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0046045],
[[[8.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00366],
[[[8.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00359],
[[[8.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00293],
[[[8.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00194],
[[[8.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.0017437],
[[[8.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00144],
[[[8.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[8.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00074],
[[[8.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00042],
[[[8.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00015],
[[[8.500000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV],[8.500000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],6e-05],
[[[8.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],1e-05],
[[[8.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.001],
[[[8.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.003697],
[[[8.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.005],
[[[8.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00589],
[[[8.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00607],
[[[8.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00657],
[[[8.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00724],
[[[8.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[8.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00712],
[[[8.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00684],
[[[8.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00724],
[[[8.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00693],
[[[8.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00686],
[[[8.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0061509],
[[[8.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00599],
[[[8.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00578],
[[[8.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00597],
[[[8.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00561],
[[[8.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00485],
[[[8.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0048],
[[[8.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00391],
[[[8.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00383],
[[[8.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00277],
[[[8.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00247],
[[[8.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00181],
[[[8.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00138],
[[[8.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00097],
[[[8.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00054],
[[[8.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.0001914],
[[[8.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00011],
[[[8.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],5e-05],
[[[9.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00102],
[[[9.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0037],
[[[9.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00474],
[[[9.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00582],
[[[9.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0069],
[[[9.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00738],
[[[9.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00661],
[[[9.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00724],
[[[9.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00769],
[[[9.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00718],
[[[9.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00686],
[[[9.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00716],
[[[9.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[9.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00672],
[[[9.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00594],
[[[9.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[9.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0059323],
[[[9.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00598],
[[[9.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[9.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00519],
[[[9.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00534],
[[[9.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[9.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.0050734],
[[[9.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00427],
[[[9.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[9.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00366],
[[[9.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[9.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00295],
[[[9.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[9.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00247],
[[[9.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[9.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00191],
[[[9.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV],[9.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00144],
[[[9.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV],[9.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00087],
[[[9.000000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV],[9.000000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00049],
[[[9.000000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV],[9.000000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00024],
[[[9.000000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV],[9.000000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],4e-05],
[[[9.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[9.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0010537],
[[[9.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[9.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00419],
[[[9.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[9.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00496],
[[[9.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[9.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00564],
[[[9.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[9.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00647],
[[[9.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[9.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00679],
[[[9.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[9.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00723],
[[[9.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[9.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00769],
[[[9.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[9.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00682],
[[[9.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[9.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00734],
[[[9.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[9.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00714],
[[[9.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[9.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.0072],
[[[9.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[9.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0068966],
[[[9.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[9.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00718],
[[[9.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[9.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00698],
[[[9.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[9.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.006269],
[[[9.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[9.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00629],
[[[9.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[9.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00639],
[[[9.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[9.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0055513],
[[[9.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[9.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.0051],
[[[9.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[9.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00494],
[[[9.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[9.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00379],
[[[9.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[9.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00361],
[[[9.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[9.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00321],
[[[9.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV],[9.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00241],
[[[9.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV],[9.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00183],
[[[9.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV],[9.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00124],
[[[9.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV],[9.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00091],
[[[9.250000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV],[9.250000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],0.00046],
[[[9.250000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV],[9.250000E+02*GeV,7.550000E+02*GeV,7.500000E+02*GeV]],7e-05],
[[[9.250000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV],[9.250000E+02*GeV,7.800000E+02*GeV,7.750000E+02*GeV]],3e-05],
[[[9.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[9.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00105],
[[[9.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[9.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00401],
[[[9.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[9.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00526],
[[[9.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[9.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00559],
[[[9.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[9.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00677],
[[[9.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[9.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00712],
[[[9.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[9.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00697],
[[[9.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[9.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00767],
[[[9.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[9.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00776],
[[[9.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[9.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00776],
[[[9.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[9.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00757],
[[[9.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[9.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00794],
[[[9.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[9.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0053403],
[[[9.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[9.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00703],
[[[9.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[9.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00712],
[[[9.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[9.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00729],
[[[9.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[9.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00646],
[[[9.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[9.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0067],
[[[9.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[9.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00555],
[[[9.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[9.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00508],
