txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-009/CMS-SUS-19-009_Figure_006.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.13650E+02*GeV,1.37500E+01*GeV],[2.13650E+02*GeV,1.37500E+01*GeV]],5.43861E+01*pb],
[[[1.21805E+03*GeV,1.04875E+03*GeV],[1.21805E+03*GeV,1.04875E+03*GeV]],4.62012E-02*pb],
[[[1.23425E+03*GeV,1.37500E+01*GeV],[1.23425E+03*GeV,1.37500E+01*GeV]],1.41710E-03*pb],
[[[1.23425E+03*GeV,2.87500E+01*GeV],[1.23425E+03*GeV,2.87500E+01*GeV]],1.43292E-03*pb],
[[[1.23425E+03*GeV,4.37500E+01*GeV],[1.23425E+03*GeV,4.37500E+01*GeV]],1.44875E-03*pb],
[[[1.23425E+03*GeV,5.87500E+01*GeV],[1.23425E+03*GeV,5.87500E+01*GeV]],1.45151E-03*pb],
[[[1.23425E+03*GeV,7.37500E+01*GeV],[1.23425E+03*GeV,7.37500E+01*GeV]],1.46776E-03*pb],
[[[1.23425E+03*GeV,8.87500E+01*GeV],[1.23425E+03*GeV,8.87500E+01*GeV]],1.48674E-03*pb],
[[[1.23425E+03*GeV,1.03750E+02*GeV],[1.23425E+03*GeV,1.03750E+02*GeV]],1.48925E-03*pb],
[[[1.23425E+03*GeV,1.18750E+02*GeV],[1.23425E+03*GeV,1.18750E+02*GeV]],1.46868E-03*pb],
[[[1.23425E+03*GeV,1.33750E+02*GeV],[1.23425E+03*GeV,1.33750E+02*GeV]],1.44811E-03*pb],
[[[1.23425E+03*GeV,1.48750E+02*GeV],[1.23425E+03*GeV,1.48750E+02*GeV]],1.45201E-03*pb],
[[[1.23425E+03*GeV,1.63750E+02*GeV],[1.23425E+03*GeV,1.63750E+02*GeV]],1.45898E-03*pb],
[[[1.23425E+03*GeV,1.78750E+02*GeV],[1.23425E+03*GeV,1.78750E+02*GeV]],1.47480E-03*pb],
[[[1.23425E+03*GeV,1.93750E+02*GeV],[1.23425E+03*GeV,1.93750E+02*GeV]],1.49062E-03*pb],
[[[1.23425E+03*GeV,2.08750E+02*GeV],[1.23425E+03*GeV,2.08750E+02*GeV]],1.50169E-03*pb],
[[[1.23425E+03*GeV,2.23750E+02*GeV],[1.23425E+03*GeV,2.23750E+02*GeV]],1.51804E-03*pb],
[[[1.23425E+03*GeV,2.38750E+02*GeV],[1.23425E+03*GeV,2.38750E+02*GeV]],1.53544E-03*pb],
[[[1.23425E+03*GeV,2.53750E+02*GeV],[1.23425E+03*GeV,2.53750E+02*GeV]],1.55482E-03*pb],
[[[1.23425E+03*GeV,2.68750E+02*GeV],[1.23425E+03*GeV,2.68750E+02*GeV]],1.57191E-03*pb],
[[[1.23425E+03*GeV,2.83750E+02*GeV],[1.23425E+03*GeV,2.83750E+02*GeV]],1.58456E-03*pb],
[[[1.23425E+03*GeV,2.98750E+02*GeV],[1.23425E+03*GeV,2.98750E+02*GeV]],1.59841E-03*pb],
[[[1.23425E+03*GeV,3.13750E+02*GeV],[1.23425E+03*GeV,3.13750E+02*GeV]],1.62150E-03*pb],
[[[1.23425E+03*GeV,3.28750E+02*GeV],[1.23425E+03*GeV,3.28750E+02*GeV]],1.62941E-03*pb],
[[[1.23425E+03*GeV,3.43750E+02*GeV],[1.23425E+03*GeV,3.43750E+02*GeV]],1.63732E-03*pb],
[[[1.23425E+03*GeV,3.58750E+02*GeV],[1.23425E+03*GeV,3.58750E+02*GeV]],1.64998E-03*pb],
[[[1.23425E+03*GeV,3.73750E+02*GeV],[1.23425E+03*GeV,3.73750E+02*GeV]],1.67793E-03*pb],
[[[1.23425E+03*GeV,3.88750E+02*GeV],[1.23425E+03*GeV,3.88750E+02*GeV]],1.70799E-03*pb],
[[[1.23425E+03*GeV,4.03750E+02*GeV],[1.23425E+03*GeV,4.03750E+02*GeV]],1.74793E-03*pb],
[[[1.23425E+03*GeV,4.18750E+02*GeV],[1.23425E+03*GeV,4.18750E+02*GeV]],1.80172E-03*pb],
[[[1.23425E+03*GeV,4.33750E+02*GeV],[1.23425E+03*GeV,4.33750E+02*GeV]],1.85551E-03*pb],
[[[1.23425E+03*GeV,4.48750E+02*GeV],[1.23425E+03*GeV,4.48750E+02*GeV]],1.89380E-03*pb],
[[[1.23425E+03*GeV,4.63750E+02*GeV],[1.23425E+03*GeV,4.63750E+02*GeV]],1.94569E-03*pb],
[[[1.23425E+03*GeV,4.78750E+02*GeV],[1.23425E+03*GeV,4.78750E+02*GeV]],1.99631E-03*pb],
[[[1.23425E+03*GeV,4.93750E+02*GeV],[1.23425E+03*GeV,4.93750E+02*GeV]],2.04694E-03*pb],
[[[1.23425E+03*GeV,5.08750E+02*GeV],[1.23425E+03*GeV,5.08750E+02*GeV]],2.11655E-03*pb],
[[[1.23425E+03*GeV,5.23750E+02*GeV],[1.23425E+03*GeV,5.23750E+02*GeV]],2.18426E-03*pb],
[[[1.23425E+03*GeV,5.38750E+02*GeV],[1.23425E+03*GeV,5.38750E+02*GeV]],2.25070E-03*pb],
[[[1.23425E+03*GeV,5.53750E+02*GeV],[1.23425E+03*GeV,5.53750E+02*GeV]],2.29935E-03*pb],
[[[1.23425E+03*GeV,5.68750E+02*GeV],[1.23425E+03*GeV,5.68750E+02*GeV]],2.36105E-03*pb],
[[[1.23425E+03*GeV,5.83750E+02*GeV],[1.23425E+03*GeV,5.83750E+02*GeV]],2.45597E-03*pb],
[[[1.23425E+03*GeV,5.98750E+02*GeV],[1.23425E+03*GeV,5.98750E+02*GeV]],2.55498E-03*pb],
[[[1.23425E+03*GeV,6.13750E+02*GeV],[1.23425E+03*GeV,6.13750E+02*GeV]],2.69230E-03*pb],
[[[1.23425E+03*GeV,6.28750E+02*GeV],[1.23425E+03*GeV,6.28750E+02*GeV]],2.80304E-03*pb],
[[[1.23425E+03*GeV,6.43750E+02*GeV],[1.23425E+03*GeV,6.43750E+02*GeV]],2.91379E-03*pb],
[[[1.23425E+03*GeV,6.58750E+02*GeV],[1.23425E+03*GeV,6.58750E+02*GeV]],3.04588E-03*pb],
[[[1.23425E+03*GeV,6.73750E+02*GeV],[1.23425E+03*GeV,6.73750E+02*GeV]],3.15768E-03*pb],
[[[1.23425E+03*GeV,6.88750E+02*GeV],[1.23425E+03*GeV,6.88750E+02*GeV]],3.26526E-03*pb],
[[[1.23425E+03*GeV,7.03750E+02*GeV],[1.23425E+03*GeV,7.03750E+02*GeV]],3.44535E-03*pb],
[[[1.23425E+03*GeV,7.18750E+02*GeV],[1.23425E+03*GeV,7.18750E+02*GeV]],3.72864E-03*pb],
[[[1.23425E+03*GeV,7.33750E+02*GeV],[1.23425E+03*GeV,7.33750E+02*GeV]],4.01340E-03*pb],
[[[1.23425E+03*GeV,7.48750E+02*GeV],[1.23425E+03*GeV,7.48750E+02*GeV]],4.29975E-03*pb],
[[[1.23425E+03*GeV,7.63750E+02*GeV],[1.23425E+03*GeV,7.63750E+02*GeV]],4.59338E-03*pb],
[[[1.23425E+03*GeV,7.78750E+02*GeV],[1.23425E+03*GeV,7.78750E+02*GeV]],4.84650E-03*pb],
[[[1.23425E+03*GeV,7.93750E+02*GeV],[1.23425E+03*GeV,7.93750E+02*GeV]],5.09962E-03*pb],
[[[1.23425E+03*GeV,8.08750E+02*GeV],[1.23425E+03*GeV,8.08750E+02*GeV]],5.66599E-03*pb],
[[[1.23425E+03*GeV,8.23750E+02*GeV],[1.23425E+03*GeV,8.23750E+02*GeV]],6.28193E-03*pb],
[[[1.23425E+03*GeV,8.38750E+02*GeV],[1.23425E+03*GeV,8.38750E+02*GeV]],6.88943E-03*pb],
[[[1.23425E+03*GeV,8.53750E+02*GeV],[1.23425E+03*GeV,8.53750E+02*GeV]],7.53121E-03*pb],
[[[1.23425E+03*GeV,8.68750E+02*GeV],[1.23425E+03*GeV,8.68750E+02*GeV]],8.22097E-03*pb],
[[[1.23425E+03*GeV,8.83750E+02*GeV],[1.23425E+03*GeV,8.83750E+02*GeV]],8.91074E-03*pb],
[[[1.23425E+03*GeV,8.98750E+02*GeV],[1.23425E+03*GeV,8.98750E+02*GeV]],1.01159E-02*pb],
[[[1.23425E+03*GeV,9.13750E+02*GeV],[1.23425E+03*GeV,9.13750E+02*GeV]],1.19004E-02*pb],
[[[1.23425E+03*GeV,9.28750E+02*GeV],[1.23425E+03*GeV,9.28750E+02*GeV]],1.39886E-02*pb],
[[[1.23425E+03*GeV,9.43750E+02*GeV],[1.23425E+03*GeV,9.43750E+02*GeV]],1.62831E-02*pb],
[[[1.23425E+03*GeV,9.58750E+02*GeV],[1.23425E+03*GeV,9.58750E+02*GeV]],1.93626E-02*pb],
[[[1.23425E+03*GeV,9.73750E+02*GeV],[1.23425E+03*GeV,9.73750E+02*GeV]],2.20710E-02*pb],
[[[1.23425E+03*GeV,9.88750E+02*GeV],[1.23425E+03*GeV,9.88750E+02*GeV]],2.47795E-02*pb],
[[[1.23425E+03*GeV,1.00375E+03*GeV],[1.23425E+03*GeV,1.00375E+03*GeV]],2.73683E-02*pb],
[[[1.23425E+03*GeV,1.01875E+03*GeV],[1.23425E+03*GeV,1.01875E+03*GeV]],3.22479E-02*pb],
[[[1.23425E+03*GeV,1.03375E+03*GeV],[1.23425E+03*GeV,1.03375E+03*GeV]],3.73357E-02*pb],
[[[1.23425E+03*GeV,1.04875E+03*GeV],[1.23425E+03*GeV,1.04875E+03*GeV]],4.16492E-02*pb],
[[[1.23425E+03*GeV,1.06375E+03*GeV],[1.23425E+03*GeV,1.06375E+03*GeV]],4.58844E-02*pb],
[[[1.25045E+03*GeV,1.37500E+01*GeV],[1.25045E+03*GeV,1.37500E+01*GeV]],1.41498E-03*pb],
[[[1.25045E+03*GeV,2.87500E+01*GeV],[1.25045E+03*GeV,2.87500E+01*GeV]],1.42928E-03*pb],
[[[1.25045E+03*GeV,4.37500E+01*GeV],[1.25045E+03*GeV,4.37500E+01*GeV]],1.44357E-03*pb],
[[[1.25045E+03*GeV,5.87500E+01*GeV],[1.25045E+03*GeV,5.87500E+01*GeV]],1.45552E-03*pb],
[[[1.25045E+03*GeV,7.37500E+01*GeV],[1.25045E+03*GeV,7.37500E+01*GeV]],1.47267E-03*pb],
[[[1.25045E+03*GeV,8.87500E+01*GeV],[1.25045E+03*GeV,8.87500E+01*GeV]],1.48983E-03*pb],
[[[1.25045E+03*GeV,1.03750E+02*GeV],[1.25045E+03*GeV,1.03750E+02*GeV]],1.49406E-03*pb],
[[[1.25045E+03*GeV,1.18750E+02*GeV],[1.25045E+03*GeV,1.18750E+02*GeV]],1.47548E-03*pb],
[[[1.25045E+03*GeV,1.33750E+02*GeV],[1.25045E+03*GeV,1.33750E+02*GeV]],1.45689E-03*pb],
[[[1.25045E+03*GeV,1.48750E+02*GeV],[1.25045E+03*GeV,1.48750E+02*GeV]],1.44104E-03*pb],
[[[1.25045E+03*GeV,1.63750E+02*GeV],[1.25045E+03*GeV,1.63750E+02*GeV]],1.45534E-03*pb],
[[[1.25045E+03*GeV,1.78750E+02*GeV],[1.25045E+03*GeV,1.78750E+02*GeV]],1.46964E-03*pb],
[[[1.25045E+03*GeV,1.93750E+02*GeV],[1.25045E+03*GeV,1.93750E+02*GeV]],1.48393E-03*pb],
[[[1.25045E+03*GeV,2.08750E+02*GeV],[1.25045E+03*GeV,2.08750E+02*GeV]],1.49649E-03*pb],
[[[1.25045E+03*GeV,2.23750E+02*GeV],[1.25045E+03*GeV,2.23750E+02*GeV]],1.51222E-03*pb],
[[[1.25045E+03*GeV,2.38750E+02*GeV],[1.25045E+03*GeV,2.38750E+02*GeV]],1.52795E-03*pb],
[[[1.25045E+03*GeV,2.53750E+02*GeV],[1.25045E+03*GeV,2.53750E+02*GeV]],1.54188E-03*pb],
[[[1.25045E+03*GeV,2.68750E+02*GeV],[1.25045E+03*GeV,2.68750E+02*GeV]],1.55332E-03*pb],
[[[1.25045E+03*GeV,2.83750E+02*GeV],[1.25045E+03*GeV,2.83750E+02*GeV]],1.56476E-03*pb],
[[[1.25045E+03*GeV,2.98750E+02*GeV],[1.25045E+03*GeV,2.98750E+02*GeV]],1.58048E-03*pb],
[[[1.25045E+03*GeV,3.13750E+02*GeV],[1.25045E+03*GeV,3.13750E+02*GeV]],1.58974E-03*pb],
[[[1.25045E+03*GeV,3.28750E+02*GeV],[1.25045E+03*GeV,3.28750E+02*GeV]],1.59688E-03*pb],
[[[1.25045E+03*GeV,3.43750E+02*GeV],[1.25045E+03*GeV,3.43750E+02*GeV]],1.60403E-03*pb],
[[[1.25045E+03*GeV,3.58750E+02*GeV],[1.25045E+03*GeV,3.58750E+02*GeV]],1.62619E-03*pb],
[[[1.25045E+03*GeV,3.73750E+02*GeV],[1.25045E+03*GeV,3.73750E+02*GeV]],1.65336E-03*pb],
[[[1.25045E+03*GeV,3.88750E+02*GeV],[1.25045E+03*GeV,3.88750E+02*GeV]],1.68052E-03*pb],
[[[1.25045E+03*GeV,4.03750E+02*GeV],[1.25045E+03*GeV,4.03750E+02*GeV]],1.71409E-03*pb],
[[[1.25045E+03*GeV,4.18750E+02*GeV],[1.25045E+03*GeV,4.18750E+02*GeV]],1.76270E-03*pb],
[[[1.25045E+03*GeV,4.33750E+02*GeV],[1.25045E+03*GeV,4.33750E+02*GeV]],1.81131E-03*pb],
[[[1.25045E+03*GeV,4.48750E+02*GeV],[1.25045E+03*GeV,4.48750E+02*GeV]],1.85672E-03*pb],
[[[1.25045E+03*GeV,4.63750E+02*GeV],[1.25045E+03*GeV,4.63750E+02*GeV]],1.90149E-03*pb],
[[[1.25045E+03*GeV,4.78750E+02*GeV],[1.25045E+03*GeV,4.78750E+02*GeV]],1.94724E-03*pb],
[[[1.25045E+03*GeV,4.93750E+02*GeV],[1.25045E+03*GeV,4.93750E+02*GeV]],1.99299E-03*pb],
[[[1.25045E+03*GeV,5.08750E+02*GeV],[1.25045E+03*GeV,5.08750E+02*GeV]],2.04947E-03*pb],
[[[1.25045E+03*GeV,5.23750E+02*GeV],[1.25045E+03*GeV,5.23750E+02*GeV]],2.10951E-03*pb],
[[[1.25045E+03*GeV,5.38750E+02*GeV],[1.25045E+03*GeV,5.38750E+02*GeV]],2.16956E-03*pb],
[[[1.25045E+03*GeV,5.53750E+02*GeV],[1.25045E+03*GeV,5.53750E+02*GeV]],2.24145E-03*pb],
[[[1.25045E+03*GeV,5.68750E+02*GeV],[1.25045E+03*GeV,5.68750E+02*GeV]],2.32724E-03*pb],
[[[1.25045E+03*GeV,5.83750E+02*GeV],[1.25045E+03*GeV,5.83750E+02*GeV]],2.41302E-03*pb],
[[[1.25045E+03*GeV,5.98750E+02*GeV],[1.25045E+03*GeV,5.98750E+02*GeV]],2.49999E-03*pb],
[[[1.25045E+03*GeV,6.13750E+02*GeV],[1.25045E+03*GeV,6.13750E+02*GeV]],2.60007E-03*pb],
[[[1.25045E+03*GeV,6.28750E+02*GeV],[1.25045E+03*GeV,6.28750E+02*GeV]],2.70015E-03*pb],
[[[1.25045E+03*GeV,6.43750E+02*GeV],[1.25045E+03*GeV,6.43750E+02*GeV]],2.80022E-03*pb],
[[[1.25045E+03*GeV,6.58750E+02*GeV],[1.25045E+03*GeV,6.58750E+02*GeV]],2.90434E-03*pb],
[[[1.25045E+03*GeV,6.73750E+02*GeV],[1.25045E+03*GeV,6.73750E+02*GeV]],3.00156E-03*pb],
[[[1.25045E+03*GeV,6.88750E+02*GeV],[1.25045E+03*GeV,6.88750E+02*GeV]],3.09878E-03*pb],
[[[1.25045E+03*GeV,7.03750E+02*GeV],[1.25045E+03*GeV,7.03750E+02*GeV]],3.26272E-03*pb],
[[[1.25045E+03*GeV,7.18750E+02*GeV],[1.25045E+03*GeV,7.18750E+02*GeV]],3.52006E-03*pb],
[[[1.25045E+03*GeV,7.33750E+02*GeV],[1.25045E+03*GeV,7.33750E+02*GeV]],3.77741E-03*pb],
[[[1.25045E+03*GeV,7.48750E+02*GeV],[1.25045E+03*GeV,7.48750E+02*GeV]],4.01550E-03*pb],
[[[1.25045E+03*GeV,7.63750E+02*GeV],[1.25045E+03*GeV,7.63750E+02*GeV]],4.24425E-03*pb],
[[[1.25045E+03*GeV,7.78750E+02*GeV],[1.25045E+03*GeV,7.78750E+02*GeV]],4.47300E-03*pb],
[[[1.25045E+03*GeV,7.93750E+02*GeV],[1.25045E+03*GeV,7.93750E+02*GeV]],4.70175E-03*pb],
[[[1.25045E+03*GeV,8.08750E+02*GeV],[1.25045E+03*GeV,8.08750E+02*GeV]],5.18980E-03*pb],
[[[1.25045E+03*GeV,8.23750E+02*GeV],[1.25045E+03*GeV,8.23750E+02*GeV]],5.73880E-03*pb],
[[[1.25045E+03*GeV,8.38750E+02*GeV],[1.25045E+03*GeV,8.38750E+02*GeV]],6.28780E-03*pb],
[[[1.25045E+03*GeV,8.53750E+02*GeV],[1.25045E+03*GeV,8.53750E+02*GeV]],6.82392E-03*pb],
[[[1.25045E+03*GeV,8.68750E+02*GeV],[1.25045E+03*GeV,8.68750E+02*GeV]],7.44726E-03*pb],
[[[1.25045E+03*GeV,8.83750E+02*GeV],[1.25045E+03*GeV,8.83750E+02*GeV]],8.07060E-03*pb],
[[[1.25045E+03*GeV,8.98750E+02*GeV],[1.25045E+03*GeV,8.98750E+02*GeV]],8.82964E-03*pb],
[[[1.25045E+03*GeV,9.13750E+02*GeV],[1.25045E+03*GeV,9.13750E+02*GeV]],1.07168E-02*pb],
[[[1.25045E+03*GeV,9.28750E+02*GeV],[1.25045E+03*GeV,9.28750E+02*GeV]],1.26040E-02*pb],
[[[1.25045E+03*GeV,9.43750E+02*GeV],[1.25045E+03*GeV,9.43750E+02*GeV]],1.44912E-02*pb],
[[[1.25045E+03*GeV,9.58750E+02*GeV],[1.25045E+03*GeV,9.58750E+02*GeV]],1.64658E-02*pb],
[[[1.25045E+03*GeV,9.73750E+02*GeV],[1.25045E+03*GeV,9.73750E+02*GeV]],1.89134E-02*pb],
[[[1.25045E+03*GeV,9.88750E+02*GeV],[1.25045E+03*GeV,9.88750E+02*GeV]],2.13611E-02*pb],
[[[1.25045E+03*GeV,1.00375E+03*GeV],[1.25045E+03*GeV,1.00375E+03*GeV]],2.47046E-02*pb],
[[[1.25045E+03*GeV,1.01875E+03*GeV],[1.25045E+03*GeV,1.01875E+03*GeV]],2.93025E-02*pb],
[[[1.25045E+03*GeV,1.03375E+03*GeV],[1.25045E+03*GeV,1.03375E+03*GeV]],3.39004E-02*pb],
[[[1.25045E+03*GeV,1.04875E+03*GeV],[1.25045E+03*GeV,1.04875E+03*GeV]],3.85082E-02*pb],
[[[1.25045E+03*GeV,1.06375E+03*GeV],[1.25045E+03*GeV,1.06375E+03*GeV]],4.40897E-02*pb],
[[[1.25045E+03*GeV,1.07875E+03*GeV],[1.25045E+03*GeV,1.07875E+03*GeV]],4.96712E-02*pb],
[[[1.26665E+03*GeV,1.37500E+01*GeV],[1.26665E+03*GeV,1.37500E+01*GeV]],1.42227E-03*pb],
[[[1.26665E+03*GeV,2.87500E+01*GeV],[1.26665E+03*GeV,2.87500E+01*GeV]],1.43472E-03*pb],
[[[1.26665E+03*GeV,4.37500E+01*GeV],[1.26665E+03*GeV,4.37500E+01*GeV]],1.42691E-03*pb],
[[[1.26665E+03*GeV,5.87500E+01*GeV],[1.26665E+03*GeV,5.87500E+01*GeV]],1.43667E-03*pb],
[[[1.26665E+03*GeV,7.37500E+01*GeV],[1.26665E+03*GeV,7.37500E+01*GeV]],1.45228E-03*pb],
[[[1.26665E+03*GeV,8.87500E+01*GeV],[1.26665E+03*GeV,8.87500E+01*GeV]],1.44805E-03*pb],
[[[1.26665E+03*GeV,1.03750E+02*GeV],[1.26665E+03*GeV,1.03750E+02*GeV]],1.44913E-03*pb],
[[[1.26665E+03*GeV,1.18750E+02*GeV],[1.26665E+03*GeV,1.18750E+02*GeV]],1.46466E-03*pb],
[[[1.26665E+03*GeV,1.33750E+02*GeV],[1.26665E+03*GeV,1.33750E+02*GeV]],1.44775E-03*pb],
[[[1.26665E+03*GeV,1.48750E+02*GeV],[1.26665E+03*GeV,1.48750E+02*GeV]],1.43334E-03*pb],
[[[1.26665E+03*GeV,1.63750E+02*GeV],[1.26665E+03*GeV,1.63750E+02*GeV]],1.44634E-03*pb],
[[[1.26665E+03*GeV,1.78750E+02*GeV],[1.26665E+03*GeV,1.78750E+02*GeV]],1.45963E-03*pb],
[[[1.26665E+03*GeV,1.93750E+02*GeV],[1.26665E+03*GeV,1.93750E+02*GeV]],1.48304E-03*pb],
[[[1.26665E+03*GeV,2.08750E+02*GeV],[1.26665E+03*GeV,2.08750E+02*GeV]],1.48207E-03*pb],
[[[1.26665E+03*GeV,2.23750E+02*GeV],[1.26665E+03*GeV,2.23750E+02*GeV]],1.48404E-03*pb],
[[[1.26665E+03*GeV,2.38750E+02*GeV],[1.26665E+03*GeV,2.38750E+02*GeV]],1.49835E-03*pb],
[[[1.26665E+03*GeV,2.53750E+02*GeV],[1.26665E+03*GeV,2.53750E+02*GeV]],1.51104E-03*pb],
[[[1.26665E+03*GeV,2.68750E+02*GeV],[1.26665E+03*GeV,2.68750E+02*GeV]],1.52144E-03*pb],
[[[1.26665E+03*GeV,2.83750E+02*GeV],[1.26665E+03*GeV,2.83750E+02*GeV]],1.53700E-03*pb],
[[[1.26665E+03*GeV,2.98750E+02*GeV],[1.26665E+03*GeV,2.98750E+02*GeV]],1.56161E-03*pb],
[[[1.26665E+03*GeV,3.13750E+02*GeV],[1.26665E+03*GeV,3.13750E+02*GeV]],1.58502E-03*pb],
[[[1.26665E+03*GeV,3.28750E+02*GeV],[1.26665E+03*GeV,3.28750E+02*GeV]],1.59479E-03*pb],
[[[1.26665E+03*GeV,3.43750E+02*GeV],[1.26665E+03*GeV,3.43750E+02*GeV]],1.60130E-03*pb],
[[[1.26665E+03*GeV,3.58750E+02*GeV],[1.26665E+03*GeV,3.58750E+02*GeV]],1.62146E-03*pb],
[[[1.26665E+03*GeV,3.73750E+02*GeV],[1.26665E+03*GeV,3.73750E+02*GeV]],1.64617E-03*pb],
[[[1.26665E+03*GeV,3.88750E+02*GeV],[1.26665E+03*GeV,3.88750E+02*GeV]],1.66277E-03*pb],
[[[1.26665E+03*GeV,4.03750E+02*GeV],[1.26665E+03*GeV,4.03750E+02*GeV]],1.68879E-03*pb],
[[[1.26665E+03*GeV,4.18750E+02*GeV],[1.26665E+03*GeV,4.18750E+02*GeV]],1.73301E-03*pb],
[[[1.26665E+03*GeV,4.33750E+02*GeV],[1.26665E+03*GeV,4.33750E+02*GeV]],1.77349E-03*pb],
[[[1.26665E+03*GeV,4.48750E+02*GeV],[1.26665E+03*GeV,4.48750E+02*GeV]],1.80731E-03*pb],
[[[1.26665E+03*GeV,4.63750E+02*GeV],[1.26665E+03*GeV,4.63750E+02*GeV]],1.84113E-03*pb],
[[[1.26665E+03*GeV,4.78750E+02*GeV],[1.26665E+03*GeV,4.78750E+02*GeV]],1.88125E-03*pb],
[[[1.26665E+03*GeV,4.93750E+02*GeV],[1.26665E+03*GeV,4.93750E+02*GeV]],1.92288E-03*pb],
[[[1.26665E+03*GeV,5.08750E+02*GeV],[1.26665E+03*GeV,5.08750E+02*GeV]],1.97426E-03*pb],
[[[1.26665E+03*GeV,5.23750E+02*GeV],[1.26665E+03*GeV,5.23750E+02*GeV]],2.02889E-03*pb],
[[[1.26665E+03*GeV,5.38750E+02*GeV],[1.26665E+03*GeV,5.38750E+02*GeV]],2.06007E-03*pb],
[[[1.26665E+03*GeV,5.53750E+02*GeV],[1.26665E+03*GeV,5.53750E+02*GeV]],2.12099E-03*pb],
[[[1.26665E+03*GeV,5.68750E+02*GeV],[1.26665E+03*GeV,5.68750E+02*GeV]],2.23260E-03*pb],
[[[1.26665E+03*GeV,5.83750E+02*GeV],[1.26665E+03*GeV,5.83750E+02*GeV]],2.31065E-03*pb],
[[[1.26665E+03*GeV,5.98750E+02*GeV],[1.26665E+03*GeV,5.98750E+02*GeV]],2.38978E-03*pb],
[[[1.26665E+03*GeV,6.13750E+02*GeV],[1.26665E+03*GeV,6.13750E+02*GeV]],2.48083E-03*pb],
[[[1.26665E+03*GeV,6.28750E+02*GeV],[1.26665E+03*GeV,6.28750E+02*GeV]],2.57210E-03*pb],
[[[1.26665E+03*GeV,6.43750E+02*GeV],[1.26665E+03*GeV,6.43750E+02*GeV]],2.67095E-03*pb],
[[[1.26665E+03*GeV,6.58750E+02*GeV],[1.26665E+03*GeV,6.58750E+02*GeV]],2.77762E-03*pb],
[[[1.26665E+03*GeV,6.73750E+02*GeV],[1.26665E+03*GeV,6.73750E+02*GeV]],2.87703E-03*pb],
[[[1.26665E+03*GeV,6.88750E+02*GeV],[1.26665E+03*GeV,6.88750E+02*GeV]],2.96549E-03*pb],
[[[1.26665E+03*GeV,7.03750E+02*GeV],[1.26665E+03*GeV,7.03750E+02*GeV]],3.11464E-03*pb],
[[[1.26665E+03*GeV,7.18750E+02*GeV],[1.26665E+03*GeV,7.18750E+02*GeV]],3.34878E-03*pb],
[[[1.26665E+03*GeV,7.33750E+02*GeV],[1.26665E+03*GeV,7.33750E+02*GeV]],3.55483E-03*pb],
[[[1.26665E+03*GeV,7.48750E+02*GeV],[1.26665E+03*GeV,7.48750E+02*GeV]],3.71526E-03*pb],
[[[1.26665E+03*GeV,7.63750E+02*GeV],[1.26665E+03*GeV,7.63750E+02*GeV]],3.92338E-03*pb],
[[[1.26665E+03*GeV,7.78750E+02*GeV],[1.26665E+03*GeV,7.78750E+02*GeV]],4.13387E-03*pb],
[[[1.26665E+03*GeV,7.93750E+02*GeV],[1.26665E+03*GeV,7.93750E+02*GeV]],4.43044E-03*pb],
[[[1.26665E+03*GeV,8.08750E+02*GeV],[1.26665E+03*GeV,8.08750E+02*GeV]],4.87921E-03*pb],
[[[1.26665E+03*GeV,8.23750E+02*GeV],[1.26665E+03*GeV,8.23750E+02*GeV]],5.37871E-03*pb],
[[[1.26665E+03*GeV,8.38750E+02*GeV],[1.26665E+03*GeV,8.38750E+02*GeV]],5.73752E-03*pb],
[[[1.26665E+03*GeV,8.53750E+02*GeV],[1.26665E+03*GeV,8.53750E+02*GeV]],6.14683E-03*pb],
[[[1.26665E+03*GeV,8.68750E+02*GeV],[1.26665E+03*GeV,8.68750E+02*GeV]],6.71397E-03*pb],
[[[1.26665E+03*GeV,8.83750E+02*GeV],[1.26665E+03*GeV,8.83750E+02*GeV]],7.33169E-03*pb],
[[[1.26665E+03*GeV,8.98750E+02*GeV],[1.26665E+03*GeV,8.98750E+02*GeV]],8.12343E-03*pb],
[[[1.26665E+03*GeV,9.13750E+02*GeV],[1.26665E+03*GeV,9.13750E+02*GeV]],9.84046E-03*pb],
[[[1.26665E+03*GeV,9.28750E+02*GeV],[1.26665E+03*GeV,9.28750E+02*GeV]],1.15347E-02*pb],
[[[1.26665E+03*GeV,9.43750E+02*GeV],[1.26665E+03*GeV,9.43750E+02*GeV]],1.23985E-02*pb],
[[[1.26665E+03*GeV,9.58750E+02*GeV],[1.26665E+03*GeV,9.58750E+02*GeV]],1.37695E-02*pb],
[[[1.26665E+03*GeV,9.73750E+02*GeV],[1.26665E+03*GeV,9.73750E+02*GeV]],1.56347E-02*pb],
[[[1.26665E+03*GeV,9.88750E+02*GeV],[1.26665E+03*GeV,9.88750E+02*GeV]],1.78616E-02*pb],
[[[1.26665E+03*GeV,1.00375E+03*GeV],[1.26665E+03*GeV,1.00375E+03*GeV]],2.09037E-02*pb],
