txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.6780E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.20903],
[[[4.0000E+03*GeV,1.6860E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.31556],
[[[4.0000E+03*GeV,1.6930E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.08043],
[[[4.0000E+03*GeV,1.7690E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.089954],
[[[4.0000E+03*GeV,1.7730E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0026628],
[[[4.0000E+03*GeV,1.7890E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.30955],
[[[4.0000E+03*GeV,1.7930E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.25874],
[[[4.0000E+03*GeV,1.7990E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.1961],
[[[4.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.1452],
[[[4.0000E+03*GeV,1.8240E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.24743],
[[[4.0000E+03*GeV,1.8390E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.1066],
[[[4.0000E+03*GeV,1.8890E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.2886],
[[[4.0000E+03*GeV,1.9010E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.048058],
[[[4.0000E+03*GeV,1.9010E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.28994],
[[[4.0000E+03*GeV,1.9060E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.1286],
[[[4.0000E+03*GeV,1.9680E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.15613],
[[[4.0000E+03*GeV,1.9930E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.11806],
[[[4.0000E+03*GeV,2.0040E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.30214],
[[[4.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.079596],
[[[4.0000E+03*GeV,2.0080E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.053395],
[[[4.0000E+03*GeV,2.0160E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.16861],
[[[4.0000E+03*GeV,2.0280E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.1851],
[[[4.0000E+03*GeV,2.0790E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.22728],
[[[4.0000E+03*GeV,2.0850E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.21655],
[[[4.0000E+03*GeV,2.1000E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.059282],
[[[4.0000E+03*GeV,2.1010E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.29677],
[[[4.0000E+03*GeV,2.1810E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.066423],
[[[4.0000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.063157],
[[[4.0000E+03*GeV,2.1910E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.26808],
[[[4.0000E+03*GeV,2.1940E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.27941],
[[[4.0000E+03*GeV,2.2020E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.099312],
[[[4.0000E+03*GeV,2.2540E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.074925],
[[[4.0000E+03*GeV,2.2590E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.14912],
[[[4.0000E+03*GeV,2.2890E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.30196],
[[[4.0000E+03*GeV,2.3210E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.086724],
[[[4.0000E+03*GeV,2.3380E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.3690E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.21742],
[[[4.0000E+03*GeV,2.3810E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.31169],
[[[4.0000E+03*GeV,2.3820E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.10519],
[[[4.0000E+03*GeV,2.3820E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.053454],
[[[4.0000E+03*GeV,2.4310E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.08916],
[[[4.0000E+03*GeV,2.4390E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.12784],
[[[4.0000E+03*GeV,2.4500E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.4670E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.309],
[[[4.0000E+03*GeV,2.4920E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.15668],
[[[4.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.012822],
[[[4.0000E+03*GeV,2.5320E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.14575],
[[[4.0000E+03*GeV,2.5350E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.5420E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.19158],
[[[4.0000E+03*GeV,2.5490E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.28939],
[[[4.0000E+03*GeV,2.5890E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.22622],
[[[4.0000E+03*GeV,2.5970E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.047934],
[[[4.0000E+03*GeV,2.6610E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0024546],
[[[4.0000E+03*GeV,2.6770E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.28236],
[[[4.0000E+03*GeV,2.6850E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.085951],
[[[4.0000E+03*GeV,2.7000E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.22404],
[[[4.0000E+03*GeV,2.7080E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0098989],
[[[4.0000E+03*GeV,2.7560E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.040935],
[[[4.0000E+03*GeV,2.7560E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.32128],
[[[4.0000E+03*GeV,2.8290E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.33735],
[[[4.0000E+03*GeV,2.8300E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.046708],
[[[4.0000E+03*GeV,2.8320E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.041697],
[[[4.0000E+03*GeV,2.8380E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.14895],
[[[4.0000E+03*GeV,2.8960E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.043854],
[[[4.0000E+03*GeV,2.8970E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.33611],
[[[4.0000E+03*GeV,2.9270E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0082607],
[[[4.0000E+03*GeV,2.9520E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.0482],
[[[4.0000E+03*GeV,2.9610E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.3175],
[[[4.0000E+03*GeV,2.9660E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.08854],
[[[4.0000E+03*GeV,3.0010E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.055129],
[[[4.0000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0014459],
[[[4.0000E+03*GeV,3.0450E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.066525],
[[[4.0000E+03*GeV,3.0760E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.25019],
[[[4.0000E+03*GeV,3.0850E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.083618],
[[[4.0000E+03*GeV,3.0850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.048105],
[[[4.0000E+03*GeV,3.1220E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.10873],
[[[4.0000E+03*GeV,3.1510E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0012235],
[[[4.0000E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.13908],
[[[4.0000E+03*GeV,3.1630E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0079303],
[[[4.0000E+03*GeV,3.1810E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.16589],
[[[4.0000E+03*GeV,3.1870E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.17666],
[[[4.0000E+03*GeV,3.2160E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.21363],
[[[4.0000E+03*GeV,3.2700E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.28243],
[[[4.0000E+03*GeV,3.2750E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.099459],
[[[4.0000E+03*GeV,3.3040E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.001001],
[[[4.0000E+03*GeV,3.3180E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.33284],
[[[4.0000E+03*GeV,3.3620E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.358],
[[[4.0000E+03*GeV,3.3630E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.053493],
[[[4.0000E+03*GeV,3.4020E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.36182],
[[[4.0000E+03*GeV,3.4190E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0088103],
[[[4.0000E+03*GeV,3.4390E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.34617],
[[[4.0000E+03*GeV,3.4650E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0010842],
[[[4.0000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.00011284],
[[[4.0000E+03*GeV,3.5060E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.28561],
[[[4.0000E+03*GeV,3.5650E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.19855],
[[[4.0000E+03*GeV,3.5820E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],7.4781e-05],
[[[4.0000E+03*GeV,3.6170E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.11644],
[[[4.0000E+03*GeV,3.6330E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.00090187],
[[[4.0000E+03*GeV,3.6610E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],9.3823e-05],
[[[4.0000E+03*GeV,3.6650E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.063333],
[[[4.0000E+03*GeV,3.6960E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.010062],
[[[4.0000E+03*GeV,3.7420E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],6.4059e-05],
[[[4.0000E+03*GeV,3.8100E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.00089464],
[[[4.0000E+03*GeV,3.8240E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],9.9995e-05],
[[[4.0000E+03*GeV,3.9090E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],8.6017e-05],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0024429],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.040466],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],0.040962],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.04078],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.041083],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.042673],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.047562],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.058],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.074238],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.09892],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.1287],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.16898],
[[[4.0000E+03*GeV,3.9950E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.24501],
[[[4.0000E+03*GeV,3.9950E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.30982],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.34872],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.36519],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.36701],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.32074],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.23839],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.14612],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.079828],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.013599],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0014446],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],9.46e-05],
[[[4.0050E+03*GeV,4.0030E+03*GeV,4.0000E+03*GeV],[4.0050E+03*GeV,4.0000E+03*GeV]],1.3911e-05],
[[[4.0100E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0100E+03*GeV,4.0000E+03*GeV]],1.0363e-05],
[[[4.0200E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],1.0296e-05],
[[[4.0200E+03*GeV,4.0100E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],4.7395e-06],
[[[4.0200E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],1.7726e-05],
[[[4.0300E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],1.0642e-05],
[[[4.0300E+03*GeV,4.0150E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],8.1602e-06],
[[[4.0300E+03*GeV,4.0250E+03*GeV,4.0000E+03*GeV],[4.0300E+03*GeV,4.0000E+03*GeV]],1.0826e-05],
[[[4.0400E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],3.7368e-06],
[[[4.0400E+03*GeV,4.0200E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],1.9173e-05],
[[[4.0400E+03*GeV,4.0350E+03*GeV,4.0000E+03*GeV],[4.0400E+03*GeV,4.0000E+03*GeV]],9.0611e-06],
[[[4.0600E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],4.1748e-06],
[[[4.0600E+03*GeV,4.0300E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],8.3034e-06],
[[[4.0600E+03*GeV,4.0550E+03*GeV,4.0000E+03*GeV],[4.0600E+03*GeV,4.0000E+03*GeV]],8.5211e-06],
[[[4.0800E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],3.6382e-06],
[[[4.0800E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],6.4969e-06],
[[[4.0800E+03*GeV,4.0750E+03*GeV,4.0000E+03*GeV],[4.0800E+03*GeV,4.0000E+03*GeV]],7.9442e-06],
[[[4.1000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],6.7944e-06],
[[[4.1000E+03*GeV,4.0270E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],6.6809e-06],
[[[4.1000E+03*GeV,4.0500E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],4.4026e-06],
[[[4.1000E+03*GeV,4.0720E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],9.5239e-06],
[[[4.1000E+03*GeV,4.0950E+03*GeV,4.0000E+03*GeV],[4.1000E+03*GeV,4.0000E+03*GeV]],4.1183e-06],
[[[4.1500E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],1.8463e-06],
[[[4.1500E+03*GeV,4.0400E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],1.1464e-06],
[[[4.1500E+03*GeV,4.0740E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],1.7148e-06],
[[[4.1500E+03*GeV,4.1100E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],1.1194e-06],
[[[4.1500E+03*GeV,4.1450E+03*GeV,4.0000E+03*GeV],[4.1500E+03*GeV,4.0000E+03*GeV]],5.5665e-06],
[[[4.2000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],1.0259e-06],
[[[4.2000E+03*GeV,4.0520E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],6e-06],
[[[4.2000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],9.6058e-07],
[[[4.2000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],3.3423e-06],
[[[4.2000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.2000E+03*GeV,4.0000E+03*GeV]],3.4441e-06],
[[[4.2500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],8.8318e-05],
[[[4.2500E+03*GeV,3.6190E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],6.3403e-05],
[[[4.2500E+03*GeV,3.7360E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],4.3593e-05],
[[[4.2500E+03*GeV,3.8570E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],5.2939e-05],
[[[4.2500E+03*GeV,3.9820E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],2.3322e-05],
[[[4.2500E+03*GeV,4.1120E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],4.3789e-05],
[[[4.2500E+03*GeV,4.2450E+03*GeV,3.5000E+03*GeV],[4.2500E+03*GeV,3.5000E+03*GeV]],8.1943e-05],
[[[4.3000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],2.9171e-06],
[[[4.3000E+03*GeV,4.0760E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],9.6773e-07],
[[[4.3000E+03*GeV,4.1470E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],8.6196e-07],
[[[4.3000E+03*GeV,4.2210E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],1.0543e-06],
[[[4.3000E+03*GeV,4.2950E+03*GeV,4.0000E+03*GeV],[4.3000E+03*GeV,4.0000E+03*GeV]],8.042e-07],
[[[4.4000E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],2.9987e-06],
[[[4.4000E+03*GeV,4.0990E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],1.8107e-06],
[[[4.4000E+03*GeV,4.1950E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],1.4418e-06],
[[[4.4000E+03*GeV,4.2940E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],3.1245e-06],
[[[4.4000E+03*GeV,4.3950E+03*GeV,4.0000E+03*GeV],[4.4000E+03*GeV,4.0000E+03*GeV]],8.6563e-07],
[[[4.5000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.13057],
[[[4.5000E+03*GeV,2.2180E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.098888],
[[[4.5000E+03*GeV,2.4530E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.082632],
[[[4.5000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.019158],
[[[4.5000E+03*GeV,2.6950E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.01436],
[[[4.5000E+03*GeV,2.7140E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.072276],
[[[4.5000E+03*GeV,2.8990E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.012306],
[[[4.5000E+03*GeV,3.0020E+03*GeV,2.0000E+03*GeV],[4.5000E+03*GeV,2.0000E+03*GeV]],0.069982],
[[[4.5000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0014753],
[[[4.5000E+03*GeV,3.1190E+03*GeV,2.5000E+03*GeV],[4.5000E+03*GeV,2.5000E+03*GeV]],0.010808],
[[[4.5000E+03*GeV,3.2140E+03*GeV,3.0000E+03*GeV],[4.5000E+03*GeV,3.0000E+03*GeV]],0.0010677],
