txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-010/CMS-SUS-19-010_Figure_008-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV],[2.050000E+02*GeV,1.025000E+02*GeV,0.000000E+00*GeV]],8.373800E+01*pb],
[[[1.270000E+03*GeV,7.950000E+02*GeV,3.200000E+02*GeV],[1.270000E+03*GeV,7.950000E+02*GeV,3.200000E+02*GeV]],1.668800E-03*pb],
[[[1.270000E+03*GeV,8.050000E+02*GeV,3.400000E+02*GeV],[1.270000E+03*GeV,8.050000E+02*GeV,3.400000E+02*GeV]],1.729400E-03*pb],
[[[1.270000E+03*GeV,8.150000E+02*GeV,3.600000E+02*GeV],[1.270000E+03*GeV,8.150000E+02*GeV,3.600000E+02*GeV]],1.775600E-03*pb],
[[[1.270000E+03*GeV,8.250000E+02*GeV,3.800000E+02*GeV],[1.270000E+03*GeV,8.250000E+02*GeV,3.800000E+02*GeV]],1.848000E-03*pb],
[[[1.270000E+03*GeV,8.350000E+02*GeV,4.000000E+02*GeV],[1.270000E+03*GeV,8.350000E+02*GeV,4.000000E+02*GeV]],1.895200E-03*pb],
[[[1.270000E+03*GeV,8.450000E+02*GeV,4.200000E+02*GeV],[1.270000E+03*GeV,8.450000E+02*GeV,4.200000E+02*GeV]],1.970100E-03*pb],
[[[1.270000E+03*GeV,8.550000E+02*GeV,4.400000E+02*GeV],[1.270000E+03*GeV,8.550000E+02*GeV,4.400000E+02*GeV]],2.053100E-03*pb],
[[[1.270000E+03*GeV,8.650000E+02*GeV,4.600000E+02*GeV],[1.270000E+03*GeV,8.650000E+02*GeV,4.600000E+02*GeV]],2.150300E-03*pb],
[[[1.270000E+03*GeV,8.750000E+02*GeV,4.800000E+02*GeV],[1.270000E+03*GeV,8.750000E+02*GeV,4.800000E+02*GeV]],2.257000E-03*pb],
[[[1.270000E+03*GeV,8.850000E+02*GeV,5.000000E+02*GeV],[1.270000E+03*GeV,8.850000E+02*GeV,5.000000E+02*GeV]],2.329400E-03*pb],
[[[1.270000E+03*GeV,8.950000E+02*GeV,5.200000E+02*GeV],[1.270000E+03*GeV,8.950000E+02*GeV,5.200000E+02*GeV]],2.441300E-03*pb],
[[[1.270000E+03*GeV,9.050000E+02*GeV,5.400000E+02*GeV],[1.270000E+03*GeV,9.050000E+02*GeV,5.400000E+02*GeV]],2.616700E-03*pb],
[[[1.270000E+03*GeV,9.150000E+02*GeV,5.600000E+02*GeV],[1.270000E+03*GeV,9.150000E+02*GeV,5.600000E+02*GeV]],2.781400E-03*pb],
[[[1.270000E+03*GeV,9.250000E+02*GeV,5.800000E+02*GeV],[1.270000E+03*GeV,9.250000E+02*GeV,5.800000E+02*GeV]],2.952100E-03*pb],
[[[1.270000E+03*GeV,9.350000E+02*GeV,6.000000E+02*GeV],[1.270000E+03*GeV,9.350000E+02*GeV,6.000000E+02*GeV]],3.146500E-03*pb],
[[[1.270000E+03*GeV,9.450000E+02*GeV,6.200000E+02*GeV],[1.270000E+03*GeV,9.450000E+02*GeV,6.200000E+02*GeV]],3.444400E-03*pb],
[[[1.275000E+03*GeV,6.450000E+02*GeV,1.500000E+01*GeV],[1.275000E+03*GeV,6.450000E+02*GeV,1.500000E+01*GeV]],1.523400E-03*pb],
[[[1.275000E+03*GeV,6.550000E+02*GeV,3.500000E+01*GeV],[1.275000E+03*GeV,6.550000E+02*GeV,3.500000E+01*GeV]],1.525200E-03*pb],
[[[1.275000E+03*GeV,6.650000E+02*GeV,5.500000E+01*GeV],[1.275000E+03*GeV,6.650000E+02*GeV,5.500000E+01*GeV]],1.512300E-03*pb],
[[[1.275000E+03*GeV,6.750000E+02*GeV,7.500000E+01*GeV],[1.275000E+03*GeV,6.750000E+02*GeV,7.500000E+01*GeV]],1.523700E-03*pb],
[[[1.275000E+03*GeV,6.850000E+02*GeV,9.500000E+01*GeV],[1.275000E+03*GeV,6.850000E+02*GeV,9.500000E+01*GeV]],1.518200E-03*pb],
[[[1.275000E+03*GeV,6.950000E+02*GeV,1.150000E+02*GeV],[1.275000E+03*GeV,6.950000E+02*GeV,1.150000E+02*GeV]],1.507100E-03*pb],
[[[1.275000E+03*GeV,7.050000E+02*GeV,1.350000E+02*GeV],[1.275000E+03*GeV,7.050000E+02*GeV,1.350000E+02*GeV]],1.497800E-03*pb],
[[[1.275000E+03*GeV,7.150000E+02*GeV,1.550000E+02*GeV],[1.275000E+03*GeV,7.150000E+02*GeV,1.550000E+02*GeV]],1.488700E-03*pb],
[[[1.275000E+03*GeV,7.250000E+02*GeV,1.750000E+02*GeV],[1.275000E+03*GeV,7.250000E+02*GeV,1.750000E+02*GeV]],1.469700E-03*pb],
[[[1.275000E+03*GeV,7.350000E+02*GeV,1.950000E+02*GeV],[1.275000E+03*GeV,7.350000E+02*GeV,1.950000E+02*GeV]],1.454500E-03*pb],
[[[1.275000E+03*GeV,7.450000E+02*GeV,2.150000E+02*GeV],[1.275000E+03*GeV,7.450000E+02*GeV,2.150000E+02*GeV]],1.480300E-03*pb],
[[[1.275000E+03*GeV,7.550000E+02*GeV,2.350000E+02*GeV],[1.275000E+03*GeV,7.550000E+02*GeV,2.350000E+02*GeV]],1.526500E-03*pb],
[[[1.275000E+03*GeV,7.650000E+02*GeV,2.550000E+02*GeV],[1.275000E+03*GeV,7.650000E+02*GeV,2.550000E+02*GeV]],1.559000E-03*pb],
[[[1.275000E+03*GeV,7.750000E+02*GeV,2.750000E+02*GeV],[1.275000E+03*GeV,7.750000E+02*GeV,2.750000E+02*GeV]],1.566600E-03*pb],
[[[1.275000E+03*GeV,7.850000E+02*GeV,2.950000E+02*GeV],[1.275000E+03*GeV,7.850000E+02*GeV,2.950000E+02*GeV]],1.587200E-03*pb],
[[[1.275000E+03*GeV,7.950000E+02*GeV,3.150000E+02*GeV],[1.275000E+03*GeV,7.950000E+02*GeV,3.150000E+02*GeV]],1.640600E-03*pb],
[[[1.275000E+03*GeV,8.050000E+02*GeV,3.350000E+02*GeV],[1.275000E+03*GeV,8.050000E+02*GeV,3.350000E+02*GeV]],1.701200E-03*pb],
[[[1.275000E+03*GeV,8.150000E+02*GeV,3.550000E+02*GeV],[1.275000E+03*GeV,8.150000E+02*GeV,3.550000E+02*GeV]],1.736900E-03*pb],
[[[1.275000E+03*GeV,8.250000E+02*GeV,3.750000E+02*GeV],[1.275000E+03*GeV,8.250000E+02*GeV,3.750000E+02*GeV]],1.809300E-03*pb],
[[[1.275000E+03*GeV,8.350000E+02*GeV,3.950000E+02*GeV],[1.275000E+03*GeV,8.350000E+02*GeV,3.950000E+02*GeV]],1.856500E-03*pb],
[[[1.275000E+03*GeV,8.450000E+02*GeV,4.150000E+02*GeV],[1.275000E+03*GeV,8.450000E+02*GeV,4.150000E+02*GeV]],1.921100E-03*pb],
[[[1.275000E+03*GeV,8.550000E+02*GeV,4.350000E+02*GeV],[1.275000E+03*GeV,8.550000E+02*GeV,4.350000E+02*GeV]],2.004000E-03*pb],
[[[1.275000E+03*GeV,8.650000E+02*GeV,4.550000E+02*GeV],[1.275000E+03*GeV,8.650000E+02*GeV,4.550000E+02*GeV]],2.097400E-03*pb],
[[[1.275000E+03*GeV,8.750000E+02*GeV,4.750000E+02*GeV],[1.275000E+03*GeV,8.750000E+02*GeV,4.750000E+02*GeV]],2.204200E-03*pb],
[[[1.275000E+03*GeV,8.850000E+02*GeV,4.950000E+02*GeV],[1.275000E+03*GeV,8.850000E+02*GeV,4.950000E+02*GeV]],2.276600E-03*pb],
[[[1.275000E+03*GeV,8.950000E+02*GeV,5.150000E+02*GeV],[1.275000E+03*GeV,8.950000E+02*GeV,5.150000E+02*GeV]],2.374000E-03*pb],
[[[1.275000E+03*GeV,9.050000E+02*GeV,5.350000E+02*GeV],[1.275000E+03*GeV,9.050000E+02*GeV,5.350000E+02*GeV]],2.521200E-03*pb],
[[[1.275000E+03*GeV,9.150000E+02*GeV,5.550000E+02*GeV],[1.275000E+03*GeV,9.150000E+02*GeV,5.550000E+02*GeV]],2.693100E-03*pb],
[[[1.275000E+03*GeV,9.250000E+02*GeV,5.750000E+02*GeV],[1.275000E+03*GeV,9.250000E+02*GeV,5.750000E+02*GeV]],2.840000E-03*pb],
[[[1.275000E+03*GeV,9.350000E+02*GeV,5.950000E+02*GeV],[1.275000E+03*GeV,9.350000E+02*GeV,5.950000E+02*GeV]],3.034400E-03*pb],
[[[1.275000E+03*GeV,9.450000E+02*GeV,6.150000E+02*GeV],[1.275000E+03*GeV,9.450000E+02*GeV,6.150000E+02*GeV]],3.302700E-03*pb],
[[[1.280000E+03*GeV,6.450000E+02*GeV,1.000000E+01*GeV],[1.280000E+03*GeV,6.450000E+02*GeV,1.000000E+01*GeV]],1.519500E-03*pb],
[[[1.280000E+03*GeV,6.550000E+02*GeV,3.000000E+01*GeV],[1.280000E+03*GeV,6.550000E+02*GeV,3.000000E+01*GeV]],1.504900E-03*pb],
[[[1.280000E+03*GeV,6.650000E+02*GeV,5.000000E+01*GeV],[1.280000E+03*GeV,6.650000E+02*GeV,5.000000E+01*GeV]],1.506900E-03*pb],
[[[1.280000E+03*GeV,6.750000E+02*GeV,7.000000E+01*GeV],[1.280000E+03*GeV,6.750000E+02*GeV,7.000000E+01*GeV]],1.514500E-03*pb],
[[[1.280000E+03*GeV,6.850000E+02*GeV,9.000000E+01*GeV],[1.280000E+03*GeV,6.850000E+02*GeV,9.000000E+01*GeV]],1.509000E-03*pb],
[[[1.280000E+03*GeV,6.950000E+02*GeV,1.100000E+02*GeV],[1.280000E+03*GeV,6.950000E+02*GeV,1.100000E+02*GeV]],1.498000E-03*pb],
[[[1.280000E+03*GeV,7.050000E+02*GeV,1.300000E+02*GeV],[1.280000E+03*GeV,7.050000E+02*GeV,1.300000E+02*GeV]],1.486900E-03*pb],
[[[1.280000E+03*GeV,7.150000E+02*GeV,1.500000E+02*GeV],[1.280000E+03*GeV,7.150000E+02*GeV,1.500000E+02*GeV]],1.479200E-03*pb],
[[[1.280000E+03*GeV,7.250000E+02*GeV,1.700000E+02*GeV],[1.280000E+03*GeV,7.250000E+02*GeV,1.700000E+02*GeV]],1.461600E-03*pb],
[[[1.280000E+03*GeV,7.350000E+02*GeV,1.900000E+02*GeV],[1.280000E+03*GeV,7.350000E+02*GeV,1.900000E+02*GeV]],1.446500E-03*pb],
[[[1.280000E+03*GeV,7.450000E+02*GeV,2.100000E+02*GeV],[1.280000E+03*GeV,7.450000E+02*GeV,2.100000E+02*GeV]],1.456400E-03*pb],
[[[1.280000E+03*GeV,7.550000E+02*GeV,2.300000E+02*GeV],[1.280000E+03*GeV,7.550000E+02*GeV,2.300000E+02*GeV]],1.502600E-03*pb],
[[[1.280000E+03*GeV,7.650000E+02*GeV,2.500000E+02*GeV],[1.280000E+03*GeV,7.650000E+02*GeV,2.500000E+02*GeV]],1.538600E-03*pb],
[[[1.280000E+03*GeV,7.750000E+02*GeV,2.700000E+02*GeV],[1.280000E+03*GeV,7.750000E+02*GeV,2.700000E+02*GeV]],1.549800E-03*pb],
[[[1.280000E+03*GeV,7.850000E+02*GeV,2.900000E+02*GeV],[1.280000E+03*GeV,7.850000E+02*GeV,2.900000E+02*GeV]],1.570400E-03*pb],
[[[1.280000E+03*GeV,7.950000E+02*GeV,3.100000E+02*GeV],[1.280000E+03*GeV,7.950000E+02*GeV,3.100000E+02*GeV]],1.612400E-03*pb],
[[[1.280000E+03*GeV,8.050000E+02*GeV,3.300000E+02*GeV],[1.280000E+03*GeV,8.050000E+02*GeV,3.300000E+02*GeV]],1.672900E-03*pb],
[[[1.280000E+03*GeV,8.150000E+02*GeV,3.500000E+02*GeV],[1.280000E+03*GeV,8.150000E+02*GeV,3.500000E+02*GeV]],1.703400E-03*pb],
[[[1.280000E+03*GeV,8.250000E+02*GeV,3.700000E+02*GeV],[1.280000E+03*GeV,8.250000E+02*GeV,3.700000E+02*GeV]],1.770600E-03*pb],
[[[1.280000E+03*GeV,8.350000E+02*GeV,3.900000E+02*GeV],[1.280000E+03*GeV,8.350000E+02*GeV,3.900000E+02*GeV]],1.817800E-03*pb],
[[[1.280000E+03*GeV,8.450000E+02*GeV,4.100000E+02*GeV],[1.280000E+03*GeV,8.450000E+02*GeV,4.100000E+02*GeV]],1.872100E-03*pb],
[[[1.280000E+03*GeV,8.550000E+02*GeV,4.300000E+02*GeV],[1.280000E+03*GeV,8.550000E+02*GeV,4.300000E+02*GeV]],1.955000E-03*pb],
[[[1.280000E+03*GeV,8.650000E+02*GeV,4.500000E+02*GeV],[1.280000E+03*GeV,8.650000E+02*GeV,4.500000E+02*GeV]],2.046500E-03*pb],
[[[1.280000E+03*GeV,8.750000E+02*GeV,4.700000E+02*GeV],[1.280000E+03*GeV,8.750000E+02*GeV,4.700000E+02*GeV]],2.151400E-03*pb],
[[[1.280000E+03*GeV,8.850000E+02*GeV,4.900000E+02*GeV],[1.280000E+03*GeV,8.850000E+02*GeV,4.900000E+02*GeV]],2.223800E-03*pb],
[[[1.280000E+03*GeV,8.950000E+02*GeV,5.100000E+02*GeV],[1.280000E+03*GeV,8.950000E+02*GeV,5.100000E+02*GeV]],2.306600E-03*pb],
[[[1.280000E+03*GeV,9.050000E+02*GeV,5.300000E+02*GeV],[1.280000E+03*GeV,9.050000E+02*GeV,5.300000E+02*GeV]],2.425800E-03*pb],
[[[1.280000E+03*GeV,9.150000E+02*GeV,5.500000E+02*GeV],[1.280000E+03*GeV,9.150000E+02*GeV,5.500000E+02*GeV]],2.601200E-03*pb],
[[[1.280000E+03*GeV,9.250000E+02*GeV,5.700000E+02*GeV],[1.280000E+03*GeV,9.250000E+02*GeV,5.700000E+02*GeV]],2.751600E-03*pb],
[[[1.280000E+03*GeV,9.350000E+02*GeV,5.900000E+02*GeV],[1.280000E+03*GeV,9.350000E+02*GeV,5.900000E+02*GeV]],2.922300E-03*pb],
[[[1.280000E+03*GeV,9.450000E+02*GeV,6.100000E+02*GeV],[1.280000E+03*GeV,9.450000E+02*GeV,6.100000E+02*GeV]],3.161000E-03*pb],
[[[1.285000E+03*GeV,6.425000E+02*GeV,0.000000E+00*GeV],[1.285000E+03*GeV,6.425000E+02*GeV,0.000000E+00*GeV]],1.514600E-03*pb],
[[[1.285000E+03*GeV,6.450000E+02*GeV,5.000000E+00*GeV],[1.285000E+03*GeV,6.450000E+02*GeV,5.000000E+00*GeV]],1.514600E-03*pb],
[[[1.285000E+03*GeV,6.550000E+02*GeV,2.500000E+01*GeV],[1.285000E+03*GeV,6.550000E+02*GeV,2.500000E+01*GeV]],1.484600E-03*pb],
[[[1.285000E+03*GeV,6.650000E+02*GeV,4.500000E+01*GeV],[1.285000E+03*GeV,6.650000E+02*GeV,4.500000E+01*GeV]],1.505300E-03*pb],
[[[1.285000E+03*GeV,6.750000E+02*GeV,6.500000E+01*GeV],[1.285000E+03*GeV,6.750000E+02*GeV,6.500000E+01*GeV]],1.505300E-03*pb],
[[[1.285000E+03*GeV,6.850000E+02*GeV,8.500000E+01*GeV],[1.285000E+03*GeV,6.850000E+02*GeV,8.500000E+01*GeV]],1.499900E-03*pb],
[[[1.285000E+03*GeV,6.950000E+02*GeV,1.050000E+02*GeV],[1.285000E+03*GeV,6.950000E+02*GeV,1.050000E+02*GeV]],1.488800E-03*pb],
[[[1.285000E+03*GeV,7.050000E+02*GeV,1.250000E+02*GeV],[1.285000E+03*GeV,7.050000E+02*GeV,1.250000E+02*GeV]],1.477700E-03*pb],
[[[1.285000E+03*GeV,7.150000E+02*GeV,1.450000E+02*GeV],[1.285000E+03*GeV,7.150000E+02*GeV,1.450000E+02*GeV]],1.468300E-03*pb],
[[[1.285000E+03*GeV,7.250000E+02*GeV,1.650000E+02*GeV],[1.285000E+03*GeV,7.250000E+02*GeV,1.650000E+02*GeV]],1.453600E-03*pb],
[[[1.285000E+03*GeV,7.350000E+02*GeV,1.850000E+02*GeV],[1.285000E+03*GeV,7.350000E+02*GeV,1.850000E+02*GeV]],1.438400E-03*pb],
[[[1.285000E+03*GeV,7.450000E+02*GeV,2.050000E+02*GeV],[1.285000E+03*GeV,7.450000E+02*GeV,2.050000E+02*GeV]],1.432500E-03*pb],
[[[1.285000E+03*GeV,7.550000E+02*GeV,2.250000E+02*GeV],[1.285000E+03*GeV,7.550000E+02*GeV,2.250000E+02*GeV]],1.478600E-03*pb],
[[[1.285000E+03*GeV,7.650000E+02*GeV,2.450000E+02*GeV],[1.285000E+03*GeV,7.650000E+02*GeV,2.450000E+02*GeV]],1.514700E-03*pb],
[[[1.285000E+03*GeV,7.750000E+02*GeV,2.650000E+02*GeV],[1.285000E+03*GeV,7.750000E+02*GeV,2.650000E+02*GeV]],1.533000E-03*pb],
[[[1.285000E+03*GeV,7.850000E+02*GeV,2.850000E+02*GeV],[1.285000E+03*GeV,7.850000E+02*GeV,2.850000E+02*GeV]],1.553600E-03*pb],
[[[1.285000E+03*GeV,7.950000E+02*GeV,3.050000E+02*GeV],[1.285000E+03*GeV,7.950000E+02*GeV,3.050000E+02*GeV]],1.584200E-03*pb],
[[[1.285000E+03*GeV,8.050000E+02*GeV,3.250000E+02*GeV],[1.285000E+03*GeV,8.050000E+02*GeV,3.250000E+02*GeV]],1.644700E-03*pb],
[[[1.285000E+03*GeV,8.150000E+02*GeV,3.450000E+02*GeV],[1.285000E+03*GeV,8.150000E+02*GeV,3.450000E+02*GeV]],1.675200E-03*pb],
[[[1.285000E+03*GeV,8.250000E+02*GeV,3.650000E+02*GeV],[1.285000E+03*GeV,8.250000E+02*GeV,3.650000E+02*GeV]],1.731900E-03*pb],
[[[1.285000E+03*GeV,8.350000E+02*GeV,3.850000E+02*GeV],[1.285000E+03*GeV,8.350000E+02*GeV,3.850000E+02*GeV]],1.779200E-03*pb],
[[[1.285000E+03*GeV,8.450000E+02*GeV,4.050000E+02*GeV],[1.285000E+03*GeV,8.450000E+02*GeV,4.050000E+02*GeV]],1.823100E-03*pb],
[[[1.285000E+03*GeV,8.550000E+02*GeV,4.250000E+02*GeV],[1.285000E+03*GeV,8.550000E+02*GeV,4.250000E+02*GeV]],1.906000E-03*pb],
[[[1.285000E+03*GeV,8.650000E+02*GeV,4.450000E+02*GeV],[1.285000E+03*GeV,8.650000E+02*GeV,4.450000E+02*GeV]],1.997500E-03*pb],
[[[1.285000E+03*GeV,8.750000E+02*GeV,4.650000E+02*GeV],[1.285000E+03*GeV,8.750000E+02*GeV,4.650000E+02*GeV]],2.098500E-03*pb],
[[[1.285000E+03*GeV,8.850000E+02*GeV,4.850000E+02*GeV],[1.285000E+03*GeV,8.850000E+02*GeV,4.850000E+02*GeV]],2.170900E-03*pb],
[[[1.285000E+03*GeV,8.950000E+02*GeV,5.050000E+02*GeV],[1.285000E+03*GeV,8.950000E+02*GeV,5.050000E+02*GeV]],2.239200E-03*pb],
[[[1.285000E+03*GeV,9.050000E+02*GeV,5.250000E+02*GeV],[1.285000E+03*GeV,9.050000E+02*GeV,5.250000E+02*GeV]],2.358400E-03*pb],
[[[1.285000E+03*GeV,9.150000E+02*GeV,5.450000E+02*GeV],[1.285000E+03*GeV,9.150000E+02*GeV,5.450000E+02*GeV]],2.505700E-03*pb],
[[[1.285000E+03*GeV,9.250000E+02*GeV,5.650000E+02*GeV],[1.285000E+03*GeV,9.250000E+02*GeV,5.650000E+02*GeV]],2.663300E-03*pb],
[[[1.285000E+03*GeV,9.350000E+02*GeV,5.850000E+02*GeV],[1.285000E+03*GeV,9.350000E+02*GeV,5.850000E+02*GeV]],2.810200E-03*pb],
[[[1.285000E+03*GeV,9.450000E+02*GeV,6.050000E+02*GeV],[1.285000E+03*GeV,9.450000E+02*GeV,6.050000E+02*GeV]],3.019400E-03*pb],
[[[1.285000E+03*GeV,9.550000E+02*GeV,6.250000E+02*GeV],[1.285000E+03*GeV,9.550000E+02*GeV,6.250000E+02*GeV]],3.298200E-03*pb],
[[[1.290000E+03*GeV,6.550000E+02*GeV,2.000000E+01*GeV],[1.290000E+03*GeV,6.550000E+02*GeV,2.000000E+01*GeV]],1.473000E-03*pb],
[[[1.290000E+03*GeV,6.650000E+02*GeV,4.000000E+01*GeV],[1.290000E+03*GeV,6.650000E+02*GeV,4.000000E+01*GeV]],1.492100E-03*pb],
[[[1.290000E+03*GeV,6.750000E+02*GeV,6.000000E+01*GeV],[1.290000E+03*GeV,6.750000E+02*GeV,6.000000E+01*GeV]],1.496100E-03*pb],
[[[1.290000E+03*GeV,6.850000E+02*GeV,8.000000E+01*GeV],[1.290000E+03*GeV,6.850000E+02*GeV,8.000000E+01*GeV]],1.490700E-03*pb],
[[[1.290000E+03*GeV,6.950000E+02*GeV,1.000000E+02*GeV],[1.290000E+03*GeV,6.950000E+02*GeV,1.000000E+02*GeV]],1.479600E-03*pb],
[[[1.290000E+03*GeV,7.050000E+02*GeV,1.200000E+02*GeV],[1.290000E+03*GeV,7.050000E+02*GeV,1.200000E+02*GeV]],1.468500E-03*pb],
[[[1.290000E+03*GeV,7.150000E+02*GeV,1.400000E+02*GeV],[1.290000E+03*GeV,7.150000E+02*GeV,1.400000E+02*GeV]],1.457400E-03*pb],
[[[1.290000E+03*GeV,7.250000E+02*GeV,1.600000E+02*GeV],[1.290000E+03*GeV,7.250000E+02*GeV,1.600000E+02*GeV]],1.445500E-03*pb],
[[[1.290000E+03*GeV,7.350000E+02*GeV,1.800000E+02*GeV],[1.290000E+03*GeV,7.350000E+02*GeV,1.800000E+02*GeV]],1.430300E-03*pb],
[[[1.290000E+03*GeV,7.450000E+02*GeV,2.000000E+02*GeV],[1.290000E+03*GeV,7.450000E+02*GeV,2.000000E+02*GeV]],1.416500E-03*pb],
[[[1.290000E+03*GeV,7.550000E+02*GeV,2.200000E+02*GeV],[1.290000E+03*GeV,7.550000E+02*GeV,2.200000E+02*GeV]],1.454700E-03*pb],
[[[1.290000E+03*GeV,7.650000E+02*GeV,2.400000E+02*GeV],[1.290000E+03*GeV,7.650000E+02*GeV,2.400000E+02*GeV]],1.490800E-03*pb],
[[[1.290000E+03*GeV,7.750000E+02*GeV,2.600000E+02*GeV],[1.290000E+03*GeV,7.750000E+02*GeV,2.600000E+02*GeV]],1.516100E-03*pb],
[[[1.290000E+03*GeV,7.850000E+02*GeV,2.800000E+02*GeV],[1.290000E+03*GeV,7.850000E+02*GeV,2.800000E+02*GeV]],1.536800E-03*pb],
[[[1.290000E+03*GeV,7.950000E+02*GeV,3.000000E+02*GeV],[1.290000E+03*GeV,7.950000E+02*GeV,3.000000E+02*GeV]],1.561700E-03*pb],
[[[1.290000E+03*GeV,8.050000E+02*GeV,3.200000E+02*GeV],[1.290000E+03*GeV,8.050000E+02*GeV,3.200000E+02*GeV]],1.616500E-03*pb],
[[[1.290000E+03*GeV,8.150000E+02*GeV,3.400000E+02*GeV],[1.290000E+03*GeV,8.150000E+02*GeV,3.400000E+02*GeV]],1.647000E-03*pb],
[[[1.290000E+03*GeV,8.250000E+02*GeV,3.600000E+02*GeV],[1.290000E+03*GeV,8.250000E+02*GeV,3.600000E+02*GeV]],1.693200E-03*pb],
[[[1.290000E+03*GeV,8.350000E+02*GeV,3.800000E+02*GeV],[1.290000E+03*GeV,8.350000E+02*GeV,3.800000E+02*GeV]],1.740500E-03*pb],
[[[1.290000E+03*GeV,8.450000E+02*GeV,4.000000E+02*GeV],[1.290000E+03*GeV,8.450000E+02*GeV,4.000000E+02*GeV]],1.779300E-03*pb],
[[[1.290000E+03*GeV,8.550000E+02*GeV,4.200000E+02*GeV],[1.290000E+03*GeV,8.550000E+02*GeV,4.200000E+02*GeV]],1.857000E-03*pb],
[[[1.290000E+03*GeV,8.650000E+02*GeV,4.400000E+02*GeV],[1.290000E+03*GeV,8.650000E+02*GeV,4.400000E+02*GeV]],1.948500E-03*pb],
[[[1.290000E+03*GeV,8.750000E+02*GeV,4.600000E+02*GeV],[1.290000E+03*GeV,8.750000E+02*GeV,4.600000E+02*GeV]],2.045700E-03*pb],
[[[1.290000E+03*GeV,8.850000E+02*GeV,4.800000E+02*GeV],[1.290000E+03*GeV,8.850000E+02*GeV,4.800000E+02*GeV]],2.118100E-03*pb],
[[[1.290000E+03*GeV,8.950000E+02*GeV,5.000000E+02*GeV],[1.290000E+03*GeV,8.950000E+02*GeV,5.000000E+02*GeV]],2.179100E-03*pb],
[[[1.290000E+03*GeV,9.050000E+02*GeV,5.200000E+02*GeV],[1.290000E+03*GeV,9.050000E+02*GeV,5.200000E+02*GeV]],2.291000E-03*pb],
[[[1.290000E+03*GeV,9.150000E+02*GeV,5.400000E+02*GeV],[1.290000E+03*GeV,9.150000E+02*GeV,5.400000E+02*GeV]],2.410200E-03*pb],
[[[1.290000E+03*GeV,9.250000E+02*GeV,5.600000E+02*GeV],[1.290000E+03*GeV,9.250000E+02*GeV,5.600000E+02*GeV]],2.574900E-03*pb],
[[[1.290000E+03*GeV,9.350000E+02*GeV,5.800000E+02*GeV],[1.290000E+03*GeV,9.350000E+02*GeV,5.800000E+02*GeV]],2.721800E-03*pb],
[[[1.290000E+03*GeV,9.450000E+02*GeV,6.000000E+02*GeV],[1.290000E+03*GeV,9.450000E+02*GeV,6.000000E+02*GeV]],2.892500E-03*pb],
[[[1.290000E+03*GeV,9.550000E+02*GeV,6.200000E+02*GeV],[1.290000E+03*GeV,9.550000E+02*GeV,6.200000E+02*GeV]],3.156500E-03*pb],
[[[1.295000E+03*GeV,6.550000E+02*GeV,1.500000E+01*GeV],[1.295000E+03*GeV,6.550000E+02*GeV,1.500000E+01*GeV]],1.470100E-03*pb],
[[[1.295000E+03*GeV,6.650000E+02*GeV,3.500000E+01*GeV],[1.295000E+03*GeV,6.650000E+02*GeV,3.500000E+01*GeV]],1.471800E-03*pb],
[[[1.295000E+03*GeV,6.750000E+02*GeV,5.500000E+01*GeV],[1.295000E+03*GeV,6.750000E+02*GeV,5.500000E+01*GeV]],1.486900E-03*pb],
[[[1.295000E+03*GeV,6.850000E+02*GeV,7.500000E+01*GeV],[1.295000E+03*GeV,6.850000E+02*GeV,7.500000E+01*GeV]],1.481500E-03*pb],
[[[1.295000E+03*GeV,6.950000E+02*GeV,9.500000E+01*GeV],[1.295000E+03*GeV,6.950000E+02*GeV,9.500000E+01*GeV]],1.470400E-03*pb],
[[[1.295000E+03*GeV,7.050000E+02*GeV,1.150000E+02*GeV],[1.295000E+03*GeV,7.050000E+02*GeV,1.150000E+02*GeV]],1.459300E-03*pb],
[[[1.295000E+03*GeV,7.150000E+02*GeV,1.350000E+02*GeV],[1.295000E+03*GeV,7.150000E+02*GeV,1.350000E+02*GeV]],1.448200E-03*pb],
[[[1.295000E+03*GeV,7.250000E+02*GeV,1.550000E+02*GeV],[1.295000E+03*GeV,7.250000E+02*GeV,1.550000E+02*GeV]],1.437400E-03*pb],
[[[1.295000E+03*GeV,7.350000E+02*GeV,1.750000E+02*GeV],[1.295000E+03*GeV,7.350000E+02*GeV,1.750000E+02*GeV]],1.422300E-03*pb],
[[[1.295000E+03*GeV,7.450000E+02*GeV,1.950000E+02*GeV],[1.295000E+03*GeV,7.450000E+02*GeV,1.950000E+02*GeV]],1.408400E-03*pb],
[[[1.295000E+03*GeV,7.550000E+02*GeV,2.150000E+02*GeV],[1.295000E+03*GeV,7.550000E+02*GeV,2.150000E+02*GeV]],1.430800E-03*pb],
[[[1.295000E+03*GeV,7.650000E+02*GeV,2.350000E+02*GeV],[1.295000E+03*GeV,7.650000E+02*GeV,2.350000E+02*GeV]],1.466900E-03*pb],
