txName: T6bbWW
constraint: [[['b'],['W+']],[['b'],['W-']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-20-002/CMS-SUS-20-002_Figure_009-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV],[2.0000E+02*GeV,1.0050E+02*GeV,1.0000E+00*GeV]],6.3000E+01*pb],
[[[5.2500E+02*GeV,4.2500E+02*GeV,3.2500E+02*GeV],[5.2500E+02*GeV,4.2500E+02*GeV,3.2500E+02*GeV]],1.2200E-01*pb],
[[[5.2500E+02*GeV,4.3750E+02*GeV,3.5000E+02*GeV],[5.2500E+02*GeV,4.3750E+02*GeV,3.5000E+02*GeV]],1.4700E-01*pb],
[[[5.5000E+02*GeV,2.7550E+02*GeV,1.0000E+00*GeV],[5.5000E+02*GeV,2.7550E+02*GeV,1.0000E+00*GeV]],2.3900E-02*pb],
[[[5.5000E+02*GeV,2.8750E+02*GeV,2.5000E+01*GeV],[5.5000E+02*GeV,2.8750E+02*GeV,2.5000E+01*GeV]],2.3200E-02*pb],
[[[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],2.3200E-02*pb],
[[[5.5000E+02*GeV,3.2500E+02*GeV,1.0000E+02*GeV],[5.5000E+02*GeV,3.2500E+02*GeV,1.0000E+02*GeV]],2.4400E-02*pb],
[[[5.5000E+02*GeV,3.5000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV,1.5000E+02*GeV]],2.7600E-02*pb],
[[[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,3.7500E+02*GeV,2.0000E+02*GeV]],3.7100E-02*pb],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV]],4.9600E-02*pb],
[[[5.5000E+02*GeV,4.1250E+02*GeV,2.7500E+02*GeV],[5.5000E+02*GeV,4.1250E+02*GeV,2.7500E+02*GeV]],6.0700E-02*pb],
[[[5.5000E+02*GeV,4.2500E+02*GeV,3.0000E+02*GeV],[5.5000E+02*GeV,4.2500E+02*GeV,3.0000E+02*GeV]],7.6600E-02*pb],
[[[5.5000E+02*GeV,4.3750E+02*GeV,3.2500E+02*GeV],[5.5000E+02*GeV,4.3750E+02*GeV,3.2500E+02*GeV]],9.2800E-02*pb],
[[[5.5000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],1.0800E-01*pb],
[[[5.5000E+02*GeV,4.6250E+02*GeV,3.7500E+02*GeV],[5.5000E+02*GeV,4.6250E+02*GeV,3.7500E+02*GeV]],1.2500E-01*pb],
[[[5.7500E+02*GeV,4.2500E+02*GeV,2.7500E+02*GeV],[5.7500E+02*GeV,4.2500E+02*GeV,2.7500E+02*GeV]],4.4900E-02*pb],
[[[5.7500E+02*GeV,4.3750E+02*GeV,3.0000E+02*GeV],[5.7500E+02*GeV,4.3750E+02*GeV,3.0000E+02*GeV]],5.5300E-02*pb],
[[[5.7500E+02*GeV,4.5000E+02*GeV,3.2500E+02*GeV],[5.7500E+02*GeV,4.5000E+02*GeV,3.2500E+02*GeV]],6.7800E-02*pb],
[[[5.7500E+02*GeV,4.6250E+02*GeV,3.5000E+02*GeV],[5.7500E+02*GeV,4.6250E+02*GeV,3.5000E+02*GeV]],7.7900E-02*pb],
[[[5.7500E+02*GeV,4.7500E+02*GeV,3.7500E+02*GeV],[5.7500E+02*GeV,4.7500E+02*GeV,3.7500E+02*GeV]],9.8500E-02*pb],
[[[5.7500E+02*GeV,4.8750E+02*GeV,4.0000E+02*GeV],[5.7500E+02*GeV,4.8750E+02*GeV,4.0000E+02*GeV]],1.0500E-01*pb],
[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],1.6200E-02*pb],
[[[6.0000E+02*GeV,3.1250E+02*GeV,2.5000E+01*GeV],[6.0000E+02*GeV,3.1250E+02*GeV,2.5000E+01*GeV]],1.5500E-02*pb],
[[[6.0000E+02*GeV,3.2500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,5.0000E+01*GeV]],1.5400E-02*pb],
[[[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],1.5900E-02*pb],
[[[6.0000E+02*GeV,3.7500E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV,1.5000E+02*GeV]],1.8500E-02*pb],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],2.1900E-02*pb],
[[[6.0000E+02*GeV,4.2500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV,2.5000E+02*GeV]],2.9200E-02*pb],
[[[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV]],4.2600E-02*pb],
[[[6.0000E+02*GeV,4.6250E+02*GeV,3.2500E+02*GeV],[6.0000E+02*GeV,4.6250E+02*GeV,3.2500E+02*GeV]],4.9800E-02*pb],
[[[6.0000E+02*GeV,4.7500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.7500E+02*GeV,3.5000E+02*GeV]],6.1900E-02*pb],
[[[6.0000E+02*GeV,4.8750E+02*GeV,3.7500E+02*GeV],[6.0000E+02*GeV,4.8750E+02*GeV,3.7500E+02*GeV]],7.1500E-02*pb],
[[[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],8.9300E-02*pb],
[[[6.0000E+02*GeV,5.1250E+02*GeV,4.2500E+02*GeV],[6.0000E+02*GeV,5.1250E+02*GeV,4.2500E+02*GeV]],9.5700E-02*pb],
[[[6.2500E+02*GeV,4.7500E+02*GeV,3.2500E+02*GeV],[6.2500E+02*GeV,4.7500E+02*GeV,3.2500E+02*GeV]],3.7700E-02*pb],
[[[6.2500E+02*GeV,4.8750E+02*GeV,3.5000E+02*GeV],[6.2500E+02*GeV,4.8750E+02*GeV,3.5000E+02*GeV]],4.5500E-02*pb],
[[[6.2500E+02*GeV,5.0000E+02*GeV,3.7500E+02*GeV],[6.2500E+02*GeV,5.0000E+02*GeV,3.7500E+02*GeV]],5.4700E-02*pb],
[[[6.2500E+02*GeV,5.1250E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,5.1250E+02*GeV,4.0000E+02*GeV]],6.2500E-02*pb],
[[[6.2500E+02*GeV,5.2500E+02*GeV,4.2500E+02*GeV],[6.2500E+02*GeV,5.2500E+02*GeV,4.2500E+02*GeV]],8.0300E-02*pb],
[[[6.2500E+02*GeV,5.3750E+02*GeV,4.5000E+02*GeV],[6.2500E+02*GeV,5.3750E+02*GeV,4.5000E+02*GeV]],8.2800E-02*pb],
[[[6.5000E+02*GeV,3.2550E+02*GeV,1.0000E+00*GeV],[6.5000E+02*GeV,3.2550E+02*GeV,1.0000E+00*GeV]],1.1600E-02*pb],
[[[6.5000E+02*GeV,3.3750E+02*GeV,2.5000E+01*GeV],[6.5000E+02*GeV,3.3750E+02*GeV,2.5000E+01*GeV]],1.1200E-02*pb],
[[[6.5000E+02*GeV,3.5000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,3.5000E+02*GeV,5.0000E+01*GeV]],1.1000E-02*pb],
[[[6.5000E+02*GeV,3.7500E+02*GeV,1.0000E+02*GeV],[6.5000E+02*GeV,3.7500E+02*GeV,1.0000E+02*GeV]],1.1200E-02*pb],
[[[6.5000E+02*GeV,4.0000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,4.0000E+02*GeV,1.5000E+02*GeV]],1.2000E-02*pb],
[[[6.5000E+02*GeV,4.2500E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,4.2500E+02*GeV,2.0000E+02*GeV]],1.4500E-02*pb],
[[[6.5000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV],[6.5000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV]],1.8900E-02*pb],
[[[6.5000E+02*GeV,4.7500E+02*GeV,3.0000E+02*GeV],[6.5000E+02*GeV,4.7500E+02*GeV,3.0000E+02*GeV]],2.5400E-02*pb],
[[[6.5000E+02*GeV,5.0000E+02*GeV,3.5000E+02*GeV],[6.5000E+02*GeV,5.0000E+02*GeV,3.5000E+02*GeV]],3.4500E-02*pb],
[[[6.5000E+02*GeV,5.1250E+02*GeV,3.7500E+02*GeV],[6.5000E+02*GeV,5.1250E+02*GeV,3.7500E+02*GeV]],4.1000E-02*pb],
[[[6.5000E+02*GeV,5.2500E+02*GeV,4.0000E+02*GeV],[6.5000E+02*GeV,5.2500E+02*GeV,4.0000E+02*GeV]],5.2700E-02*pb],
[[[6.5000E+02*GeV,5.3750E+02*GeV,4.2500E+02*GeV],[6.5000E+02*GeV,5.3750E+02*GeV,4.2500E+02*GeV]],5.8800E-02*pb],
[[[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV],[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV]],6.8600E-02*pb],
[[[6.5000E+02*GeV,5.6250E+02*GeV,4.7500E+02*GeV],[6.5000E+02*GeV,5.6250E+02*GeV,4.7500E+02*GeV]],7.2800E-02*pb],
[[[6.7500E+02*GeV,5.2500E+02*GeV,3.7500E+02*GeV],[6.7500E+02*GeV,5.2500E+02*GeV,3.7500E+02*GeV]],3.3200E-02*pb],
[[[6.7500E+02*GeV,5.3750E+02*GeV,4.0000E+02*GeV],[6.7500E+02*GeV,5.3750E+02*GeV,4.0000E+02*GeV]],3.8200E-02*pb],
[[[6.7500E+02*GeV,5.5000E+02*GeV,4.2500E+02*GeV],[6.7500E+02*GeV,5.5000E+02*GeV,4.2500E+02*GeV]],4.5300E-02*pb],
[[[6.7500E+02*GeV,5.6250E+02*GeV,4.5000E+02*GeV],[6.7500E+02*GeV,5.6250E+02*GeV,4.5000E+02*GeV]],5.2800E-02*pb],
[[[6.7500E+02*GeV,5.7500E+02*GeV,4.7500E+02*GeV],[6.7500E+02*GeV,5.7500E+02*GeV,4.7500E+02*GeV]],5.7800E-02*pb],
[[[6.7500E+02*GeV,5.8750E+02*GeV,5.0000E+02*GeV],[6.7500E+02*GeV,5.8750E+02*GeV,5.0000E+02*GeV]],7.3100E-02*pb],
[[[7.0000E+02*GeV,3.5050E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,3.5050E+02*GeV,1.0000E+00*GeV]],8.5300E-03*pb],
[[[7.0000E+02*GeV,3.6250E+02*GeV,2.5000E+01*GeV],[7.0000E+02*GeV,3.6250E+02*GeV,2.5000E+01*GeV]],8.5600E-03*pb],
[[[7.0000E+02*GeV,3.7500E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,3.7500E+02*GeV,5.0000E+01*GeV]],8.2600E-03*pb],
[[[7.0000E+02*GeV,4.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,1.0000E+02*GeV]],8.5300E-03*pb],
[[[7.0000E+02*GeV,4.2500E+02*GeV,1.5000E+02*GeV],[7.0000E+02*GeV,4.2500E+02*GeV,1.5000E+02*GeV]],8.9500E-03*pb],
[[[7.0000E+02*GeV,4.5000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,4.5000E+02*GeV,2.0000E+02*GeV]],1.0100E-02*pb],
[[[7.0000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],1.2300E-02*pb],
[[[7.0000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV]],1.6200E-02*pb],
[[[7.0000E+02*GeV,5.2500E+02*GeV,3.5000E+02*GeV],[7.0000E+02*GeV,5.2500E+02*GeV,3.5000E+02*GeV]],1.9900E-02*pb],
[[[7.0000E+02*GeV,5.5000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,5.5000E+02*GeV,4.0000E+02*GeV]],3.1000E-02*pb],
[[[7.0000E+02*GeV,5.6250E+02*GeV,4.2500E+02*GeV],[7.0000E+02*GeV,5.6250E+02*GeV,4.2500E+02*GeV]],3.5000E-02*pb],
[[[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV],[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV]],4.3700E-02*pb],
[[[7.0000E+02*GeV,5.8750E+02*GeV,4.7500E+02*GeV],[7.0000E+02*GeV,5.8750E+02*GeV,4.7500E+02*GeV]],5.1200E-02*pb],
[[[7.0000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV],[7.0000E+02*GeV,6.0000E+02*GeV,5.0000E+02*GeV]],5.1500E-02*pb],
[[[7.0000E+02*GeV,6.1250E+02*GeV,5.2500E+02*GeV],[7.0000E+02*GeV,6.1250E+02*GeV,5.2500E+02*GeV]],6.6700E-02*pb],
[[[7.2500E+02*GeV,5.7500E+02*GeV,4.2500E+02*GeV],[7.2500E+02*GeV,5.7500E+02*GeV,4.2500E+02*GeV]],2.8500E-02*pb],
[[[7.2500E+02*GeV,5.8750E+02*GeV,4.5000E+02*GeV],[7.2500E+02*GeV,5.8750E+02*GeV,4.5000E+02*GeV]],3.3400E-02*pb],
[[[7.2500E+02*GeV,6.0000E+02*GeV,4.7500E+02*GeV],[7.2500E+02*GeV,6.0000E+02*GeV,4.7500E+02*GeV]],3.9100E-02*pb],
[[[7.2500E+02*GeV,6.1250E+02*GeV,5.0000E+02*GeV],[7.2500E+02*GeV,6.1250E+02*GeV,5.0000E+02*GeV]],3.8000E-02*pb],
[[[7.2500E+02*GeV,6.2500E+02*GeV,5.2500E+02*GeV],[7.2500E+02*GeV,6.2500E+02*GeV,5.2500E+02*GeV]],4.9500E-02*pb],
[[[7.2500E+02*GeV,6.3750E+02*GeV,5.5000E+02*GeV],[7.2500E+02*GeV,6.3750E+02*GeV,5.5000E+02*GeV]],5.0900E-02*pb],
[[[7.5000E+02*GeV,3.7550E+02*GeV,1.0000E+00*GeV],[7.5000E+02*GeV,3.7550E+02*GeV,1.0000E+00*GeV]],6.3700E-03*pb],
[[[7.5000E+02*GeV,3.8750E+02*GeV,2.5000E+01*GeV],[7.5000E+02*GeV,3.8750E+02*GeV,2.5000E+01*GeV]],6.3000E-03*pb],
[[[7.5000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV]],6.1300E-03*pb],
[[[7.5000E+02*GeV,4.2500E+02*GeV,1.0000E+02*GeV],[7.5000E+02*GeV,4.2500E+02*GeV,1.0000E+02*GeV]],6.4700E-03*pb],
[[[7.5000E+02*GeV,4.5000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV,1.5000E+02*GeV]],6.6900E-03*pb],
[[[7.5000E+02*GeV,4.7500E+02*GeV,2.0000E+02*GeV],[7.5000E+02*GeV,4.7500E+02*GeV,2.0000E+02*GeV]],7.3200E-03*pb],
[[[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],8.8600E-03*pb],
[[[7.5000E+02*GeV,5.2500E+02*GeV,3.0000E+02*GeV],[7.5000E+02*GeV,5.2500E+02*GeV,3.0000E+02*GeV]],1.1000E-02*pb],
[[[7.5000E+02*GeV,5.5000E+02*GeV,3.5000E+02*GeV],[7.5000E+02*GeV,5.5000E+02*GeV,3.5000E+02*GeV]],1.4000E-02*pb],
[[[7.5000E+02*GeV,5.7500E+02*GeV,4.0000E+02*GeV],[7.5000E+02*GeV,5.7500E+02*GeV,4.0000E+02*GeV]],1.9300E-02*pb],
[[[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,4.5000E+02*GeV]],2.6300E-02*pb],
[[[7.5000E+02*GeV,6.1250E+02*GeV,4.7500E+02*GeV],[7.5000E+02*GeV,6.1250E+02*GeV,4.7500E+02*GeV]],3.2500E-02*pb],
[[[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV],[7.5000E+02*GeV,6.2500E+02*GeV,5.0000E+02*GeV]],3.3200E-02*pb],
[[[7.5000E+02*GeV,6.3750E+02*GeV,5.2500E+02*GeV],[7.5000E+02*GeV,6.3750E+02*GeV,5.2500E+02*GeV]],4.0600E-02*pb],
[[[7.5000E+02*GeV,6.5000E+02*GeV,5.5000E+02*GeV],[7.5000E+02*GeV,6.5000E+02*GeV,5.5000E+02*GeV]],4.5300E-02*pb],
[[[7.5000E+02*GeV,6.6250E+02*GeV,5.7500E+02*GeV],[7.5000E+02*GeV,6.6250E+02*GeV,5.7500E+02*GeV]],6.0500E-02*pb],
[[[7.7500E+02*GeV,6.2500E+02*GeV,4.7500E+02*GeV],[7.7500E+02*GeV,6.2500E+02*GeV,4.7500E+02*GeV]],2.4200E-02*pb],
[[[7.7500E+02*GeV,6.3750E+02*GeV,5.0000E+02*GeV],[7.7500E+02*GeV,6.3750E+02*GeV,5.0000E+02*GeV]],2.7700E-02*pb],
[[[7.7500E+02*GeV,6.5000E+02*GeV,5.2500E+02*GeV],[7.7500E+02*GeV,6.5000E+02*GeV,5.2500E+02*GeV]],3.3100E-02*pb],
[[[7.7500E+02*GeV,6.6250E+02*GeV,5.5000E+02*GeV],[7.7500E+02*GeV,6.6250E+02*GeV,5.5000E+02*GeV]],4.1400E-02*pb],
[[[7.7500E+02*GeV,6.7500E+02*GeV,5.7500E+02*GeV],[7.7500E+02*GeV,6.7500E+02*GeV,5.7500E+02*GeV]],4.3000E-02*pb],
[[[7.7500E+02*GeV,6.8750E+02*GeV,6.0000E+02*GeV],[7.7500E+02*GeV,6.8750E+02*GeV,6.0000E+02*GeV]],4.3600E-02*pb],
[[[8.0000E+02*GeV,4.0050E+02*GeV,1.0000E+00*GeV],[8.0000E+02*GeV,4.0050E+02*GeV,1.0000E+00*GeV]],5.0100E-03*pb],
[[[8.0000E+02*GeV,4.1250E+02*GeV,2.5000E+01*GeV],[8.0000E+02*GeV,4.1250E+02*GeV,2.5000E+01*GeV]],5.0000E-03*pb],
[[[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,4.2500E+02*GeV,5.0000E+01*GeV]],4.9800E-03*pb],
[[[8.0000E+02*GeV,4.5000E+02*GeV,1.0000E+02*GeV],[8.0000E+02*GeV,4.5000E+02*GeV,1.0000E+02*GeV]],5.0000E-03*pb],
[[[8.0000E+02*GeV,4.7500E+02*GeV,1.5000E+02*GeV],[8.0000E+02*GeV,4.7500E+02*GeV,1.5000E+02*GeV]],5.1600E-03*pb],
[[[8.0000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,2.0000E+02*GeV]],5.6800E-03*pb],
[[[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,5.2500E+02*GeV,2.5000E+02*GeV]],6.5300E-03*pb],
[[[8.0000E+02*GeV,5.5000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,5.5000E+02*GeV,3.0000E+02*GeV]],8.0500E-03*pb],
[[[8.0000E+02*GeV,5.7500E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,5.7500E+02*GeV,3.5000E+02*GeV]],9.8100E-03*pb],
[[[8.0000E+02*GeV,6.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV,4.0000E+02*GeV]],1.3100E-02*pb],
[[[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV],[8.0000E+02*GeV,6.2500E+02*GeV,4.5000E+02*GeV]],1.6500E-02*pb],
[[[8.0000E+02*GeV,6.5000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV,5.0000E+02*GeV]],2.2100E-02*pb],
[[[8.0000E+02*GeV,6.6250E+02*GeV,5.2500E+02*GeV],[8.0000E+02*GeV,6.6250E+02*GeV,5.2500E+02*GeV]],2.7800E-02*pb],
[[[8.0000E+02*GeV,6.7500E+02*GeV,5.5000E+02*GeV],[8.0000E+02*GeV,6.7500E+02*GeV,5.5000E+02*GeV]],3.3200E-02*pb],
[[[8.0000E+02*GeV,6.8750E+02*GeV,5.7500E+02*GeV],[8.0000E+02*GeV,6.8750E+02*GeV,5.7500E+02*GeV]],3.6200E-02*pb],
[[[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,6.0000E+02*GeV]],4.1900E-02*pb],
[[[8.0000E+02*GeV,7.1250E+02*GeV,6.2500E+02*GeV],[8.0000E+02*GeV,7.1250E+02*GeV,6.2500E+02*GeV]],4.1400E-02*pb],
[[[8.2500E+02*GeV,6.7500E+02*GeV,5.2500E+02*GeV],[8.2500E+02*GeV,6.7500E+02*GeV,5.2500E+02*GeV]],2.3300E-02*pb],
[[[8.2500E+02*GeV,6.8750E+02*GeV,5.5000E+02*GeV],[8.2500E+02*GeV,6.8750E+02*GeV,5.5000E+02*GeV]],2.5800E-02*pb],
[[[8.2500E+02*GeV,7.0000E+02*GeV,5.7500E+02*GeV],[8.2500E+02*GeV,7.0000E+02*GeV,5.7500E+02*GeV]],2.9400E-02*pb],
[[[8.2500E+02*GeV,7.1250E+02*GeV,6.0000E+02*GeV],[8.2500E+02*GeV,7.1250E+02*GeV,6.0000E+02*GeV]],3.4700E-02*pb],
[[[8.2500E+02*GeV,7.2500E+02*GeV,6.2500E+02*GeV],[8.2500E+02*GeV,7.2500E+02*GeV,6.2500E+02*GeV]],3.8000E-02*pb],
[[[8.2500E+02*GeV,7.3750E+02*GeV,6.5000E+02*GeV],[8.2500E+02*GeV,7.3750E+02*GeV,6.5000E+02*GeV]],4.0400E-02*pb],
[[[8.5000E+02*GeV,4.2550E+02*GeV,1.0000E+00*GeV],[8.5000E+02*GeV,4.2550E+02*GeV,1.0000E+00*GeV]],4.0400E-03*pb],
[[[8.5000E+02*GeV,4.3750E+02*GeV,2.5000E+01*GeV],[8.5000E+02*GeV,4.3750E+02*GeV,2.5000E+01*GeV]],4.0900E-03*pb],
[[[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV],[8.5000E+02*GeV,4.5000E+02*GeV,5.0000E+01*GeV]],3.8200E-03*pb],
[[[8.5000E+02*GeV,4.7500E+02*GeV,1.0000E+02*GeV],[8.5000E+02*GeV,4.7500E+02*GeV,1.0000E+02*GeV]],3.9600E-03*pb],
[[[8.5000E+02*GeV,5.0000E+02*GeV,1.5000E+02*GeV],[8.5000E+02*GeV,5.0000E+02*GeV,1.5000E+02*GeV]],4.2400E-03*pb],
[[[8.5000E+02*GeV,5.2500E+02*GeV,2.0000E+02*GeV],[8.5000E+02*GeV,5.2500E+02*GeV,2.0000E+02*GeV]],4.4100E-03*pb],
[[[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV,2.5000E+02*GeV]],4.9800E-03*pb],
[[[8.5000E+02*GeV,5.7500E+02*GeV,3.0000E+02*GeV],[8.5000E+02*GeV,5.7500E+02*GeV,3.0000E+02*GeV]],5.5700E-03*pb],
[[[8.5000E+02*GeV,6.0000E+02*GeV,3.5000E+02*GeV],[8.5000E+02*GeV,6.0000E+02*GeV,3.5000E+02*GeV]],7.1100E-03*pb],
[[[8.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV],[8.5000E+02*GeV,6.2500E+02*GeV,4.0000E+02*GeV]],8.7300E-03*pb],
[[[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV],[8.5000E+02*GeV,6.5000E+02*GeV,4.5000E+02*GeV]],1.1900E-02*pb],
[[[8.5000E+02*GeV,6.7500E+02*GeV,5.0000E+02*GeV],[8.5000E+02*GeV,6.7500E+02*GeV,5.0000E+02*GeV]],1.5800E-02*pb],
[[[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,7.0000E+02*GeV,5.5000E+02*GeV]],2.2700E-02*pb],
[[[8.5000E+02*GeV,7.1250E+02*GeV,5.7500E+02*GeV],[8.5000E+02*GeV,7.1250E+02*GeV,5.7500E+02*GeV]],2.5200E-02*pb],
[[[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV],[8.5000E+02*GeV,7.2500E+02*GeV,6.0000E+02*GeV]],3.1300E-02*pb],
[[[8.5000E+02*GeV,7.3750E+02*GeV,6.2500E+02*GeV],[8.5000E+02*GeV,7.3750E+02*GeV,6.2500E+02*GeV]],3.1100E-02*pb],
[[[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV],[8.5000E+02*GeV,7.5000E+02*GeV,6.5000E+02*GeV]],3.8300E-02*pb],
[[[8.7500E+02*GeV,7.2500E+02*GeV,5.7500E+02*GeV],[8.7500E+02*GeV,7.2500E+02*GeV,5.7500E+02*GeV]],2.1600E-02*pb],
[[[8.7500E+02*GeV,7.3750E+02*GeV,6.0000E+02*GeV],[8.7500E+02*GeV,7.3750E+02*GeV,6.0000E+02*GeV]],2.4600E-02*pb],
[[[8.7500E+02*GeV,7.5000E+02*GeV,6.2500E+02*GeV],[8.7500E+02*GeV,7.5000E+02*GeV,6.2500E+02*GeV]],2.8900E-02*pb],
[[[8.7500E+02*GeV,7.6250E+02*GeV,6.5000E+02*GeV],[8.7500E+02*GeV,7.6250E+02*GeV,6.5000E+02*GeV]],3.2800E-02*pb],
[[[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV]],3.5000E-03*pb],
[[[9.0000E+02*GeV,4.6250E+02*GeV,2.5000E+01*GeV],[9.0000E+02*GeV,4.6250E+02*GeV,2.5000E+01*GeV]],3.3400E-03*pb],
[[[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV]],3.3000E-03*pb],
[[[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV]],3.2700E-03*pb],
[[[9.0000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV]],3.4300E-03*pb],
[[[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV]],3.7500E-03*pb],
[[[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV]],4.0400E-03*pb],
[[[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],4.5600E-03*pb],
