txName: TChiWH4q
constraint: [[['W'],['q','q']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y, y-50 ],[x,y,y-50]]; [[ x, y, y-20 ],[x,y,y-20]]; [[ x, y, y-10 ],[x,y,y-10]]; [[ x, y, y-5 ],[x,y,y-5]]; [[ x, y, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[6.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0007],
[[[6.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[6.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00078],
[[[6.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00082],
[[[6.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[6.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0011],
[[[6.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[6.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00112],
[[[6.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00093],
[[[6.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0010334],
[[[6.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[6.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00083],
[[[6.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00082],
[[[6.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[6.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00083],
[[[6.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00081],
[[[6.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[6.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00064],
[[[6.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[6.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.0003183],
[[[6.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[6.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00036],
[[[6.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[6.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00016],
[[[6.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[6.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0001],
[[[6.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[6.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],2e-05],
[[[6.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[6.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],5e-05],
[[[6.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00059],
[[[6.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00082],
[[[6.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[6.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.001],
[[[6.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.001],
[[[6.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00089],
[[[6.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[6.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0011],
[[[6.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00113],
[[[6.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[6.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00091],
[[[6.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[6.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00127],
[[[6.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00102],
[[[6.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[6.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00064],
[[[6.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[6.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00096],
[[[6.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.0006589],
[[[6.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[6.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00058],
[[[6.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00044],
[[[6.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00013],
[[[6.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.0001313],
[[[6.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[6.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],2e-05],
[[[6.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0001],
[[[6.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00059],
[[[6.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0009647],
[[[6.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00105],
[[[6.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00101],
[[[6.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[6.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00111],
[[[6.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00121],
[[[6.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00117],
[[[6.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0011673],
[[[6.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[6.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.0009],
[[[6.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0011045],
[[[6.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[6.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00093],
[[[6.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00104],
[[[6.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[6.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00074],
[[[6.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[6.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00073],
[[[6.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[6.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00056],
[[[6.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[6.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00045],
[[[6.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[6.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00042],
[[[6.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00013],
[[[6.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[6.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],9e-05],
[[[6.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],2e-05],
[[[6.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[6.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],9e-05],
[[[6.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[6.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00058],
[[[6.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[6.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0007834],
[[[6.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.001],
[[[6.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[6.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0011],
[[[6.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[6.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0012],
[[[6.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[6.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00139],
[[[6.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0011774],
[[[6.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[6.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00122],
[[[6.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[6.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00116],
[[[6.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00091],
[[[6.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[6.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00113],
[[[6.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[6.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0011],
[[[6.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[6.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00098],
[[[6.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[6.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00085],
[[[6.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0008004],
[[[6.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[6.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00061],
[[[6.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[6.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00034],
[[[6.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00034],
[[[6.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[6.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.0002],
[[[6.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[6.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],7e-05],
[[[6.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[6.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],4e-05],
[[[7.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00017],
[[[7.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[7.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00066],
[[[7.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00094],
[[[7.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00099],
[[[7.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0012368],
[[[7.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[7.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00097],
[[[7.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00124],
[[[7.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[7.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0011],
[[[7.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00131],
[[[7.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[7.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00111],
[[[7.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00124],
[[[7.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[7.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00131],
[[[7.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00109],
[[[7.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00114],
[[[7.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00103],
[[[7.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00079],
[[[7.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00081],
[[[7.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[7.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.000807],
[[[7.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00039],
[[[7.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00034],
[[[7.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00014],
[[[7.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],7e-05],
[[[7.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[7.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],1e-05],
[[[7.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[7.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0001216],
[[[7.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[7.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0007],
[[[7.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[7.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00072],
[[[7.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[7.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00093],
[[[7.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[7.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00127],
[[[7.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00125],
[[[7.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0010299],
[[[7.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0014537],
[[[7.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00123],
[[[7.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00134],
[[[7.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00139],
[[[7.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00112],
[[[7.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00108],
[[[7.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00116],
[[[7.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00084],
[[[7.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00102],
[[[7.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0007805],
[[[7.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00078],
[[[7.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00042],
[[[7.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00033],
[[[7.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00018],
[[[7.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00011],
[[[7.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],5e-05],
[[[7.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0001928],
[[[7.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00069],
[[[7.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00097],
[[[7.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00101],
[[[7.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00103],
[[[7.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00131],
[[[7.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00119],
[[[7.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.0013139],
[[[7.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00109],
[[[7.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00141],
[[[7.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00115],
[[[7.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00134],
[[[7.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00123],
[[[7.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00118],
[[[7.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00143],
[[[7.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0013],
[[[7.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00093],
[[[7.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00087],
[[[7.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.000893],
[[[7.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00052],
[[[7.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0005575],
[[[7.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00043],
[[[7.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00021],
[[[7.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],7.09e-05],
[[[7.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00013],
[[[7.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00052],
[[[7.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0010094],
[[[7.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00097],
[[[7.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00102],
[[[7.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00125],
[[[7.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00112],
[[[7.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.001634],
[[[7.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00132],
[[[7.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00132],
[[[7.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00138],
[[[7.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00132],
[[[7.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00123],
[[[7.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00103],
[[[7.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00126],
