txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00122],
[[[7.250000E+02*GeV,1.500000E+02*GeV],[7.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00149],
[[[7.250000E+02*GeV,1.750000E+02*GeV],[7.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00112],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.0011641],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00133],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00146],
[[[7.250000E+02*GeV,2.750000E+02*GeV],[7.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.0013],
[[[7.250000E+02*GeV,3.000000E+02*GeV],[7.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00132],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00129],
[[[7.250000E+02*GeV,3.500000E+02*GeV],[7.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.0011],
[[[7.250000E+02*GeV,3.750000E+02*GeV],[7.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.001],
[[[7.250000E+02*GeV,4.000000E+02*GeV],[7.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00108],
[[[7.250000E+02*GeV,4.250000E+02*GeV],[7.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00085],
[[[7.250000E+02*GeV,4.500000E+02*GeV],[7.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00075],
[[[7.250000E+02*GeV,4.750000E+02*GeV],[7.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00059],
[[[7.250000E+02*GeV,5.000000E+02*GeV],[7.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00037],
[[[7.250000E+02*GeV,5.250000E+02*GeV],[7.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.0002],
[[[7.250000E+02*GeV,5.500000E+02*GeV],[7.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],7e-05],
[[[7.250000E+02*GeV,5.750000E+02*GeV],[7.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],1e-05],
[[[7.500000E+02*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00085],
[[[7.500000E+02*GeV,2.500000E+01*GeV],[7.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0009],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0011217],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0012],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00121],
[[[7.500000E+02*GeV,1.250000E+02*GeV],[7.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00134],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00123],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00113],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00122],
[[[7.500000E+02*GeV,2.250000E+02*GeV],[7.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00132],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00117],
[[[7.500000E+02*GeV,2.750000E+02*GeV],[7.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00143],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.0014],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00119],
[[[7.500000E+02*GeV,3.500000E+02*GeV],[7.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.0010767],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00117],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00086],
[[[7.500000E+02*GeV,4.250000E+02*GeV],[7.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00096],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00098],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.0008],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00064],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00041],
[[[7.500000E+02*GeV,5.500000E+02*GeV],[7.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00027],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],9e-05],
[[[7.500000E+02*GeV,6.000000E+02*GeV],[7.500000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0001397],
[[[7.750000E+02*GeV,0.000000E+00*GeV],[7.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0009],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.0012301],
[[[7.750000E+02*GeV,5.000000E+01*GeV],[7.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00119],
[[[7.750000E+02*GeV,7.500000E+01*GeV],[7.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0007747],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00112],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00126],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00148],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00118],
[[[7.750000E+02*GeV,2.000000E+02*GeV],[7.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00117],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00139],
[[[7.750000E+02*GeV,2.500000E+02*GeV],[7.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00119],
[[[7.750000E+02*GeV,2.750000E+02*GeV],[7.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00111],
[[[7.750000E+02*GeV,3.000000E+02*GeV],[7.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00136],
[[[7.750000E+02*GeV,3.250000E+02*GeV],[7.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00149],
[[[7.750000E+02*GeV,3.500000E+02*GeV],[7.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00117],
[[[7.750000E+02*GeV,3.750000E+02*GeV],[7.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0009393],
[[[7.750000E+02*GeV,4.000000E+02*GeV],[7.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.0011146],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00102],
[[[7.750000E+02*GeV,4.500000E+02*GeV],[7.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00091],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00087],
[[[7.750000E+02*GeV,5.000000E+02*GeV],[7.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0007177],
[[[7.750000E+02*GeV,5.250000E+02*GeV],[7.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00063],
[[[7.750000E+02*GeV,5.500000E+02*GeV],[7.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00054],
[[[7.750000E+02*GeV,5.750000E+02*GeV],[7.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00024],
[[[7.750000E+02*GeV,6.000000E+02*GeV],[7.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00013],
[[[7.750000E+02*GeV,6.250000E+02*GeV],[7.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],7e-05],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00082],
[[[8.000000E+02*GeV,2.500000E+01*GeV],[8.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00087],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00103],
[[[8.000000E+02*GeV,7.500000E+01*GeV],[8.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00108],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0011],
[[[8.000000E+02*GeV,1.250000E+02*GeV],[8.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0012665],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00137],
[[[8.000000E+02*GeV,1.750000E+02*GeV],[8.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00117],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00133],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00148],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00128],
[[[8.000000E+02*GeV,2.750000E+02*GeV],[8.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00138],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00146],
[[[8.000000E+02*GeV,3.250000E+02*GeV],[8.000000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00125],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00143],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00138],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00139],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0012172],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00096],
[[[8.000000E+02*GeV,4.750000E+02*GeV],[8.000000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00097],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.000883],
[[[8.000000E+02*GeV,5.250000E+02*GeV],[8.000000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00069],
[[[8.000000E+02*GeV,5.500000E+02*GeV],[8.000000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00057],
[[[8.000000E+02*GeV,5.750000E+02*GeV],[8.000000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00035],
[[[8.000000E+02*GeV,6.000000E+02*GeV],[8.000000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.00022],
[[[8.000000E+02*GeV,6.250000E+02*GeV],[8.000000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00015],
[[[8.000000E+02*GeV,6.500000E+02*GeV],[8.000000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],4e-05],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00089],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00098],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.0010763],
[[[8.250000E+02*GeV,7.500000E+01*GeV],[8.250000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.0012527],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0011],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00135],
[[[8.250000E+02*GeV,1.500000E+02*GeV],[8.250000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0012],
[[[8.250000E+02*GeV,1.750000E+02*GeV],[8.250000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00137],
[[[8.250000E+02*GeV,2.000000E+02*GeV],[8.250000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00147],
[[[8.250000E+02*GeV,2.250000E+02*GeV],[8.250000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00149],
[[[8.250000E+02*GeV,2.500000E+02*GeV],[8.250000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00118],
[[[8.250000E+02*GeV,2.750000E+02*GeV],[8.250000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00129],
[[[8.250000E+02*GeV,3.000000E+02*GeV],[8.250000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00118],
[[[8.250000E+02*GeV,3.250000E+02*GeV],[8.250000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00135],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00129],
[[[8.250000E+02*GeV,3.750000E+02*GeV],[8.250000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0012663],
[[[8.250000E+02*GeV,4.000000E+02*GeV],[8.250000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00115],
[[[8.250000E+02*GeV,4.250000E+02*GeV],[8.250000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00123],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00133],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00117],
[[[8.250000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00104],
[[[8.250000E+02*GeV,5.250000E+02*GeV],[8.250000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00094],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00083],
[[[8.250000E+02*GeV,5.750000E+02*GeV],[8.250000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00057],
[[[8.250000E+02*GeV,6.000000E+02*GeV],[8.250000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0004],
[[[8.250000E+02*GeV,6.250000E+02*GeV],[8.250000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.0002],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],8e-05],
[[[8.250000E+02*GeV,6.750000E+02*GeV],[8.250000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],4e-05],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.0008307],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00107],
[[[8.500000E+02*GeV,7.500000E+01*GeV],[8.500000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.001],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.00115],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00112],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00129],
[[[8.500000E+02*GeV,1.750000E+02*GeV],[8.500000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00131],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00126],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00133],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00119],
[[[8.500000E+02*GeV,2.750000E+02*GeV],[8.500000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00138],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00108],
[[[8.500000E+02*GeV,3.250000E+02*GeV],[8.500000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00137],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00158],
[[[8.500000E+02*GeV,3.750000E+02*GeV],[8.500000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.00148],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00115],
[[[8.500000E+02*GeV,4.250000E+02*GeV],[8.500000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.00126],
[[[8.500000E+02*GeV,4.500000E+02*GeV],[8.500000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00132],
[[[8.500000E+02*GeV,4.750000E+02*GeV],[8.500000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.00144],
[[[8.500000E+02*GeV,5.000000E+02*GeV],[8.500000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.00108],
[[[8.500000E+02*GeV,5.250000E+02*GeV],[8.500000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00099],
[[[8.500000E+02*GeV,5.500000E+02*GeV],[8.500000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00099],
[[[8.500000E+02*GeV,5.750000E+02*GeV],[8.500000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.0006435],
[[[8.500000E+02*GeV,6.250000E+02*GeV],[8.500000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00038],
[[[8.500000E+02*GeV,6.500000E+02*GeV],[8.500000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00031],
[[[8.500000E+02*GeV,7.000000E+02*GeV],[8.500000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],5e-05],
[[[8.750000E+02*GeV,0.000000E+00*GeV],[8.750000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00081],
[[[8.750000E+02*GeV,2.500000E+01*GeV],[8.750000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00087],
[[[8.750000E+02*GeV,5.000000E+01*GeV],[8.750000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00113],
[[[8.750000E+02*GeV,7.500000E+01*GeV],[8.750000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00106],
[[[8.750000E+02*GeV,1.000000E+02*GeV],[8.750000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0012216],
[[[8.750000E+02*GeV,1.250000E+02*GeV],[8.750000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.0013453],
[[[8.750000E+02*GeV,1.500000E+02*GeV],[8.750000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.0012425],
[[[8.750000E+02*GeV,2.000000E+02*GeV],[8.750000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00148],
[[[8.750000E+02*GeV,2.250000E+02*GeV],[8.750000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00131],
[[[8.750000E+02*GeV,2.500000E+02*GeV],[8.750000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.0012],
[[[8.750000E+02*GeV,2.750000E+02*GeV],[8.750000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00137],
[[[8.750000E+02*GeV,3.000000E+02*GeV],[8.750000E+02*GeV,3.050000E+02*GeV,3.000000E+02*GeV]],0.00124],
[[[8.750000E+02*GeV,3.250000E+02*GeV],[8.750000E+02*GeV,3.300000E+02*GeV,3.250000E+02*GeV]],0.00133],
[[[8.750000E+02*GeV,3.500000E+02*GeV],[8.750000E+02*GeV,3.550000E+02*GeV,3.500000E+02*GeV]],0.00142],
[[[8.750000E+02*GeV,3.750000E+02*GeV],[8.750000E+02*GeV,3.800000E+02*GeV,3.750000E+02*GeV]],0.0013],
[[[8.750000E+02*GeV,4.000000E+02*GeV],[8.750000E+02*GeV,4.050000E+02*GeV,4.000000E+02*GeV]],0.00169],
[[[8.750000E+02*GeV,4.250000E+02*GeV],[8.750000E+02*GeV,4.300000E+02*GeV,4.250000E+02*GeV]],0.0015261],
[[[8.750000E+02*GeV,4.500000E+02*GeV],[8.750000E+02*GeV,4.550000E+02*GeV,4.500000E+02*GeV]],0.00131],
[[[8.750000E+02*GeV,4.750000E+02*GeV],[8.750000E+02*GeV,4.800000E+02*GeV,4.750000E+02*GeV]],0.0012],
[[[8.750000E+02*GeV,5.000000E+02*GeV],[8.750000E+02*GeV,5.050000E+02*GeV,5.000000E+02*GeV]],0.0011765],
[[[8.750000E+02*GeV,5.250000E+02*GeV],[8.750000E+02*GeV,5.300000E+02*GeV,5.250000E+02*GeV]],0.00125],
[[[8.750000E+02*GeV,5.500000E+02*GeV],[8.750000E+02*GeV,5.550000E+02*GeV,5.500000E+02*GeV]],0.00104],
[[[8.750000E+02*GeV,5.750000E+02*GeV],[8.750000E+02*GeV,5.800000E+02*GeV,5.750000E+02*GeV]],0.00083],
[[[8.750000E+02*GeV,6.000000E+02*GeV],[8.750000E+02*GeV,6.050000E+02*GeV,6.000000E+02*GeV]],0.0009728],
[[[8.750000E+02*GeV,6.250000E+02*GeV],[8.750000E+02*GeV,6.300000E+02*GeV,6.250000E+02*GeV]],0.00075],
[[[8.750000E+02*GeV,6.500000E+02*GeV],[8.750000E+02*GeV,6.550000E+02*GeV,6.500000E+02*GeV]],0.00044],
[[[8.750000E+02*GeV,6.750000E+02*GeV],[8.750000E+02*GeV,6.800000E+02*GeV,6.750000E+02*GeV]],0.00029],
[[[8.750000E+02*GeV,7.000000E+02*GeV],[8.750000E+02*GeV,7.050000E+02*GeV,7.000000E+02*GeV]],6e-05],
[[[8.750000E+02*GeV,7.250000E+02*GeV],[8.750000E+02*GeV,7.300000E+02*GeV,7.250000E+02*GeV]],3e-05],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,5.000000E+00*GeV,0.000000E+00*GeV]],0.00077],
[[[9.000000E+02*GeV,2.500000E+01*GeV],[9.000000E+02*GeV,3.000000E+01*GeV,2.500000E+01*GeV]],0.00096],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,5.500000E+01*GeV,5.000000E+01*GeV]],0.00091],
[[[9.000000E+02*GeV,7.500000E+01*GeV],[9.000000E+02*GeV,8.000000E+01*GeV,7.500000E+01*GeV]],0.00115],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.050000E+02*GeV,1.000000E+02*GeV]],0.0011248],
[[[9.000000E+02*GeV,1.250000E+02*GeV],[9.000000E+02*GeV,1.300000E+02*GeV,1.250000E+02*GeV]],0.00124],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.550000E+02*GeV,1.500000E+02*GeV]],0.00107],
[[[9.000000E+02*GeV,1.750000E+02*GeV],[9.000000E+02*GeV,1.800000E+02*GeV,1.750000E+02*GeV]],0.00129],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.050000E+02*GeV,2.000000E+02*GeV]],0.00136],
[[[9.000000E+02*GeV,2.250000E+02*GeV],[9.000000E+02*GeV,2.300000E+02*GeV,2.250000E+02*GeV]],0.00145],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.550000E+02*GeV,2.500000E+02*GeV]],0.00136],
[[[9.000000E+02*GeV,2.750000E+02*GeV],[9.000000E+02*GeV,2.800000E+02*GeV,2.750000E+02*GeV]],0.00123],
