txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],6.4e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],8.72e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],8.73e-05],
[[[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV],[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV],[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV],[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],6.56e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.000131],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0003052],
[[[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV],[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV],[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV],[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV],[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],6.56e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],6.54e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.000153],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0001751],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0001748],
[[[1.7500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV],[1.7500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.3200E+03*GeV,8.9000E+02*GeV],[1.7500E+03*GeV,1.3200E+03*GeV,8.9000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.3400E+03*GeV,9.3000E+02*GeV],[1.7500E+03*GeV,1.3400E+03*GeV,9.3000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,5.0000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,5.7000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,6.4000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,7.1000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,7.8000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,8.5000E+02*GeV]],8.74e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.2000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.7000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.7000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,9.9000E+02*GeV]],0.0001092],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.0600E+03*GeV]],8.73e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.1300E+03*GeV]],0.0001529],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.2000E+03*GeV]],0.000306],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.2700E+03*GeV]],0.0005675],
[[[1.7500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.3800E+03*GeV,1.0100E+03*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV],[1.7500E+03*GeV,1.4000E+03*GeV,1.0500E+03*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.4200E+03*GeV,1.0900E+03*GeV],[1.7500E+03*GeV,1.4200E+03*GeV,1.0900E+03*GeV]],0.0001092],
[[[1.7500E+03*GeV,1.4400E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.4400E+03*GeV,1.1300E+03*GeV]],0.0002181],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.0000E+01*GeV]],4.38e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,8.0000E+01*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.5000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,2.2000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,2.9000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,3.6000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,4.3000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,5.0000E+02*GeV]],4.38e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,5.7000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,6.4000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,7.1000E+02*GeV]],8.71e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,7.8000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,8.5000E+02*GeV]],6.56e-05],
[[[1.7500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,9.2000E+02*GeV]],0.000109],
[[[1.7500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,9.9000E+02*GeV]],0.000153],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.0600E+03*GeV]],0.000131],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.1300E+03*GeV]],0.0001528],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.1700E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.1700E+03*GeV]],0.0001967],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.2000E+03*GeV]],0.0004808],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.2700E+03*GeV]],0.0006985],
[[[1.7500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV],[1.7500E+03*GeV,1.4600E+03*GeV,1.3400E+03*GeV]],0.0012457],
[[[1.7500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.4800E+03*GeV,1.2100E+03*GeV]],0.0003491],
[[[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV],[1.7500E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],0.0006988],
[[[1.7500E+03*GeV,1.5200E+03*GeV,1.2900E+03*GeV],[1.7500E+03*GeV,1.5200E+03*GeV,1.2900E+03*GeV]],0.0008309],
[[[1.7500E+03*GeV,1.5400E+03*GeV,1.3300E+03*GeV],[1.7500E+03*GeV,1.5400E+03*GeV,1.3300E+03*GeV]],0.0011128],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.0000E+01*GeV]],8.73e-05],
[[[1.7500E+03*GeV,1.5600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,8.0000E+01*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.5000E+02*GeV]],8.73e-05],
[[[1.7500E+03*GeV,1.5600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,2.2000E+02*GeV]],0.0001311],
[[[1.7500E+03*GeV,1.5600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,2.9000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.5600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,3.6000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.5600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,4.3000E+02*GeV]],6.54e-05],
[[[1.7500E+03*GeV,1.5600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,5.0000E+02*GeV]],6.54e-05],
[[[1.7500E+03*GeV,1.5600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,5.7000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,1.5600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,6.4000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.5600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,7.1000E+02*GeV]],0.000131],
[[[1.7500E+03*GeV,1.5600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,7.8000E+02*GeV]],8.74e-05],
[[[1.7500E+03*GeV,1.5600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,8.5000E+02*GeV]],0.0003054],
[[[1.7500E+03*GeV,1.5600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,9.2000E+02*GeV]],0.00024],
[[[1.7500E+03*GeV,1.5600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,9.9000E+02*GeV]],0.0001091],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.0600E+03*GeV]],0.00024],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.1300E+03*GeV]],0.0002621],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.2000E+03*GeV]],0.0004144],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.2700E+03*GeV]],0.0007862],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.3400E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.3400E+03*GeV]],0.0009164],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.3700E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.3700E+03*GeV]],0.0010701],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.4100E+03*GeV]],0.0017001],
[[[1.7500E+03*GeV,1.5600E+03*GeV,1.4800E+03*GeV],[1.7500E+03*GeV,1.5600E+03*GeV,1.4800E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.0014852],
[[[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV],[1.7500E+03*GeV,1.6000E+03*GeV,1.4500E+03*GeV]],0.0016403],
[[[1.7500E+03*GeV,1.6200E+03*GeV,1.4900E+03*GeV],[1.7500E+03*GeV,1.6200E+03*GeV,1.4900E+03*GeV]],0.0015297],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.0000E+01*GeV]],4.36e-05],
[[[1.7500E+03*GeV,1.6600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,8.0000E+01*GeV]],0.0001091],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.5000E+02*GeV]],0.000109],
[[[1.7500E+03*GeV,1.6600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,2.2000E+02*GeV]],0.0001308],
[[[1.7500E+03*GeV,1.6600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,2.9000E+02*GeV]],0.0001092],
[[[1.7500E+03*GeV,1.6600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,3.6000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.6600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,4.3000E+02*GeV]],8.74e-05],
[[[1.7500E+03*GeV,1.6600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,5.0000E+02*GeV]],8.72e-05],
[[[1.7500E+03*GeV,1.6600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,5.7000E+02*GeV]],0.0002183],
[[[1.7500E+03*GeV,1.6600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,6.4000E+02*GeV]],0.000131],
[[[1.7500E+03*GeV,1.6600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,7.1000E+02*GeV]],0.0002404],
[[[1.7500E+03*GeV,1.6600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,7.8000E+02*GeV]],0.0003493],
[[[1.7500E+03*GeV,1.6600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,8.5000E+02*GeV]],0.0003056],
[[[1.7500E+03*GeV,1.6600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,9.2000E+02*GeV]],0.0003282],
[[[1.7500E+03*GeV,1.6600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,9.9000E+02*GeV]],0.0005019],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.0600E+03*GeV]],0.0004795],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.1300E+03*GeV]],0.000611],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.2000E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.2000E+03*GeV]],0.0010709],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.2700E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.2700E+03*GeV]],0.0014832],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.3400E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.3400E+03*GeV]],0.0019631],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.4100E+03*GeV]],0.0027289],
[[[1.7500E+03*GeV,1.6600E+03*GeV,1.4800E+03*GeV],[1.7500E+03*GeV,1.6600E+03*GeV,1.4800E+03*GeV]],0.0020947],
[[[1.8000E+03*GeV,9.0500E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,9.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.8000E+03*GeV,9.2500E+02*GeV,5.0000E+01*GeV],[1.8000E+03*GeV,9.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.8000E+03*GeV,9.4500E+02*GeV,9.0000E+01*GeV],[1.8000E+03*GeV,9.4500E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.8000E+03*GeV,9.6500E+02*GeV,1.3000E+02*GeV],[1.8000E+03*GeV,9.6500E+02*GeV,1.3000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,9.8500E+02*GeV,1.7000E+02*GeV],[1.8000E+03*GeV,9.8500E+02*GeV,1.7000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.0050E+03*GeV,2.1000E+02*GeV],[1.8000E+03*GeV,1.0050E+03*GeV,2.1000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.0250E+03*GeV,2.5000E+02*GeV],[1.8000E+03*GeV,1.0250E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.0450E+03*GeV,2.9000E+02*GeV],[1.8000E+03*GeV,1.0450E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.0650E+03*GeV,3.3000E+02*GeV],[1.8000E+03*GeV,1.0650E+03*GeV,3.3000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.0850E+03*GeV,3.7000E+02*GeV],[1.8000E+03*GeV,1.0850E+03*GeV,3.7000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.1050E+03*GeV,4.1000E+02*GeV],[1.8000E+03*GeV,1.1050E+03*GeV,4.1000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.1250E+03*GeV,4.5000E+02*GeV],[1.8000E+03*GeV,1.1250E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.1450E+03*GeV,4.9000E+02*GeV],[1.8000E+03*GeV,1.1450E+03*GeV,4.9000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.1650E+03*GeV,5.3000E+02*GeV],[1.8000E+03*GeV,1.1650E+03*GeV,5.3000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.1850E+03*GeV,5.7000E+02*GeV],[1.8000E+03*GeV,1.1850E+03*GeV,5.7000E+02*GeV]],4.35e-05],
