txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,7.8300E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.085122],
[[[4.0000E+03*GeV,7.8700E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.00017252],
[[[4.0000E+03*GeV,8.0100E+02*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.25044],
[[[4.0000E+03*GeV,8.2100E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.17723],
[[[4.0000E+03*GeV,8.4700E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.10354],
[[[4.0000E+03*GeV,8.7600E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.21437],
[[[4.0000E+03*GeV,8.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.018165],
[[[4.0000E+03*GeV,9.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.31012],
[[[4.0000E+03*GeV,9.0900E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.12623],
[[[4.0000E+03*GeV,9.2200E+02*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,9.5500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.063797],
[[[4.0000E+03*GeV,9.7000E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.15821],
[[[4.0000E+03*GeV,9.8300E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.28296],
[[[4.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.35206],
[[[4.0000E+03*GeV,1.0090E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],3.0843e-12],
[[[4.0000E+03*GeV,1.0210E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.0280E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.086908],
[[[4.0000E+03*GeV,1.0290E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.18977],
[[[4.0000E+03*GeV,1.0880E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.22376],
[[[4.0000E+03*GeV,1.0900E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.33155],
[[[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.10653],
[[[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.00017105],
[[[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.36725],
[[[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.12776],
[[[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.01794],
[[[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.35634],
[[[4.0000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.28288],
[[[4.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.36742],
[[[4.0000E+03*GeV,1.2280E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.15448],
[[[4.0000E+03*GeV,1.2720E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.063129],
[[[4.0000E+03*GeV,1.2900E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.18634],
[[[4.0000E+03*GeV,1.2980E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.35933],
[[[4.0000E+03*GeV,1.3120E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.3120E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.32262],
[[[4.0000E+03*GeV,1.3480E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.085712],
[[[4.0000E+03*GeV,1.3510E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.21616],
[[[4.0000E+03*GeV,1.3680E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.34909],
[[[4.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.31985],
[[[4.0000E+03*GeV,1.4190E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.33515],
[[[4.0000E+03*GeV,1.4200E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.10347],
[[[4.0000E+03*GeV,1.4240E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],3.0718e-12],
[[[4.0000E+03*GeV,1.4680E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.26811],
[[[4.0000E+03*GeV,1.4890E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.12558],
[[[4.0000E+03*GeV,1.5030E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,1.5230E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.00017055],
[[[4.0000E+03*GeV,1.5240E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.33513],
[[[4.0000E+03*GeV,1.5550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.15087],
[[[4.0000E+03*GeV,1.5790E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.30331],
[[[4.0000E+03*GeV,1.6010E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.28498],
[[[4.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.23571],
[[[4.0000E+03*GeV,1.6090E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.6120E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.018273],
[[[4.0000E+03*GeV,1.6180E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.1805],
[[[4.0000E+03*GeV,1.6260E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.31518],
[[[4.0000E+03*GeV,1.6780E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.20902],
[[[4.0000E+03*GeV,1.6860E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.31556],
[[[4.0000E+03*GeV,1.6930E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.063916],
[[[4.0000E+03*GeV,1.7690E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.086661],
[[[4.0000E+03*GeV,1.7730E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.7890E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.30955],
[[[4.0000E+03*GeV,1.7930E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.25874],
[[[4.0000E+03*GeV,1.7990E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.1961],
[[[4.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.1452],
[[[4.0000E+03*GeV,1.8240E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.24743],
[[[4.0000E+03*GeV,1.8390E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.10597],
[[[4.0000E+03*GeV,1.8890E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.2886],
[[[4.0000E+03*GeV,1.9010E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.9010E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.28994],
[[[4.0000E+03*GeV,1.9060E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.12839],
[[[4.0000E+03*GeV,1.9680E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.15611],
[[[4.0000E+03*GeV,1.9930E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.11806],
[[[4.0000E+03*GeV,2.0040E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.30214],
[[[4.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.079596],
[[[4.0000E+03*GeV,2.0080E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],2.6521e-12],
[[[4.0000E+03*GeV,2.0160E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.16861],
[[[4.0000E+03*GeV,2.0280E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.18509],
[[[4.0000E+03*GeV,2.0790E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.22728],
[[[4.0000E+03*GeV,2.0850E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.21654],
[[[4.0000E+03*GeV,2.1000E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.00015103],
[[[4.0000E+03*GeV,2.1010E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.29677],
[[[4.0000E+03*GeV,2.1810E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.016503],
[[[4.0000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.063157],
[[[4.0000E+03*GeV,2.1910E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.26808],
[[[4.0000E+03*GeV,2.1940E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.27941],
[[[4.0000E+03*GeV,2.2020E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.099312],
[[[4.0000E+03*GeV,2.2540E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.059542],
[[[4.0000E+03*GeV,2.2590E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.14912],
[[[4.0000E+03*GeV,2.2890E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.30196],
[[[4.0000E+03*GeV,2.3210E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.08355],
[[[4.0000E+03*GeV,2.3380E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.3690E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.21742],
[[[4.0000E+03*GeV,2.3810E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.31169],
[[[4.0000E+03*GeV,2.3820E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.10457],
[[[4.0000E+03*GeV,2.3820E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.053454],
[[[4.0000E+03*GeV,2.4310E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.08916],
[[[4.0000E+03*GeV,2.4390E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.12764],
[[[4.0000E+03*GeV,2.4500E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,2.4670E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.309],
[[[4.0000E+03*GeV,2.4920E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.15666],
[[[4.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.012822],
[[[4.0000E+03*GeV,2.5320E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.14575],
[[[4.0000E+03*GeV,2.5350E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.5420E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.19157],
[[[4.0000E+03*GeV,2.5490E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.28939],
[[[4.0000E+03*GeV,2.5890E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.22621],
[[[4.0000E+03*GeV,2.5970E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.047933],
[[[4.0000E+03*GeV,2.6610E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.6770E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.28236],
[[[4.0000E+03*GeV,2.6850E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.085951],
[[[4.0000E+03*GeV,2.7000E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.22404],
[[[4.0000E+03*GeV,2.7080E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0098989],
[[[4.0000E+03*GeV,2.7560E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.7560E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.32128],
[[[4.0000E+03*GeV,2.8290E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.33735],
[[[4.0000E+03*GeV,2.8300E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.046708],
[[[4.0000E+03*GeV,2.8320E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],2.0711e-12],
[[[4.0000E+03*GeV,2.8380E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.14895],
[[[4.0000E+03*GeV,2.8960E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.00011172],
[[[4.0000E+03*GeV,2.8970E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.33611],
[[[4.0000E+03*GeV,2.9270E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0082607],
[[[4.0000E+03*GeV,2.9520E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.011976],
[[[4.0000E+03*GeV,2.9610E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.3175],
[[[4.0000E+03*GeV,2.9660E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.08854],
[[[4.0000E+03*GeV,3.0010E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.043811],
[[[4.0000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0014459],
[[[4.0000E+03*GeV,3.0450E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.06409],
[[[4.0000E+03*GeV,3.0760E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.25019],
[[[4.0000E+03*GeV,3.0850E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.083125],
[[[4.0000E+03*GeV,3.0850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.048104],
[[[4.0000E+03*GeV,3.1220E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.10855],
[[[4.0000E+03*GeV,3.1510E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0012235],
[[[4.0000E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.13906],
[[[4.0000E+03*GeV,3.1630E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0079303],
[[[4.0000E+03*GeV,3.1810E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.16589],
[[[4.0000E+03*GeV,3.1870E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.17665],
[[[4.0000E+03*GeV,3.2160E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.21362],
[[[4.0000E+03*GeV,3.2700E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.28243],
[[[4.0000E+03*GeV,3.2750E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.099459],
[[[4.0000E+03*GeV,3.3040E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.001001],
[[[4.0000E+03*GeV,3.3180E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.33284],
[[[4.0000E+03*GeV,3.3620E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.358],
[[[4.0000E+03*GeV,3.3630E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.053493],
[[[4.0000E+03*GeV,3.4020E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.36182],
[[[4.0000E+03*GeV,3.4190E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.0088103],
[[[4.0000E+03*GeV,3.4390E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.34617],
[[[4.0000E+03*GeV,3.4650E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0010842],
[[[4.0000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],0.00011284],
[[[4.0000E+03*GeV,3.5060E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.28561],
[[[4.0000E+03*GeV,3.5650E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.19855],
[[[4.0000E+03*GeV,3.5820E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],7.4781e-05],
[[[4.0000E+03*GeV,3.6170E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.11644],
[[[4.0000E+03*GeV,3.6330E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.00090187],
[[[4.0000E+03*GeV,3.6610E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],9.3823e-05],
[[[4.0000E+03*GeV,3.6650E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.063333],
[[[4.0000E+03*GeV,3.6960E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.010062],
[[[4.0000E+03*GeV,3.7420E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],6.4059e-05],
[[[4.0000E+03*GeV,3.8100E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.00089464],
[[[4.0000E+03*GeV,3.8240E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],9.9995e-05],
[[[4.0000E+03*GeV,3.9090E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],8.6017e-05],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+01*GeV],[4.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.5000E+01*GeV],[4.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5000E+02*GeV]],2.0345e-12],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0000E+02*GeV]],0.00010389],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5000E+02*GeV]],0.010207],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0000E+02*GeV]],0.033912],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5000E+02*GeV]],0.045821],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0000E+02*GeV]],0.057658],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5000E+02*GeV]],0.074118],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0000E+02*GeV]],0.098905],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV]],0.1287],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0000E+02*GeV]],0.16897],
[[[4.0000E+03*GeV,3.9950E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV]],0.24501],
[[[4.0000E+03*GeV,3.9950E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0000E+02*GeV]],0.30982],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0000E+03*GeV]],0.34872],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1000E+03*GeV]],0.36519],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2000E+03*GeV]],0.36701],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV]],0.32074],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6000E+03*GeV]],0.23839],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8000E+03*GeV]],0.14612],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0000E+03*GeV]],0.079828],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5000E+03*GeV]],0.013599],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0000E+03*GeV]],0.0014446],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5000E+03*GeV]],9.46e-05],
[[[4.0050E+03*GeV,4.0030E+03*GeV,4.0000E+03*GeV],[4.0050E+03*GeV,4.0000E+03*GeV]],1.3911e-05],
[[[4.0100E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0100E+03*GeV,4.0000E+03*GeV]],1.0363e-05],
[[[4.0200E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0000E+03*GeV]],1.0296e-05],
