txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.6000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0020775],
[[[3.6000E+03*GeV,3.0960E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.0960E+03*GeV,3.0000E+03*GeV]],0.0013063],
[[[3.6000E+03*GeV,3.1900E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.1900E+03*GeV,3.0000E+03*GeV]],0.0012415],
[[[3.6000E+03*GeV,3.2870E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.2870E+03*GeV,3.0000E+03*GeV]],0.0011285],
[[[3.6000E+03*GeV,3.3860E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.3860E+03*GeV,3.0000E+03*GeV]],0.0011308],
[[[3.6000E+03*GeV,3.4890E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.4890E+03*GeV,3.0000E+03*GeV]],0.0014386],
[[[3.6000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00044169],
[[[3.6000E+03*GeV,3.5270E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5270E+03*GeV,3.5000E+03*GeV]],0.00038946],
[[[3.6000E+03*GeV,3.5500E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5500E+03*GeV,3.5000E+03*GeV]],0.00038343],
[[[3.6000E+03*GeV,3.5720E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5720E+03*GeV,3.5000E+03*GeV]],0.00033069],
[[[3.6000E+03*GeV,3.5950E+03*GeV,3.0000E+03*GeV],[3.6000E+03*GeV,3.5950E+03*GeV,3.0000E+03*GeV]],0.0020869],
[[[3.6000E+03*GeV,3.5950E+03*GeV,3.5000E+03*GeV],[3.6000E+03*GeV,3.5950E+03*GeV,3.5000E+03*GeV]],0.0004508],
[[[3.6500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00025624],
[[[3.6500E+03*GeV,3.5390E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5390E+03*GeV,3.5000E+03*GeV]],0.00032101],
[[[3.6500E+03*GeV,3.5740E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.5740E+03*GeV,3.5000E+03*GeV]],0.00032102],
[[[3.6500E+03*GeV,3.6090E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.6090E+03*GeV,3.5000E+03*GeV]],0.00029464],
[[[3.6500E+03*GeV,3.6450E+03*GeV,3.5000E+03*GeV],[3.6500E+03*GeV,3.6450E+03*GeV,3.5000E+03*GeV]],0.00026905],
[[[3.7000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00025518],
[[[3.7000E+03*GeV,3.5520E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5520E+03*GeV,3.5000E+03*GeV]],0.00027982],
[[[3.7000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV]],0.00024917],
[[[3.7000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV]],0.0001869],
[[[3.7000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV],[3.7000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV]],0.00024412],
[[[3.8000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0020941],
[[[3.8000E+03*GeV,3.1240E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.1240E+03*GeV,3.0000E+03*GeV]],0.0012963],
[[[3.8000E+03*GeV,3.2480E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.2480E+03*GeV,3.0000E+03*GeV]],0.0010367],
[[[3.8000E+03*GeV,3.3770E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.3770E+03*GeV,3.0000E+03*GeV]],0.00088728],
[[[3.8000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00025225],
[[[3.8000E+03*GeV,3.5110E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.5110E+03*GeV,3.0000E+03*GeV]],0.00085446],
[[[3.8000E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV]],0.00013913],
[[[3.8000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV]],0.00011187],
[[[3.8000E+03*GeV,3.6500E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.6500E+03*GeV,3.0000E+03*GeV]],0.0013844],
[[[3.8000E+03*GeV,3.7200E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.7200E+03*GeV,3.5000E+03*GeV]],0.00015813],
[[[3.8000E+03*GeV,3.7950E+03*GeV,3.0000E+03*GeV],[3.8000E+03*GeV,3.7950E+03*GeV,3.0000E+03*GeV]],0.0022024],
[[[3.8000E+03*GeV,3.7950E+03*GeV,3.5000E+03*GeV],[3.8000E+03*GeV,3.7950E+03*GeV,3.5000E+03*GeV]],0.00019042],
[[[3.9000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00023821],
[[[3.9000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV]],8.9466e-05],
[[[3.9000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV]],9.5428e-05],
[[[3.9000E+03*GeV,3.7940E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.7940E+03*GeV,3.5000E+03*GeV]],0.00010991],
[[[3.9000E+03*GeV,3.8950E+03*GeV,3.5000E+03*GeV],[3.9000E+03*GeV,3.8950E+03*GeV,3.5000E+03*GeV]],0.00016818],
[[[4.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.6500E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.6500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.3300E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,2.3300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.6100E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,2.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.9700E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.9700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.4900E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,3.4900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],4.2998e-22],
[[[4.0000E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],2.3017e-12],
[[[4.0000E+03*GeV,4.1100E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,4.1100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.2100E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,4.2100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.3100E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,4.3100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],3.3074e-07],
[[[4.0000E+03*GeV,4.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,4.8000E+02*GeV,3.5000E+02*GeV]],1.0714e-21],
[[[4.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00019664],
[[[4.0000E+03*GeV,5.0700E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,5.0700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.2400E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,5.2400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV]],6.1397e-12],
[[[4.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.0052901],
[[[4.0000E+03*GeV,5.8000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,5.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,5.9700E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,5.9700E+02*GeV,4.5000E+02*GeV]],9.091e-07],
[[[4.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.029035],
[[[4.0000E+03*GeV,6.2400E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,6.2400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.4800E+02*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,6.4800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,6.5000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,6.5000E+02*GeV,3.5000E+02*GeV]],2.7725e-21],
[[[4.0000E+03*GeV,6.5400E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,6.5400E+02*GeV,5.0000E+02*GeV]],0.00052251],
[[[4.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.070237],
[[[4.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.11062],
[[[4.0000E+03*GeV,7.1000E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,7.1000E+02*GeV,5.5000E+02*GeV]],0.012812],
[[[4.0000E+03*GeV,7.1600E+02*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,7.1600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,7.1800E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,7.1800E+02*GeV,4.0000E+02*GeV]],1.4671e-11],
[[[4.0000E+03*GeV,7.6600E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,7.6600E+02*GeV,6.0000E+02*GeV]],0.063397],
[[[4.0000E+03*GeV,7.8300E+02*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,7.8300E+02*GeV,4.5000E+02*GeV]],1.9087e-06],
[[[4.0000E+03*GeV,7.8700E+02*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,7.8700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.19033],
[[[4.0000E+03*GeV,8.2100E+02*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,8.2100E+02*GeV,6.5000E+02*GeV]],0.1338],
[[[4.0000E+03*GeV,8.4700E+02*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,8.4700E+02*GeV,5.0000E+02*GeV]],0.00095958],
[[[4.0000E+03*GeV,8.7600E+02*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,8.7600E+02*GeV,7.0000E+02*GeV]],0.18845],
[[[4.0000E+03*GeV,8.8000E+02*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,8.8000E+02*GeV,3.5000E+02*GeV]],3.6389e-21],
[[[4.0000E+03*GeV,9.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,9.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.24898],
[[[4.0000E+03*GeV,9.0900E+02*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,9.0900E+02*GeV,5.5000E+02*GeV]],0.021106],
[[[4.0000E+03*GeV,9.5500E+02*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,9.5500E+02*GeV,4.0000E+02*GeV]],1.7573e-11],
[[[4.0000E+03*GeV,9.7000E+02*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,9.7000E+02*GeV,6.0000E+02*GeV]],0.091347],
[[[4.0000E+03*GeV,9.8300E+02*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,9.8300E+02*GeV,8.0000E+02*GeV]],0.26345],
[[[4.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.29314],
[[[4.0000E+03*GeV,1.0090E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,1.0090E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.0210E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.0210E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.0280E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,1.0280E+03*GeV,4.5000E+02*GeV]],2.1742e-06],
[[[4.0000E+03*GeV,1.0290E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,1.0290E+03*GeV,6.5000E+02*GeV]],0.17951],
[[[4.0000E+03*GeV,1.0880E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,1.0880E+03*GeV,7.0000E+02*GeV]],0.23442],
[[[4.0000E+03*GeV,1.0900E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,1.0900E+03*GeV,9.0000E+02*GeV]],0.29942],
[[[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV]],0.0010275],
[[[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.31019],
[[[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV]],0.021828],
[[[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV]],3.5363e-21],
[[[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV]],0.30844],
[[[4.0000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV]],0.28607],
[[[4.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.31895],
[[[4.0000E+03*GeV,1.2280E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,1.2280E+03*GeV,6.0000E+02*GeV]],0.091495],
[[[4.0000E+03*GeV,1.2720E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,1.2720E+03*GeV,4.0000E+02*GeV]],1.7172e-11],
[[[4.0000E+03*GeV,1.2900E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,1.2900E+03*GeV,6.5000E+02*GeV]],0.17438],
[[[4.0000E+03*GeV,1.2980E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.2980E+03*GeV,1.1000E+03*GeV]],0.29975],
[[[4.0000E+03*GeV,1.3120E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,1.3120E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.3120E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,1.3120E+03*GeV,9.0000E+02*GeV]],0.29361],
[[[4.0000E+03*GeV,1.3480E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,1.3480E+03*GeV,4.5000E+02*GeV]],2.0842e-06],
[[[4.0000E+03*GeV,1.3510E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,1.3510E+03*GeV,7.0000E+02*GeV]],0.21748],
[[[4.0000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV]],0.28184],
[[[4.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.28485],
[[[4.0000E+03*GeV,1.4190E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.4190E+03*GeV,1.0000E+03*GeV]],0.28741],
[[[4.0000E+03*GeV,1.4200E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,1.4200E+03*GeV,5.0000E+02*GeV]],0.00099408],
[[[4.0000E+03*GeV,1.4240E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,1.4240E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.4680E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,1.4680E+03*GeV,8.0000E+02*GeV]],0.2622],
[[[4.0000E+03*GeV,1.4890E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,1.4890E+03*GeV,5.5000E+02*GeV]],0.021103],
[[[4.0000E+03*GeV,1.5230E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,1.5230E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.5240E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.5240E+03*GeV,1.1000E+03*GeV]],0.26304],
[[[4.0000E+03*GeV,1.5550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,1.5550E+03*GeV,6.0000E+02*GeV]],0.08764],
[[[4.0000E+03*GeV,1.5790E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,1.5790E+03*GeV,9.0000E+02*GeV]],0.25812],
[[[4.0000E+03*GeV,1.6010E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.6010E+03*GeV,1.4000E+03*GeV]],0.22049],
[[[4.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.21526],
[[[4.0000E+03*GeV,1.6090E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.6090E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.6120E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,1.6120E+03*GeV,3.5000E+02*GeV]],3.567e-21],
[[[4.0000E+03*GeV,1.6180E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,1.6180E+03*GeV,6.5000E+02*GeV]],0.16472],
[[[4.0000E+03*GeV,1.6260E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.6260E+03*GeV,1.2000E+03*GeV]],0.23326],
[[[4.0000E+03*GeV,1.6780E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,1.6780E+03*GeV,7.0000E+02*GeV]],0.20576],
[[[4.0000E+03*GeV,1.6860E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.6860E+03*GeV,1.0000E+03*GeV]],0.24184],
[[[4.0000E+03*GeV,1.6930E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,1.6930E+03*GeV,4.0000E+02*GeV]],1.7573e-11],
[[[4.0000E+03*GeV,1.7690E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,1.7690E+03*GeV,4.5000E+02*GeV]],2.1689e-06],
[[[4.0000E+03*GeV,1.7730E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.7730E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.7890E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.7890E+03*GeV,1.1000E+03*GeV]],0.21893],
[[[4.0000E+03*GeV,1.7930E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,1.7930E+03*GeV,8.0000E+02*GeV]],0.24321],
[[[4.0000E+03*GeV,1.7990E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.7990E+03*GeV,1.6000E+03*GeV]],0.14694],
[[[4.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.14007],
[[[4.0000E+03*GeV,1.8240E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.8240E+03*GeV,1.4000E+03*GeV]],0.16649],
[[[4.0000E+03*GeV,1.8390E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,1.8390E+03*GeV,5.0000E+02*GeV]],0.0010459],
[[[4.0000E+03*GeV,1.8890E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.8890E+03*GeV,1.2000E+03*GeV]],0.1913],
[[[4.0000E+03*GeV,1.9010E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,1.9010E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.9010E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,1.9010E+03*GeV,9.0000E+02*GeV]],0.24218],
[[[4.0000E+03*GeV,1.9060E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,1.9060E+03*GeV,5.5000E+02*GeV]],0.021788],
[[[4.0000E+03*GeV,1.9680E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,1.9680E+03*GeV,6.0000E+02*GeV]],0.092564],
[[[4.0000E+03*GeV,1.9930E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.9930E+03*GeV,1.8000E+03*GeV]],0.088963],
[[[4.0000E+03*GeV,2.0040E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,2.0040E+03*GeV,1.0000E+03*GeV]],0.22688],
[[[4.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.080851],
[[[4.0000E+03*GeV,2.0080E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.0080E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.0160E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,2.0160E+03*GeV,1.6000E+03*GeV]],0.10827],
[[[4.0000E+03*GeV,2.0280E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,2.0280E+03*GeV,6.5000E+02*GeV]],0.17365],
[[[4.0000E+03*GeV,2.0790E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,2.0790E+03*GeV,1.4000E+03*GeV]],0.13395],
[[[4.0000E+03*GeV,2.0850E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,2.0850E+03*GeV,7.0000E+02*GeV]],0.22048],
[[[4.0000E+03*GeV,2.1000E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,2.1000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.1010E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,2.1010E+03*GeV,1.1000E+03*GeV]],0.20649],
[[[4.0000E+03*GeV,2.1810E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,2.1810E+03*GeV,3.5000E+02*GeV]],2.9354e-21],
[[[4.0000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV]],0.049294],
[[[4.0000E+03*GeV,2.1910E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,2.1910E+03*GeV,8.0000E+02*GeV]],0.26431],
[[[4.0000E+03*GeV,2.1940E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,2.1940E+03*GeV,1.2000E+03*GeV]],0.1753],
[[[4.0000E+03*GeV,2.2020E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,2.2020E+03*GeV,1.8000E+03*GeV]],0.062741],
[[[4.0000E+03*GeV,2.2540E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,2.2540E+03*GeV,4.0000E+02*GeV]],1.5096e-11],
[[[4.0000E+03*GeV,2.2590E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,2.2590E+03*GeV,1.6000E+03*GeV]],0.084711],
[[[4.0000E+03*GeV,2.2890E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,2.2890E+03*GeV,9.0000E+02*GeV]],0.26128],
[[[4.0000E+03*GeV,2.3210E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,2.3210E+03*GeV,4.5000E+02*GeV]],1.9837e-06],
