txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7000E+03*GeV,1.1750E+03*GeV,6.5000E+02*GeV],[1.7000E+03*GeV,1.1750E+03*GeV,6.5000E+02*GeV]],0.0],
[[[1.7000E+03*GeV,1.1950E+03*GeV,6.9000E+02*GeV],[1.7000E+03*GeV,1.1950E+03*GeV,6.9000E+02*GeV]],0.0],
[[[1.7000E+03*GeV,1.2150E+03*GeV,7.3000E+02*GeV],[1.7000E+03*GeV,1.2150E+03*GeV,7.3000E+02*GeV]],4.38e-05],
[[[1.7000E+03*GeV,1.2350E+03*GeV,7.7000E+02*GeV],[1.7000E+03*GeV,1.2350E+03*GeV,7.7000E+02*GeV]],6.58e-05],
[[[1.7000E+03*GeV,1.2550E+03*GeV,8.1000E+02*GeV],[1.7000E+03*GeV,1.2550E+03*GeV,8.1000E+02*GeV]],2.19e-05],
[[[1.7000E+03*GeV,1.2750E+03*GeV,8.5000E+02*GeV],[1.7000E+03*GeV,1.2750E+03*GeV,8.5000E+02*GeV]],0.0001095],
[[[1.7000E+03*GeV,1.2950E+03*GeV,8.9000E+02*GeV],[1.7000E+03*GeV,1.2950E+03*GeV,8.9000E+02*GeV]],0.0001315],
[[[1.7000E+03*GeV,1.3150E+03*GeV,9.3000E+02*GeV],[1.7000E+03*GeV,1.3150E+03*GeV,9.3000E+02*GeV]],2.19e-05],
[[[1.7000E+03*GeV,1.3350E+03*GeV,9.7000E+02*GeV],[1.7000E+03*GeV,1.3350E+03*GeV,9.7000E+02*GeV]],0.0001096],
[[[1.7000E+03*GeV,1.3550E+03*GeV,1.0100E+03*GeV],[1.7000E+03*GeV,1.3550E+03*GeV,1.0100E+03*GeV]],0.0001534],
[[[1.7000E+03*GeV,1.3750E+03*GeV,1.0500E+03*GeV],[1.7000E+03*GeV,1.3750E+03*GeV,1.0500E+03*GeV]],0.000307],
[[[1.7000E+03*GeV,1.3950E+03*GeV,1.0900E+03*GeV],[1.7000E+03*GeV,1.3950E+03*GeV,1.0900E+03*GeV]],0.0003506],
[[[1.7000E+03*GeV,1.4150E+03*GeV,1.1300E+03*GeV],[1.7000E+03*GeV,1.4150E+03*GeV,1.1300E+03*GeV]],0.0003507],
[[[1.7000E+03*GeV,1.4350E+03*GeV,1.1700E+03*GeV],[1.7000E+03*GeV,1.4350E+03*GeV,1.1700E+03*GeV]],0.0005693],
[[[1.7000E+03*GeV,1.4550E+03*GeV,1.2100E+03*GeV],[1.7000E+03*GeV,1.4550E+03*GeV,1.2100E+03*GeV]],0.0010308],
[[[1.7000E+03*GeV,1.4750E+03*GeV,1.2500E+03*GeV],[1.7000E+03*GeV,1.4750E+03*GeV,1.2500E+03*GeV]],0.0013363],
[[[1.7000E+03*GeV,1.4950E+03*GeV,1.2900E+03*GeV],[1.7000E+03*GeV,1.4950E+03*GeV,1.2900E+03*GeV]],0.001515],
[[[1.7000E+03*GeV,1.5150E+03*GeV,1.3300E+03*GeV],[1.7000E+03*GeV,1.5150E+03*GeV,1.3300E+03*GeV]],0.0020397],
[[[1.7000E+03*GeV,1.5350E+03*GeV,1.3700E+03*GeV],[1.7000E+03*GeV,1.5350E+03*GeV,1.3700E+03*GeV]],0.0022151],
[[[1.7000E+03*GeV,1.5550E+03*GeV,1.4100E+03*GeV],[1.7000E+03*GeV,1.5550E+03*GeV,1.4100E+03*GeV]],0.0019541],
[[[1.7000E+03*GeV,1.5750E+03*GeV,1.4500E+03*GeV],[1.7000E+03*GeV,1.5750E+03*GeV,1.4500E+03*GeV]],0.0016666],
[[[1.7000E+03*GeV,1.5950E+03*GeV,1.4900E+03*GeV],[1.7000E+03*GeV,1.5950E+03*GeV,1.4900E+03*GeV]],0.0011175],
[[[1.7500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],2.18e-05],
[[[1.7500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],2.18e-05],
[[[1.7500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,1.5000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,4.3000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,5.0000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,6.6000E+02*GeV,5.7000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,4.3000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,7.6000E+02*GeV,6.4000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,5.7000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,6.4000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,7.1000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,8.6000E+02*GeV,7.8000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,8.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV],[1.7500E+03*GeV,9.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,9.2000E+02*GeV,9.0000E+01*GeV],[1.7500E+03*GeV,9.2000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,9.4000E+02*GeV,1.3000E+02*GeV],[1.7500E+03*GeV,9.4000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,1.7000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,4.3000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,5.7000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,6.4000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,7.1000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,7.8000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,9.6000E+02*GeV,8.5000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV],[1.7500E+03*GeV,9.8000E+02*GeV,2.1000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.0000E+03*GeV,2.5000E+02*GeV],[1.7500E+03*GeV,1.0000E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0200E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.0200E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0400E+03*GeV,3.3000E+02*GeV],[1.7500E+03*GeV,1.0400E+03*GeV,3.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,1.0000E+01*GeV]],4.36e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,3.7000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,3.7000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,4.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,5.0000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,5.7000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,6.4000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,7.1000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,7.8000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,8.5000E+02*GeV]],6.54e-05],
[[[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.0600E+03*GeV,9.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV],[1.7500E+03*GeV,1.0800E+03*GeV,4.1000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV],[1.7500E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV],[1.7500E+03*GeV,1.1200E+03*GeV,4.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV],[1.7500E+03*GeV,1.1400E+03*GeV,5.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,2.9000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,4.3000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.0000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,5.7000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.1000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,7.8000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,8.5000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.2000E+02*GeV]],8.75e-05],
[[[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,9.9000E+02*GeV]],0.0001092],
[[[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.1600E+03*GeV,1.0600E+03*GeV]],0.0001744],
[[[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV],[1.7500E+03*GeV,1.1800E+03*GeV,6.1000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV],[1.7500E+03*GeV,1.2000E+03*GeV,6.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV],[1.7500E+03*GeV,1.2200E+03*GeV,6.9000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV],[1.7500E+03*GeV,1.2400E+03*GeV,7.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.5000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,2.9000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,3.6000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,4.3000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.0000E+02*GeV]],4.36e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,5.7000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,6.4000E+02*GeV]],6.56e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.1000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.7000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,7.8000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,8.5000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.2000E+02*GeV]],8.72e-05],
[[[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,9.9000E+02*GeV]],0.0001311],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.0600E+03*GeV]],0.0001094],
[[[1.7500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV],[1.7500E+03*GeV,1.2600E+03*GeV,1.1300E+03*GeV]],0.0001967],
[[[1.7500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV],[1.7500E+03*GeV,1.2800E+03*GeV,8.1000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,1.3000E+03*GeV,8.5000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.3200E+03*GeV,8.9000E+02*GeV],[1.7500E+03*GeV,1.3200E+03*GeV,8.9000E+02*GeV]],4.37e-05],
[[[1.7500E+03*GeV,1.3400E+03*GeV,9.3000E+02*GeV],[1.7500E+03*GeV,1.3400E+03*GeV,9.3000E+02*GeV]],6.55e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.0000E+01*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,8.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,2.2000E+02*GeV]],0.0],
[[[1.7500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,2.9000E+02*GeV]],2.18e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,3.6000E+02*GeV]],2.19e-05],
[[[1.7500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV],[1.7500E+03*GeV,1.3600E+03*GeV,4.3000E+02*GeV]],6.54e-05],
